Homolog, Bit Score
1, 97
1, 92
1, 103
1, 104
1, 62
1, 72
1, 1617
1, 1240
1, 1198
1, 1248
1, 352
1, 1260
1, 1212
1, 1268
1, 355
1, 1288
1, 1775
1, 376
1, 1274
1, 379
1, 378
1, 153
1, 72
1, 116
1, 86
1, 126
1, 122
1, 37
1, 100
1, 57
1, 103
1, 102
1, 42
1, 62
1, 86
1, 38
1, 50
1, 207
1, 269
1, 49
1, 52
1, 211
1, 1109
1, 1093
1, 866
1, 852
1, 846
1, 1565
1, 864
1, 1149
1, 1152
1, 805
1, 1162
1, 1161
1, 457
1, 455
1, 1511
1, 120
1, 79
1, 101
1, 67
1, 55
1, 80
1, 116
1, 941
1, 313
1, 175
1, 47
1, 256
1, 248
1, 164
1, 175
1, 44
1, 262
1, 258
1, 154
1, 45
1, 162
1, 203
1, 43
1, 228
1, 352
1, 44
1, 41
1, 658
1, 80
1, 428
1, 84
1, 54
1, 504
1, 273
1, 44
1, 270
1, 15
1, 253
1, 125
1, 57
1, 332
1, 301
1, 16
1, 254
1, 41
1, 239
1, 107
1, 55
1, 271
1, 252
1, 53
1, 28
1, 30
1, 74
1, 202
1, 33
1, 49
1, 45
1, 250
1, 102
1, 53
1, 274
1, 258
1, 33
1, 48
1, 26
1, 37
1, 15
1, 106
1, 56
1, 249
1, 248
1, 50
1, 124
1, 114
1, 55
1, 51
1, 306
1, 840
1, 530
1, 1059
1, 554
1, 810
1, 544
1, 282
1, 271
1, 290
1, 293
1, 379
1, 495
1, 69
1, 119
1, 163
1, 82
1, 179
1, 161
1, 129
1, 352
1, 66
1, 27
1, 306
1, 62
1, 336
1, 1340
1, 289
1, 270
1, 1332
1, 622
1, 277
1, 292
1, 1641
1, 613
1, 210
1, 289
1, 251
1, 287
1, 206
1, 601
1, 436
1, 18
1, 17
1, 262
1, 157
1, 24
1, 418
1, 185
1, 52
1, 216
1, 182
1, 169
1, 20
1, 23
1, 299
1, 160
1, 23
1, 616
1, 419
1, 159
1, 316
1, 151
1, 170
1, 89
1, 32
1, 42
1, 78
1, 24
1, 32
1, 41
1, 40
1, 31
1, 31
1, 23
1, 25
1, 673
1, 17
1, 22
1, 30
1, 28
1, 28
1, 30
1, 135
1, 20
1, 306
1, 296
1, 134
1, 844
1, 233
1, 289
1, 22
1, 186
1, 202
1, 1768
1, 122
1, 128
1, 152
1, 20
1, 21
1, 21
1, 18
1, 32
1, 33
1, 486
1, 179
1, 293
1, 132
1, 209
1, 198
1, 261
1, 142
1, 144
1, 148
1, 128
1, 154
1, 255
1, 300
1, 314
1, 50
1, 39
1, 37
1, 47
1, 835
1, 168
1, 329
1, 167
1, 329
1, 196
1, 582
1, 1177
1, 1506
1, 327
1, 334
1, 234
1, 247
1, 251
1, 252
1, 475
1, 338
1, 627
1, 630
1, 634
1, 610
1, 522
1, 554
1, 346
1, 346
1, 303
1, 352
1, 241
1, 315
1, 964
1, 789
1, 823
1, 529
1, 443
1, 785
1, 818
1, 528
1, 446
1, 814
1, 542
1, 390
1, 541
1, 466
1, 724
1, 277
1, 161
1, 159
1, 235
1, 275
1, 177
1, 171
1, 275
1, 258
1, 581
1, 163
1, 152
1, 163
1, 148
1, 227
1, 96
1, 1095
1, 2054
1, 128
1, 1171
1, 1225
1, 1166
1, 2372
1, 3533
1, 2376
1, 514
1, 77
1, 76
1, 77
1, 89
1, 88
1, 63
1, 82
1, 61
1, 94
1, 158
1, 515
1, 1028
1, 1386
1, 1160
1, 486
1, 525
1, 1047
1, 302
1, 235
1, 153
1, 147
1, 331
1, 299
1, 275
1, 630
1, 537
1, 626
1, 1027
1, 1560
1, 644
1, 1136
1, 946
1, 603
1, 587
1, 1541
1, 1228
1, 530
1, 557
1, 1155
1, 566
1, 528
1, 966
1, 1013
1, 612
1, 628
1, 686
1, 684
1, 734
1, 666
1, 657
1, 690
1, 468
1, 1245
1, 631
1, 517
1, 607
1, 524
1, 294
1, 253
1, 257
1, 295
1, 578
1, 1016
1, 560
1, 188
1, 187
1, 213
1, 242
1, 205
1, 208
1, 201
1, 207
1, 1087
1, 854
1, 386
1, 798
1, 827
1, 286
1, 837
1, 852
1, 387
1, 796
1, 830
1, 285
1, 837
1, 389
1, 780
1, 804
1, 298
1, 1136
1, 319
1, 395
1, 337
1, 296
1, 917
1, 272
1, 770
1, 288
1, 790
1, 286
1, 96
1, 29
1, 59
1, 18
1, 25
1, 65
1, 65
1, 50
1, 15
1, 637
1, 169
1, 51
1, 138
1, 60
1, 40
1, 118
1, 36
1, 19
1, 28
1, 89
1, 20
1, 18
1, 93
1, 101
1, 119
1, 27
1, 23
1, 114
1, 94
1, 23
1, 91
1, 83
1, 100
1, 48
1, 28
1, 46
1, 50
1, 20
1, 17
1, 178
1, 20
1, 103
1, 92
1, 91
1, 99
1, 89
1, 93
1, 36
1, 37
1, 99
1, 100
1, 98
1, 58
1, 37
1, 30
1, 44
1, 45
1, 92
1, 79
1, 95
1, 87
1, 701
1, 830
1, 609
1, 678
1, 452
1, 608
1, 399
1, 334
1, 679
1, 261
1, 327
1, 405
1, 281
1, 330
1, 270
1, 264
1, 1262
1, 2539
1, 1262
1, 615
1, 218
1, 334
1, 534
1, 229
1, 613
1, 226
1, 340
1, 604
1, 225
1, 1075
1, 448
1, 220
1, 980
1, 205
1, 219
1, 744
1, 218
1, 218
1, 576
1, 204
1, 17
1, 147
1, 39
1, 23
1, 35
1, 261
1, 356
1, 35
1, 226
1, 20
1, 455
1, 369
1, 437
1, 49
1, 41
1, 437
1, 46
1, 41
1, 54
1, 55
1, 134
1, 158
1, 54
1, 156
1, 428
1, 503
1, 19
1, 40
1, 500
1, 52
1, 498
1, 48
1, 31
1, 500
1, 43
1, 59
1, 51
1, 1239
1, 21
1, 308
1, 59
1, 190
1, 49
1, 247
1, 22
1, 643
1, 70
1, 72
1, 87
1, 1777
1, 180
1, 3214
1, 456
1, 733
1, 37
1, 83
1, 21
1, 67
1, 92
1, 699
1, 989
1, 43
1, 43
1, 703
1, 112
1, 1991
1, 1413
1, 127
1, 2100
1, 1429
1, 1203
1, 1927
1, 1253
1, 1399
1, 1163
1, 1019
1, 69
1, 61
1, 956
1, 849
1, 49
1, 60
1, 466
1, 126
1, 153
1, 26
1, 517
1, 112
1, 529
1, 22
1, 106
1, 50
1, 97
1, 526
1, 113
1, 22
1, 157
1, 39
1, 52
1, 31
1, 59
1, 187
1, 64
1, 215
1, 115
1, 134
1, 2243
1, 167
1, 138
1, 47
1, 154
1, 275
1, 138
1, 213
1, 155
1, 555
1, 622
1, 357
1, 290
1, 256
1, 292
1, 370
1, 302
1, 634
1, 202
1, 302
1, 764
1, 367
1, 248
1, 94
1, 324
1, 196
1, 268
1, 285
1, 271
1, 526
1, 208
1, 516
1, 285
1, 541
1, 274
1, 367
1, 512
1, 276
1, 279
1, 352
1, 162
1, 310
1, 132
1, 136
1, 197
1, 139
1, 315
1, 146
1, 105
1, 91
1, 138
1, 109
1, 151
1, 139
1, 73
1, 83
1, 101
1, 240
1, 228
1, 201
1, 357
1, 163
1, 352
1, 205
1, 366
1, 233
1, 399
1, 340
1, 196
1, 210
1, 278
1, 163
1, 175
1, 135
1, 121
1, 396
1, 118
1, 127
1, 117
1, 173
1, 80
1, 201
1, 132
1, 128
1, 99
1, 596
1, 342
1, 279
1, 266
1, 299
1, 350
1, 291
1, 564
1, 198
1, 294
1, 563
1, 356
1, 221
1, 356
1, 293
1, 286
1, 303
1, 375
1, 302
1, 661
1, 222
1, 300
1, 651
1, 365
1, 242
1, 272
1, 236
1, 247
1, 545
1, 253
1, 359
1, 176
1, 268
1, 355
1, 551
1, 221
1, 215
1, 924
1, 277
1, 932
1, 285
1, 306
1, 871
1, 298
1, 280
1, 349
1, 218
1, 241
1, 220
1, 175
1, 19
1, 228
1, 171
1, 248
1, 160
1, 310
1, 1010
1, 294
1, 378
1, 887
1, 290
1, 309
1, 352
1, 305
1, 385
1, 192
1, 123
1, 384
1, 1134
1, 252
1, 303
1, 405
1, 883
1, 297
1, 306
1, 361
1, 200
1, 296
1, 659
1, 386
1, 94
1, 371
1, 198
1, 184
1, 192
1, 294
1, 279
1, 357
1, 387
1, 227
1, 250
1, 613
1, 875
1, 750
1, 1325
1, 1030
1, 977
1, 1015
1, 482
1, 952
1, 1200
1, 488
1, 977
1, 484
1, 487
1, 421
1, 418
1, 746
1, 418
1, 404
1, 418
1, 253
1, 426
1, 435
1, 281
1, 421
1, 420
1, 399
1, 522
1, 536
1, 575
1, 565
1, 38
1, 330
1, 432
1, 408
1, 409
1, 418
1, 429
1, 411
1, 360
1, 279
1, 443
1, 427
1, 435
1, 455
1, 445
1, 453
1, 298
1, 394
1, 394
1, 394
1, 388
1, 374
1, 279
1, 591
1, 592
1, 639
1, 350
1, 319
1, 606
1, 614
1, 370
1, 314
1, 616
1, 378
1, 341
1, 376
1, 330
1, 261
1, 258
1, 272
1, 297
1, 334
1, 300
1, 327
1, 27
1, 619
1, 247
1, 330
1, 23
1, 325
1, 329
1, 334
1, 337
1, 315
1, 339
1, 337
1, 539
1, 725
1, 659
1, 701
1, 654
1, 33
1, 765
1, 648
1, 670
1, 648
1, 325
1, 360
1, 369
1, 550
1, 621
1, 577
1, 280
1, 156
1, 171
1, 598
1, 458
1, 275
1, 144
1, 111
1, 285
1, 214
1, 659
1, 569
1, 151
1, 159
1, 133
1, 151
1, 110
1, 111
1, 527
1, 260
1, 167
1, 693
1, 237
1, 234
1, 2052
1, 91
1, 205
1, 247
1, 533
1, 82
1, 516
1, 517
1, 81
1, 156
1, 23
1, 63
1, 213
1, 212
1, 62
1, 151
1, 164
1, 232
1, 234
1, 156
1, 95
1, 953
1, 951
1, 98
1, 69
1, 69
1, 1147
1, 1315
1, 91
1, 70
1, 193
1, 919
1, 85
1, 186
1, 829
1, 156
1, 1628
1, 1334
1, 758
1, 1358
1, 1279
1, 710
1, 1359
1, 762
1, 1376
1, 1307
1, 720
1, 803
1, 1585
1, 1592
1, 710
1, 800
1, 752
1, 1478
1, 1483
1, 697
1, 765
1, 134
1, 134
1, 1643
1, 1744
1, 136
1, 136
1, 195
1, 85
1, 233
1, 121
1, 146
1, 129
1, 176
1, 411
1, 118
1, 376
1, 96
1, 216
1, 148
1, 74
1, 173
1, 309
1, 202
1, 158
1, 219
1, 79
1, 112
1, 64
1, 197
1, 107
1, 57
1, 132
1, 90
1, 185
1, 219
1, 197
1, 200
1, 244
1, 183
1, 254
1, 116
1, 304
1, 166
1, 144
1, 361
1, 125
1, 89
1, 148
1, 144
1, 145
1, 169
1, 22
1, 117
1, 307
1, 152
1, 219
1, 149
1, 231
1, 114
1, 330
1, 124
1, 280
1, 447
1, 2236
1, 443
1, 354
1, 178
1, 339
1, 208
1, 1124
1, 206
1, 3980
1, 7179
1, 4098
1, 998
1, 998
1, 129
1, 50
1, 135
1, 50
1, 171
1, 1490
1, 467
1, 1212
1, 975
1, 1206
1, 319
1, 463
1, 1206
1, 958
1, 1208
1, 292
1, 356
1, 426
1, 460
1, 240
1, 968
1, 1468
1, 319
1, 970
1, 294
1, 325
1, 1071
1, 884
1, 1065
1, 844
1, 862
1, 1451
1, 761
1, 861
1, 872
1, 772
1, 621
1, 364
1, 566
1, 357
1, 674
1, 346
1, 199
1, 563
1, 189
1, 141
1, 151
1, 205
1, 686
1, 264
1, 324
1, 217
1, 101
1, 146
1, 255
1, 325
1, 278
1, 57
1, 78
1, 242
1, 158
1, 158
1, 237
1, 182
1, 119
1, 67
1, 24
1, 86
1, 89
1, 85
1, 84
1, 89
1, 1368
1, 1371
1, 2401
1, 2171
1, 1358
1, 1368
1, 403
1, 386
1, 327
1, 394
1, 736
1, 654
1, 1515
1, 339
1, 783
1, 338
1, 1508
1, 1478
1, 1386
1, 635
1, 1401
1, 1952
1, 764
1, 1957
1, 719
1, 3378
1, 718
1, 1099
1, 24
1, 120
1, 26
1, 23
1, 148
1, 28
1, 26
1, 26
1, 32
1, 130
1, 127
1, 1921
1, 1124
1, 1107
1, 1079
1, 198
1, 69
1, 102
1, 1316
1, 212
1, 157
1, 164
1, 193
1, 99
1, 847
1, 114
1, 101
1, 90
1, 104
1, 304
1, 711
1, 40
1, 37
1, 36
1, 49
1, 65
1, 41
1, 42
1, 54
1, 37
1, 33
1, 18
1, 26
1, 56
1, 60
1, 72
1, 57
1, 42
1, 49
1, 24
1, 22
1, 32
1, 20
1, 28
1, 47
1, 30
1, 89
1, 42
1, 48
1, 45
1, 27
1, 47
1, 28
1, 22
1, 58
1, 33
1, 112
1, 82
1, 47
1, 37
1, 90
1, 28
1, 37
1, 83
1, 38
1, 96
1, 48
1, 41
1, 44
1, 32
1, 44
1, 319
1, 35
1, 34
1, 36
1, 40
1, 25
1, 42
1, 88
1, 27
1, 34
1, 60
1, 33
1, 30
1, 54
1, 51
1, 46
1, 27
1, 29
1, 47
1, 24
1, 45
1, 47
1, 42
1, 20
1, 69
1, 29
1, 27
1, 39
1, 28
1, 33
1, 1072
1, 1099
1, 17
1, 178
1, 373
1, 22
1, 258
1, 17
1, 20
1, 235
1, 20
1, 199
1, 17
1, 597
1, 18
1, 269
1, 19
1, 23
1, 101
1, 16
1, 16
1, 134
1, 94
1, 60
1, 54
1, 86
1, 33
1, 15
1, 107
1, 606
1, 44
1, 42
1, 171
1, 171
1, 476
1, 1114
1, 814
1, 809
1, 579
1, 467
1, 83
1, 190
1, 459
1, 84
1, 204
1, 129
1, 228
1, 45
1, 332
1, 2123
1, 343
1, 582
1, 283
1, 285
1, 256
1, 374
1, 279
1, 281
1, 287
1, 250
1, 307
1, 277
1, 305
1, 338
1, 333
1, 602
1, 317
1, 320
1, 303
1, 532
1, 330
1, 335
1, 595
1, 1359
1, 237
1, 116
1, 225
1, 215
1, 459
1, 218
1, 1902
1, 1808
1, 1829
1, 1821
1, 1876
1, 1750
1, 288
1, 1158
1, 808
1, 54
1, 55
1, 21
1, 93
1, 93
1, 32
1, 1867
1, 21
1, 21
1, 77
1, 75
1, 132
1, 190
1, 99
1, 309
1, 19
1, 151
1, 176
1, 96
1, 231
1, 96
1, 17
1, 268
1, 138
1, 184
1, 129
1, 26
1, 142
1, 229
1, 128
1, 23
1, 111
1, 275
1, 21
1, 104
1, 26
1, 21
1, 780
1, 377
1, 886
1, 377
1, 377
1, 371
1, 374
1, 302
1, 329
1, 392
1, 716
1, 723
1, 719
1, 727
1, 505
1, 563
1, 394
1, 393
1, 401
1, 398
1, 322
1, 324
1, 1141
1, 1149
1, 1132
1, 516
1, 518
1, 1273
1, 1394
1, 472
1, 545
1, 1259
1, 489
1, 540
1, 492
1, 544
1, 1102
1, 53
1, 258
1, 15
1, 391
1, 105
1, 371
1, 30
1, 85
1, 70
1, 28
1, 15
1, 152
1, 59
1, 336
1, 82
1, 320
1, 16
1, 531
1, 590
1, 231
1, 532
1, 107
1, 90
1, 83
1, 248
1, 34
1, 268
1, 86
1, 86
1, 60
1, 88
1, 56
1, 226
1, 78
1, 401
1, 53
1, 372
1, 372
1, 269
1, 365
1, 102
1, 94
1, 92
1, 383
1, 94
1, 90
1, 51
1, 84
1, 34
1, 339
1, 20
1, 384
1, 325
1, 238
1, 379
1, 96
1, 24
1, 22
1, 19
1, 24
1, 20
1, 30
1, 321
1, 909
1, 262
1, 894
1, 182
1, 96
1, 257
1, 911
1, 189
1, 85
1, 255
1, 69
1, 72
1, 187
1, 96
1, 49
1, 354
1, 355
1, 279
1, 349
1, 360
1, 351
1, 1315
1, 564
1, 2432
1, 1712
1, 1313
1, 504
1, 1477
1, 1612
1, 3610
1, 447
1, 583
1, 503
1, 1785
1, 2209
1, 1034
1, 40
1, 465
1, 1403
1, 702
1, 449
1, 494
1, 516
1, 385
1, 734
1, 450
1, 453
1, 168
1, 20
1, 356
1, 212
1, 183
1, 1571
1, 91
1, 213
1, 128
1, 1678
1, 162
1, 160
1, 388
1, 262
1, 664
1, 427
1, 317
1, 460
1, 258
1, 189
1, 295
1, 233
1, 218
1, 555
1, 243
1, 254
1, 436
1, 256
1, 249
1, 260
1, 290
1, 269
1, 268
1, 234
1, 217
1, 263
1, 304
1, 278
1, 301
1, 300
1, 449
1, 218
1, 481
1, 215
1, 396
1, 250
1, 288
1, 47
1, 286
1, 275
1, 16
1, 270
1, 71
1, 369
1, 342
1, 24
1, 370
1, 74
1, 48
1, 39
1, 42
1, 337
1, 22
1, 337
1, 21
1, 504
1, 20
1, 280
1, 25
1, 20
1, 25
1, 35
1, 18
1, 20
1, 41
1, 44
1, 18
1, 38
1, 196
1, 840
1, 197
1, 71
1, 196
1, 1530
1, 69
1, 204
1, 70
1, 28
1, 368
1, 121
1, 54
1, 123
1, 178
1, 127
1, 381
1, 127
1, 389
1, 33
1, 205
1, 367
1, 383
1, 234
1, 380
1, 194
1, 51
1, 47
1, 55
1, 57
1, 55
1, 62
1, 251
1, 237
1, 148
1, 238
1, 156
1, 421
1, 254
1, 396
1, 250
1, 266
1, 1536
1, 228
1, 265
1, 1234
1, 278
1, 2232
1, 166
1, 114
1, 367
1, 127
1, 104
1, 88
1, 151
1, 1607
1, 3953
1, 1616
1, 1370
1, 1371
1, 2203
1, 2070
1, 1372
1, 1360
1, 583
1, 316
1, 620
1, 549
1, 274
1, 312
1, 305
1, 260
1, 548
1, 257
1, 299
1, 319
1, 317
1, 235
1, 1331
1, 605
1, 275
1, 320
1, 274
1, 321
1, 327
1, 1617
1, 505
1, 516
1, 512
1, 507
1, 522
1, 518
1, 1358
1, 768
1, 726
1, 104
1, 81
1, 569
1, 263
1, 540
1, 591
1, 264
1, 585
1, 506
1, 647
1, 94
1, 73
1, 93
1, 98
1, 22
1, 89
1, 80
1, 95
1, 87
1, 92
1, 95
1, 82
1, 94
1, 80
1, 302
1, 1025
1, 869
1, 295
1, 788
1, 547
1, 296
1, 312
1, 965
1, 292
1, 277
1, 895
1, 290
1, 805
1, 537
1, 293
1, 792
1, 552
1, 288
1, 256
1, 512
1, 52
1, 18
1, 23
1, 58
1, 45
1, 109
1, 360
1, 209
1, 359
1, 332
1, 290
1, 1063
1, 414
1, 293
1, 301
1, 447
1, 1918
1, 1364
1, 121
1, 1323
1, 129
1, 153
1, 296
1, 527
1, 283
1, 1121
1, 1124
1, 2003
1, 41
1, 1693
1, 28
1, 23
1, 1635
1, 48
1, 169
1, 158
1, 604
1, 558
1, 591
1, 364
1, 41
1, 61
1, 406
1, 174
1, 172
1, 173
1, 148
1, 61
1, 65
1, 160
1, 132
1, 136
1, 128
1, 57
1, 53
1, 599
1, 644
1, 404
1, 20
1, 64
1, 684
1, 362
1, 39
1, 61
1, 373
1, 59
1, 66
1, 38
1, 62
1, 15
1, 855
1, 523
1, 856
1, 453
1, 51
1, 471
1, 630
1, 1169
1, 637
1, 633
1, 804
1, 622
1, 314
1, 1889
1, 1030
1, 305
1, 313
1, 1075
1, 751
1, 522
1, 1411
1, 589
1, 518
1, 1172
1, 516
1, 2401
1, 751
1, 43
1, 106
1, 615
1, 331
1, 328
1, 1156
1, 562
1, 468
1, 716
1, 611
1, 538
1, 559
1, 571
1, 896
1, 901
1, 569
1, 896
1, 598
1, 851
1, 590
1, 624
1, 933
1, 834
1, 851
1, 800
1, 574
1, 570
1, 852
1, 591
1, 860
1, 575
1, 508
1, 597
1, 534
1, 527
1, 543
1, 483
1, 254
1, 551
1, 480
1, 565
1, 517
1, 687
1, 643
1, 646
1, 651
1, 740
1, 741
1, 634
1, 785
1, 653
1, 693
1, 881
1, 897
1, 892
1, 637
1, 633
1, 908
1, 631
1, 894
1, 638
1, 1631
1, 1725
1, 517
1, 597
1, 1626
1, 606
1, 1133
1, 572
1, 1626
1, 517
1, 577
1, 1884
1, 592
1, 1176
1, 556
1, 594
1, 594
1, 1604
1, 610
1, 1103
1, 564
1, 1361
1, 599
1, 1658
1, 617
1, 878
1, 578
1, 1363
1, 632
1, 852
1, 600
1, 1171
1, 544
1, 631
1, 892
1, 604
1, 696
1, 116
1, 100
1, 552
1, 704
1, 478
1, 550
1, 665
1, 253
1, 277
1, 147
1, 82
1, 560
1, 899
1, 463
1, 559
1, 722
1, 262
1, 193
1, 72
1, 145
1, 232
1, 119
1, 142
1, 141
1, 117
1, 116
1, 134
1, 111
1, 126
1, 141
1, 100
1, 114
1, 146
1, 507
1, 702
1, 890
1, 559
1, 388
1, 317
1, 423
1, 562
1, 722
1, 260
1, 188
1, 695
1, 486
1, 295
1, 292
1, 563
1, 386
1, 317
1, 429
1, 200
1, 291
1, 22
1, 78
1, 155
1, 168
1, 160
1, 17
1, 18
1, 13
1, 22
1, 20
1, 15
1, 62
1, 56
1, 55
1, 17
1, 259
1, 232
1, 13
1, 238
1, 15
1, 16
1, 589
1, 373
1, 2712
1, 322
1, 385
1, 1127
1, 329
1, 205
1, 99
1, 156
1, 374
1, 268
1, 355
1, 156
1, 90
1, 69
1, 228
1, 171
1, 227
1, 80
1, 308
1, 183
1, 139
1, 112
1, 289
1, 22
1, 85
1, 107
1, 408
1, 301
1, 473
1, 161
1, 296
1, 79
1, 106
1, 1936
1, 54
1, 329
1, 2003
1, 1163
1, 1139
1, 398
1, 1438
1, 5138
1, 254
1, 243
1, 165
1, 173
1, 151
1, 496
1, 510
1, 351
1, 124
1, 538
1, 339
1, 125
1, 349
1, 132
1, 120
1, 87
1, 704
1, 93
1, 92
1, 36
1, 45
1, 10
1, 60
1, 171
1, 504
1, 927
1, 500
1, 906
1, 536
1, 1954
1, 487
1, 543
1, 968
1, 486
1, 87
1, 78
1, 75
1, 641
1, 577
1, 627
1, 586
1, 672
1, 558
1, 1526
1, 80
1, 98
1, 71
1, 23
1, 82
1, 87
1, 130
1, 64
1, 65
1, 282
1, 211
1, 76
1, 80
1, 2091
1, 2070
1, 101
1, 241
1, 242
1, 18
1, 130
1, 632
1, 421
1, 715
1, 562
1, 1032
1, 1025
1, 691
1, 708
1, 708
1, 698
1, 1000
1, 551
1, 544
1, 709
1, 1010
1, 684
1, 674
1, 419
1, 171
1, 169
1, 158
1, 197
1, 530
1, 349
1, 149
1, 351
1, 151
1, 142
1, 456
1, 377
1, 425
1, 577
1, 579
1, 575
1, 440
1, 382
1, 373
1, 369
1, 373
1, 355
1, 446
1, 445
1, 447
1, 414
1, 840
1, 939
1, 443
1, 840
1, 432
1, 443
1, 231
1, 389
1, 233
1, 225
1, 387
1, 245
1, 1111
1, 1043
1, 253
1, 243
1, 241
1, 1250
1, 1055
1, 248
1, 244
1, 484
1, 742
1, 622
1, 569
1, 706
1, 486
1, 423
1, 393
1, 430
1, 717
1, 640
1, 1077
1, 550
1, 703
1, 609
1, 451
1, 374
1, 83
1, 616
1, 219
1, 1660
1, 222
1, 2045
1, 158
1, 89
1, 123
1, 136
1, 41
1, 148
1, 120
1, 136
1, 156
1, 68
1, 486
1, 702
1, 1527
1, 101
1, 442
1, 513
1, 188
1, 727
1, 75
1, 88
1, 27
1, 52
1, 19
1, 20
1, 30
1, 18
1, 16
1, 15
1, 2678
1, 14
1, 17
1, 51
1, 28
1, 17
1, 15
1, 194
1, 400
1, 201
1, 267
1, 221
1, 258
1, 397
1, 220
1, 353
1, 196
1, 209
1, 317
1, 231
1, 294
1, 211
1, 214
1, 162
1, 223
1, 302
1, 271
1, 300
1, 1033
1, 282
1, 351
1, 336
1, 305
1, 310
1, 234
1, 809
1, 190
1, 324
1, 783
1, 305
1, 347
1, 213
1, 341
1, 234
1, 346
1, 197
1, 281
1, 331
1, 236
1, 284
1, 351
1, 208
1, 656
1, 654
1, 572
1, 1125
1, 577
1, 583
1, 104
1, 290
1, 147
1, 122
1, 101
1, 216
1, 59
1, 228
1, 364
1, 356
1, 1132
1, 882
1, 810
1, 1192
1, 172
1, 934
1, 864
1, 223
1, 791
1, 372
1, 361
1, 1396
1, 1333
1, 918
1, 2042
1, 689
1, 1558
1, 1015
1, 1424
1, 482
1, 1007
1, 1359
1, 638
1, 905
1, 723
1, 665
1, 805
1, 118
1, 117
1, 3596
1, 151
1, 136
1, 233
1, 105
1, 1791
1, 987
1, 375
1, 959
1, 309
1, 303
1, 99
1, 516
1, 520
1, 503
1, 137
1, 497
1, 127
1, 15
1, 112
1, 102
1, 33
1, 109
1, 87
1, 1117
1, 865
1, 129
1, 693
1, 129
1, 833
1, 124
1, 732
1, 127
1, 139
1, 727
1, 134
1, 137
1, 752
1, 142
1, 693
1, 978
1, 765
1, 582
1, 153
1, 146
1, 725
1, 724
1, 1334
1, 154
1, 146
1, 263
1, 160
1, 257
1, 202
1, 166
1, 204
1, 163
1, 150
1, 271
1, 150
1, 156
1, 313
1, 150
1, 541
1, 534
1, 473
1, 347
1, 1088
1, 486
1, 497
1, 484
1, 503
1, 1595
1, 394
1, 354
1, 383
1, 343
1, 477
1, 340
1, 1202
1, 662
1, 662
1, 1812
1, 2294
1, 1803
1, 411
1, 47
1, 250
1, 45
1, 42
1, 28
1, 928
1, 51
1, 59
1, 38
1, 1279
1, 50
1, 52
1, 37
1, 43
1, 936
1, 60
1, 1323
1, 437
1, 615
1, 609
1, 453
1, 456
1, 1210
1, 229
1, 208
1, 2516
1, 352
1, 378
1, 366
1, 359
1, 916
1, 790
1, 1136
1, 602
1, 894
1, 763
1, 64
1, 55
1, 32
1, 63
1, 29
1, 45
1, 54
1, 1245
1, 459
1, 433
1, 150
1, 44
1, 34
1, 18
1, 15
1, 30
1, 20
1, 471
1, 15
1, 56
1, 733
1, 747
1, 760
1, 814
1, 836
1, 965
1, 257
1, 386
1, 396
1, 763
1, 763
1, 309
1, 324
1, 549
1, 239
1, 246
1, 1106
1, 1853
1, 1075
1, 1955
1, 747
1, 319
1, 665
1, 368
1, 733
1, 357
1, 644
1, 372
1, 889
1, 335
1, 372
1, 338
1, 373
1, 642
1, 364
1, 2262
1, 2076
1, 2326
1, 2456
1, 555
1, 100
1, 85
1, 104
1, 27
1, 104
1, 26
1, 107
1, 111
1, 530
1, 460
1, 1147
1, 360
1, 386
1, 458
1, 451
1, 440
1, 1617
1, 94
1, 22
1, 25
1, 99
1, 131
1, 126
1, 552
1, 590
1, 128
1, 51
1, 249
1, 67
1, 278
1, 273
1, 326
1, 327
1, 285
1, 283
1, 269
1, 588
1, 544
1, 528
1, 185
1, 330
1, 184
1, 337
1, 216
1, 270
1, 236
1, 768
1, 226
1, 584
1, 163
1, 226
1, 1319
1, 250
1, 411
1, 229
1, 561
1, 176
1, 273
1, 399
1, 231
1, 533
1, 183
1, 1516
1, 154
1, 1101
1, 769
1, 995
1, 865
1, 785
1, 1229
1, 821
1, 725
1, 1525
1, 739
1, 293
1, 15
1, 404
1, 302
1, 507
1, 329
1, 284
1, 264
1, 295
1, 289
1, 268
1, 301
1, 268
1, 389
1, 287
1, 476
1, 248
1, 542
1, 550
1, 320
1, 552
1, 523
1, 733
1, 711
1, 724
1, 715
1, 356
1, 495
1, 345
1, 494
1, 2666
1, 3421
1, 2666
1, 2647
1, 3588
1, 2648
1, 1923
1, 1943
1, 1914
1, 691
1, 2024
1, 2080
1, 693
1, 2014
1, 694
1, 696
1, 1109
1, 3188
1, 579
1, 52
1, 510
1, 995
1, 981
1, 64
1, 30
1, 57
1, 546
1, 23
1, 52
1, 30
1, 42
1, 539
1, 597
1, 598
1, 50
1, 33
1, 62
1, 552
1, 77
1, 23
1, 50
1, 67
1, 57
1, 55
1, 397
1, 382
1, 408
1, 58
1, 46
1, 403
1, 374
1, 523
1, 530
1, 86
1, 33
1, 39
1, 703
1, 19
1, 28
1, 56
1, 804
1, 74
1, 42
1, 65
1, 555
1, 26
1, 57
1, 39
1, 67
1, 33
1, 64
1, 564
1, 35
1, 61
1, 45
1, 500
1, 518
1, 52
1, 43
1, 504
1, 502
1, 751
1, 26
1, 43
1, 742
1, 1202
1, 47
1, 25
1, 1156
1, 748
1, 15
