Homolog, Bit Score
1, 401.8
1, 526.1
1, 377.2
1, 435.9
1, 376.4
1, 1377.6
1, 1066.4
1, 1145.0
1, 1234.3
1, 546.8
1, 1112.9
1, 528.6
1, 1188.6
1, 442.9
1, 858.8
1, 1193.8
1, 1277.7
1, 1414.7
1, 596.6
1, 1236.3
1, 574.5
1, 1377.8
1, 478.4
1, 937.8
1, 1307.9
1, 1251.6
1, 587.8
1, 1424.7
1, 566.0
1, 1190.0
1, 495.6
1, 913.8
1, 1352.7
1, 607.5
1, 1381.4
1, 582.5
1, 1317.2
1, 489.3
1, 969.2
1, 609.1
1, 1278.4
1, 590.9
1, 1488.3
1, 490.6
1, 994.3
1, 591.9
1, 1139.8
1, 574.9
1, 739.6
1, 553.4
1, 579.8
1, 1227.5
1, 482.5
1, 936.9
1, 556.6
1, 718.8
1, 537.9
1, 457.2
1, 936.7
1, 462.5
1, 158.7
1, 367.6
1, 537.3
1, 254.1
1, 823.3
1, 822.6
1, 821.1
1, 485.5
1, 335.9
1, 332.0
1, 333.7
1, 257.5
1, 1559.6
1, 1557.8
1, 579.7
1, 1537.8
1, 579.5
1, 581.4
1, 306.0
1, 317.3
1, 309.3
1, 307.7
1, 213.8
1, 987.6
1, 2815.6
1, 938.9
1, 292.2
1, 976.1
1, 2493.9
1, 222.4
1, 923.5
1, 289.7
1, 201.9
1, 253.3
1, 370.2
1, 248.2
1, 429.1
1, 438.9
1, 433.1
1, 2042.6
1, 4917.2
1, 2014.5
1, 1433.8
1, 309.4
1, 1420.1
1, 1231.6
1, 299.9
1, 332.7
1, 294.7
1, 1481.8
1, 1214.9
1, 310.6
1, 341.0
1, 299.3
1, 291.7
1, 717.5
1, 629.8
1, 1212.4
1, 298.2
1, 338.6
1, 304.3
1, 319.5
1, 590.0
1, 600.9
1, 1377.6
1, 475.8
1, 2291.6
1, 2298.7
1, 3151.8
1, 4417.8
1, 2588.9
1, 2590.9
1, 1419.3
1, 1608.3
1, 1356.0
1, 358.3
1, 1651.6
1, 1677.1
1, 1678.4
1, 1646.2
1, 1940.3
1, 1943.4
1, 2264.3
1, 2371.9
1, 1926.8
1, 1926.8
1, 78.9
1, 47.3
1, 575.3
1, 14.4
1, 625.4
1, 39.3
1, -4.4
1, 53.0
1, 694.1
1, 101.1
1, 19.6
1, 119.9
1, 816.2
1, 25.3
1, 585.9
1, 94.1
1, 36.1
1, 122.1
1, 744.8
1, 43.5
1, 545.0
1, 24.4
1, 752.1
1, 64.8
1, 22.4
1, 63.9
1, 44.9
1, 19.4
1, 1329.1
1, 17.6
1, 60.5
1, 26.6
1, 53.7
1, 16.1
1, 704.6
1, 24.0
1, 731.8
1, 121.9
1, 135.9
1, 693.5
1, 696.2
1, 786.3
1, 1451.1
1, 1398.5
1, 1460.6
1, 2262.8
1, 753.3
1, 679.5
1, 686.7
1, 688.5
1, 759.1
1, 680.4
1, 687.1
1, 689.4
1, 776.9
1, 747.4
1, 782.0
1, 1737.4
1, 2064.8
1, 1739.7
1, 1639.4
1, 4500.2
1, 709.8
1, 234.9
1, 968.9
1, 678.1
1, 2241.6
1, 715.8
1, 233.6
1, 638.6
1, 957.2
1, 699.8
1, 1975.4
1, 209.1
1, 204.2
1, 222.1
1, 223.2
1, 611.6
1, 986.2
1, 642.5
1, 676.4
1, 956.2
1, 705.2
1, 125.0
1, 125.0
1, 124.7
1, 127.3
1, 127.3
1, 112.8
1, 289.3
1, 560.9
1, 247.3
1, 291.9
1, 241.1
1, 285.6
1, 430.2
1, 521.4
1, 215.3
1, 269.5
1, 289.1
1, 228.9
1, 382.3
1, 210.2
1, 221.1
1, 365.6
1, 44.2
1, 25.1
1, 38.4
1, 28.1
1, 36.9
1, 52.6
1, 141.1
1, 40.1
1, 29.6
1, 38.7
1, 22.3
1, 36.0
1, 46.0
1, 32.9
1, 201.7
1, 153.3
1, 126.7
1, 151.2
1, 148.3
1, 53.1
1, 31.6
1, 126.1
1, 198.8
1, 170.0
1, 62.1
1, 44.6
1, 137.2
1, 110.6
1, 38.8
1, 24.6
1, 179.4
1, 52.6
1, 61.5
1, 63.7
1, 39.9
1, 39.4
1, 1.6
1, 22.1
1, 2.2
1, 15.1
1, 39.1
1, 15.7
1, 547.8
1, 525.8
1, 1105.0
1, 1082.1
1, 546.4
1, 523.6
1, 382.8
1, 798.2
1, 951.3
1, 389.4
1, 369.6
1, 389.1
1, 837.0
1, 787.2
1, 372.5
1, 386.6
1, 1202.6
1, 1537.6
1, 1277.1
1, 1206.5
1, 1097.1
1, 1215.0
1, 1721.9
1, 1133.0
1, 1102.5
1, 1224.9
1, 341.0
1, 382.9
1, 346.4
1, 334.9
1, 452.5
1, 402.0
1, 319.0
1, 348.9
1, 397.9
1, 303.6
1, 284.9
1, 415.6
1, 396.6
1, 309.6
1, 303.4
1, 313.4
1, 299.0
1, 459.2
1, 406.3
1, 294.1
1, 302.7
1, 661.7
1, 459.9
1, 457.6
1, 578.3
1, 643.9
1, 469.2
1, 451.3
1, 576.0
1, 888.3
1, 614.7
1, 464.2
1, 486.1
1, 448.2
1, 451.3
1, 573.9
1, 3226.9
1, 860.4
1, 1451.4
1, 44.8
1, 48.5
1, 31.9
1, 152.6
1, 168.6
1, 152.4
1, 167.9
1, 555.1
1, 102.1
1, 20.2
1, 32.8
1, 20.6
1, 31.9
1, 98.5
1, 36.3
1, 32.6
1, 37.3
1, 33.1
1, 19.8
1, 44.0
1, 22.7
1, 42.2
1, 484.5
1, 2118.1
1, 472.9
1, 516.8
1, 2437.2
1, 488.8
1, 74.9
1, 759.7
1, 84.1
1, 97.9
1, 601.5
1, 1001.7
1, 86.8
1, 563.6
1, 69.2
1, 114.7
1, 724.5
1, 81.0
1, 56.2
1, 73.7
1, 760.3
1, 75.2
1, 72.9
1, 78.3
1, 71.0
1, 50.9
1, 74.8
1, 806.2
1, 100.3
1, 80.0
1, 81.1
1, 92.4
1, 74.3
1, 105.1
1, 106.3
1, 69.3
1, 92.3
1, 102.5
1, 944.4
1, 74.8
1, 938.1
1, 671.2
1, 835.8
1, 908.3
1, 108.1
1, 81.7
1, 103.2
1, 613.4
1, 749.6
1, 93.7
1, 555.7
1, 62.0
1, 109.2
1, 937.9
1, 92.3
1, 49.1
1, 79.4
1, 968.0
1, 80.5
1, 70.3
1, 70.9
1, 72.3
1, 41.9
1, 108.4
1, 90.1
1, 92.6
1, 104.0
1, 73.4
1, 105.1
1, 121.0
1, 79.4
1, 101.4
1, 112.5
1, 807.2
1, 85.8
1, 812.3
1, 666.5
1, 780.1
1, 779.0
1, 117.9
1, 118.4
1, 102.1
1, 811.1
1, 99.2
1, 93.6
1, 610.3
1, 88.7
1, 846.5
1, 102.9
1, 104.4
1, 102.4
1, 104.0
1, 97.9
1, 90.3
1, 104.8
1, 108.6
1, 602.7
1, 115.2
1, 510.8
1, 71.0
1, 125.8
1, 576.9
1, 103.5
1, 56.4
1, 76.0
1, 603.2
1, 74.0
1, 82.3
1, 83.6
1, 73.7
1, 53.0
1, 93.0
1, 557.4
1, 70.1
1, 122.0
1, 711.3
1, 87.7
1, 55.3
1, 81.8
1, 746.2
1, 83.6
1, 79.2
1, 82.8
1, 78.4
1, 50.4
1, 81.8
1, 83.5
1, 586.7
1, 76.9
1, 846.6
1, 94.8
1, 100.8
1, 93.0
1, 103.5
1, 91.5
1, 90.6
1, 99.3
1, 95.6
1, 61.7
1, 94.9
1, 523.8
1, 78.8
1, 66.7
1, 73.0
1, 564.7
1, 76.1
1, 77.2
1, 77.4
1, 67.4
1, 61.9
1, 95.6
1, 48.5
1, 79.1
1, 577.0
1, 107.8
1, 57.8
1, 108.9
1, 102.9
1, 112.2
1, 104.8
1, 587.8
1, 95.7
1, 588.1
1, 86.4
1, 108.7
1, 109.7
1, 114.4
1, 105.8
1, 100.0
1, 110.7
1, 95.6
1, 75.0
1, 43.9
1, 71.1
1, 1059.4
1, 76.3
1, 61.2
1, 69.2
1, 68.0
1, 37.0
1, 80.5
1, 101.1
1, 86.7
1, 101.5
1, 84.9
1, 84.4
1, 103.0
1, 86.6
1, 104.9
1, 51.0
1, 106.2
1, 106.3
1, 117.4
1, 107.3
1, 1123.2
1, 73.4
1, 1029.6
1, 682.2
1, 827.8
1, 911.7
1, 115.4
1, 77.7
1, 66.4
1, 69.0
1, 74.7
1, 43.2
1, 686.3
1, 826.5
1, 917.4
1, 113.8
1, 691.2
1, 665.2
1, 112.6
1, 813.7
1, 126.4
1, 114.4
1, 265.9
1, 63.5
1, 77.1
1, 30.1
1, 79.7
1, 54.6
1, 31.6
1, 1848.2
1, 713.8
1, 738.1
1, 219.3
1, 234.9
1, -2.3
1, -4.5
1, 65.0
1, 20.4
1, 882.9
1, 218.8
1, 880.2
1, 58.1
1, 492.3
1, 118.7
1, 0
1, -2.9
1, 33.8
1, -2.9
1, 215.3
1, 139.4
1, 201.4
1, 31.8
1, 208.1
1, -0.6
1, -3.0
1, 56.1
1, 11.9
1, 252.6
1, 504.6
1, 253.0
1, 62.6
1, 174.6
1, 55.9
1, 0
1, 0
1, 0.3
1, 0
1, 0.3
1, -2.9
1, 0
1, 0.6
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, -0.2
1, 97.9
1, 77.2
1, 125.8
1, 24.3
1, 89.9
1, 22.5
1, 10.4
1, 22.5
1, 9.9
1, -2.7
1, 250.1
1, 1578.6
1, 69.3
1, 482.8
1, 266.4
1, 40.6
1, 216.8
1, 69.3
1, 482.9
1, 76.7
1, 0
1, 0
1, 0
1, 0
1, -2.8
1, -2.1
1, 113.0
1, 512.2
1, 201.3
1, 139.6
1, 164.0
1, 136.4
1, 166.2
1, 72.0
1, 95.8
1, 195.9
1, 132.4
1, 166.3
1, 114.7
1, 119.6
1, 454.2
1, 594.4
1, 789.0
1, 537.3
1, 771.4
1, 558.8
1, 560.3
1, 557.7
1, 648.8
1, 997.5
1, 630.4
1, 1190.0
1, 1197.4
1, 957.0
1, 596.4
1, 868.5
1, 628.2
1, 626.1
1, 594.8
1, 593.3
1, 1100.8
1, 1104.7
1, 887.6
1, 612.1
1, 614.8
1, 596.8
1, 2322.1
1, 1100.5
1, 1095.3
1, 1226.1
1, 2644.3
1, 1209.8
1, 1222.9
1, 2640.4
1, 1204.5
1, 1477.1
1, 8082.3
1, 1473.9
1, 1416.6
1, 5563.5
1, 1462.8
1, 43.4
1, 211.3
1, 380.4
1, 366.6
1, 376.5
1, 403.7
1, 46.6
1, 63.3
1, 57.2
1, 63.1
1, 51.4
1, 206.0
1, 194.7
1, 200.2
1, 218.7
1, 587.4
1, 653.1
1, 549.5
1, 586.0
1, 524.9
1, 547.4
1, 558.5
1, 598.7
1, 619.1
1, 552.5
1, 118.8
1, 275.0
1, 599.6
1, 559.2
1, 910.5
1, 822.8
1, 147.6
1, 256.9
1, 891.6
1, 814.7
1, 899.8
1, 125.8
1, 260.5
1, 963.2
1, 879.2
1, 173.8
1, 274.2
1, 1066.5
1, 1807.6
1, 111.5
1, 146.0
1, 166.2
1, 261.3
1, 271.7
1, 1031.0
1, 136.5
1, 186.1
1, 124.7
1, 188.3
1, 125.6
1, 595.2
1, 248.7
1, 305.9
1, 257.0
1, 258.5
1, 229.5
1, 237.9
1, 188.3
1, 709.3
1, 227.5
1, 95.6
1, 134.6
1, 1529.9
1, 173.2
1, 75.1
1, 601.8
1, 126.1
1, 279.2
1, 115.8
1, 168.0
1, 326.7
1, 179.7
1, 190.2
1, 77.5
1, 116.4
1, 173.3
1, 160.2
1, 360.8
1, 277.8
1, 179.3
1, 172.4
1, 193.2
1, 182.1
1, 162.0
1, 120.5
1, 125.5
1, 149.2
1, 110.1
1, 121.5
1, 36.5
1, 532.5
1, 419.9
1, 300.6
1, 401.7
1, 391.5
1, 435.3
1, 135.7
1, 444.5
1, 306.8
1, 416.0
1, 396.7
1, 442.6
1, 131.4
1, 396.6
1, 489.4
1, 504.8
1, 1850.8
1, 151.1
1, 605.4
1, 613.3
1, 418.2
1, 203.6
1, 1378.3
1, 499.4
1, 200.4
1, 512.0
1, 183.4
1, 169.9
1, 206.6
1, 0
1, -2.0
1, 29.3
1, 829.7
1, 0
1, 217.8
1, 0
1, -3.2
1, 28.6
1, 191.6
1, 0
1, 614.0
1, 1007.1
1, -2.1
1, -4.2
1, 1351.6
1, -3.7
1, -2.0
1, -3.8
1, 931.5
1, -1.2
1, 65.8
1, 0.6
1, 65.4
1, 0
1, 198.2
1, 0
1, 1898.6
1, 1399.3
1, 1554.5
1, 1545.7
1, 1613.2
1, 1558.1
1, 1996.6
1, 1920.4
1, 1774.7
1, 2056.6
1, 1556.8
1, 1758.9
1, 1923.3
1, 1549.9
1, 1775.2
1, 1618.4
1, 1559.4
1, 104.8
1, 419.2
1, 1222.4
1, 110.0
1, 104.8
1, 1096.3
1, 90.6
1, 104.3
1, 769.5
1, 2007.5
1, 104.8
1, 429.5
1, 93.1
1, 93.1
1, 385.2
1, 112.2
1, 111.5
1, 1201.5
1, 778.6
1, 113.4
1, 105.5
1, 1907.5
1, 3271.4
1, 207.3
1, 192.8
1, 580.7
1, 556.1
1, 160.2
1, 215.0
1, 213.2
1, 189.0
1, 256.7
1, 212.5
1, 197.6
1, 163.8
1, 443.8
1, 445.3
1, 350.3
1, 190.4
1, 197.8
1, 163.4
1, 259.5
1, 258.1
1, 235.2
1, 589.6
1, 188.0
1, 209.1
1, 207.2
1, 199.9
1, 172.3
1, 195.4
1, 198.4
1, 202.8
1, 160.5
1, 158.3
1, 165.7
1, 938.8
1, 385.1
1, 391.2
1, 15.3
1, 9.0
1, 150.1
1, 237.8
1, 12.5
1, 266.3
1, 230.8
1, 194.6
1, 232.7
1, 21.5
1, 544.2
1, 146.1
1, 223.6
1, 6.9
1, 17.9
1, 304.1
1, 14.2
1, -1.4
1, 7.8
1, -1.8
1, 582.0
1, 14.2
1, 17.2
1, 4.8
1, 11.5
1, 193.2
1, 7.1
1, 5.2
1, 4.8
1, 2.0
1, 272.4
1, 15.6
1, 18.9
1, 146.2
1, 7.8
1, 110.6
1, 105.7
1, 107.6
1, 113.3
1, 16.0
1, 125.1
1, 253.4
1, -0.7
1, 225.7
1, 181.3
1, 193.8
1, 187.1
1, 14.7
1, 232.9
1, 171.7
1, 2.6
1, 3.9
1, 7.2
1, 3.3
1, 407.9
1, 15.6
1, 15.8
1, 559.4
1, 218.8
1, 558.0
1, 12.3
1, 278.7
1, 154.0
1, 182.6
1, 844.1
1, 3.4
1, 258.6
1, 123.5
1, 181.8
1, 17.6
1, 202.1
1, 137.7
1, 3.5
1, 251.9
1, 122.2
1, 16.7
1, 24.6
1, 149.9
1, 530.2
1, 2065.3
1, 433.3
1, 656.2
1, 654.7
1, 435.0
1, 481.2
1, 482.1
1, 789.4
1, 1120.1
1, 475.6
1, 474.3
1, 924.2
1, 339.9
1, 1780.4
1, 5058.6
1, 1743.5
1, 1789.2
1, 3958.3
1, 1734.8
1, 537.9
1, 178.8
1, 612.8
1, 181.9
1, 268.2
1, 1408.9
1, 212.9
1, 239.3
1, 205.4
1, 762.3
1, 202.7
1, 772.1
1, 172.7
1, 545.2
1, 182.0
1, 265.9
1, 580.8
1, 191.3
1, 224.8
1, 227.1
1, 793.6
1, 215.6
1, 773.3
1, 174.4
1, 201.5
1, 222.4
1, 197.0
1, 252.8
1, 474.7
1, 250.3
1, 175.8
1, 233.2
1, 171.2
1, 216.6
1, 245.0
1, 597.9
1, 202.9
1, 224.5
1, 209.7
1, 711.8
1, 203.5
1, 706.7
1, 257.4
1, 189.5
1, 371.0
1, 255.6
1, 438.7
1, 210.3
1, 423.9
1, 202.1
1, 277.6
1, 235.5
1, 260.4
1, 268.0
1, 276.3
1, 271.7
1, 268.1
1, 215.3
1, 247.9
1, 223.9
1, 744.8
1, 219.3
1, 749.1
1, 283.6
1, 627.7
1, 188.5
1, 637.1
1, 186.3
1, 330.8
1, 294.9
1, 328.8
1, 295.3
1, 222.0
1, 1925.4
1, 227.4
1, 220.7
1, 1942.2
1, 223.8
1, 449.9
1, 337.0
1, 314.6
1, 308.0
1, 311.4
1, 568.5
1, 1840.4
1, 231.8
1, 714.9
1, 134.2
1, 49.6
1, 44.9
1, 93.6
1, 101.1
1, 90.6
1, 52.3
1, 55.4
1, 120.5
1, 118.3
1, 118.4
1, 433.3
1, 48.2
1, 36.6
1, 39.6
1, 49.2
1, 47.0
1, 46.3
1, 236.8
1, 410.2
1, 235.7
1, 469.7
1, 529.8
1, 535.4
1, 613.5
1, 129.1
1, 532.9
1, 39.8
1, 66.8
1, 483.0
1, 482.2
1, 586.8
1, 129.2
1, 487.8
1, 37.2
1, 41.5
1, 686.7
1, 899.7
1, 156.9
1, 1539.4
1, 35.1
1, 64.1
1, 817.4
1, 143.3
1, 672.6
1, 36.1
1, 65.3
1, 185.2
1, 890.5
1, 35.0
1, 72.4
1, 161.8
1, 109.7
1, 138.6
1, 27.2
1, 70.3
1, 139.4
1, 230.7
1, 90.2
1, 185.7
1, 171.3
1, 159.1
1, 120.4
1, 136.0
1, 222.6
1, 158.4
1, 139.5
1, 153.0
1, 162.0
1, 144.5
1, 87.8
1, 101.7
1, 116.0
1, 126.1
1, 115.0
1, 600.5
1, 206.9
1, 163.5
1, 182.8
1, 189.6
1, 357.5
1, 150.5
1, 207.7
1, 178.6
1, 183.6
1, 178.0
1, 384.3
1, 144.4
1, 528.4
1, 409.6
1, 187.4
1, 259.5
1, 291.9
1, 404.8
1, 136.8
1, 226.7
1, 252.8
1, 143.2
1, 249.7
1, 323.5
1, 195.6
1, 117.2
1, 193.6
1, 454.7
1, 206.7
1, 220.9
1, 226.4
1, 593.4
1, 597.4
1, 225.1
1, 462.7
1, 215.4
1, 210.3
1, 202.5
1, 201.3
1, 209.8
1, 215.4
1, 579.8
1, 237.5
1, 239.3
1, 584.2
1, 222.1
1, 242.7
1, 240.7
1, 909.7
1, 218.3
1, 788.1
1, 240.3
1, 460.4
1, 237.6
1, 459.0
1, 216.8
1, 535.0
1, 503.9
1, 552.9
1, 512.9
1, 555.3
1, 683.5
1, 1059.6
1, 697.1
1, 1043.4
1, 778.9
1, 1299.2
1, 742.7
1, 798.3
1, 1261.0
1, 765.0
1, 257.0
1, 271.7
1, 290.3
1, 263.5
1, 301.3
1, 308.8
1, 300.1
1, 365.8
1, 331.0
1, 424.6
1, 392.8
1, 174.4
1, 606.2
1, 633.8
1, 175.6
1, 231.8
1, 335.6
1, 297.6
1, 333.0
1, 166.0
1, 371.7
1, 377.6
1, 169.3
1, 239.3
1, 312.3
1, 289.5
1, 417.0
1, 180.8
1, 178.5
1, 526.4
1, 164.3
1, 179.1
1, 179.6
1, 165.0
1, 659.7
1, 171.5
1, 238.6
1, 335.5
1, 304.6
1, 333.4
1, 176.4
1, 230.9
1, 335.8
1, 295.4
1, 329.2
1, 165.9
1, 162.3
1, 163.6
1, 164.1
1, 204.6
1, 192.4
1, 204.0
1, 493.2
1, 283.6
1, 350.6
1, 1062.2
1, 175.4
1, 209.0
1, 206.5
1, 214.4
1, 209.5
1, 214.0
1, 167.4
1, 189.0
1, 230.3
1, 214.4
1, 210.0
1, 214.2
1, 231.0
1, 180.5
1, 147.1
1, 243.8
1, 233.6
1, 223.8
1, 250.7
1, 209.0
1, 279.2
1, 265.8
1, 262.0
1, 328.7
1, 223.1
1, 909.8
1, 902.7
1, 297.8
1, 495.0
1, 785.2
1, 290.2
1, 473.7
1, 289.4
1, 446.2
1, 249.9
1, 835.5
1, 854.5
1, 895.6
1, 931.5
1, 946.2
1, 934.0
1, 1621.9
1, 589.5
1, 54.7
1, 366.0
1, 50.3
1, 590.6
1, 55.7
1, 435.2
1, 63.4
1, 1086.5
1, 45.2
1, 1139.9
1, 61.7
1, 44.5
1, 417.9
1, 59.1
1, 373.3
1, 485.2
1, 403.5
1, 967.4
1, 938.7
1, 940.4
1, 434.2
1, 974.1
1, 938.6
1, 717.7
1, 436.6
1, 533.5
1, 544.8
1, 543.8
1, 542.0
1, 550.4
1, 545.4
1, 489.5
1, 396.2
1, 408.5
1, 409.6
1, 345.7
1, 413.3
1, 407.9
1, 296.0
1, 1640.9
1, 1638.6
1, 468.5
1, 1560.8
1, 1614.0
1, 726.9
1, 2051.4
1, 468.3
1, 1567.2
1, 1972.1
1, 725.9
1, 468.3
1, 1564.7
1, 1975.9
1, 726.3
1, 479.7
1, 464.9
1, 399.4
1, 1528.4
1, 734.5
1, 728.4
1, 324.0
1, 402.2
1, 401.5
1, 383.0
1, 409.5
1, 281.5
1, 437.8
1, 437.5
1, 414.1
1, 441.3
1, 309.6
1, 1138.3
1, 1096.5
1, 1141.9
1, 387.3
1, 1151.4
1, 1408.9
1, 386.3
1, 1129.7
1, 356.7
1, 391.1
1, 1622.6
1, 13.6
1, 20.0
1, 12.2
1, 7.3
1, 8.0
1, 244.9
1, 9.6
1, 4.5
1, 51.0
1, 13.2
1, 9.7
1, 18.6
1, 35.3
1, 20.2
1, 8.4
1, 24.3
1, 29.9
1, 23.7
1, 38.1
1, 29.5
1, 24.1
1, 26.0
1, 17.5
1, 15.5
1, 20.7
1, 21.8
1, 188.2
1, 10.1
1, 193.9
1, 700.2
1, 13.6
1, 646.3
1, 185.8
1, 13.8
1, 5.2
1, 190.1
1, 708.8
1, 923.6
1, 706.5
1, 2101.9
1, 742.9
1, 278.4
1, 182.6
1, 632.3
1, 495.4
1, 274.8
1, 150.9
1, 5550.5
1, 85.3
1, 95.7
1, 192.9
1, 754.4
1, 179.2
1, 178.1
1, 415.6
1, 307.0
1, 327.8
1, 260.5
1, 117.9
1, 255.5
1, 183.1
1, 234.1
1, 399.1
1, 155.6
1, 489.9
1, 571.3
1, 417.5
1, 282.6
1, 166.2
1, 152.8
1, 152.4
1, 118.2
1, 390.9
1, 351.5
1, 230.5
1, 331.8
1, 212.1
1, 220.8
1, 785.1
1, 233.6
1, 237.2
1, 434.2
1, 237.6
1, 256.1
1, 938.6
1, 211.6
1, 940.4
1, 587.1
1, 218.9
1, 899.6
1, 578.4
1, 229.2
1, 223.7
1, 587.4
1, 2126.3
1, 1561.5
1, 1741.7
1, 1494.6
1, 261.2
1, 304.6
1, 313.0
1, 252.5
1, 243.5
1, 302.2
1, 1834.0
1, 68.2
1, -0.2
1, 342.8
1, 94.1
1, 397.9
1, 400.0
1, 397.7
1, 396.4
1, 96.8
1, 401.1
1, 400.1
1, 17.2
1, 68.0
1, 113.6
1, 91.0
1, 85.4
1, 85.6
1, 91.9
1, 108.3
1, 85.1
1, 90.8
1, 4.7
1, -0.8
1, 19.7
1, 10.4
1, 10.0
1, 16.3
1, -1.9
1, 10.2
1, 20.2
1, 199.5
1, 546.9
1, 559.0
1, 562.0
1, 550.1
1, 216.8
1, 559.6
1, 550.4
1, 165.7
1, 170.7
1, 170.3
1, 158.6
1, 936.3
1, 170.6
1, 165.2
1, 1009.5
1, 1013.6
1, 1196.6
1, 171.4
1, 1004.9
1, 1324.4
1, 1279.5
1, 1009.4
1, 170.6
1, 1339.3
1, 1010.1
1, 1013.1
1, 177.0
1, 1282.8
1, 1013.2
1, 169.7
1, 1005.7
1, 1190.0
1, 166.1
1, 170.2
1, 1006.7
1, 309.4
1, 305.7
1, 320.1
1, 315.2
1, 228.1
1, 318.6
1, 313.4
1, 272.9
1, 163.1
1, 308.2
1, 309.8
1, 552.3
1, 543.8
1, 528.8
1, 263.0
1, 663.3
1, 426.8
1, 328.9
1, 276.2
1, 549.6
1, 436.7
1, 568.8
1, 587.3
1, 290.7
1, 629.6
1, 466.1
1, 329.3
1, 231.8
1, 827.8
1, 516.9
1, 961.0
1, 316.3
1, 735.2
1, 476.1
1, 346.8
1, 252.4
1, 655.6
1, 550.9
1, 316.1
1, 671.0
1, 488.1
1, 375.0
1, 255.1
1, 651.6
1, 562.7
1, 299.1
1, 220.6
1, 372.4
1, 422.1
1, 337.2
1, 308.7
1, 517.6
1, 366.5
1, 280.6
1, 725.8
1, 548.3
1, 316.4
1, 226.5
1, 527.8
1, 422.6
1, 310.9
1, 354.8
1, 344.6
1, 257.7
1, 237.6
1, 554.4
1, -3.2
1, -3.6
1, -2.6
1, -3.3
1, 0.4
1, -0.3
1, -2.7
1, 154.3
1, 57.3
1, 10.3
1, 144.8
1, 319.4
1, 139.8
1, 975.6
1, 776.2
1, 132.1
1, 503.9
1, 771.5
1, 661.5
1, 331.6
1, 775.2
1, 770.5
1, 137.8
1, 136.9
1, 766.9
1, 105.2
1, 594.0
1, 147.4
1, 151.9
1, 518.9
1, 190.6
1, 146.3
1, 132.9
1, 115.1
1, 143.2
1, 145.5
1, 551.1
1, 532.9
1, 150.2
1, 89.4
1, 321.1
1, 339.5
1, 94.7
1, 293.5
1, 302.1
1, 292.5
1, 568.8
1, 300.8
1, 287.1
1, 86.2
1, 86.0
1, 302.1
1, 137.3
1, 144.0
1, 534.2
1, 199.4
1, 129.4
1, 118.9
1, 99.3
1, 131.1
1, 137.1
1, 508.1
1, 551.6
1, 137.1
1, 775.3
1, 134.6
1, 498.6
1, 771.5
1, 655.3
1, 328.9
1, 764.7
1, 763.5
1, 136.0
1, 140.3
1, 769.0
1, 141.1
1, 515.5
1, 754.9
1, 675.1
1, 343.9
1, 769.6
1, 775.0
1, 147.0
1, 144.4
1, 753.0
1, 197.2
1, 136.5
1, 128.8
1, 110.0
1, 142.7
1, 135.3
1, 447.1
1, 475.8
1, 145.5
1, 504.1
1, 474.3
1, 308.9
1, 502.1
1, 495.9
1, 191.9
1, 214.9
1, 487.7
1, 769.4
1, 316.9
1, 952.7
1, 965.2
1, 138.6
1, 145.1
1, 897.4
1, 296.1
1, 786.0
1, 768.8
1, 122.3
1, 134.3
1, 722.9
1, 314.5
1, 312.1
1, 99.0
1, 102.2
1, 325.9
1, 962.1
1, 148.9
1, 148.9
1, 891.7
1, 146.5
1, 144.3
1, 899.8
1, 478.4
1, 148.8
1, 145.3
1, 558.3
1, 344.1
1, 343.7
1, 4803.1
1, 693.4
1, 649.3
1, 1356.7
1, 29.5
1, 566.0
1, 142.1
1, 87.1
1, 149.3
1, 1143.5
1, 701.5
1, 15.0
1, 481.8
1, 139.8
1, 73.5
1, 144.5
1, 660.5
1, 14.5
1, 492.8
1, 112.9
1, 60.2
1, 130.3
1, 28.4
1, 565.7
1, 141.2
1, 85.0
1, 152.6
1, 43.5
1, 78.8
1, 62.1
1, 81.2
1, 127.1
1, 73.8
1, 139.7
1, 937.6
1, 1177.2
1, 925.0
1, 1156.8
1, 114.9
1, 223.3
1, 3538.6
1, 155.5
1, 206.2
1, 199.2
1, 189.4
1, 61.4
1, 128.9
1, 150.1
1, 217.6
1, 168.1
1, 320.5
1, 105.8
1, 162.3
1, 202.6
1, 267.4
1, 287.8
1, 43.1
1, 15.1
1, 150.5
1, 232.5
1, 140.2
1, 214.8
1, 287.8
1, 479.5
1, 666.4
1, 669.0
1, 49.7
1, 79.5
1, 291.0
1, 635.4
1, 308.9
1, 146.8
1, 196.6
1, 190.9
1, 194.1
1, 63.1
1, 117.1
1, 142.2
1, 221.6
1, 167.5
1, 284.8
1, 329.2
1, 349.6
1, 53.9
1, 78.9
1, 1013.0
1, 279.9
1, 197.1
1, 584.9
1, 609.9
1, 39.0
1, 76.0
1, 261.5
1, 369.5
1, 252.4
1, 1065.1
1, 49.0
1, 96.4
1, 333.1
1, 514.0
1, 273.3
1, 49.4
1, 66.4
1, 362.4
1, 519.3
1, 283.5
1, 280.6
1, 48.7
1, 54.3
1, 46.0
1, 64.5
1, 79.1
1, 91.5
1, 280.8
1, 206.1
1, 299.2
1, 672.2
1, 682.0
1, 931.0
1, 2756.5
1, 4567.6
1, 2743.0
1, 268.6
1, 252.3
1, 262.1
1, 289.7
1, 213.3
1, 264.1
1, 955.4
1, 2160.8
1, 1649.9
