Homolog, Bit Score
1, 181.4
1, 225.2
1, 221.5
1, 463.2
1, 249.4
1, 226.0
1, 200.7
1, 54.1
1, 54.4
1, 55.1
1, 54.3
1, 65.1
1, 186.4
1, 66.1
1, 63.1
1, 260.1
1, 63.7
1, 1537.4
1, 23.7
1, 31.3
1, 24.6
1, 29.8
1, 279.0
1, 23.7
1, 359.6
1, 313.3
1, 305.5
1, 325.1
1, 132.8
1, 194.6
1, 217.0
1, 133.2
1, 143.6
1, 130.8
1, 133.6
1, 121.8
1, 372.0
1, 245.9
1, 267.8
1, 248.0
1, 317.9
1, 289.9
1, 257.6
1, 325.8
1, 423.5
1, 294.2
1, 166.6
1, 208.2
1, 200.1
1, 186.7
1, 205.6
1, 236.4
1, 110.8
1, 214.8
1, 209.4
1, 141.8
1, 152.8
1, 147.9
1, 168.2
1, 351.6
1, 114.5
1, 138.3
1, 360.0
1, 237.0
1, 215.9
1, 612.0
1, 262.3
1, 113.1
1, 505.3
1, 215.1
1, 624.2
1, 233.5
1, 210.6
1, 93.9
1, 234.2
1, 195.4
1, 235.8
1, 198.2
1, 111.0
1, 253.2
1, 217.1
1, 271.0
1, 112.1
1, 493.8
1, 237.0
1, 108.7
1, 234.6
1, 556.8
1, 94.2
1, 129.1
1, 219.3
1, 152.5
1, 533.7
1, 467.3
1, 681.9
1, 728.3
1, 516.5
1, 478.1
1, 236.3
1, 218.4
1, 438.2
1, 443.1
1, 386.0
1, 177.8
1, 254.7
1, 215.5
1, 242.3
1, 313.7
1, 297.7
1, 234.4
1, 1085.1
1, 892.6
1, 793.9
1, 149.2
1, 22.3
1, 28.4
1, 63.8
1, 22.0
1, 35.1
1, 73.0
1, 20.6
1, 22.9
1, 28.1
1, 20.7
1, 22.0
1, 20.3
1, 18.3
1, 35.5
1, 38.7
1, 32.9
1, 148.6
1, 140.4
1, 143.4
1, 195.8
1, 157.4
1, 199.9
1, 162.8
1, 375.1
1, 192.8
1, 600.6
1, 169.8
1, 870.3
1, 161.0
1, 32.2
1, 149.2
1, 127.2
1, 37.1
1, 206.3
1, 199.4
1, 186.6
1, 200.2
1, 37.2
1, 32.4
1, 173.8
1, 36.4
1, 32.3
1, 35.9
1, 39.7
1, 197.9
1, 41.9
1, 151.2
1, 154.0
1, 150.7
1, 146.3
1, 34.5
1, 136.9
1, 138.7
1, 136.2
1, 130.7
1, 31.0
1, 37.9
1, 35.3
1, 30.0
1, 263.0
1, 262.8
1, 394.6
1, 290.6
1, 300.1
1, 261.4
1, 306.4
1, 553.9
1, 315.4
1, 284.6
1, 320.4
1, 236.5
1, 751.3
1, 300.4
1, 299.8
1, 198.6
1, 228.2
1, 192.3
1, 167.2
1, 20.7
1, 84.8
1, 50.2
1, 49.7
1, 63.5
1, 64.1
1, 61.9
1, 109.5
1, 195.9
1, 203.0
1, 183.6
1, 47.1
1, 91.7
1, 58.0
1, 34.6
1, 55.4
1, 21.9
1, 22.5
1, 96.5
1, 111.0
1, 157.0
1, 69.8
1, 102.7
1, 62.2
1, 26.4
1, 69.4
1, 61.6
1, 76.3
1, 109.9
1, 155.5
1, 43.6
1, 66.5
1, 36.4
1, 45.5
1, 20.3
1, 19.7
1, 51.9
1, 54.4
1, 101.4
1, 63.1
1, 251.9
1, 336.1
1, 169.5
1, 173.8
1, 184.2
1, 67.7
1, 64.4
1, 64.7
1, 21.3
1, 55.9
1, 57.0
1, 60.1
1, 70.9
1, 109.3
1, 276.1
1, 163.7
1, 170.8
1, 165.7
1, 63.7
1, 55.7
1, 173.5
1, 174.4
1, 161.2
1, 54.8
1, 60.9
1, 479.8
1, 191.6
1, 60.8
1, 64.4
1, 167.1
1, 63.8
1, 62.3
1, 20.5
1, 56.5
1, 111.1
1, 40.8
1, 46.5
1, 63.1
1, 50.5
1, 53.0
1, 291.7
1, 48.6
1, 202.4
1, 106.6
1, 220.1
1, 229.2
1, 1236.6
1, 257.5
1, 868.4
1, 1057.2
1, 115.7
1, 928.9
1, 131.6
1, 115.3
1, 74.0
1, 100.1
1, 98.7
1, 82.7
1, 91.5
1, 453.5
1, 24.4
1, 177.3
1, 48.9
1, 51.4
1, 54.2
1, 57.2
1, 46.6
1, 45.0
1, 99.5
1, 43.7
1, 50.6
1, 182.2
1, 219.3
1, 207.7
1, 56.1
1, 58.0
1, 197.8
1, 36.4
1, 44.4
1, 34.1
1, 44.2
1, 35.5
1, 149.7
1, 159.5
1, 38.8
1, 170.7
1, 39.5
1, 39.8
1, 19.8
1, 41.1
1, 39.2
1, 40.5
1, 35.5
1, 47.2
1, 20.1
1, 54.7
1, 19.3
1, 20.5
1, 51.2
1, 96.0
1, 43.1
1, 19.5
1, 236.1
1, 248.1
1, 258.2
1, 20.8
1, 59.3
1, 277.6
1, 119.8
1, 193.9
1, 191.4
1, 46.9
1, 45.6
1, 55.8
1, 45.3
1, 195.9
1, 51.5
1, 57.1
1, 18.5
1, 185.9
1, 182.4
1, 57.7
1, 118.5
1, 112.6
1, 43.7
1, 40.9
1, 55.6
1, 44.9
1, 117.7
1, 56.5
1, 57.9
1, 20.4
1, 124.3
1, 105.1
1, 50.2
1, 279.4
1, 45.4
1, 43.2
1, 54.5
1, 48.5
1, 234.3
1, 58.5
1, 57.8
1, 58.2
1, 290.7
1, 183.5
1, 46.6
1, 53.3
1, 52.2
1, 49.0
1, 44.2
1, 245.4
1, 51.9
1, 56.4
1, 51.3
1, 232.0
1, 232.0
1, 49.5
1, 247.3
1, 35.9
1, 231.5
1, 43.2
1, 53.4
1, 47.9
1, 49.1
1, 40.9
1, 46.3
1, 51.1
1, 42.9
1, 235.2
1, 41.1
1, 46.0
1, 51.6
1, 45.4
1, 47.3
1, 39.6
1, 53.0
1, 40.4
1, 52.4
1, 93.9
1, 93.6
1, 104.7
1, 49.0
1, 55.9
1, 98.8
1, 44.7
1, 45.2
1, 54.8
1, 54.0
1, 44.0
1, 43.8
1, 54.1
1, 50.2
1, 54.4
1, 50.0
1, 207.7
1, 220.3
1, 45.5
1, 267.3
1, 259.2
1, 56.4
1, 55.1
1, 222.7
1, 285.6
1, 51.0
1, 58.6
1, 269.0
1, 21.0
1, 58.3
1, 249.9
1, 192.4
1, 45.5
1, 54.2
1, 38.9
1, 27.6
1, 31.0
1, 447.2
1, 120.3
1, 122.0
1, 241.7
1, 218.2
1, 265.3
1, 259.2
1, 237.3
1, 224.5
1, 595.0
1, 346.2
1, 377.0
1, 344.6
1, 313.8
1, 334.5
1, 360.2
1, 349.1
1, 294.5
1, 455.3
1, 422.6
1, 413.5
1, 712.4
1, 435.0
1, 398.6
1, 152.0
1, 174.8
1, 135.9
1, 260.0
1, 264.3
1, 1174.7
1, 202.5
1, 186.8
1, 212.3
1, 496.5
1, 185.7
1, 173.4
1, 47.8
1, 1026.6
1, 99.3
1, 121.3
1, 116.3
1, 88.5
1, 246.2
1, 198.7
1, 195.5
1, 156.8
1, 107.2
1, 108.4
1, 100.9
1, 91.0
1, 476.4
1, 501.8
1, 161.0
1, 545.3
1, 179.2
1, 176.7
1, 119.5
1, 753.4
1, 188.7
1, 31.9
1, 136.4
1, 141.8
1, 41.5
1, 39.6
1, 130.8
1, 43.0
1, 95.0
1, 28.3
1, 29.1
1, 28.9
1, 44.5
1, 28.3
1, 42.5
1, 27.2
1, 127.8
1, 43.1
1, 36.5
1, 136.2
1, 37.5
1, 110.6
1, 33.8
1, 33.6
1, 334.2
1, 34.6
1, 82.6
1, 172.1
1, 33.3
1, 197.8
1, 37.8
1, 33.8
1, 431.4
1, 34.1
1, 34.0
1, 108.3
1, 40.3
1, 160.0
1, 108.4
1, 68.2
1, 85.4
1, 183.3
1, 60.7
1, 98.7
1, 42.1
1, 95.0
1, 69.5
1, 73.2
1, 78.2
1, 81.2
1, 91.5
1, 79.2
1, 64.4
1, 119.6
1, 201.8
1, 200.1
1, 67.6
1, 182.6
1, 120.6
1, 120.5
1, 63.8
1, 83.6
1, 2810.1
1, 67.3
1, 211.3
1, 71.2
1, 198.9
1, 69.0
1, 770.3
1, 375.2
1, 320.0
1, 825.1
1, 417.8
1, 378.9
1, 289.4
1, 971.1
1, 392.1
1, 225.9
1, 419.9
1, 863.1
1, 290.0
1, 194.4
1, 377.5
1, 47.1
1, 67.1
1, 164.8
1, 69.3
1, 155.3
1, 24.2
1, 68.6
1, 36.6
1, 38.7
1, 25.1
1, 39.3
1, 23.5
1, 36.9
1, 63.2
1, 411.3
1, 64.5
1, 29.0
1, 470.3
1, 68.3
1, 341.9
1, 26.8
1, 62.9
1, 65.0
1, 21.2
1, 356.0
1, 21.0
1, 68.8
1, 27.2
1, 151.9
1, 57.3
1, 54.6
1, 55.7
1, 53.0
1, 63.9
1, 58.2
1, 544.2
1, 397.3
1, 654.5
1, 292.1
1, 389.9
1, 398.0
1, 649.8
1, 285.1
1, 406.9
1, 345.9
1, 791.6
1, 402.8
1, 254.5
1, 415.9
1, 280.3
1, 70.2
1, 124.9
1, 129.3
1, 78.1
1, 83.9
1, 200.4
1, 43.2
1, 43.0
1, 41.7
1, 33.1
1, 39.9
1, 58.6
1, 122.0
1, 49.9
1, 111.0
1, 58.0
1, 67.8
1, 59.7
1, 63.1
1, 468.7
1, 61.5
1, 234.0
1, 185.3
1, 232.2
1, 175.3
1, 29.7
1, 130.4
1, 176.8
1, 134.6
1, 29.5
1, 118.9
1, 191.4
1, 31.2
1, 137.3
1, 29.8
1, 29.3
1, 406.6
1, 233.4
1, 215.5
1, 263.9
1, 329.5
1, 377.1
1, 335.1
1, 202.6
1, 225.9
1, 296.4
1, 364.5
1, 379.4
1, 326.5
1, 648.8
1, 206.6
1, 210.2
1, 211.6
1, 232.6
1, 203.4
1, 228.6
1, 207.0
1, 229.6
1, 311.1
1, 283.5
1, 318.7
1, 593.7
1, 893.8
1, 652.9
1, 109.2
1, 23.6
1, 46.5
1, 114.5
1, 41.4
1, 72.8
1, 41.6
1, 52.6
1, 69.4
1, 240.7
1, 53.6
1, 42.8
1, 25.8
1, 55.5
1, 48.4
1, 32.4
1, 66.6
1, 59.7
1, 30.6
1, 64.2
1, 71.7
1, 30.0
1, 60.9
1, 24.7
1, 25.4
1, 25.1
1, 32.7
1, 30.4
1, 21.9
1, 29.9
1, 26.4
1, 24.1
1, 27.0
1, 60.0
1, 52.9
1, 38.5
1, 55.5
1, 42.9
1, 38.2
1, 73.1
1, 44.9
1, 35.6
1, 33.3
1, 33.3
1, 36.4
1, 31.8
1, 36.2
1, 143.7
1, 32.1
1, 35.1
1, 33.9
1, 32.7
1, 77.6
1, 59.7
1, 37.1
1, 126.6
1, 60.4
1, 244.0
1, 32.0
1, 385.5
1, 55.3
1, 34.4
1, 461.8
1, 51.1
1, 295.5
1, 74.4
1, 56.6
1, 345.3
1, 32.4
1, 39.6
1, 721.3
1, 33.0
1, 37.7
1, 32.2
1, 485.8
1, 45.0
1, 84.5
1, 36.9
1, 1462.1
1, 882.9
1, 800.6
1, 1107.0
1, 434.2
1, 184.4
1, 181.5
1, 46.8
1, 21.3
1, 33.5
1, 73.1
1, 78.5
1, 37.0
1, 49.0
1, 90.4
1, 20.8
1, 23.9
1, 54.4
1, 50.5
1, 38.2
1, 25.8
1, 37.6
1, 23.8
1, 26.5
1, 23.2
1, 20.6
1, 19.9
1, 27.5
1, 23.1
1, 32.4
1, 20.6
1, 20.1
1, 21.5
1, 224.3
1, 21.3
1, 40.3
1, 243.2
1, 36.1
1, 42.1
1, 210.9
1, 31.5
1, 21.0
1, 36.3
1, 604.6
1, 814.6
1, 873.1
1, 2400.4
1, 2900.4
1, 891.9
1, 818.6
1, 27.8
1, 28.3
1, 140.7
1, 61.4
1, 104.2
1, 101.0
1, 105.2
1, 92.7
1, 74.2
1, 58.0
1, 195.4
1, 120.0
1, 325.2
1, 67.2
1, 61.5
1, 134.5
1, 182.0
1, 69.7
1, 65.3
1, 107.1
1, 75.3
1, 57.8
1, 68.3
1, 62.7
1, 95.0
1, 62.0
1, 34.5
1, 140.7
1, 276.6
1, 255.2
1, 248.4
1, 296.2
1, 274.8
1, 33.7
1, 87.0
1, 82.0
1, 71.2
1, 67.3
1, 86.9
1, 59.5
1, 64.8
1, 36.6
1, 37.7
1, 39.3
1, 34.9
1, 33.0
1, 102.8
1, 155.3
1, 160.9
1, 153.5
1, 142.7
1, 368.4
1, 328.7
1, 372.9
1, 252.3
1, 345.3
1, 524.5
1, 256.6
1, 345.8
1, 269.2
1, 233.7
1, 344.6
1, 40.5
1, 43.6
1, 64.6
1, 148.0
1, 49.4
1, 48.4
1, 51.4
1, 40.7
1, 65.4
1, 157.1
1, 47.8
1, 51.4
1, 93.5
1, 108.4
1, 63.4
1, 311.0
1, 93.5
1, 387.0
1, 87.6
1, 84.3
1, 75.9
1, 85.9
1, 84.1
1, 75.1
1, 54.1
1, 64.8
1, 87.8
1, 409.5
1, 367.4
1, 245.2
1, 327.6
1, 356.5
1, 379.0
1, 330.3
1, 571.4
1, 387.8
1, 319.6
1, 273.8
1, 402.4
1, 428.7
1, 441.5
1, 541.1
1, 354.0
1, 407.5
1, 319.7
1, 320.9
1, 330.8
1, 383.4
1, 332.4
1, 390.9
1, 351.2
1, 238.2
1, 254.2
1, 225.4
1, 273.7
1, 235.7
1, 223.5
1, 501.0
1, 938.6
1, 410.9
1, 352.1
1, 549.6
1, 539.3
1, 424.1
1, 389.7
1, 926.9
1, 324.3
1, 307.1
1, 554.4
1, 354.7
1, 409.0
1, 397.5
1, 127.9
1, 53.6
1, 66.3
1, 1295.8
1, 48.8
1, 136.6
1, 46.6
1, 659.0
1, 1055.3
1, 662.7
1, 665.4
1, 634.9
1, 780.5
1, 91.6
1, 86.9
1, 85.2
1, 80.8
1, 97.9
1, 91.4
1, 83.5
1, 117.1
1, 155.5
1, 117.8
1, 162.2
1, 123.9
1, 116.5
1, 131.0
1, 127.6
1, 141.3
1, 114.7
1, 120.3
1, 113.8
1, 132.4
1, 91.2
1, 110.5
1, 102.6
1, 88.0
1, 237.2
1, 137.8
1, 112.3
1, 86.9
1, 285.9
1, 210.0
1, 426.2
1, 274.7
1, 267.0
1, 177.6
1, 321.9
1, 287.3
1, 238.2
1, 214.6
1, 231.0
1, 211.9
1, 1004.2
1, 1006.1
1, 1421.9
1, 172.8
1, 67.1
1, 84.2
1, 161.1
1, 71.1
1, 78.0
1, 80.7
1, 81.1
1, 96.2
1, 90.8
1, 90.1
1, 82.6
1, 137.9
1, 136.5
1, 126.1
1, 133.1
1, 88.4
1, 62.5
1, 72.5
1, 69.4
1, 54.3
1, 72.3
1, 73.7
1, 69.1
1, 62.1
1, 411.3
1, 282.9
1, 326.3
1, 289.9
1, 364.5
1, 264.5
1, 47.3
1, 55.4
1, 100.4
1, 63.8
1, 92.7
1, 60.2
1, 86.8
1, 56.8
1, 95.8
1, 38.8
1, 71.6
1, 52.1
1, 68.7
1, 52.2
1, 66.9
1, 51.2
1, 41.1
1, 48.2
1, 38.4
1, 60.2
1, 138.5
1, 57.5
1, 218.5
1, 59.3
1, 51.5
1, 50.1
1, 37.3
1, 75.8
1, 140.1
1, 61.9
1, 140.9
1, 66.2
1, 135.1
1, 36.6
1, 57.1
1, 129.1
1, 60.8
1, 52.3
1, 41.4
1, 36.8
1, 67.2
1, 194.4
1, 68.4
1, 120.4
1, 36.6
1, 69.1
1, 50.8
1, 47.6
1, 36.5
1, 64.3
1, 125.7
1, 37.9
1, 65.8
1, 42.1
1, 38.9
1, 573.7
1, 445.9
1, 220.5
1, 204.5
1, 186.3
1, 222.3
1, 252.4
1, 241.0
1, 219.2
1, 245.2
1, 133.7
1, 200.5
1, 193.6
1, 776.4
1, 529.1
1, 539.0
1, 676.5
1, 212.5
1, 513.2
1, 180.1
1, 261.0
1, 207.3
1, 482.9
1, 557.3
1, 623.3
1, 722.0
1, 200.5
1, 671.9
1, 205.8
1, 402.2
1, 166.9
1, 492.1
1, 728.4
1, 579.8
1, 174.2
1, 856.1
1, 204.6
1, 552.8
1, 176.5
1, 503.1
1, 695.8
1, 205.2
1, 670.6
1, 207.1
1, 432.7
1, 165.1
1, 535.2
1, 213.2
1, 594.9
1, 204.5
1, 498.3
1, 256.5
1, 554.8
1, 187.3
1, 626.9
1, 135.8
1, 308.5
1, 208.5
1, 199.9
1, 576.9
1, 176.6
1, 488.5
1, 143.6
1, 280.7
1, 210.4
1, 123.8
1, 388.2
1, 163.5
1, 97.5
1, 119.2
1, 92.5
1, 86.3
1, 348.7
1, 344.5
1, 327.3
1, 136.8
1, 106.0
1, 106.2
1, 111.7
1, 87.1
1, 736.5
1, 667.2
1, 163.8
1, 732.8
1, 165.5
1, 154.0
1, 60.5
1, 90.2
1, 60.4
1, 84.2
1, 68.6
1, 100.7
1, 633.0
1, 108.0
1, 80.2
1, 112.9
1, 627.8
1, 75.6
1, 120.9
1, 81.5
1, 65.8
1, 75.3
1, 89.2
1, 103.4
1, 35.5
1, 37.0
1, 34.0
1, 85.6
1, 250.0
1, 83.0
1, 679.5
1, 123.1
1, 641.4
1, 565.3
1, 117.3
1, 120.3
1, 115.1
1, 708.8
1, 584.9
1, 125.5
1, 130.7
1, 126.6
1, 123.6
1, 380.9
1, 289.0
1, 633.0
1, 130.0
1, 126.2
1, 109.4
1, 130.3
1, 246.4
1, 45.0
1, 157.6
1, 42.8
1, 629.6
1, 602.4
1, 874.5
1, 2116.8
1, 502.7
1, 554.0
1, 674.8
1, 779.3
1, 606.3
1, 83.5
1, 670.8
1, 728.2
1, 707.2
1, 734.1
1, 478.3
1, 442.2
1, 528.6
1, 1046.0
1, 866.6
1, 795.4
1, 49.2
1, 39.6
1, 216.0
1, 26.8
1, 211.8
1, 45.1
1, 26.5
1, 34.6
1, 322.8
1, 51.6
1, 34.8
1, 56.8
1, 361.5
1, 36.1
1, 264.9
1, 53.9
1, 41.2
1, 56.0
1, 340.6
1, 41.7
1, 300.4
1, 32.7
1, 293.4
1, 46.2
1, 41.1
1, 59.1
1, 24.2
1, 33.5
1, 635.9
1, 34.3
1, 44.6
1, 28.5
1, 42.9
1, 34.1
1, 275.4
1, 34.3
1, 355.3
1, 92.1
1, 79.7
1, 317.7
1, 306.4
1, 291.3
1, 689.8
1, 559.0
1, 652.8
1, 982.7
1, 331.8
1, 293.5
1, 368.8
1, 307.4
1, 417.6
1, 285.5
1, 358.6
1, 293.1
1, 315.0
1, 339.5
1, 279.6
1, 710.0
1, 888.6
1, 595.0
1, 748.0
1, 1842.3
1, 301.8
1, 134.6
1, 316.8
1, 338.9
1, 963.6
1, 318.8
1, 124.8
1, 315.7
1, 421.8
1, 322.2
1, 970.9
1, 108.7
1, 122.5
1, 116.7
1, 116.6
1, 302.5
1, 293.3
1, 311.4
1, 328.5
1, 408.1
1, 356.0
1, 75.2
1, 76.1
1, 75.1
1, 81.0
1, 74.3
1, 85.2
1, 114.9
1, 120.0
1, 96.4
1, 104.8
1, 118.0
1, 140.6
1, 83.3
1, 138.2
1, 78.4
1, 154.8
1, 167.4
1, 120.6
1, 127.6
1, 66.3
1, 77.2
1, 199.3
1, 48.7
1, 37.6
1, 45.2
1, 40.6
1, 48.3
1, 53.1
1, 103.6
1, 50.0
1, 38.8
1, 45.5
1, 37.5
1, 47.7
1, 51.5
1, 50.6
1, 150.1
1, 107.0
1, 104.1
1, 102.2
1, 94.0
1, 53.9
1, 43.9
1, 90.0
1, 138.7
1, 118.8
1, 56.1
1, 52.4
1, 111.1
1, 86.7
1, 42.9
1, 37.2
1, 141.9
1, 59.3
1, 62.3
1, 60.8
1, 50.8
1, 46.4
1, 24.0
1, 33.3
1, 33.7
1, 43.0
1, 53.5
1, 41.5
1, 332.3
1, 306.9
1, 592.1
1, 599.0
1, 339.0
1, 291.1
1, 196.0
1, 458.6
1, 545.5
1, 186.7
1, 206.3
1, 205.9
1, 442.1
1, 445.8
1, 182.3
1, 202.8
1, 310.6
1, 358.6
1, 356.7
1, 304.6
1, 273.5
1, 473.5
1, 766.2
1, 269.0
1, 294.1
1, 379.1
1, 197.2
1, 143.1
1, 223.9
1, 217.0
1, 251.1
1, 234.6
1, 215.8
1, 241.0
1, 146.6
1, 113.2
1, 103.4
1, 228.2
1, 200.1
1, 184.6
1, 101.6
1, 50.2
1, 49.6
1, 117.9
1, 67.2
1, 98.8
1, 54.7
1, 334.3
1, 296.9
1, 244.0
1, 375.1
1, 361.5
1, 290.0
1, 244.7
1, 347.4
1, 456.3
1, 334.7
1, 279.1
1, 279.3
1, 279.8
1, 261.6
1, 320.0
1, 627.1
1, 403.7
1, 665.2
1, 22.0
1, 23.1
1, 25.4
1, 42.9
1, 56.1
1, 39.9
1, 41.3
1, 247.4
1, 72.6
1, 29.6
1, 34.9
1, 31.0
1, 37.4
1, 63.5
1, 32.2
1, 36.4
1, 29.1
1, 36.9
1, 29.4
1, 27.1
1, 31.7
1, 30.3
1, 71.1
1, 210.9
1, 67.2
1, 60.0
1, 226.7
1, 69.1
1, 78.0
1, 374.9
1, 77.2
1, 93.9
1, 194.1
1, 456.5
1, 75.0
1, 303.4
1, 64.7
1, 100.0
1, 232.4
1, 74.2
1, 56.4
1, 72.4
1, 402.0
1, 71.4
1, 64.8
1, 72.8
1, 72.7
1, 57.5
1, 71.9
1, 408.6
1, 75.5
1, 73.6
1, 74.5
1, 67.6
1, 68.3
1, 80.3
1, 88.6
1, 65.9
1, 77.4
1, 75.4
1, 507.6
1, 70.8
1, 406.5
1, 340.1
1, 439.2
1, 419.1
1, 74.9
1, 71.4
1, 89.4
1, 299.3
1, 362.2
1, 75.7
1, 284.0
1, 64.8
1, 87.2
1, 297.7
1, 88.5
1, 58.3
1, 74.2
1, 456.0
1, 76.2
1, 73.6
1, 75.8
1, 77.1
1, 52.2
1, 81.3
1, 81.5
1, 80.6
1, 54.1
1, 72.6
1, 67.1
1, 94.2
1, 80.2
1, 77.1
1, 74.1
1, 367.3
1, 75.1
1, 415.4
1, 392.5
1, 377.8
1, 378.1
1, 72.0
1, 42.6
1, 88.7
1, 381.7
1, 90.9
1, 76.5
1, 290.8
1, 66.4
1, 440.4
1, 74.0
1, 79.1
1, 84.3
1, 80.3
1, 77.1
1, 74.6
1, 80.3
1, 70.0
1, 177.2
1, 43.8
1, 256.7
1, 74.2
1, 98.8
1, 295.9
1, 42.7
1, 54.4
1, 76.4
1, 327.6
1, 71.1
1, 63.8
1, 59.1
1, 77.0
1, 50.8
1, 76.6
1, 302.8
1, 67.3
1, 87.4
1, 252.0
1, 83.3
1, 58.6
1, 82.9
1, 370.4
1, 83.8
1, 72.5
1, 79.5
1, 75.8
1, 54.1
1, 73.3
1, 74.5
1, 229.9
1, 58.3
1, 422.3
1, 74.9
1, 80.3
1, 76.5
1, 86.0
1, 73.1
1, 76.0
1, 81.0
1, 70.1
1, 61.9
1, 86.6
1, 283.9
1, 75.4
1, 59.3
1, 77.8
1, 267.9
1, 72.4
1, 81.6
1, 60.6
1, 70.4
1, 55.7
1, 79.3
1, 56.6
1, 61.7
1, 294.8
1, 86.6
1, 64.5
1, 83.3
1, 83.1
1, 76.7
1, 74.2
1, 311.3
1, 84.3
1, 271.3
1, 76.5
1, 87.5
1, 92.6
1, 90.4
1, 92.9
1, 86.6
1, 86.3
1, 75.4
1, 57.2
1, 55.5
1, 68.0
1, 287.3
1, 67.6
1, 52.7
1, 50.1
1, 70.6
1, 51.3
1, 65.3
1, 76.9
1, 76.7
1, 76.7
1, 76.7
1, 67.8
1, 80.9
1, 59.2
1, 69.6
1, 55.5
1, 73.9
1, 74.0
1, 73.5
1, 68.5
1, 593.1
1, 73.5
1, 476.6
1, 338.6
1, 399.6
1, 452.7
1, 68.6
1, 77.0
1, 66.9
1, 68.7
1, 74.1
1, 49.9
1, 341.1
1, 384.1
1, 407.0
1, 66.9
1, 360.6
1, 359.5
1, 73.1
1, 397.1
1, 72.5
1, 72.1
1, 152.3
1, 48.3
1, 33.8
1, 32.1
1, 57.3
1, 31.6
1, 32.1
1, 760.8
1, 174.9
1, 184.2
1, 53.4
1, 85.5
1, 22.0
1, 21.7
1, 43.4
1, 40.5
1, 417.7
1, 81.9
1, 404.5
1, 44.3
1, 250.5
1, 47.2
1, 22.8
1, 22.7
1, 44.5
1, 25.4
1, 58.5
1, 61.7
1, 57.1
1, 47.2
1, 75.4
1, 27.6
1, 20.6
1, 39.6
1, 35.3
1, 98.6
1, 178.8
1, 100.7
1, 33.4
1, 79.2
1, 62.9
1, 23.4
1, 22.0
1, 22.6
1, 21.4
1, 21.8
1, 18.4
1, 20.9
1, 24.6
1, 21.1
1, 21.9
1, 22.1
1, 22.0
1, 20.2
1, 23.1
1, 23.3
1, 55.7
1, 42.1
1, 56.6
1, 30.3
1, 45.8
1, 39.5
1, 31.9
1, 37.4
1, 29.8
1, 21.6
1, 92.9
1, 763.6
1, 52.6
1, 220.1
1, 87.6
1, 36.3
1, 103.4
1, 51.8
1, 238.8
1, 39.6
1, 19.3
1, 21.6
1, 19.8
1, 20.2
1, 21.0
1, 19.9
1, 80.3
1, 166.4
1, 101.7
1, 54.6
1, 66.0
1, 98.0
1, 106.2
1, 49.8
1, 55.7
1, 82.7
1, 93.3
1, 77.7
1, 59.8
1, 63.7
1, 197.9
1, 174.0
1, 325.6
1, 172.2
1, 182.0
1, 168.6
1, 191.7
1, 174.8
1, 119.7
1, 336.4
1, 283.2
1, 223.9
1, 231.2
1, 176.3
1, 117.4
1, 203.0
1, 139.7
1, 140.3
1, 138.8
1, 223.1
1, 349.5
1, 344.3
1, 350.2
1, 148.7
1, 159.4
1, 249.5
1, 1229.9
1, 522.1
1, 513.5
1, 565.0
1, 1319.8
1, 577.8
1, 616.1
1, 1167.5
1, 527.4
1, 146.5
1, 1863.6
1, 160.3
1, 129.9
1, 757.0
1, 140.7
1, 60.7
1, 149.8
1, 216.9
1, 229.7
1, 228.7
1, 243.3
1, 52.4
1, 68.2
1, 62.8
1, 63.8
1, 63.8
1, 139.8
1, 125.3
1, 140.9
1, 151.7
1, 340.3
1, 355.0
1, 302.4
1, 357.8
1, 301.5
1, 319.2
1, 123.2
1, 287.6
1, 276.5
1, 272.0
1, 77.1
1, 130.4
1, 266.5
1, 284.2
1, 397.0
1, 430.1
1, 98.6
1, 83.5
1, 490.6
1, 465.5
1, 408.8
1, 89.4
1, 90.5
1, 391.1
1, 418.2
1, 102.0
1, 91.2
1, 519.6
1, 767.1
1, 61.4
1, 99.1
1, 96.3
1, 103.7
1, 120.7
1, 482.0
1, 48.0
1, 50.5
1, 50.7
1, 49.2
1, 47.4
1, 96.7
1, 64.2
1, 43.9
1, 66.7
1, 90.8
1, 53.0
1, 83.0
1, 38.9
1, 172.6
1, 46.9
1, 55.8
1, 66.8
1, 716.9
1, 69.6
1, 41.0
1, 361.8
1, 55.8
1, 125.3
1, 48.6
1, 67.3
1, 104.5
1, 101.4
1, 68.8
1, 58.3
1, 83.8
1, 108.3
1, 95.4
1, 253.5
1, 189.6
1, 138.0
1, 124.1
1, 87.4
1, 113.4
1, 99.5
1, 88.2
1, 107.9
1, 112.2
1, 93.7
1, 84.7
1, 57.3
1, 245.2
1, 195.1
1, 147.9
1, 180.0
1, 172.4
1, 191.8
1, 79.7
1, 194.3
1, 172.7
1, 246.5
1, 213.1
1, 207.9
1, 85.3
1, 184.9
1, 225.8
1, 239.7
1, 815.7
1, 67.0
1, 357.0
1, 336.1
1, 174.5
1, 120.8
1, 615.6
1, 213.7
1, 117.7
1, 194.9
1, 124.1
1, 76.8
1, 63.3
1, 23.0
1, 21.9
1, 43.9
1, 438.2
1, 22.5
1, 69.5
1, 22.2
1, 22.3
1, 37.3
1, 62.7
1, 21.9
1, 314.5
1, 181.2
1, 23.3
1, 21.2
1, 432.5
1, 26.8
1, 21.7
1, 20.5
1, 152.1
1, 22.9
1, 43.4
1, 25.2
