Homolog, Bit Score
1, 180
1, 121
1, 27
1, 23
1, 0
1, 0
1, 522
1, 477
1, 841
1, 733
1, 515
1, 482
1, 248
1, 251
1, 386
1, 370
1, 368
1, 171
1, 334
1, 157
1, 142
1, 304
1, 1252
1, 443
1, 435
1, 432
1, 139
1, 399
1, 153
1, 139
1, 267
1, 408
1, 409
1, 397
1, 133
1, 377
1, 144
1, 156
1, 271
1, 1387
1, 1411
1, 155
1, 1312
1, 158
1, 148
1, 469
1, 1434
1, 144
1, 1607
1, 169
1, 171
1, 445
1, 153
1, 1349
1, 168
1, 159
1, 448
1, 144
1, 1104
1, 1763
1, 147
1, 161
1, 161
1, 443
1, 1117
1, 160
1, 143
1, 386
1, 434
1, 679
1, 659
1, 93
1, 649
1, 538
1, 176
1, 372
1, 323
1, 83
1, 335
1, 352
1, 499
1, 473
1, 108
1, 465
1, 408
1, 1094
1, 111
1, 1102
1, 587
1, 115
1, 1406
1, 551
1, 111
1, 76
1, 542
1, 769
1, 266
1, 152
1, 176
1, 176
1, 266
1, 158
1, 285
1, 269
1, 554
1, 530
1, 280
1, 186
1, 449
1, 255
1, 141
1, 147
1, 154
1, 245
1, 139
1, 285
1, 260
1, 546
1, 487
1, 266
1, 157
1, 446
1, 198
1, 205
1, 202
1, 296
1, 178
1, 435
1, 438
1, 280
1, 277
1, 444
1, 188
1, 281
1, 337
1, 542
1, 171
1, 543
1, 181
1, 188
1, 168
1, 164
1, 186
1, 550
1, 149
1, 371
1, 211
1, 369
1, 15
1, 203
1, 182
1, 199
1, 191
1, 353
1, 178
1, 200
1, 590
1, 183
1, 205
1, 188
1, 204
1, 209
1, 559
1, 159
1, 192
1, 304
1, 299
1, 278
1, 296
1, 309
1, 181
1, 269
1, 192
1, 194
1, 171
1, 199
1, 201
1, 557
1, 156
1, 502
1, 286
1, 294
1, 500
1, 165
1, 303
1, 314
1, 275
1, 867
1, 173
1, 309
1, 569
1, 313
1, 176
1, 485
1, 288
1, 203
1, 441
1, 181
1, 316
1, 129
1, 864
1, 944
1, 721
1, 554
1, 758
1, 672
1, 742
1, 505
1, 392
1, 719
1, 265
1, 470
1, 1480
1, 1079
1, 915
1, 823
1, 842
1, 926
1, 834
1, 852
1, 835
1, 847
1, 871
1, 681
1, 192
1, 684
1, 223
1, 120
1, 201
1, 1020
1, 218
1, 132
1, 222
1, 756
1, 122
1, 234
1, 131
1, 115
1, 679
1, 346
1, 135
1, 230
1, 197
1, 156
1, 252
1, 227
1, 289
1, 268
1, 469
1, 429
1, 651
1, 494
1, 446
1, 278
1, 458
1, 266
1, 457
1, 491
1, 419
1, 434
1, 363
1, 417
1, 314
1, 573
1, 308
1, 572
1, 439
1, 510
1, 508
1, 457
1, 300
1, 458
1, 285
1, 459
1, 517
1, 437
1, 409
1, 238
1, 388
1, 242
1, 386
1, 433
1, 366
1, 286
1, 440
1, 276
1, 431
1, 456
1, 433
1, 398
1, 674
1, 396
1, 287
1, 337
1, 390
1, 841
1, 447
1, 548
1, 387
1, 279
1, 323
1, 448
1, 545
1, 449
1, 164
1, 161
1, 325
1, 327
1, 167
1, 324
1, 327
1, 1494
1, 332
1, 335
1, 1432
1, 332
1, 336
1, 328
1, 330
1, 1474
1, 329
1, 334
1, 1466
1, 329
1, 1549
1, 1442
1, 334
1, 1440
1, 1545
1, 330
1, 334
1, 1466
1, 25
1, 24
1, 24
1, 400
1, 395
1, 4973
1, 234
1, 121
1, 119
1, 102
1, 125
1, 104
1, 88
1, 109
1, 86
1, 89
1, 85
1, 968
1, 619
1, 959
1, 621
1, 607
1, 1220
1, 601
1, 623
1, 1283
1, 627
1, 755
1, 0
1, 0
1, 0
1, 0
1, 40
1, 0
1, 0
1, 0
1, 13
1, 18
1, 17
1, 16
1, 18
1, 18
1, 0
1, 0
1, 17
1, 0
1, 0
1, 0
1, 60
1, 0
1, 0
1, 15
1, 14
1, 17
1, 0
1, 17
1, 17
1, 15
1, 0
1, 14
1, 11
1, 18
1, 0
1, 13
1, 408
1, 440
1, 0
1, 18
1, 13
1, 421
1, 0
1, 15
1, 15
1, 290
1, 0
1, 275
1, 12
1, 0
1, 13
1, 12
1, 16
1, 16
1, 0
1, 12
1, 0
1, 0
1, 22
1, 20
1, 0
1, 17
1, 11
1, 12
1, 10
1, 0
1, 0
1, 0
1, 0
1, 13
1, 22
1, 19
1, 15
1, 0
1, 14
1, 16
1, 0
1, 21
1, 0
1, 0
1, 15
1, 0
1, 0
1, 0
1, 20
1, 0
1, 0
1, 25
1, 15
1, 0
1, 11
1, 15
1, 11
1, 15
1, 18
1, 22
1, 13
1, 513
1, 0
1, 16
1, 15
1, 444
1, 6
1, 14
1, 17
1, 294
1, 16
1, 14
1, 17
1, 0
1, 466
1, 0
1, 0
1, 0
1, 307
1, 10
1, 150
1, 20
1, 0
1, 239
1, 23
1, 212
1, 0
1, 456
1, 55
1, 15
1, 202
1, 62
1, 201
1, 15
1, 132
1, 11
1, 67
1, 1007
1, 65
1, 13
1, 55
1, 16
1, 22
1, 14
1, 325
1, 0
1, 72
1, 256
1, 11
1, 244
1, 76
1, 11
1, 52
1, 0
1, 194
1, 11
1, 15
1, 19
1, 19
1, 40
1, 21
1, 0
1, 295
1, 410
1, 253
1, 263
1, 315
1, 239
1, 522
1, 370
1, 370
1, 280
1, 278
1, 1119
1, 483
1, 369
1, 86
1, 205
1, 269
1, 348
1, 0
1, 73
1, 411
1, 121
1, 327
1, 77
1, 15
1, 0
1, 201
1, 201
1, 18
1, 265
1, 70
1, 203
1, 253
1, 76
1, 0
1, 246
1, 88
1, 200
1, 315
1, 75
1, 0
1, 309
1, 125
1, 235
1, 104
1, 79
1, 396
1, 120
1, 287
1, 182
1, 0
1, 282
1, 0
1, 14
1, 29
1, 80
1, 128
1, 346
1, 129
1, 220
1, 201
1, 202
1, 179
1, 682
1, 433
1, 216
1, 461
1, 209
1, 215
1, 353
1, 479
1, 336
1, 619
1, 231
1, 401
1, 839
1, 840
1, 586
1, 101
1, 96
1, 99
1, 96
1, 250
1, 473
1, 249
1, 233
1, 603
1, 233
1, 2917
1, 9
1, 0
1, 10
1, 29
1, 491
1, 28
1, 762
1, 434
1, 465
1, 465
1, 457
1, 481
1, 538
1, 219
1, 29
1, 224
1, 209
1, 199
1, 662
1, 517
1, 601
1, 510
1, 564
1, 617
1, 557
1, 530
1, 636
1, 501
1, 306
1, 337
1, 335
1, 342
1, 337
1, 517
1, 174
1, 339
1, 378
1, 421
1, 266
1, 351
1, 418
1, 535
1, 174
1, 392
1, 537
1, 559
1, 560
1, 1028
1, 492
1, 181
1, 760
1, 498
1, 992
1, 552
1, 351
1, 179
1, 551
1, 317
1, 561
1, 355
1, 173
1, 559
1, 319
1, 494
1, 164
1, 788
1, 503
1, 178
1, 456
1, 900
1, 124
1, 177
1, 457
1, 469
1, 882
1, 887
1, 1551
1, 1470
1, 878
1, 877
1, 279
1, 458
1, 1576
1, 1496
1, 1277
1, 658
1, 540
1, 529
1, 425
1, 736
1, 717
1, 728
1, 2213
1, 1308
1, 1311
1, 226
1, 14
1, 87
1, 16
1, 22
1, 127
1, 98
1, 0
1, 0
1, 99
1, 15
1, 12
1, 11
1, 16
1, 45
1, 46
1, 39
1, 259
1, 330
1, 216
1, 663
1, 600
1, 663
1, 654
1, 1101
1, 649
1, 1447
1, 1022
1, 1728
1, 1005
1, 0
1, 238
1, 200
1, 15
1, 316
1, 341
1, 335
1, 315
1, 79
1, 72
1, 246
1, 85
1, 79
1, 84
1, 84
1, 312
1, 77
1, 218
1, 239
1, 229
1, 216
1, 68
1, 194
1, 196
1, 196
1, 194
1, 66
1, 76
1, 74
1, 69
1, 453
1, 466
1, 603
1, 558
1, 455
1, 461
1, 485
1, 916
1, 452
1, 475
1, 513
1, 464
1, 1233
1, 446
1, 509
1, 473
1, 364
1, 300
1, 339
1, 71
1, 131
1, 13
1, 54
1, 78
1, 76
1, 11
1, 166
1, 325
1, 339
1, 309
1, 56
1, 0
1, 66
1, 63
1, 60
1, 59
1, 66
1, 160
1, 349
1, 369
1, 75
1, 139
1, 58
1, 63
1, 83
1, 79
1, 23
1, 13
1, 248
1, 15
1, 139
1, 12
1, 14
1, 39
1, 41
1, 63
1, 134
1, 127
1, 0
1, 361
1, 643
1, 249
1, 252
1, 268
1, 18
1, 17
1, 13
1, 17
1, 15
1, 15
1, 14
1, 51
1, 17
1, 376
1, 263
1, 261
1, 250
1, 20
1, 60
1, 252
1, 253
1, 263
1, 17
1, 60
1, 791
1, 280
1, 75
1, 16
1, 285
1, 76
1, 15
1, 10
1, 61
1, 155
1, 33
1, 74
1, 85
1, 64
1, 139
1, 628
1, 144
1, 466
1, 461
1, 466
1, 950
1, 2683
1, 950
1, 2110
1, 2299
1, 689
1, 2117
1, 698
1, 689
1, 203
1, 227
1, 239
1, 277
1, 291
1, 1372
1, 0
1, 272
1, 63
1, 59
1, 69
1, 70
1, 10
1, 21
1, 174
1, 12
1, 60
1, 295
1, 304
1, 302
1, 75
1, 74
1, 295
1, 0
1, 9
1, 53
1, 0
1, 0
1, 252
1, 273
1, 0
1, 267
1, 0
1, 0
1, 0
1, 0
1, 0
1, 12
1, 0
1, 64
1, 69
1, 70
1, 17
1, 69
1, 0
1, 175
1, 0
1, 13
1, 388
1, 416
1, 401
1, 57
1, 78
1, 420
1, 287
1, 310
1, 306
1, 13
1, 52
1, 85
1, 44
1, 316
1, 65
1, 32
1, 21
1, 301
1, 315
1, 67
1, 243
1, 238
1, 0
1, 56
1, 82
1, 67
1, 250
1, 81
1, 86
1, 75
1, 250
1, 254
1, 72
1, 413
1, 15
1, 0
1, 85
1, 0
1, 377
1, 81
1, 76
1, 10
1, 456
1, 346
1, 12
1, 12
1, 21
1, 60
1, 53
1, 358
1, 62
1, 0
1, 10
1, 386
1, 349
1, 12
1, 391
1, 42
1, 367
1, 0
1, 66
1, 59
1, 58
1, 0
1, 79
1, 60
1, 0
1, 368
1, 0
1, 11
1, 11
1, 10
1, 18
1, 0
1, 62
1, 37
1, 74
1, 184
1, 181
1, 178
1, 69
1, 82
1, 175
1, 37
1, 49
1, 13
1, 15
1, 12
1, 0
1, 10
1, 11
1, 0
1, 0
1, 357
1, 372
1, 0
1, 467
1, 437
1, 62
1, 70
1, 371
1, 505
1, 65
1, 79
1, 403
1, 75
1, 79
1, 403
1, 334
1, 15
1, 10
1, 43
1, 30
1, 57
1, 760
1, 225
1, 216
1, 421
1, 413
1, 440
1, 425
1, 433
1, 445
1, 1313
1, 758
1, 686
1, 686
1, 760
1, 721
1, 674
1, 671
1, 723
1, 824
1, 824
1, 1010
1, 1396
1, 808
1, 804
1, 411
1, 460
1, 447
1, 553
1, 560
1, 2195
1, 362
1, 359
1, 355
1, 787
1, 328
1, 324
1, 36
1, 2187
1, 195
1, 197
1, 171
1, 169
1, 452
1, 443
1, 424
1, 260
1, 227
1, 63
1, 195
1, 179
1, 1137
1, 1112
1, 352
1, 1422
1, 363
1, 20
1, 289
1, 3782
1, 149
1, 46
1, 206
1, 288
1, 48
1, 46
1, 285
1, 50
1, 248
1, 42
1, 44
1, 37
1, 50
1, 44
1, 53
1, 44
1, 207
1, 48
1, 50
1, 201
1, 45
1, 179
1, 42
1, 49
1, 1033
1, 45
1, 346
1, 309
1, 42
1, 374
1, 42
1, 49
1, 710
1, 38
1, 45
1, 341
1, 45
1, 227
1, 169
1, 87
1, 176
1, 277
1, 13
1, 233
1, 101
1, 239
1, 22
1, 115
1, 120
1, 131
1, 131
1, 130
1, 140
1, 205
1, 449
1, 449
1, 102
1, 429
1, 226
1, 227
1, 84
1, 180
1, 7082
1, 106
1, 460
1, 106
1, 450
1, 91
1, 1792
1, 993
1, 1189
1, 1786
1, 976
1, 977
1, 1079
1, 2198
1, 963
1, 712
1, 984
1, 2012
1, 1306
1, 528
1, 970
1, 13
1, 99
1, 360
1, 80
1, 335
1, 19
1, 82
1, 29
1, 0
1, 22
1, 0
1, 20
1, 28
1, 62
1, 662
1, 75
1, 0
1, 753
1, 16
1, 647
1, 27
1, 62
1, 64
1, 0
1, 656
1, 28
1, 63
1, 0
1, 472
1, 84
1, 82
1, 80
1, 77
1, 80
1, 83
1, 1151
1, 723
1, 1260
1, 593
1, 835
1, 730
1, 1295
1, 590
1, 778
1, 727
1, 1520
1, 708
1, 583
1, 854
1, 551
1, 176
1, 241
1, 398
1, 159
1, 176
1, 236
1, 80
1, 52
1, 47
1, 37
1, 47
1, 154
1, 336
1, 118
1, 330
1, 153
1, 97
1, 156
1, 78
1, 1092
1, 124
1, 745
1, 455
1, 526
1, 449
1, 13
1, 462
1, 518
1, 455
1, 32
1, 445
1, 984
1, 17
1, 387
1, 16
1, 18
1, 738
1, 379
1, 375
1, 502
1, 659
1, 636
1, 660
1, 362
1, 359
1, 526
1, 667
1, 619
1, 669
1, 1282
1, 358
1, 382
1, 384
1, 383
1, 351
1, 371
1, 383
1, 370
1, 533
1, 507
1, 536
1, 1105
1, 1486
1, 1109
1, 232
1, 0
1, 94
1, 291
1, 74
1, 130
1, 131
1, 78
1, 133
1, 544
1, 81
1, 134
1, 0
1, 77
1, 196
1, 51
1, 136
1, 134
1, 67
1, 140
1, 110
1, 73
1, 131
1, 15
1, 18
1, 13
1, 39
1, 34
1, 17
1, 29
1, 47
1, 27
1, 25
1, 75
1, 109
1, 77
1, 79
1, 157
1, 75
1, 101
1, 146
1, 74
1, 55
1, 112
1, 119
1, 61
1, 113
1, 323
1, 63
1, 94
1, 64
1, 70
1, 325
1, 80
1, 72
1, 304
1, 91
1, 873
1, 65
1, 978
1, 134
1, 63
1, 913
1, 89
1, 783
1, 129
1, 33
1, 776
1, 93
1, 77
1, 1245
1, 86
1, 137
1, 82
1, 874
1, 72
1, 133
1, 92
1, 2754
1, 3057
1, 2577
1, 2090
1, 806
1, 374
1, 367
1, 61
1, 11
1, 0
1, 113
1, 106
1, 32
1, 52
1, 124
1, 15
1, 24
1, 49
1, 14
1, 41
1, 39
1, 17
1, 16
1, 0
1, 0
1, 14
1, 0
1, 0
1, 40
1, 37
1, 17
1, 22
1, 0
1, 352
1, 19
1, 33
1, 365
1, 10
1, 22
1, 319
1, 0
1, 28
1, 0
1, 1332
1, 3587
1, 3581
1, 5073
1, 5735
1, 1848
1, 1842
1, 0
1, 11
1, 198
1, 49
1, 168
1, 164
1, 161
1, 168
1, 124
1, 82
1, 569
1, 434
1, 1023
1, 180
1, 123
1, 443
1, 564
1, 183
1, 129
1, 434
1, 180
1, 124
1, 180
1, 123
1, 169
1, 102
1, 79
1, 247
1, 445
1, 436
1, 417
1, 438
1, 415
1, 77
1, 102
1, 113
1, 108
1, 108
1, 111
1, 86
1, 93
1, 83
1, 44
1, 100
1, 44
1, 69
1, 233
1, 238
1, 227
1, 239
1, 219
1, 572
1, 529
1, 572
1, 383
1, 567
1, 803
1, 380
1, 559
1, 375
1, 379
1, 614
1, 15
1, 125
1, 132
1, 276
1, 0
1, 87
1, 0
1, 122
1, 116
1, 285
1, 0
1, 119
1, 141
1, 181
1, 18
1, 537
1, 133
1, 611
1, 13
1, 140
1, 149
1, 120
1, 144
1, 139
1, 15
1, 107
1, 135
1, 711
1, 738
1, 477
1, 664
1, 714
1, 677
1, 672
1, 1069
1, 713
1, 650
1, 617
1, 782
1, 768
1, 790
1, 1010
1, 701
1, 760
1, 669
1, 648
1, 666
1, 625
1, 645
1, 748
1, 663
1, 627
1, 650
1, 482
1, 480
1, 479
1, 503
1, 1028
1, 1351
1, 762
1, 668
1, 1023
1, 1044
1, 733
1, 710
1, 1618
1, 758
1, 665
1, 1033
1, 663
1, 726
1, 708
1, 254
1, 37
1, 17
1, 2753
1, 81
1, 194
1, 72
1, 1229
1, 1825
1, 1345
1, 1265
1, 1294
1, 1456
1, 280
1, 272
1, 288
1, 246
1, 282
1, 206
1, 252
1, 461
1, 645
1, 418
1, 666
1, 271
1, 450
1, 438
1, 612
1, 465
1, 302
1, 607
1, 475
1, 569
1, 264
1, 460
1, 356
1, 253
1, 923
1, 280
1, 432
1, 228
1, 621
1, 697
1, 1050
1, 1033
1, 1008
1, 622
1, 669
1, 669
1, 660
1, 779
1, 787
1, 748
1, 2125
1, 2084
1, 2602
1, 401
1, 228
1, 229
1, 312
1, 95
1, 156
1, 150
1, 147
1, 171
1, 175
1, 131
1, 183
1, 280
1, 205
1, 210
1, 242
1, 436
1, 131
1, 102
1, 156
1, 133
1, 154
1, 122
1, 163
1, 148
1, 1509
1, 846
1, 609
1, 511
1, 608
1, 448
1, 69
1, 90
1, 166
1, 96
1, 173
1, 92
1, 167
1, 85
1, 150
1, 66
1, 96
1, 66
1, 92
1, 65
1, 92
1, 69
1, 49
1, 61
1, 59
1, 86
1, 324
1, 99
1, 400
1, 96
1, 71
1, 94
1, 65
1, 95
1, 283
1, 86
1, 286
1, 90
1, 219
1, 56
1, 105
1, 324
1, 97
1, 66
1, 101
1, 60
1, 102
1, 503
1, 86
1, 223
1, 54
1, 106
1, 66
1, 102
1, 58
1, 89
1, 235
1, 56
1, 84
1, 67
1, 58
1, 1576
1, 1090
1, 377
1, 408
1, 387
1, 393
1, 398
1, 547
1, 391
1, 394
1, 377
1, 322
1, 366
1, 1211
1, 946
1, 1017
1, 1098
1, 511
1, 988
1, 497
1, 1060
1, 429
1, 770
1, 1061
1, 1132
1, 1257
1, 562
1, 1096
1, 544
1, 1225
1, 461
1, 846
1, 1157
1, 1109
1, 551
1, 1258
1, 535
1, 1069
1, 475
1, 822
1, 1201
1, 574
1, 1217
1, 553
1, 1176
1, 474
1, 867
1, 574
1, 1129
1, 559
1, 1331
1, 470
1, 891
1, 559
1, 1015
1, 557
1, 688
1, 525
1, 546
1, 1095
1, 464
1, 844
1, 533
1, 668
1, 517
1, 448
1, 851
1, 451
1, 162
1, 163
1, 283
1, 130
1, 758
1, 758
1, 755
1, 275
1, 168
1, 165
1, 166
1, 205
1, 1372
1, 1371
1, 571
1, 1354
1, 573
1, 572
1, 194
1, 193
1, 196
1, 115
1, 113
1, 1048
1, 2585
1, 948
1, 139
1, 1059
1, 2304
1, 94
1, 941
1, 151
1, 94
1, 168
1, 191
1, 173
1, 304
1, 307
1, 300
1, 1924
1, 4517
1, 1851
1, 1268
1, 275
1, 1257
1, 1093
1, 290
1, 188
1, 272
1, 1310
1, 1079
1, 301
1, 194
1, 194
1, 268
1, 664
1, 597
1, 1080
1, 290
1, 196
1, 279
1, 184
1, 556
1, 543
1, 1325
1, 557
1, 1274
1, 1292
1, 1660
1, 3859
1, 2307
1, 2307
1, 1256
1, 1421
1, 1206
1, 381
1, 1488
1, 1500
1, 1502
1, 1478
1, 1724
1, 1725
1, 2009
1, 2086
1, 1709
1, 1707
1, 79
1, 39
1, 488
1, 40
1, 475
1, 50
1, 39
1, 56
1, 659
1, 42
1, 50
1, 61
1, 763
1, 50
1, 567
1, 53
1, 37
1, 68
1, 693
1, 35
1, 527
1, 30
1, 519
1, 53
1, 22
1, 78
1, 16
1, 40
1, 1186
1, 47
1, 64
1, 21
1, 42
1, 20
1, 668
1, 52
1, 673
1, 149
1, 161
1, 550
1, 552
1, 579
1, 1289
1, 1000
1, 1296
1, 1982
1, 576
1, 651
1, 653
1, 660
1, 708
1, 653
1, 655
1, 662
1, 579
1, 695
1, 582
1, 1204
1, 1807
1, 1206
1, 1443
1, 3911
1, 613
1, 220
1, 649
1, 582
1, 1967
1, 639
1, 211
1, 580
1, 736
1, 623
1, 1740
1, 200
1, 197
1, 221
1, 210
1, 547
1, 951
1, 572
1, 581
1, 736
1, 633
1, 115
1, 116
1, 58
1, 116
1, 116
1, 120
1, 301
1, 527
1, 280
1, 305
1, 260
1, 280
1, 434
1, 525
1, 252
1, 275
1, 295
1, 252
1, 408
1, 248
1, 242
1, 359
1, 15
1, 0
1, 0
1, 12
1, 42
1, 0
1, 148
1, 0
1, 47
1, 56
1, 42
1, 57
1, 62
1, 57
1, 199
1, 155
1, 132
1, 154
1, 151
1, 69
1, 52
1, 132
1, 195
1, 170
1, 75
1, 59
1, 142
1, 119
1, 0
1, 43
1, 178
1, 0
1, 75
1, 0
1, 57
1, 0
1, 0
1, 44
1, 0
1, 0
1, 63
1, 0
1, 501
1, 484
1, 980
1, 956
1, 504
1, 483
1, 371
1, 711
1, 844
1, 383
1, 356
1, 377
1, 751
1, 702
1, 362
1, 385
1, 1075
1, 1256
1, 1166
1, 1079
1, 948
1, 1048
1, 1546
1, 1029
1, 926
1, 1033
1, 344
1, 392
1, 332
1, 309
1, 426
1, 382
1, 311
1, 338
1, 401
1, 304
1, 284
1, 401
1, 382
1, 307
1, 302
1, 320
1, 310
1, 443
1, 392
1, 307
1, 310
1, 600
1, 427
1, 423
1, 528
1, 590
1, 438
1, 419
1, 528
1, 793
1, 555
1, 426
1, 449
1, 416
1, 421
1, 529
1, 2821
1, 799
1, 1304
1, 85
1, 115
1, 75
1, 175
1, 187
1, 172
1, 184
1, 561
1, 122
1, 48
1, 55
1, 52
1, 54
1, 55
1, 59
1, 62
1, 54
1, 67
1, 75
1, 65
1, 72
1, 73
1, 393
1, 1982
1, 419
1, 428
1, 2321
1, 427
1, 104
1, 688
1, 109
1, 122
1, 560
1, 894
1, 17
1, 521
1, 88
1, 17
1, 666
1, 99
1, 14
1, 107
1, 689
1, 108
1, 20
1, 110
1, 20
1, 78
1, 106
1, 730
1, 131
1, 13
1, 115
1, 121
1, 100
1, 122
1, 128
1, 106
1, 125
1, 123
1, 851
1, 109
1, 842
1, 612
1, 755
1, 814
1, 106
1, 114
1, 122
1, 571
1, 678
1, 115
1, 515
1, 18
1, 129
1, 848
1, 117
1, 17
1, 116
1, 870
1, 116
1, 99
1, 107
1, 111
1, 16
1, 140
1, 17
1, 121
1, 0
1, 100
1, 25
1, 144
1, 116
1, 15
1, 128
1, 732
1, 118
1, 735
1, 610
1, 707
1, 707
1, 130
1, 114
1, 125
1, 725
1, 131
1, 102
1, 560
1, 114
1, 755
1, 95
1, 134
1, 127
1, 134
1, 127
1, 24
1, 135
1, 95
1, 563
1, 138
1, 474
1, 99
1, 144
1, 545
1, 126
1, 22
1, 19
1, 562
1, 17
1, 20
1, 20
1, 17
1, 22
1, 17
1, 515
1, 91
1, 17
1, 651
1, 107
1, 0
1, 115
1, 676
1, 117
1, 17
1, 118
1, 108
1, 13
1, 115
1, 97
1, 541
1, 106
1, 755
1, 101
1, 127
1, 117
1, 130
1, 15
1, 21
1, 125
1, 105
1, 16
1, 120
1, 492
1, 92
1, 94
1, 103
1, 523
1, 105
1, 105
1, 108
1, 99
1, 24
1, 116
1, 20
1, 91
1, 534
1, 121
1, 30
1, 124
1, 116
1, 120
1, 121
1, 544
1, 119
1, 538
1, 99
1, 130
1, 130
1, 133
1, 130
1, 126
1, 135
1, 103
1, 100
1, 17
1, 11
1, 952
1, 10
1, 96
1, 98
1, 14
1, 14
1, 85
1, 132
1, 109
1, 132
1, 115
1, 23
1, 132
1, 91
1, 18
1, 72
1, 18
1, 117
1, 122
1, 15
1, 995
1, 116
1, 924
1, 625
1, 746
1, 816
1, 103
1, 118
1, 97
1, 102
1, 15
1, 68
1, 628
1, 745
1, 827
1, 126
1, 630
1, 127
1, 119
1, 733
1, 126
1, 122
1, 286
1, 72
1, 75
1, 22
1, 67
1, 68
1, 47
1, 1679
1, 710
1, 611
1, 108
1, 145
1, 23
1, 17
1, 87
1, 15
1, 793
1, 176
1, 790
1, 70
1, 427
1, 69
1, 17
1, 15
1, 61
1, 17
1, 82
1, 73
1, 109
1, 59
1, 198
1, 22
1, 0
1, 71
1, 10
1, 148
1, 168
1, 121
1, 67
1, 114
1, 16
1, 18
1, 14
1, 17
1, 14
1, 17
1, 13
1, 12
1, 24
1, 17
1, 13
1, 0
1, 13
1, 0
1, 14
1, 17
1, 80
1, 50
1, 80
1, 35
1, 74
1, 18
1, 23
1, 18
1, 0
1, 15
1, 131
1, 1398
1, 82
1, 463
1, 168
1, 44
1, 84
1, 82
1, 463
1, 75
1, 0
1, 0
1, 0
1, 11
1, 0
1, 0
1, 133
1, 474
1, 201
1, 92
1, 96
1, 131
1, 153
1, 57
1, 73
1, 199
1, 147
1, 160
1, 77
1, 71
1, 428
1, 463
1, 747
1, 220
1, 308
1, 252
1, 222
1, 441
1, 457
1, 917
1, 472
1, 1080
1, 1085
1, 888
1, 207
1, 830
1, 326
1, 242
1, 225
1, 584
1, 1006
1, 1008
1, 821
1, 588
1, 594
1, 570
1, 2030
1, 995
1, 990
1, 1115
1, 2331
1, 1105
1, 1112
1, 2342
1, 1104
1, 968
1, 7238
1, 594
1, 966
1, 5043
1, 605
1, 23
1, 216
1, 357
1, 343
1, 353
1, 376
1, 57
1, 95
1, 86
1, 96
1, 87
1, 205
1, 203
1, 209
1, 225
1, 531
1, 589
1, 500
1, 528
1, 476
1, 497
1, 555
1, 571
1, 590
1, 542
1, 151
1, 188
1, 585
1, 542
1, 821
1, 778
1, 178
1, 166
1, 760
1, 763
1, 845
1, 161
1, 168
1, 886
1, 811
1, 204
1, 168
1, 965
1, 1599
1, 22
1, 176
1, 192
1, 162
1, 170
1, 942
1, 86
1, 165
1, 97
1, 174
1, 152
1, 326
1, 178
1, 265
1, 183
1, 306
1, 193
1, 288
1, 170
1, 676
1, 165
1, 99
1, 112
1, 1364
1, 50
1, 80
1, 561
1, 144
1, 169
1, 64
1, 112
1, 23
1, 88
1, 164
1, 64
1, 103
1, 183
1, 171
1, 339
1, 263
1, 190
1, 179
1, 208
1, 226
1, 182
1, 148
1, 19
1, 188
1, 151
1, 21
1, 86
1, 519
1, 330
1, 342
1, 414
1, 408
1, 332
1, 15
1, 344
1, 293
1, 378
1, 411
1, 337
1, 166
1, 409
1, 481
1, 506
1, 1629
1, 191
1, 573
1, 580
1, 428
1, 239
1, 1234
1, 499
1, 202
1, 512
1, 219
1, 213
1, 153
1, 0
1, 16
1, 11
1, 747
1, 0
1, 164
1, 15
1, 15
1, 44
1, 73
1, 13
1, 97
1, 964
1, 19
1, 0
1, 1237
1, 15
1, 12
1, 0
1, 854
1, 13
1, 50
1, 14
1, 15
1, 0
1, 156
1, 17
1, 1679
1, 1401
1, 1387
1, 1378
1, 1436
1, 1390
1, 1756
1, 1702
1, 1573
1, 1814
1, 1389
1, 1559
1, 1703
1, 1384
1, 1574
1, 1440
1, 1391
1, 124
1, 330
1, 886
1, 132
1, 124
1, 1008
1, 114
1, 128
1, 446
1, 1827
1, 129
1, 351
1, 114
1, 114
1, 334
1, 134
1, 128
1, 561
1, 447
1, 136
1, 129
1, 1701
1, 2892
1, 222
1, 204
1, 553
1, 531
1, 148
1, 191
1, 191
1, 179
1, 268
1, 232
1, 214
1, 198
1, 439
1, 442
1, 357
1, 180
1, 213
1, 195
1, 280
1, 280
1, 250
1, 566
1, 209
1, 240
1, 236
1, 188
1, 201
1, 231
1, 236
1, 218
1, 196
1, 196
1, 199
1, 847
1, 376
1, 379
1, 16
1, 0
1, 106
1, 238
1, 47
1, 262
1, 232
1, 203
1, 233
1, 52
1, 494
1, 10
1, 237
1, 40
1, 24
1, 315
1, 14
1, 0
1, 38
1, 11
1, 544
1, 44
1, 46
1, 0
1, 24
1, 224
1, 9
1, 11
1, 12
1, 12
1, 296
1, 0
1, 13
1, 155
1, 14
1, 121
1, 10
1, 20
1, 127
1, 14
1, 15
1, 250
1, 0
1, 230
1, 188
1, 202
1, 194
1, 53
1, 236
1, 181
1, 14
1, 18
1, 15
1, 20
1, 409
1, 16
1, 30
1, 508
1, 226
1, 506
1, 0
1, 270
1, 162
1, 194
1, 751
1, 14
1, 253
1, 137
1, 195
1, 10
1, 204
1, 152
1, 13
1, 249
1, 137
1, 47
1, 19
1, 166
1, 515
1, 1845
1, 415
1, 604
1, 602
1, 419
1, 451
1, 452
