Homolog, Bit Score
1, 127
1, 48
1, 139
1, 156
1, 60
1, 42
1, 162
1, 55
1, 46
1, 205
1, 57
1, 146
1, 342
1, 44
1, 111
1, 182
1, 52
1, 53
1, 139
1, 331
1, 141
1, 23
1, 21
1, 21
1, 33
1, 404
1, 56
1, 185
1, 200
1, 175
1, 189
1, 199
1, 70
1, 69
1, 62
1, 64
1, 68
1, 438
1, 370
1, 399
1, 426
1, 411
1, 419
1, 492
1, 353
1, 404
1, 392
1, 991
1, 693
1, 1052
1, 452
1, 762
1, 735
1, 95
1, 62
1, 62
1, 71
1, 70
1, 92
1, 98
1, 88
1, 42
1, 70
1, 59
1, 101
1, 96
1, 101
1, 74
1, 292
1, 169
1, 257
1, 70
1, 122
1, 108
1, 328
1, 75
1, 41
1, 97
1, 81
1, 82
1, 48
1, 87
1, 73
1, 49
1, 79
1, 85
1, 70
1, 77
1, 51
1, 76
1, 54
1, 328
1, 89
1, 69
1, 91
1, 46
1, 61
1, 60
1, 96
1, 74
1, 94
1, 44
1, 59
1, 61
1, 201
1, 289
1, 74
1, 126
1, 108
1, 200
1, 57
1, 95
1, 104
1, 58
1, 78
1, 97
1, 43
1, 44
1, 88
1, 842
1, 855
1, 1600
1, 422
1, 405
1, 525
1, 1939
1, 61
1, 58
1, 61
1, 63
1, 1053
1, 58
1, 113
1, 102
1, 387
1, 64
1, 50
1, 199
1, 96
1, 67
1, 31
1, 102
1, 71
1, 25
1, 60
1, 41
1, 53
1, 453
1, 178
1, 408
1, 172
1, 346
1, 334
1, 414
1, 341
1, 400
1, 467
1, 449
1, 479
1, 453
1, 413
1, 881
1, 423
1, 423
1, 641
1, 447
1, 108
1, 125
1, 111
1, 111
1, 119
1, 124
1, 129
1, 136
1, 348
1, 264
1, 132
1, 338
1, 119
1, 138
1, 576
1, 134
1, 135
1, 347
1, 248
1, 128
1, 141
1, 760
1, 918
1, 766
1, 755
1, 1761
1, 187
1, 82
1, 586
1, 598
1, 651
1, 142
1, 131
1, 652
1, 595
1, 83
1, 85
1, 82
1, 84
1, 91
1, 71
1, 85
1, 810
1, 568
1, 138
1, 124
1, 569
1, 524
1, 566
1, 132
1, 119
1, 566
1, 537
1, 143
1, 133
1, 903
1, 609
1, 600
1, 141
1, 141
1, 134
1, 126
1, 610
1, 330
1, 289
1, 345
1, 248
1, 968
1, 979
1, 1502
1, 758
1, 917
1, 931
1, 317
1, 314
1, 599
1, 638
1, 282
1, 266
1, 549
1, 492
1, 420
1, 878
1, 416
1, 335
1, 566
1, 34
1, 36
1, 0
1, 35
1, 289
1, 350
1, 197
1, 634
1, 283
1, 277
1, 880
1, 935
1, 722
1, 862
1, 1071
1, 756
1, 1195
1, 720
1, 992
1, 724
1, 194
1, 186
1, 605
1, 149
1, 843
1, 212
1, 747
1, 194
1, 995
1, 116
1, 60
1, 151
1, 66
1, 222
1, 87
1, 139
1, 65
1, 88
1, 165
1, 72
1, 973
1, 768
1, 166
1, 374
1, 140
1, 332
1, 326
1, 224
1, 186
1, 98
1, 319
1, 102
1, 279
1, 279
1, 161
1, 170
1, 176
1, 225
1, 167
1, 173
1, 233
1, 280
1, 95
1, 312
1, 322
1, 173
1, 158
1, 104
1, 102
1, 165
1, 351
1, 1498
1, 188
1, 162
1, 192
1, 165
1, 230
1, 546
1, 249
1, 112
1, 263
1, 119
1, 103
1, 408
1, 181
1, 184
1, 209
1, 188
1, 176
1, 185
1, 165
1, 216
1, 192
1, 157
1, 335
1, 430
1, 686
1, 355
1, 446
1, 276
1, 776
1, 432
1, 493
1, 352
1, 518
1, 520
1, 557
1, 573
1, 534
1, 571
1, 572
1, 593
1, 485
1, 535
1, 495
1, 1117
1, 526
1, 500
1, 509
1, 544
1, 529
1, 530
1, 873
1, 1247
1, 844
1, 960
1, 202
1, 204
1, 0
1, 321
1, 331
1, 590
1, 321
1, 600
1, 339
1, 658
1, 352
1, 612
1, 335
1, 62
1, 125
1, 143
1, 144
1, 83
1, 94
1, 136
1, 63
1, 67
1, 74
1, 275
1, 78
1, 62
1, 144
1, 133
1, 77
1, 133
1, 143
1, 241
1, 56
1, 76
1, 253
1, 66
1, 91
1, 238
1, 74
1, 59
1, 96
1, 873
1, 930
1, 1254
1, 910
1, 25
1, 209
1, 209
1, 65
1, 124
1, 21
1, 23
1, 197
1, 196
1, 69
1, 33
1, 19
1, 19
1, 43
1, 35
1, 24
1, 13
1, 30
1, 32
1, 53
1, 18
1, 525
1, 84
1, 123
1, 24
1, 18
1, 217
1, 219
1, 88
1, 24
1, 86
1, 130
1, 23
1, 16
1, 217
1, 218
1, 91
1, 12
1, 81
1, 20
1, 18
1, 94
1, 92
1, 172
1, 25
1, 49
1, 23
1, 98
1, 98
1, 93
1, 24
1, 101
1, 27
1, 28
1, 28
1, 153
1, 16
1, 13
1, 19
1, 47
1, 683
1, 73
1, 29
1, 76
1, 29
1, 16
1, 69
1, 102
1, 117
1, 118
1, 116
1, 104
1, 103
1, 110
1, 107
1, 108
1, 91
1, 382
1, 370
1, 365
1, 178
1, 357
1, 466
1, 166
1, 348
1, 180
1, 165
1, 290
1, 269
1, 287
1, 1398
1, 369
1, 890
1, 448
1, 524
1, 562
1, 583
1, 572
1, 559
1, 383
1, 353
1, 401
1, 362
1, 386
1, 356
1, 365
1, 451
1, 542
1, 564
1, 584
1, 589
1, 558
1, 498
1, 447
1, 465
1, 453
1, 452
1, 517
1, 525
1, 523
1, 517
1, 654
1, 665
1, 1047
1, 867
1, 679
1, 675
1, 1470
1, 1471
1, 3010
1, 3485
1, 1458
1, 1460
1, 1054
1, 194
1, 149
1, 198
1, 151
1, 190
1, 185
1, 121
1, 196
1, 124
1, 185
1, 186
1, 1268
1, 186
1, 1566
1, 190
1, 1895
1, 205
1, 180
1, 1267
1, 200
1, 1186
1, 374
1, 325
1, 667
1, 307
1, 665
1, 434
1, 487
1, 500
1, 362
1, 1109
1, 341
1, 297
1, 256
1, 259
1, 332
1, 1261
1, 525
1, 516
1, 499
1, 343
1, 309
1, 243
1, 268
1, 515
1, 525
1, 467
1, 395
1, 369
1, 707
1, 365
1, 340
1, 98
1, 90
1, 109
1, 118
1, 502
1, 502
1, 1175
1, 923
1, 519
1, 501
1, 363
1, 29
1, 34
1, 77
1, 27
1, 27
1, 26
1, 105
1, 22
1, 25
1, 46
1, 58
1, 28
1, 22
1, 119
1, 208
1, 112
1, 29
1, 29
1, 29
1, 25
1, 23
1, 30
1, 31
1, 29
1, 26
1, 42
1, 39
1, 24
1, 25
1, 29
1, 31
1, 25
1, 25
1, 81
1, 80
1, 25
1, 43
1, 56
1, 117
1, 137
1, 32
1, 28
1, 24
1, 22
1, 26
1, 117
1, 27
1, 28
1, 29
1, 30
1, 24
1, 30
1, 30
1, 25
1, 27
1, 26
1, 336
1, 28
1, 48
1, 58
1, 28
1, 47
1, 59
1, 30
1, 22
1, 35
1, 251
1, 252
1, 241
1, 240
1, 877
1, 684
1, 853
1, 653
1, 1124
1, 669
1, 4505
1, 989
1, 58
1, 46
1, 112
1, 52
1, 184
1, 174
1, 60
1, 179
1, 160
1, 121
1, 47
1, 45
1, 56
1, 48
1, 50
1, 54
1, 53
1, 53
1, 62
1, 73
1, 65
1, 59
1, 74
1, 60
1, 0
1, 130
1, 123
1, 43
1, 127
1, 91
1, 34
1, 40
1, 271
1, 48
1, 51
1, 210
1, 45
1, 212
1, 128
1, 48
1, 235
1, 123
1, 48
1, 53
1, 123
1, 93
1, 23
1, 31
1, 29
1, 27
1, 29
1, 31
1, 31
1, 57
1, 46
1, 33
1, 52
1, 46
1, 41
1, 26
1, 29
1, 26
1, 24
1, 33
1, 47
1, 560
1, 34
1, 42
1, 44
1, 1012
1, 25
1, 41
1, 40
1, 55
1, 130
1, 117
1, 165
1, 69
1, 159
1, 171
1, 167
1, 153
1, 73
1, 41
1, 57
1, 56
1, 38
1, 56
1, 57
1, 51
1, 51
1, 42
1, 53
1, 80
1, 53
1, 74
1, 92
1, 89
1, 84
1, 53
1, 62
1, 51
1, 71
1, 76
1, 77
1, 90
1, 55
1, 75
1, 266
1, 687
1, 629
1, 549
1, 82
1, 62
1, 78
1, 85
1, 73
1, 1084
1, 260
1, 246
1, 231
1, 64
1, 626
1, 569
1, 77
1, 573
1, 77
1, 73
1, 6095
1, 192
1, 757
1, 172
1, 552
1, 799
1, 568
1, 743
1, 187
1, 200
1, 990
1, 399
1, 998
1, 181
1, 80
1, 747
1, 402
1, 78
1, 189
1, 873
1, 159
1, 1131
1, 128
1, 156
1, 174
1, 177
1, 1078
1, 425
1, 170
1, 167
1, 194
1, 1373
1, 629
1, 93
1, 162
1, 624
1, 1395
1, 160
1, 159
1, 543
1, 823
1, 533
1, 793
1, 154
1, 150
1, 768
1, 408
1, 790
1, 101
1, 84
1, 957
1, 411
1, 99
1, 136
1, 710
1, 124
1, 152
1, 181
1, 168
1, 1084
1, 442
1, 200
1, 161
1, 178
1, 1158
1, 613
1, 165
1, 165
1, 608
1, 1137
1, 158
1, 579
1, 757
1, 540
1, 166
1, 277
1, 542
1, 491
1, 526
1, 170
1, 121
1, 538
1, 473
1, 122
1, 172
1, 509
1, 580
1, 852
1, 195
1, 244
1, 787
1, 430
1, 788
1, 168
1, 112
1, 824
1, 438
1, 76
1, 152
1, 696
1, 549
1, 164
1, 267
1, 545
1, 478
1, 534
1, 161
1, 122
1, 531
1, 483
1, 119
1, 112
1, 507
1, 186
1, 270
1, 749
1, 419
1, 741
1, 162
1, 94
1, 772
1, 431
1, 92
1, 162
1, 708
1, 302
1, 166
1, 147
1, 174
1, 1113
1, 621
1, 129
1, 159
1, 615
1, 1076
1, 101
1, 242
1, 246
1, 257
1, 307
1, 218
1, 232
1, 237
1, 216
1, 456
1, 247
1, 424
1, 1214
1, 188
1, 112
1, 746
1, 415
1, 111
1, 172
1, 858
1, 397
1, 108
1, 95
1, 406
1, 942
1, 92
1, 105
1, 381
1, 184
1, 121
1, 757
1, 419
1, 118
1, 185
1, 856
1, 650
1, 133
1, 160
1, 645
1, 1369
1, 151
1, 89
1, 135
1, 1805
1, 614
1, 99
1, 424
1, 69
1, 122
1, 668
1, 95
1, 134
1, 384
1, 611
1, 99
1, 153
1, 2058
1, 2062
1, 2074
1, 3842
1, 4918
1, 5041
1, 1982
1, 4754
1, 1979
1, 1985
1, 215
1, 140
1, 103
1, 546
1, 554
1, 550
1, 525
1, 525
1, 1369
1, 243
1, 41
1, 245
1, 37
1, 38
1, 37
1, 238
1, 72
1, 80
1, 37
1, 1004
1, 48
1, 28
1, 35
1, 1007
1, 72
1, 74
1, 47
1, 660
1, 0
1, 578
1, 56
1, 25
1, 18
1, 40
1, 31
1, 28
1, 1571
1, 72
1, 81
1, 0
1, 855
1, 66
1, 28
1, 20
1, 490
1, 34
1, 38
1, 30
1, 59
1, 19
1, 26
1, 76
1, 82
1, 529
1, 371
1, 373
1, 369
1, 374
1, 1034
1, 831
1, 1216
1, 814
1, 1034
1, 861
1, 135
1, 97
1, 128
1, 98
1, 133
1, 316
1, 387
1, 303
1, 390
1, 238
1, 559
1, 242
1, 269
1, 680
1, 243
1, 316
1, 62
1, 161
1, 220
1, 191
1, 217
1, 198
1, 221
1, 37
1, 108
1, 189
1, 138
1, 181
1, 169
1, 194
1, 42
1, 76
1, 56
1, 66
1, 65
1, 63
1, 192
1, 167
1, 192
1, 173
1, 175
1, 456
1, 494
1, 716
1, 504
1, 424
1, 429
1, 413
1, 499
1, 509
1, 525
1, 142
1, 2004
1, 2003
1, 131
1, 148
1, 2204
1, 85
1, 69
1, 102
1, 119
1, 93
1, 101
1, 117
1, 107
1, 65
1, 109
1, 102
1, 93
1, 70
1, 94
1, 91
1, 83
1, 196
1, 204
1, 71
1, 77
1, 182
1, 52
1, 588
1, 1643
1, 607
1, 1628
1, 2266
1, 1626
1, 755
1, 750
1, 207
1, 198
1, 69
1, 76
1, 208
1, 252
1, 671
1, 79
1, 93
1, 664
1, 386
1, 73
1, 83
1, 1718
1, 351
1, 581
1, 58
1, 62
1, 62
1, 99
1, 385
1, 14
1, 20
1, 22
1, 194
1, 89
1, 79
1, 1299
1, 35
1, 286
1, 344
1, 341
1, 313
1, 163
1, 22
1, 370
1, 34
1, 344
1, 29
1, 46
1, 42
1, 41
1, 43
1, 51
1, 82
1, 38
1, 81
1, 37
1, 55
1, 294
1, 291
1, 271
1, 144
1, 24
1, 264
1, 33
1, 268
1, 41
1, 429
1, 318
1, 165
1, 26
1, 340
1, 25
1, 302
1, 32
1, 314
1, 162
1, 26
1, 340
1, 25
1, 318
1, 32
1, 153
1, 19
1, 318
1, 29
1, 304
1, 33
1, 41
1, 151
1, 43
1, 157
1, 29
1, 19
1, 643
1, 19
1, 161
1, 31
1, 342
1, 17
1, 35
1, 157
1, 31
1, 1344
1, 4507
1, 43
1, 61
1, 64
1, 65
1, 62
1, 55
1, 59
1, 194
1, 469
1, 191
1, 93
1, 115
1, 122
1, 155
1, 148
1, 128
1, 147
1, 95
1, 102
1, 109
1, 88
1, 110
1, 91
1, 160
1, 180
1, 469
1, 178
1, 215
1, 265
1, 141
1, 272
1, 129
1, 160
1, 0
1, 152
1, 171
1, 227
1, 148
1, 206
1, 432
1, 462
1, 154
1, 93
1, 58
1, 157
1, 87
1, 57
1, 109
1, 60
1, 55
1, 176
1, 384
1, 1047
1, 417
1, 392
1, 715
1, 419
1, 770
1, 352
1, 347
1, 562
1, 601
1, 617
1, 664
1, 679
1, 638
1, 617
1, 611
1, 767
1, 610
1, 613
1, 647
1, 714
1, 775
1, 618
1, 628
1, 653
1, 745
1, 880
1, 777
1, 645
1, 627
1, 614
1, 643
1, 629
1, 623
1, 647
1, 638
1, 742
1, 399
1, 974
1, 333
1, 32
1, 111
1, 116
1, 112
1, 119
1, 120
1, 119
1, 244
1, 269
1, 264
1, 1051
1, 475
1, 670
1, 471
1, 667
1, 446
1, 130
1, 135
1, 101
1, 140
1, 148
1, 100
1, 102
1, 122
1, 231
1, 123
1, 239
1, 207
1, 106
1, 122
1, 153
1, 173
1, 232
1, 202
1, 123
1, 171
1, 147
1, 100
1, 101
1, 409
1, 1990
1, 103
1, 227
1, 108
1, 132
1, 170
1, 103
1, 100
1, 155
1, 409
1, 106
1, 103
1, 262
1, 289
1, 263
1, 462
1, 420
1, 527
1, 737
1, 246
1, 235
1, 522
1, 256
1, 264
1, 246
1, 232
1, 516
1, 1078
1, 1409
1, 1140
1, 96
1, 1050
1, 138
1, 85
1, 189
1, 139
1, 94
1, 99
1, 90
1, 112
1, 106
1, 161
1, 82
1, 188
1, 147
1, 120
1, 133
1, 135
1, 100
1, 129
1, 140
1, 1184
1, 582
1, 198
1, 200
1, 887
1, 803
1, 565
1, 203
1, 204
1, 869
1, 786
1, 188
1, 188
1, 637
1, 577
1, 1368
1, 214
1, 205
1, 212
1, 203
1, 759
1, 448
1, 339
1, 990
1, 441
1, 1292
1, 1368
1, 1329
1, 455
1, 483
1, 430
1, 459
1, 777
1, 482
1, 474
1, 458
1, 780
1, 822
1, 220
1, 279
1, 208
1, 0
1, 216
1, 281
1, 300
1, 439
1, 1007
1, 997
1, 1015
1, 447
1, 485
1, 471
1, 471
1, 466
1, 1478
1, 1121
1, 1491
1, 1578
1, 450
1, 475
1, 1554
1, 455
1, 484
1, 485
1, 508
1, 1128
1, 21
1, 855
1, 859
1, 1204
1, 1124
1, 1046
1, 851
1, 1119
1, 804
1, 852
1, 827
1, 838
1, 1292
1, 826
1, 836
1, 836
1, 806
1, 797
1, 824
1, 1159
1, 1061
1, 836
1, 1180
1, 1096
1, 822
1, 1079
1, 832
1, 1006
1, 800
1, 1825
1, 845
1, 343
1, 216
1, 215
1, 215
1, 215
1, 233
1, 225
1, 214
1, 455
1, 448
1, 488
1, 598
1, 441
1, 615
1, 445
1, 465
1, 695
1, 438
1, 457
1, 589
1, 514
1, 443
1, 448
1, 1140
1, 138
1, 259
1, 256
1, 143
1, 311
1, 182
1, 142
1, 188
1, 187
1, 148
1, 185
1, 173
1, 287
1, 285
1, 1238
1, 131
1, 203
1, 1168
1, 289
1, 229
1, 289
1, 285
1, 229
1, 287
1, 128
1, 195
1, 156
1, 1098
1, 64
1, 846
1, 766
1, 0
1, 0
1, 792
1, 0
1, 0
1, 0
1, 0
1, 0
1, 522
1, 1169
1, 623
1, 648
1, 654
1, 636
1, 550
1, 727
1, 755
1, 769
1, 746
1, 620
1, 638
1, 649
1, 623
1, 1396
1, 1446
1, 1362
1, 1542
1, 1781
1, 1474
1, 584
1, 498
1, 1331
1, 606
1, 594
1, 613
1, 585
1, 539
1, 527
1, 591
1, 596
1, 1176
1, 1180
1, 643
1, 865
1, 492
1, 492
1, 545
1, 554
1, 752
1, 484
1, 588
1, 583
1, 610
1, 614
1, 532
1, 578
1, 595
1, 559
1, 510
1, 1579
1, 613
1, 880
1, 631
1, 900
1, 501
1, 161
1, 539
1, 571
1, 569
1, 554
1, 462
1, 207
1, 203
1, 190
1, 190
1, 195
1, 213
1, 214
1, 509
1, 513
1, 506
1, 430
1, 211
1, 232
1, 211
1, 225
1, 237
1, 225
1, 220
1, 1129
1, 534
1, 437
1, 223
1, 224
1, 201
1, 205
1, 213
1, 215
1, 219
1, 527
1, 430
1, 214
1, 215
1, 207
1, 0
1, 206
1, 215
1, 217
1, 435
1, 251
1, 246
1, 223
1, 215
1, 222
1, 240
1, 232
1, 195
1, 199
1, 183
1, 184
1, 184
1, 201
1, 152
1, 734
1, 562
1, 530
1, 582
1, 723
1, 686
1, 571
1, 557
1, 604
1, 894
1, 783
1, 0
1, 522
1, 573
1, 550
1, 517
1, 552
1, 530
1, 588
1, 570
1, 843
1, 555
1, 142
1, 158
1, 162
1, 228
1, 331
1, 198
1, 130
1, 131
1, 137
1, 187
1, 272
1, 174
1, 557
1, 198
1, 221
1, 199
1, 190
1, 172
1, 152
1, 191
1, 180
1, 201
1, 228
1, 176
1, 244
1, 589
1, 214
1, 22
1, 23
1, 255
1, 32
1, 32
1, 50
1, 21
1, 16
1, 18
1, 20
1, 21
1, 19
1, 85
1, 22
1, 21
1, 20
1, 19
1, 23
1, 40
1, 39
1, 44
1, 20
1, 1365
1, 0
1, 25
1, 0
1, 25
1, 19
1, 1940
1, 1936
1, 2116
1, 1926
1, 2480
1, 2598
1, 1979
1, 2793
1, 1934
1, 1991
1, 2613
1, 1960
1, 1963
1, 2150
1, 1953
1, 899
1, 2124
1, 1214
1, 1279
1, 1220
1, 1278
1, 1512
1, 189
1, 182
1, 171
1, 167
1, 158
1, 176
1, 166
1, 178
1, 176
1, 167
1, 167
1, 154
1, 149
1, 146
1, 155
1, 155
1, 165
1, 157
1, 151
1, 187
1, 208
1, 195
1, 251
1, 195
1, 271
1, 245
1, 212
1, 209
1, 194
1, 177
1, 173
1, 181
1, 185
1, 209
1, 260
1, 180
1, 177
1, 187
1, 189
1, 356
1, 165
1, 163
1, 175
1, 176
1, 237
1, 31
1, 208
1, 238
1, 191
1, 187
1, 189
1, 206
1, 250
1, 202
1, 199
1, 663
1, 655
1, 394
1, 726
1, 644
1, 378
1, 647
1, 392
1, 663
1, 361
1, 145
1, 1048
1, 1045
1, 1071
1, 873
1, 1864
1, 1146
1, 1163
1, 1481
1, 880
1, 1634
1, 1166
1, 1073
1, 1142
1, 1037
1, 878
1, 478
1, 205
1, 1014
1, 826
1, 1194
1, 823
1, 264
1, 847
1, 2082
1, 838
1, 273
1, 837
1, 1964
1, 275
1, 836
1, 270
1, 273
1, 301
1, 299
1, 583
1, 1028
1, 363
1, 371
1, 1306
1, 1336
1, 1636
1, 1323
1, 1339
1, 1238
1, 1503
1, 1259
1, 1464
1, 1204
1, 900
1, 897
1, 1189
1, 1331
1, 781
1, 775
1, 643
1, 564
1, 2248
1, 103
1, 714
1, 59
1, 50
1, 69
1, 67
1, 70
1, 62
1, 75
1, 55
1, 47
1, 86
1, 41
1, 57
1, 91
1, 3336
1, 1147
1, 1214
1, 55
1, 720
1, 57
1, 54
1, 45
1, 157
1, 166
1, 195
1, 171
1, 155
1, 164
1, 195
1, 264
1, 169
1, 271
1, 285
1, 268
1, 175
1, 170
1, 221
1, 255
1, 402
1, 168
1, 188
1, 178
1, 169
1, 392
1, 291
1, 217
1, 172
1, 260
1, 184
1, 168
1, 867
1, 368
1, 287
1, 300
1, 312
1, 334
1, 482
1, 27
1, 103
1, 68
1, 57
1, 33
1, 24
1, 25
1, 70
1, 60
1, 53
1, 363
1, 125
1, 33
1, 48
1, 115
1, 31
1, 50
1, 46
1, 179
1, 32
1, 183
1, 33
1, 137
1, 41
1, 169
1, 28
1, 236
1, 736
1, 1284
1, 727
1, 745
1, 487
1, 788
1, 744
1, 1577
1, 761
1, 752
1, 721
1, 1354
1, 1486
1, 604
1, 462
1, 1536
1, 754
1, 2022
1, 1876
1, 744
1, 726
1, 486
1, 792
1, 788
1, 1372
1, 740
1, 747
1, 1435
1, 622
1, 489
1, 1439
1, 735
1, 1372
1, 1336
1, 640
1, 482
1, 1615
1, 752
1, 1532
1, 1487
1, 311
1, 622
1, 449
1, 603
1, 596
1, 506
1, 826
1, 494
1, 510
1, 750
1, 1544
1, 1493
1, 793
1, 777
1, 1919
1, 232
1, 340
1, 355
1, 330
1, 499
1, 495
1, 319
1, 217
1, 223
1, 215
1, 265
1, 259
1, 195
1, 774
1, 320
1, 334
1, 329
1, 272
1, 327
1, 336
1, 330
1, 259
1, 385
1, 380
1, 267
1, 848
1, 326
1, 323
1, 301
1, 303
1, 269
1, 346
1, 292
1, 293
1, 280
1, 356
1, 313
1, 247
1, 347
1, 720
1, 304
1, 264
1, 365
1, 1764
1, 220
1, 225
1, 510
1, 498
1, 1162
1, 0
1, 0
1, 263
1, 255
1, 1483
1, 1162
1, 1157
1, 2730
1, 2099
1, 1183
1, 1174
1, 903
1, 786
1, 784
1, 767
1, 804
1, 779
1, 878
1, 865
1, 845
1, 898
1, 854
1, 1101
1, 1057
1, 1108
1, 1088
1, 1024
1, 1049
1, 1411
1, 999
1, 1000
1, 1063
1, 45
1, 66
1, 45
1, 143
1, 55
1, 148
1, 52
1, 43
1, 92
1, 49
1, 70
1, 259
1, 68
1, 256
1, 181
1, 63
1, 70
1, 101
1, 72
1, 97
1, 97
1, 46
1, 68
1, 49
1, 68
1, 53
1, 86
1, 697
1, 89
1, 69
1, 85
1, 788
1, 227
1, 85
1, 67
1, 226
1, 284
1, 169
1, 134
1, 160
1, 216
1, 165
1, 229
1, 167
1, 180
1, 297
1, 187
1, 236
1, 190
1, 440
1, 139
1, 127
1, 141
1, 123
1, 135
1, 157
1, 202
1, 158
1, 294
1, 208
1, 307
1, 191
1, 186
1, 214
1, 208
1, 884
1, 1219
1, 1049
1, 1315
1, 1131
1, 1264
1, 1078
1, 282
1, 311
1, 312
1, 354
1, 257
1, 296
1, 416
1, 286
1, 409
1, 296
1, 394
1, 361
1, 366
1, 235
1, 313
1, 371
1, 276
1, 446
1, 274
1, 370
1, 261
1, 694
1, 275
1, 360
1, 463
1, 306
1, 385
1, 302
1, 462
1, 281
1, 271
1, 372
1, 469
1, 311
1, 387
1, 307
1, 469
1, 283
1, 250
1, 267
1, 414
1, 262
1, 412
1, 270
1, 383
1, 370
1, 268
1, 338
1, 260
1, 371
1, 249
1, 297
1, 383
1, 292
1, 773
1, 259
1, 296
1, 835
1, 309
1, 483
1, 284
1, 375
1, 258
1, 310
1, 472
1, 257
1, 242
1, 265
1, 286
1, 165
1, 1247
1, 227
1, 215
1, 407
1, 398
1, 390
1, 422
1, 628
1, 425
1, 1124
1, 1179
1, 354
1, 217
1, 221
1, 210
1, 212
1, 281
1, 284
1, 250
1, 1694
1, 253
1, 261
1, 426
1, 419
1, 1212
1, 881
1, 329
1, 406
1, 274
1, 361
1, 279
1, 1659
1, 239
1, 180
1, 182
1, 645
1, 648
1, 2651
1, 245
1, 19
1, 23
1, 20
1, 18
1, 22
1, 19
1, 307
1, 25
1, 28
1, 34
1, 27
1, 31
1, 27
1, 34
1, 26
1, 34
1, 1761
1, 56
1, 39
1, 47
1, 65
1, 701
1, 676
1, 662
1, 1138
1, 806
1, 561
1, 465
1, 877
1, 569
1, 809
1, 793
1, 550
1, 450
1, 864
1, 559
1, 798
1, 541
1, 443
1, 753
1, 549
1, 1009
1, 625
1, 560
1, 1162
1, 540
1, 449
1, 610
1, 434
1, 585
1, 761
1, 572
1, 85
1, 721
1, 683
1, 1638
1, 126
1, 174
1, 276
1, 217
1, 247
1, 224
1, 221
1, 138
1, 108
1, 120
1, 138
1, 180
1, 138
1, 143
1, 152
1, 548
1, 435
1, 249
1, 303
1, 185
1, 200
1, 519
1, 522
1, 1279
1, 270
1, 268
1, 727
1, 367
1, 126
1, 291
1, 324
1, 339
1, 247
1, 343
1, 851
1, 281
1, 275
1, 289
1, 104
1, 207
1, 221
1, 238
1, 190
1, 201
1, 406
1, 190
1, 199
1, 208
1, 144
1, 183
1, 107
1, 152
1, 179
1, 140
1, 79
1, 171
1, 91
1, 372
1, 232
1, 274
1, 375
1, 331
1, 219
1, 268
1, 202
1, 272
1, 401
1, 511
1, 358
1, 206
1, 529
1, 208
1, 185
1, 227
1, 374
1, 244
1, 209
1, 232
1, 643
1, 269
1, 162
1, 333
1, 175
1, 325
1, 209
1, 412
1, 214
1, 317
1, 306
1, 316
1, 187
1, 678
1, 178
1, 1774
1, 1537
1, 517
1, 515
1, 122
1, 144
1, 139
1, 270
1, 212
1, 199
1, 73
1, 139
1, 118
1, 135
1, 115
1, 102
1, 111
1, 112
1, 128
1, 123
1, 138
1, 132
1, 123
1, 69
1, 308
1, 142
1, 130
1, 131
1, 73
1, 137
1, 215
1, 180
1, 85
1, 143
1, 270
1, 99
1, 136
1, 94
1, 132
1, 63
1, 1309
1, 1315
1, 1997
1, 293
1, 210
1, 206
1, 251
1, 1040
1, 1107
1, 883
1, 841
1, 1365
1, 1061
1, 848
1, 767
1, 979
1, 924
1, 814
1, 1073
1, 816
1, 908
1, 858
1, 613
1, 594
1, 641
1, 913
1, 894
1, 901
1, 932
1, 546
1, 876
1, 531
1, 653
1, 642
1, 646
1, 628
1, 470
1, 548
1, 624
1, 579
1, 619
1, 597
1, 422
1, 663
1, 641
1, 661
1, 634
1, 465
1, 1083
1, 1362
1, 878
1, 554
1, 1092
1, 879
1, 543
1, 853
1, 539
1, 577
1, 3712
1, 311
1, 398
1, 434
1, 424
1, 430
1, 310
1, 302
1, 309
1, 303
1, 467
1, 464
1, 460
1, 634
1, 756
1, 631
1, 220
1, 301
1, 510
1, 317
1, 242
1, 319
1, 2836
1, 64
1, 479
1, 308
1, 291
1, 329
1, 326
1, 291
1, 313
1, 326
1, 309
1, 213
1, 180
1, 301
1, 286
1, 310
1, 309
1, 276
1, 299
1, 306
1, 286
1, 225
1, 191
1, 439
1, 670
1, 475
1, 429
1, 479
1, 660
1, 454
1, 202
1, 200
1, 456
1, 456
1, 533
1, 465
1, 451
1, 580
1, 198
1, 170
1, 485
1, 444
1, 485
1, 893
1, 465
1, 214
1, 205
1, 439
1, 680
1, 458
1, 471
1, 190
1, 192
1, 480
1, 448
1, 613
1, 194
1, 194
1, 468
1, 463
1, 202
1, 201
1, 448
1, 206
1, 200
1, 210
1, 186
1, 149
1, 172
1, 361
1, 356
1, 116
1, 125
1, 130
1, 73
1, 1157
1, 115
1, 131
1, 104
1, 41
1, 196
1, 193
1, 210
1, 64
1, 182
1, 204
1, 209
1, 214
1, 41
1, 97
1, 99
1, 105
1, 57
1, 102
1, 141
1, 105
1, 105
1, 44
1, 44
1, 46
1, 62
1, 50
1, 54
1, 49
1, 48
1, 1459
1, 487
1, 61
1, 642
1, 452
1, 487
1, 498
1, 471
1, 57
1, 617
1, 439
1, 471
1, 492
1, 68
1, 444
1, 475
1, 900
1, 598
