Homolog, Bit Score
1, 819
1, 2018
1, 786
1, 175
1, 571
1, 1806
1, 148
1, 788
1, 170
1, 144
1, 140
1, 680
1, 212
1, 143
1, 298
1, 140
1, 219
1, 218
1, 46
1, 2832
1, 37
1, 37
1, 83
1, 113
1, 118
1, 92
1, 106
1, 181
1, 250
1, 287
1, 1213
1, 1083
1, 289
1, 266
1, 605
1, 232
1, 219
1, 580
1, 1201
1, 294
1, 279
1, 1250
1, 579
1, 1046
1, 282
1, 254
1, 285
1, 259
1, 566
1, 366
1, 781
1, 829
1, 905
1, 1312
1, 1357
1, 1363
1, 1309
1, 1118
1, 746
1, 863
1, 876
1, 884
1, 868
1, 821
1, 917
1, 962
1, 967
1, 925
1, 838
1, 1566
1, 1570
1, 1727
1, 1112
1, 1832
1, 1530
1, 1139
1, 1530
1, 1145
1, 1129
1, 65
1, 275
1, 316
1, 290
1, 64
1, 357
1, 346
1, 325
1, 65
1, 60
1, 49
1, 474
1, 342
1, 76
1, 97
1, 83
1, 250
1, 83
1, 61
1, 66
1, 335
1, 257
1, 250
1, 71
1, 87
1, 335
1, 215
1, 60
1, 256
1, 237
1, 255
1, 71
1, 52
1, 59
1, 263
1, 248
1, 214
1, 66
1, 278
1, 260
1, 268
1, 78
1, 71
1, 78
1, 294
1, 270
1, 77
1, 283
1, 281
1, 277
1, 89
1, 79
1, 91
1, 304
1, 239
1, 72
1, 53
1, 61
1, 264
1, 603
1, 225
1, 61
1, 62
1, 550
1, 330
1, 61
1, 65
1, 70
1, 377
1, 289
1, 338
1, 64
1, 70
1, 72
1, 367
1, 283
1, 73
1, 65
1, 49
1, 334
1, 270
1, 272
1, 285
1, 67
1, 69
1, 256
1, 54
1, 47
1, 69
1, 74
1, 326
1, 580
1, 161
1, 148
1, 115
1, 28
1, 28
1, 29
1, 28
1, 33
1, 31
1, 39
1, 42
1, 363
1, 243
1, 254
1, 238
1, 243
1, 216
1, 527
1, 772
1, 527
1, 467
1, 458
1, 495
1, 21
1, 19
1, 19
1, 20
1, 20
1, 670
1, 22
1, 40
1, 29
1, 22
1, 40
1, 19
1, 58
1, 37
1, 33
1, 121
1, 126
1, 122
1, 34
1, 46
1, 36
1, 30
1, 41
1, 135
1, 42
1, 44
1, 40
1, 44
1, 606
1, 115
1, 49
1, 118
1, 48
1, 39
1, 28
1, 27
1, 21
1, 21
1, 34
1, 32
1, 29
1, 392
1, 22
1, 25
1, 515
1, 510
1, 517
1, 21
1, 32
1, 532
1, 504
1, 495
1, 222
1, 18
1, 21
1, 22
1, 21
1, 20
1, 31
1, 674
1, 687
1, 1225
1, 18
1, 18
1, 18
1, 1041
1, 102
1, 666
1, 71
1, 631
1, 102
1, 102
1, 540
1, 67
1, 504
1, 79
1, 120
1, 648
1, 69
1, 100
1, 665
1, 101
1, 94
1, 102
1, 658
1, 63
1, 87
1, 112
1, 95
1, 668
1, 799
1, 101
1, 117
1, 100
1, 116
1, 111
1, 87
1, 109
1, 693
1, 86
1, 703
1, 606
1, 730
1, 93
1, 113
1, 63
1, 687
1, 101
1, 102
1, 544
1, 62
1, 495
1, 86
1, 112
1, 807
1, 68
1, 101
1, 816
1, 104
1, 93
1, 99
1, 784
1, 61
1, 74
1, 121
1, 109
1, 79
1, 847
1, 88
1, 547
1, 97
1, 64
1, 1010
1, 121
1, 74
1, 119
1, 108
1, 114
1, 68
1, 981
1, 117
1, 108
1, 555
1, 67
1, 494
1, 83
1, 115
1, 695
1, 78
1, 113
1, 703
1, 116
1, 96
1, 115
1, 685
1, 69
1, 652
1, 110
1, 119
1, 102
1, 119
1, 129
1, 102
1, 124
1, 664
1, 104
1, 677
1, 574
1, 646
1, 101
1, 123
1, 108
1, 122
1, 106
1, 124
1, 116
1, 89
1, 113
1, 683
1, 88
1, 691
1, 604
1, 717
1, 92
1, 118
1, 69
1, 451
1, 83
1, 128
1, 529
1, 75
1, 100
1, 541
1, 97
1, 104
1, 112
1, 534
1, 69
1, 77
1, 559
1, 98
1, 66
1, 872
1, 125
1, 74
1, 124
1, 112
1, 122
1, 68
1, 854
1, 88
1, 111
1, 481
1, 88
1, 103
1, 504
1, 108
1, 103
1, 108
1, 505
1, 81
1, 107
1, 80
1, 527
1, 119
1, 90
1, 122
1, 114
1, 120
1, 86
1, 539
1, 114
1, 102
1, 117
1, 126
1, 122
1, 114
1, 113
1, 124
1, 110
1, 64
1, 112
1, 881
1, 112
1, 93
1, 103
1, 765
1, 58
1, 116
1, 77
1, 118
1, 107
1, 114
1, 70
1, 980
1, 90
1, 821
1, 594
1, 683
1, 91
1, 118
1, 111
1, 94
1, 104
1, 792
1, 68
1, 597
1, 684
1, 92
1, 116
1, 597
1, 89
1, 111
1, 97
1, 119
1, 64
1, 360
1, 502
1, 372
1, 552
1, 465
1, 439
1, 409
1, 334
1, 1514
1, 328
1, 298
1, 361
1, 330
1, 404
1, 1001
1, 544
1, 713
1, 1596
1, 348
1, 298
1, 345
1, 329
1, 702
1, 848
1, 1008
1, 762
1, 506
1, 582
1, 561
1, 506
1, 490
1, 947
1, 585
1, 901
1, 540
1, 420
1, 472
1, 476
1, 23
1, 21
1, 21
1, 18
1, 17
1, 18
1, 18
1, 18
1, 18
1, 19
1, 18
1, 23
1, 16
1, 20
1, 20
1, 885
1, 18
1, 16
1, 18
1, 18
1, 21
1, 22
1, 22
1, 18
1, 22
1, 18
1, 18
1, 17
1, 19
1, 18
1, 21
1, 17
1, 18
1, 19
1, 21
1, 21
1, 17
1, 22
1, 23
1, 18
1, 20
1, 20
1, 14
1, 16
1, 17
1, 20
1, 17
1, 18
1, 18
1, 17
1, 26
1, 19
1, 17
1, 19
1, 29
1, 22
1, 23
1, 20
1, 20
1, 17
1, 20
1, 19
1, 28
1, 33
1, 29
1, 14
1, 20
1, 16
1, 15
1, 18
1, 18
1, 17
1, 208
1, 143
1, 156
1, 19
1, 15
1, 19
1, 18
1, 17
1, 21
1, 14
1, 16
1, 19
1, 400
1, 29
1, 287
1, 347
1, 30
1, 19
1, 17
1, 19
1, 19
1, 411
1, 505
1, 35
1, 21
1, 15
1, 19
1, 18
1, 24
1, 19
1, 16
1, 17
1, 20
1, 450
1, 32
1, 16
1, 19
1, 20
1, 37
1, 20
1, 17
1, 16
1, 21
1, 20
1, 25
1, 131
1, 112
1, 399
1, 1744
1, 823
1, 815
1, 16
1, 16
1, 24
1, 615
1, 56
1, 59
1, 40
1, 5700
1, 54
1, 815
1, 732
1, 801
1, 713
1, 772
1, 841
1, 760
1, 924
1, 1530
1, 906
1, 248
1, 155
1, 238
1, 158
1, 424
1, 157
1, 1272
1, 1178
1, 1512
1, 1010
1, 551
1, 547
1, 1576
1, 71
1, 299
1, 377
1, 76
1, 72
1, 352
1, 27
1, 18
1, 19
1, 20
1, 17
1, 22
1, 38
1, 18
1, 19
1, 33
1, 29
1, 20
1, 37
1, 25
1, 33
1, 33
1, 31
1, 67
1, 18
1, 209
1, 58
1, 67
1, 91
1, 65
1, 18
1, 84
1, 612
1, 157
1, 168
1, 270
1, 20
1, 18
1, 23
1, 19
1, 20
1, 73
1, 94
1, 122
1, 74
1, 149
1, 146
1, 270
1, 132
1, 139
1, 137
1, 209
1, 195
1, 470
1, 456
1, 159
1, 214
1, 181
1, 251
1, 211
1, 190
1, 168
1, 402
1, 405
1, 173
1, 175
1, 156
1, 249
1, 247
1, 480
1, 180
1, 217
1, 218
1, 162
1, 186
1, 188
1, 143
1, 144
1, 639
1, 240
1, 161
1, 253
1, 165
1, 193
1, 156
1, 19
1, 563
1, 225
1, 193
1, 474
1, 148
1, 210
1, 167
1, 181
1, 145
1, 20
1, 185
1, 502
1, 174
1, 207
1, 118
1, 239
1, 130
1, 228
1, 16
1, 137
1, 160
1, 84
1, 143
1, 155
1, 217
1, 144
1, 19
1, 255
1, 243
1, 172
1, 270
1, 155
1, 542
1, 16
1, 134
1, 185
1, 93
1, 158
1, 167
1, 21
1, 187
1, 220
1, 161
1, 207
1, 23
1, 127
1, 173
1, 87
1, 155
1, 21
1, 21
1, 20
1, 21
1, 234
1, 183
1, 466
1, 176
1, 229
1, 161
1, 164
1, 173
1, 767
1, 639
1, 194
1, 172
1, 543
1, 208
1, 719
1, 1709
1, 514
1, 190
1, 1511
1, 354
1, 1681
1, 150
1, 155
1, 196
1, 698
1, 1486
1, 488
1, 1955
1, 431
1, 202
1, 492
1, 294
1, 614
1, 289
1, 270
1, 185
1, 173
1, 534
1, 150
1, 82
1, 237
1, 279
1, 261
1, 77
1, 242
1, 187
1, 212
1, 180
1, 275
1, 211
1, 91
1, 367
1, 244
1, 490
1, 87
1, 481
1, 375
1, 383
1, 195
1, 122
1, 83
1, 188
1, 202
1, 202
1, 78
1, 190
1, 174
1, 148
1, 106
1, 75
1, 151
1, 165
1, 160
1, 73
1, 154
1, 157
1, 175
1, 81
1, 256
1, 287
1, 264
1, 75
1, 255
1, 214
1, 59
1, 159
1, 163
1, 208
1, 55
1, 201
1, 177
1, 86
1, 86
1, 88
1, 869
1, 88
1, 88
1, 227
1, 462
1, 96
1, 378
1, 301
1, 264
1, 79
1, 259
1, 229
1, 76
1, 507
1, 380
1, 88
1, 87
1, 429
1, 135
1, 108
1, 725
1, 19
1, 18
1, 23
1, 21
1, 23
1, 337
1, 309
1, 291
1, 307
1, 340
1, 344
1, 326
1, 831
1, 688
1, 641
1, 250
1, 218
1, 229
1, 510
1, 226
1, 218
1, 413
1, 337
1, 336
1, 239
1, 335
1, 332
1, 225
1, 520
1, 226
1, 517
1, 626
1, 213
1, 231
1, 734
1, 490
1, 214
1, 239
1, 223
1, 403
1, 485
1, 213
1, 213
1, 594
1, 882
1, 884
1, 606
1, 577
1, 876
1, 658
1, 672
1, 1099
1, 1159
1, 652
1, 1061
1, 684
1, 664
1, 1231
1, 684
1, 669
1, 1039
1, 1041
1, 651
1, 645
1, 396
1, 67
1, 68
1, 265
1, 298
1, 293
1, 331
1, 338
1, 285
1, 409
1, 417
1, 336
1, 273
1, 278
1, 250
1, 305
1, 302
1, 256
1, 268
1, 265
1, 312
1, 243
1, 283
1, 341
1, 338
1, 280
1, 287
1, 291
1, 329
1, 257
1, 307
1, 295
1, 807
1, 289
1, 290
1, 304
1, 472
1, 747
1, 297
1, 289
1, 296
1, 506
1, 289
1, 279
1, 290
1, 294
1, 498
1, 275
1, 298
1, 292
1, 304
1, 456
1, 807
1, 305
1, 275
1, 315
1, 286
1, 286
1, 18
1, 22
1, 20
1, 26
1, 22
1, 18
1, 24
1, 19
1, 26
1, 29
1, 21
1, 22
1, 22
1, 18
1, 21
1, 19
1, 26
1, 20
1, 276
1, 26
1, 116
1, 24
1, 23
1, 72
1, 20
1, 27
1, 70
1, 31
1, 27
1, 37
1, 21
1, 24
1, 22
1, 30
1, 32
1, 21
1, 30
1, 26
1, 21
1, 34
1, 30
1, 21
1, 34
1, 21
1, 29
1, 34
1, 29
1, 25
1, 30
1, 26
1, 25
1, 25
1, 842
1, 31
1, 24
1, 24
1, 29
1, 21
1, 126
1, 27
1, 27
1, 30
1, 26
1, 23
1, 29
1, 22
1, 27
1, 24
1, 31
1, 27
1, 109
1, 24
1, 19
1, 77
1, 19
1, 27
1, 86
1, 33
1, 25
1, 23
1, 28
1, 21
1, 156
1, 26
1, 36
1, 21
1, 109
1, 24
1, 31
1, 137
1, 21
1, 31
1, 22
1, 23
1, 36
1, 23
1, 28
1, 31
1, 21
1, 21
1, 23
1, 262
1, 22
1, 14
1, 27
1, 1336
1, 2836
1, 53
1, 542
1, 141
1, 39
1, 19
1, 17
1, 109
1, 17
1, 21
1, 129
1, 108
1, 28
1, 20
1, 49
1, 45
1, 39
1, 22
1, 28
1, 41
1, 28
1, 30
1, 41
1, 41
1, 17
1, 26
1, 138
1, 42
1, 18
1, 20
1, 102
1, 21
1, 23
1, 111
1, 99
1, 27
1, 23
1, 35
1, 17
1, 18
1, 145
1, 18
1, 20
1, 177
1, 125
1, 19
1, 17
1, 19
1, 22
1, 38
1, 19
1, 20
1, 39
1, 36
1, 18
1, 19
1, 18
1, 16
1, 18
1, 21
1, 18
1, 16
1, 23
1, 20
1, 18
1, 885
1, 847
1, 18
1, 18
1, 19
1, 366
1, 18
1, 18
1, 347
1, 1223
1, 17
1, 19
1, 909
1, 19
1, 18
1, 19
1, 361
1, 17
1, 19
1, 18
1, 336
1, 520
1, 18
1, 20
1, 16
1, 18
1, 21
1, 546
1, 472
1, 505
1, 546
1, 511
1, 472
1, 592
1, 586
1, 613
1, 1147
1, 616
1, 601
1, 584
1, 726
1, 606
1, 724
1, 1264
1, 0
1, 606
1, 1228
1, 728
1, 538
1, 625
1, 588
1, 541
1, 749
1, 556
1, 537
1, 251
1, 340
1, 446
1, 23
1, 25
1, 20
1, 19
1, 20
1, 20
1, 21
1, 21
1, 19
1, 20
1, 25
1, 20
1, 21
1, 23
1, 20
1, 23
1, 19
1, 20
1, 43
1, 21
1, 20
1, 19
1, 20
1, 20
1, 30
1, 24
1, 22
1, 19
1, 20
1, 18
1, 21
1, 21
1, 19
1, 21
1, 21
1, 21
1, 19
1, 21
1, 19
1, 22
1, 24
1, 22
1, 21
1, 407
1, 20
1, 19
1, 19
1, 22
1, 25
1, 19
1, 223
1, 18
1, 24
1, 24
1, 21
1, 25
1, 26
1, 21
1, 24
1, 18
1, 21
1, 24
1, 26
1, 20
1, 17
1, 18
1, 0
1, 22
1, 19
1, 21
1, 20
1, 21
1, 21
1, 21
1, 1567
1, 21
1, 21
1, 24
1, 22
1, 24
1, 23
1, 23
1, 3416
1, 20
1, 20
1, 21
1, 20
1, 22
1, 24
1, 18
1, 23
1, 23
1, 0
1, 23
1, 25
1, 1363
1, 21
1, 21
1, 18
1, 23
1, 21
1, 17
1, 24
1, 22
1, 21
1, 260
1, 202
1, 173
1, 81
1, 151
1, 209
1, 273
1, 217
1, 201
1, 268
1, 240
1, 229
1, 235
1, 268
1, 170
1, 185
1, 201
1, 175
1, 81
1, 166
1, 247
1, 534
1, 262
1, 216
1, 543
1, 261
1, 252
1, 257
1, 542
1, 197
1, 198
1, 213
1, 83
1, 205
1, 285
1, 223
1, 278
1, 231
1, 206
1, 293
1, 304
1, 290
1, 207
1, 213
1, 231
1, 136
1, 186
1, 220
1, 171
1, 216
1, 176
1, 173
1, 227
1, 213
1, 225
1, 174
1, 165
1, 181
1, 58
1, 85
1, 83
1, 61
1, 67
1, 76
1, 82
1, 82
1, 84
1, 78
1, 54
1, 87
1, 233
1, 185
1, 238
1, 201
1, 182
1, 255
1, 250
1, 246
1, 184
1, 171
1, 210
1, 249
1, 340
1, 257
1, 240
1, 355
1, 344
1, 359
1, 242
1, 260
1, 226
1, 261
1, 232
1, 650
1, 263
1, 268
1, 262
1, 649
1, 203
1, 192
1, 259
1, 259
1, 464
1, 366
1, 457
1, 261
1, 262
1, 255
1, 230
1, 264
1, 270
1, 271
1, 231
1, 200
1, 217
1, 274
1, 271
1, 270
1, 769
1, 199
1, 203
1, 392
1, 587
1, 265
1, 262
1, 258
1, 392
1, 273
1, 267
1, 252
1, 259
1, 256
1, 265
1, 203
1, 205
1, 174
1, 21
1, 16
1, 19
1, 24
1, 20
1, 17
1, 19
1, 21
1, 216
1, 56
1, 21
1, 61
1, 21
1, 19
1, 54
1, 40
1, 18
1, 35
1, 20
1, 20
1, 37
1, 21
1, 744
1, 20
1, 18
1, 932
1, 26
1, 22
1, 16
1, 24
1, 17
1, 19
1, 681
1, 263
1, 21
1, 18
1, 277
1, 333
1, 262
1, 178
1, 328
1, 234
1, 408
1, 254
1, 271
1, 0
1, 215
1, 387
1, 248
1, 271
1, 175
1, 528
1, 241
1, 293
1, 221
1, 247
1, 264
1, 265
1, 138
1, 227
1, 156
1, 210
1, 255
1, 236
1, 880
1, 874
1, 2353
1, 849
1, 988
1, 890
1, 893
1, 873
1, 1753
1, 847
1, 76
1, 321
1, 61
1, 106
1, 372
1, 377
1, 384
1, 370
1, 115
1, 379
1, 373
1, 82
1, 29
1, 113
1, 96
1, 92
1, 98
1, 93
1, 115
1, 91
1, 93
1, 104
1, 191
1, 492
1, 506
1, 514
1, 497
1, 207
1, 507
1, 501
1, 210
1, 92
1, 90
1, 88
1, 87
1, 219
1, 89
1, 90
1, 164
1, 171
1, 171
1, 159
1, 771
1, 175
1, 163
1, 855
1, 863
1, 972
1, 177
1, 852
1, 1062
1, 1071
1, 859
1, 175
1, 1098
1, 864
1, 870
1, 183
1, 1078
1, 873
1, 178
1, 856
1, 1001
1, 172
1, 170
1, 866
1, 243
1, 150
1, 251
1, 253
1, 275
1, 265
1, 262
1, 245
1, 229
1, 696
1, 702
1, 306
1, 693
1, 361
1, 669
1, 217
1, 193
1, 185
1, 221
1, 212
1, 196
1, 830
1, 292
1, 1117
1, 375
1, 804
1, 321
1, 797
1, 365
1, 1280
1, 299
1, 491
1, 302
1, 370
1, 789
1, 352
1, 445
1, 22
1, 22
1, 21
1, 24
1, 22
1, 22
1, 188
1, 451
1, 232
1, 645
1, 614
1, 1153
1, 1162
1, 525
1, 189
1, 104
1, 186
1, 149
1, 1021
1, 672
1, 675
1, 470
1, 193
1, 72
1, 187
1, 170
1, 632
1, 634
1, 469
1, 161
1, 90
1, 161
1, 154
1, 1296
1, 532
1, 198
1, 108
1, 193
1, 164
1, 534
1, 189
1, 104
1, 186
1, 163
1, 172
1, 91
1, 165
1, 158
1, 728
1, 1170
1, 853
1, 725
1, 848
1, 851
1, 11
1, 13
1, 15
1, 19
1, 12
1, 15
1, 145
1, 15
1, 16
1, 45
1, 15
1, 13
1, 13
1, 22
1, 15
1, 19
1, 17
1, 1971
1, 18
1, 19
1, 23
1, 152
1, 239
1, 219
1, 494
1, 452
1, 346
1, 500
1, 331
1, 477
1, 104
1, 474
1, 492
1, 524
1, 471
1, 347
1, 482
1, 918
1, 474
1, 850
1, 439
1, 853
1, 200
1, 796
1, 901
1, 1165
1, 789
1, 510
1, 1100
1, 515
1, 899
1, 462
1, 828
1, 210
1, 685
1, 1150
1, 911
1, 685
1, 512
1, 898
1, 493
1, 518
1, 467
1, 266
1, 395
1, 501
1, 493
1, 402
1, 336
1, 478
1, 494
1, 903
1, 191
1, 682
1, 881
1, 855
1, 683
1, 478
1, 851
1, 446
1, 207
1, 424
1, 469
1, 333
1, 331
1, 349
1, 442
1, 163
1, 691
1, 805
1, 819
1, 663
1, 462
1, 809
1, 160
1, 222
1, 193
1, 168
1, 143
1, 175
1, 671
1, 794
1, 1529
1, 470
1, 759
1, 852
1, 670
1, 514
1, 839
1, 820
1, 527
1, 1095
1, 460
1, 770
1, 547
1, 2321
1, 3794
1, 2329
1, 139
1, 127
1, 145
1, 162
1, 147
1, 157
1, 268
1, 456
1, 1306
1, 453
1, 1648
1, 373
1, 247
1, 363
1, 294
1, 435
1, 2413
1, 442
1, 407
1, 1357
1, 770
1, 121
1, 465
1, 121
1, 47
1, 128
1, 121
1, 42
1, 123
1, 52
1, 43
1, 1931
1, 21
1, 21
1, 19
1, 829
1, 18
1, 17
1, 1694
1, 846
1, 745
1, 748
1, 92
1, 1223
1, 725
1, 735
1, 836
1, 693
1, 718
1, 86
1, 1177
1, 703
1, 723
1, 870
1, 787
1, 68
1, 916
1, 737
1, 762
1, 927
1, 84
1, 762
1, 888
1, 926
1, 99
1, 0
1, 1905
1, 1572
1, 89
1, 98
1, 101
1, 746
1, 743
1, 1521
1, 698
1, 94
1, 75
1, 180
1, 207
1, 188
1, 229
1, 95
1, 932
1, 196
1, 98
1, 81
1, 169
1, 813
1, 1057
1, 790
1, 31
1, 25
1, 27
1, 24
1, 28
1, 23
1, 24
1, 27
1, 23
1, 0
1, 26
1, 27
1, 23
1, 24
1, 0
1, 250
1, 23
1, 23
1, 23
1, 23
1, 24
1, 23
1, 26
1, 24
1, 0
1, 22
1, 21
1, 19
1, 27
1, 25
1, 25
1, 22
1, 22
1, 23
1, 18
1, 24
1, 20
1, 23
1, 24
1, 20
1, 21
1, 20
1, 28
1, 22
1, 25
1, 23
1, 26
1, 109
1, 24
1, 24
1, 20
1, 22
1, 21
1, 26
1, 20
1, 26
1, 26
1, 24
1, 25
1, 23
1, 24
1, 23
1, 25
1, 116
1, 30
1, 24
1, 22
1, 23
1, 0
1, 23
1, 23
1, 21
1, 21
1, 24
1, 0
1, 23
1, 21
1, 21
1, 23
1, 21
1, 23
1, 23
1, 26
1, 20
1, 0
1, 20
1, 20
1, 26
1, 25
1, 22
1, 21
1, 23
1, 21
1, 22
1, 22
1, 21
1, 23
1, 26
1, 20
1, 23
1, 25
1, 0
1, 23
1, 23
1, 24
1, 20
1, 25
1, 23
1, 28
1, 20
1, 23
1, 25
1, 25
1, 0
1, 25
1, 24
1, 21
1, 25
1, 28
1, 25
1, 25
1, 27
1, 25
1, 23
1, 22
1, 25
1, 26
1, 23
1, 20
1, 26
1, 22
1, 21
1, 28
1, 24
1, 22
1, 22
1, 30
1, 2232
1, 96
1, 2239
1, 21
1, 27
1, 544
1, 22
1, 20
1, 299
1, 21
1, 540
1, 304
1, 30
1, 318
1, 610
1, 21
1, 28
1, 326
1, 295
1, 336
1, 311
1, 318
1, 337
1, 501
1, 339
1, 399
1, 351
1, 354
1, 401
1, 306
1, 401
1, 535
1, 615
1, 1139
1, 339
1, 1183
1, 754
1, 547
1, 300
1, 547
1, 616
1, 322
1, 608
1, 346
1, 1136
1, 333
1, 477
1, 475
1, 383
1, 401
1, 403
1, 466
1, 549
1, 543
1, 401
1, 523
1, 512
1, 658
1, 407
1, 427
1, 425
1, 485
1, 519
1, 510
1, 431
1, 483
1, 483
1, 403
1, 436
1, 430
1, 483
1, 520
1, 510
1, 440
1, 481
1, 478
1, 410
1, 406
1, 434
1, 436
1, 418
1, 414
1, 425
1, 426
1, 670
1, 505
1, 442
1, 455
1, 600
1, 425
1, 434
1, 511
1, 434
1, 446
1, 608
1, 421
1, 421
1, 482
1, 491
1, 503
1, 483
1, 467
1, 635
1, 439
1, 525
1, 526
1, 433
1, 524
1, 517
1, 439
1, 431
1, 603
1, 155
1, 17
1, 18
1, 695
1, 705
1, 18
1, 17
1, 236
1, 20
1, 767
1, 236
1, 737
1, 187
1, 17
1, 17
1, 159
1, 186
1, 18
1, 203
1, 15
1, 18
1, 17
1, 22
1, 22
1, 247
1, 278
1, 20
1, 277
1, 19
1, 22
1, 22
1, 609
1, 21
1, 21
1, 220
1, 20
1, 645
1, 225
1, 649
1, 19
1, 16
1, 217
1, 21
1, 730
1, 214
1, 691
1, 301
1, 19
1, 314
1, 17
1, 19
1, 17
1, 20
1, 486
1, 19
1, 20
1, 21
1, 19
1, 219
1, 974
1, 223
1, 17
1, 17
1, 19
1, 215
1, 732
1, 222
1, 143
1, 19
1, 581
1, 472
1, 721
1, 623
1, 577
1, 580
1, 584
1, 585
1, 906
1, 574
1, 913
1, 608
1, 833
1, 19
1, 20
1, 22
1, 18
1, 17
1, 18
1, 18
1, 19
1, 19
1, 20
1, 20
1, 20
1, 18
1, 609
1, 622
1, 935
1, 821
1, 840
1, 829
1, 845
1, 569
1, 838
1, 611
1, 859
1, 579
1, 494
1, 614
1, 527
1, 527
1, 537
1, 526
1, 485
1, 529
1, 499
1, 569
1, 516
1, 706
1, 663
1, 673
1, 676
1, 678
1, 782
1, 664
1, 822
1, 690
1, 733
1, 886
1, 906
1, 915
1, 905
1, 648
1, 910
1, 672
1, 911
1, 667
1, 1596
1, 1707
1, 1595
1, 595
1, 1594
1, 627
1, 1134
1, 588
1, 1604
1, 1859
1, 581
1, 1830
1, 613
1, 1164
1, 560
1, 1591
1, 598
1, 1580
1, 628
1, 1137
1, 577
1, 592
1, 1993
1, 623
1, 1180
1, 579
1, 597
1, 1358
1, 650
1, 859
1, 622
1, 1167
1, 574
1, 645
1, 861
1, 626
1, 580
1, 370
1, 158
1, 155
1, 470
1, 172
1, 165
1, 166
1, 157
1, 992
1, 55
1, 990
1, 409
1, 1374
1, 1292
1, 1368
1, 399
1, 355
1, 412
1, 104
1, 90
1, 93
1, 57
1, 88
1, 97
1, 103
1, 91
1, 398
1, 999
1, 1007
1, 997
1, 365
1, 364
1, 395
1, 388
1, 396
1, 0
1, 1737
1, 1324
1, 1827
1, 1491
1, 1875
1, 390
1, 369
1, 388
1, 1491
1, 412
1, 377
1, 411
1, 395
1, 368
1, 395
1, 1344
1, 1753
1, 1313
1, 118
1, 116
1, 121
1, 503
1, 618
1, 1132
1, 108
1, 105
1, 383
1, 168
1, 186
1, 109
1, 120
1, 109
1, 1009
1, 128
1, 92
1, 1242
1, 123
1, 132
1, 126
1, 160
1, 531
1, 96
1, 109
1, 134
1, 115
1, 167
1, 574
1, 105
1, 374
1, 480
1, 98
1, 102
1, 323
1, 587
1, 97
1, 131
1, 342
1, 98
1, 116
1, 396
1, 126
1, 95
1, 93
1, 508
1, 31
1, 35
1, 584
1, 163
1, 195
1, 152
1, 153
1, 165
1, 175
1, 190
1, 174
1, 674
1, 440
1, 405
1, 442
1, 395
1, 793
1, 2528
1, 97
1, 81
1, 146
1, 100
1, 106
1, 88
1, 117
1, 100
1, 113
1, 89
1, 114
1, 299
1, 90
1, 328
1, 69
1, 335
1, 326
1, 329
1, 66
1, 177
1, 43
1, 362
1, 41
1, 85
1, 350
1, 61
1, 295
1, 291
1, 291
1, 57
1, 149
1, 37
1, 316
1, 37
1, 80
1, 292
1, 70
1, 70
1, 69
1, 123
1, 81
1, 116
1, 80
1, 108
1, 171
1, 78
1, 413
1, 327
1, 72
1, 182
1, 46
1, 334
1, 46
1, 95
1, 327
1, 307
1, 75
1, 165
1, 46
1, 318
1, 45
1, 96
1, 314
1, 62
1, 172
1, 43
1, 321
1, 39
1, 83
1, 314
1, 71
1, 76
1, 59
1, 71
1, 122
1, 65
1, 71
1, 193
1, 69
1, 106
1, 183
1, 35
1, 471
1, 118
1, 54
1, 29
1, 75
1, 334
1, 116
1, 49
1, 85
1, 183
1, 232
1, 192
1, 136
1, 133
1, 167
1, 37
1, 38
1, 123
1, 123
1, 45
1, 44
1, 241
1, 44
1, 35
1, 49
1, 35
1, 73
1, 351
1, 682
1, 669
1, 331
1, 334
1, 1150
1, 165
1, 193
1, 193
1, 151
1, 337
1, 169
1, 375
1, 315
1, 205
1, 213
1, 203
1, 148
1, 148
1, 246
1, 177
1, 144
1, 131
1, 763
1, 159
1, 180
1, 202
1, 181
1, 180
1, 108
1, 162
1, 180
1, 183
1, 172
1, 166
1, 101
1, 114
1, 162
1, 136
1, 108
1, 101
1, 182
1, 383
1, 360
1, 228
1, 190
1, 165
1, 120
1, 525
1, 313
1, 314
1, 1482
1, 1754
1, 2411
1, 2564
1, 2272
1, 1388
1, 1484
1, 1535
1, 1440
1, 1767
1, 1864
1, 1711
1, 2624
1, 2158
1, 2324
1, 568
1, 671
1, 511
1, 532
1, 508
1, 536
1, 513
1, 523
1, 520
1, 528
1, 549
1, 697
1, 517
1, 1242
1, 513
1, 1232
1, 514
1, 494
1, 519
1, 551
1, 538
1, 528
1, 543
1, 537
1, 524
1, 519
1, 549
1, 538
1, 756
1, 540
1, 763
1, 530
1, 520
1, 543
1, 497
1, 4918
1, 504
1, 1811
1, 1982
1, 5041
1, 481
1, 2472
1, 486
1, 460
1, 484
1, 508
1, 1815
1, 1979
1, 4754
1, 489
1, 461
1, 500
1, 1872
1, 1814
1, 2047
1, 1050
1, 207
1, 156
1, 166
1, 173
1, 179
1, 198
1, 138
1, 149
1, 169
1, 159
1, 393
1, 397
1, 344
1, 251
1, 1288
1, 305
1, 239
1, 303
1, 239
1, 268
1, 41
1, 679
1, 444
1, 565
1, 421
1, 572
1, 453
1, 26
1, 63
1, 65
1, 66
1, 51
1, 48
1, 46
1, 609
1, 1454
1, 620
1, 228
1, 185
1, 421
1, 314
1, 395
1, 251
1, 245
1, 171
