Homolog, Bit Score
1, 18
1, 23
1, 20
1, 28
1, 26
1, 31
1, 26
1, 27
1, 26
1, 31
1, 23
1, 22
1, 25
1, 22
1, 23
1, 21
1, 23
1, 25
1, 25
1, 23
1, 19
1, 18
1, 388
1, 628
1, 642
1, 389
1, 351
1, 353
1, 1503
1, 1625
1, 351
1, 353
1, 421
1, 2917
1, 45
1, 113
1, 225
1, 211
1, 223
1, 236
1, 203
1, 214
1, 188
1, 210
1, 20
1, 44
1, 38
1, 68
1, 37
1, 47
1, 35
1, 68
1, 52
1, 82
1, 82
1, 143
1, 75
1, 85
1, 146
1, 83
1, 84
1, 2508
1, 718
1, 428
1, 1153
1, 283
1, 364
1, 1073
1, 700
1, 685
1, 1191
1, 272
1, 398
1, 1085
1, 874
1, 680
1, 504
1, 658
1, 753
1, 488
1, 502
1, 499
1, 531
1, 210
1, 289
1, 1127
1, 673
1, 408
1, 579
1, 33
1, 42
1, 40
1, 20
1, 124
1, 125
1, 50
1, 27
1, 57
1, 63
1, 31
1, 43
1, 48
1, 62
1, 28
1, 32
1, 15
1, 32
1, 34
1, 45
1, 23
1, 35
1, 26
1, 25
1, 27
1, 31
1, 17
1, 18
1, 30
1, 14
1, 879
1, 42
1, 33
1, 40
1, 33
1, 62
1, 25
1, 25
1, 27
1, 21
1, 17
1, 34
1, 32
1, 33
1, 30
1, 28
1, 491
1, 18
1, 20
1, 2877
1, 19
1, 662
1, 517
1, 517
1, 510
1, 564
1, 617
1, 557
1, 530
1, 636
1, 501
1, 36
1, 47
1, 23
1, 25
1, 64
1, 27
1, 443
1, 33
1, 133
1, 150
1, 435
1, 19
1, 143
1, 119
1, 1053
1, 19
1, 42
1, 18
1, 77
1, 85
1, 132
1, 22
1, 18
1, 19
1, 24
1, 16
1, 38
1, 22
1, 21
1, 388
1, 22
1, 15
1, 17
1, 17
1, 15
1, 20
1, 17
1, 17
1, 17
1, 17
1, 21
1, 20
1, 18
1, 24
1, 17
1, 15
1, 15
1, 16
1, 56
1, 16
1, 30
1, 28
1, 15
1, 18
1, 18
1, 34
1, 17
1, 63
1, 17
1, 17
1, 60
1, 42
1, 201
1, 213
1, 461
1, 25
1, 54
1, 31
1, 49
1, 163
1, 1022
1, 1728
1, 1005
1, 597
1, 445
1, 668
1, 402
1, 558
1, 542
1, 404
1, 533
1, 369
1, 367
1, 20
1, 38
1, 463
1, 21
1, 466
1, 319
1, 446
1, 24
1, 130
1, 23
1, 105
1, 90
1, 28
1, 21
1, 60
1, 21
1, 18
1, 16
1, 33
1, 950
1, 467
1, 452
1, 21
1, 17
1, 20
1, 408
1, 434
1, 282
1, 205
1, 227
1, 206
1, 266
1, 280
1, 1372
1, 627
1, 132
1, 129
1, 138
1, 262
1, 133
1, 125
1, 126
1, 569
1, 532
1, 164
1, 1002
1, 559
1, 242
1, 701
1, 183
1, 564
1, 922
1, 209
1, 174
1, 531
1, 673
1, 111
1, 176
1, 25
1, 153
1, 560
1, 236
1, 114
1, 17
1, 23
1, 25
1, 21
1, 20
1, 17
1, 17
1, 19
1, 23
1, 15
1, 23
1, 359
1, 16
1, 17
1, 19
1, 24
1, 463
1, 20
1, 472
1, 15
1, 381
1, 17
1, 18
1, 18
1, 17
1, 342
1, 21
1, 348
1, 20
1, 310
1, 2097
1, 21
1, 22
1, 22
1, 24
1, 16
1, 26
1, 15
1, 18
1, 26
1, 19
1, 21
1, 18
1, 23
1, 18
1, 859
1, 23
1, 17
1, 21
1, 17
1, 16
1, 18
1, 16
1, 20
1, 18
1, 27
1, 19
1, 1096
1, 18
1, 365
1, 15
1, 20
1, 16
1, 20
1, 366
1, 18
1, 310
1, 352
1, 582
1, 321
1, 308
1, 346
1, 2187
1, 286
1, 292
1, 614
1, 3782
1, 83
1, 161
1, 227
1, 1022
1, 1023
1, 1047
1, 1012
1, 520
1, 641
1, 1570
1, 2154
1, 1565
1, 502
1, 683
1, 1558
1, 2549
1, 366
1, 678
1, 1549
1, 547
1, 671
1, 552
1, 656
1, 799
1, 82
1, 84
1, 150
1, 354
1, 159
1, 149
1, 410
1, 70
1, 18
1, 78
1, 74
1, 104
1, 59
1, 113
1, 79
1, 186
1, 669
1, 591
1, 188
1, 195
1, 603
1, 22
1, 19
1, 18
1, 23
1, 20
1, 21
1, 19
1, 20
1, 20
1, 18
1, 523
1, 455
1, 22
1, 19
1, 449
1, 23
1, 26
1, 18
1, 32
1, 820
1, 617
1, 28
1, 800
1, 19
1, 444
1, 25
1, 31
1, 393
1, 24
1, 39
1, 43
1, 41
1, 984
1, 24
1, 38
1, 617
1, 31
1, 1058
1, 16
1, 37
1, 624
1, 20
1, 36
1, 40
1, 17
1, 16
1, 15
1, 60
1, 13
1, 17
1, 15
1, 17
1, 15
1, 161
1, 153
1, 149
1, 155
1, 14
1, 133
1, 110
1, 19
1, 14
1, 20
1, 20
1, 63
1, 46
1, 19
1, 15
1, 14
1, 16
1, 15
1, 16
1, 17
1, 19
1, 18
1, 32
1, 157
1, 15
1, 22
1, 20
1, 13
1, 13
1, 13
1, 13
1, 14
1, 14
1, 15
1, 19
1, 14
1, 13
1, 15
1, 16
1, 64
1, 63
1, 57
1, 65
1, 18
1, 72
1, 82
1, 22
1, 18
1, 24
1, 17
1, 15
1, 15
1, 14
1, 15
1, 20
1, 15
1, 15
1, 18
1, 45
1, 13
1, 14
1, 18
1, 16
1, 14
1, 18
1, 16
1, 16
1, 50
1, 653
1, 18
1, 16
1, 15
1, 18
1, 22
1, 14
1, 14
1, 54
1, 18
1, 15
1, 15
1, 18
1, 17
1, 14
1, 15
1, 14
1, 18
1, 15
1, 14
1, 18
1, 15
1, 14
1, 213
1, 296
1, 350
1, 15
1, 125
1, 105
1, 206
1, 216
1, 17
1, 124
1, 99
1, 298
1, 15
1, 117
1, 96
1, 15
1, 124
1, 105
1, 13
1, 15
1, 201
1, 19
1, 36
1, 18
1, 22
1, 40
1, 31
1, 23
1, 18
1, 22
1, 22
1, 20
1, 18
1, 21
1, 44
1, 30
1, 17
1, 22
1, 19
1, 24
1, 21
1, 29
1, 260
1, 62
1, 32
1, 116
1, 40
1, 37
1, 109
1, 40
1, 47
1, 29
1, 38
1, 69
1, 81
1, 100
1, 29
1, 96
1, 103
1, 32
1, 54
1, 25
1, 52
1, 257
1, 79
1, 87
1, 80
1, 87
1, 107
1, 63
1, 22
1, 28
1, 83
1, 84
1, 39
1, 46
1, 93
1, 28
1, 35
1, 43
1, 43
1, 332
1, 545
1, 53
1, 84
1, 37
1, 32
1, 40
1, 31
1, 139
1, 17
1, 21
1, 49
1, 329
1, 70
1, 91
1, 27
1, 26
1, 24
1, 85
1, 35
1, 42
1, 32
1, 23
1, 28
1, 27
1, 49
1, 19
1, 1317
1, 1354
1, 1352
1, 1672
1, 3587
1, 3578
1, 5073
1, 5735
1, 1846
1, 1840
1, 16
1, 13
1, 202
1, 1451
1, 1117
1, 874
1, 827
1, 858
1, 1564
1, 2330
1, 1493
1, 22
1, 22
1, 26
1, 28
1, 32
1, 19
1, 2042
1, 505
1, 1701
1, 508
1, 1691
1, 1060
1, 361
1, 2102
1, 361
1, 495
1, 377
1, 3302
1, 1062
1, 376
1, 404
1, 1064
1, 127
1, 183
1, 196
1, 124
1, 113
1, 1048
1, 2585
1, 945
1, 163
1, 622
1, 2304
1, 181
1, 925
1, 131
1, 183
1, 168
1, 803
1, 173
1, 159
1, 189
1, 161
1, 376
1, 388
1, 28
1, 4517
1, 29
1, 26
1, 131
1, 161
1, 169
1, 119
1, 135
1, 228
1, 128
1, 305
1, 1257
1, 1093
1, 290
1, 178
1, 648
1, 181
1, 171
1, 617
1, 1304
1, 300
1, 285
1, 1374
1, 592
1, 1080
1, 290
1, 185
1, 279
1, 245
1, 613
1, 555
1, 824
1, 892
1, 1011
1, 1488
1, 1500
1, 1502
1, 1478
1, 1248
1, 822
1, 943
1, 935
1, 936
1, 938
1, 928
1, 1031
1, 1054
1, 1058
1, 1022
1, 933
1, 1724
1, 1723
1, 2009
1, 1223
1, 2086
1, 1709
1, 1248
1, 1707
1, 1260
1, 1236
1, 81
1, 304
1, 339
1, 308
1, 65
1, 394
1, 346
1, 345
1, 39
1, 65
1, 66
1, 518
1, 366
1, 67
1, 71
1, 76
1, 258
1, 61
1, 54
1, 66
1, 352
1, 237
1, 241
1, 59
1, 56
1, 350
1, 229
1, 40
1, 270
1, 263
1, 262
1, 58
1, 40
1, 54
1, 272
1, 247
1, 243
1, 78
1, 263
1, 168
1, 315
1, 82
1, 71
1, 90
1, 289
1, 270
1, 78
1, 296
1, 273
1, 274
1, 80
1, 85
1, 91
1, 164
1, 191
1, 65
1, 57
1, 40
1, 256
1, 649
1, 253
1, 62
1, 67
1, 619
1, 362
1, 64
1, 66
1, 70
1, 397
1, 285
1, 367
1, 18
1, 68
1, 75
1, 333
1, 265
1, 83
1, 65
1, 66
1, 228
1, 320
1, 281
1, 279
1, 27
1, 15
1, 263
1, 52
1, 58
1, 52
1, 56
1, 364
1, 648
1, 27
1, 143
1, 128
1, 20
1, 38
1, 35
1, 25
1, 37
1, 42
1, 47
1, 50
1, 531
1, 322
1, 353
1, 315
1, 354
1, 315
1, 559
1, 805
1, 565
1, 503
1, 484
1, 512
1, 17
1, 18
1, 21
1, 21
1, 20
1, 681
1, 23
1, 31
1, 31
1, 20
1, 40
1, 18
1, 49
1, 37
1, 50
1, 107
1, 103
1, 84
1, 32
1, 28
1, 34
1, 18
1, 40
1, 118
1, 50
1, 45
1, 32
1, 38
1, 595
1, 110
1, 37
1, 113
1, 40
1, 29
1, 20
1, 18
1, 22
1, 20
1, 23
1, 20
1, 20
1, 417
1, 21
1, 22
1, 548
1, 541
1, 544
1, 19
1, 27
1, 559
1, 525
1, 524
1, 50
1, 18
1, 16
1, 19
1, 20
1, 19
1, 23
1, 710
1, 727
1, 1348
1, 18
1, 18
1, 18
1, 1297
1, 107
1, 513
1, 72
1, 521
1, 102
1, 44
1, 560
1, 82
1, 521
1, 78
1, 134
1, 666
1, 70
1, 93
1, 689
1, 101
1, 97
1, 106
1, 685
1, 63
1, 104
1, 118
1, 65
1, 710
1, 894
1, 23
1, 126
1, 107
1, 127
1, 129
1, 106
1, 112
1, 751
1, 22
1, 745
1, 492
1, 777
1, 106
1, 119
1, 74
1, 403
1, 112
1, 106
1, 571
1, 77
1, 515
1, 104
1, 129
1, 848
1, 73
1, 120
1, 870
1, 28
1, 99
1, 106
1, 834
1, 66
1, 77
1, 127
1, 127
1, 70
1, 855
1, 86
1, 549
1, 84
1, 56
1, 1026
1, 102
1, 79
1, 122
1, 35
1, 120
1, 67
1, 994
1, 123
1, 108
1, 578
1, 77
1, 515
1, 96
1, 127
1, 721
1, 72
1, 114
1, 743
1, 117
1, 94
1, 80
1, 731
1, 69
1, 701
1, 25
1, 129
1, 100
1, 122
1, 129
1, 116
1, 128
1, 728
1, 117
1, 735
1, 527
1, 707
1, 21
1, 126
1, 113
1, 132
1, 108
1, 132
1, 115
1, 100
1, 122
1, 739
1, 19
1, 736
1, 626
1, 763
1, 106
1, 126
1, 88
1, 474
1, 97
1, 144
1, 355
1, 74
1, 25
1, 562
1, 24
1, 77
1, 117
1, 564
1, 86
1, 81
1, 546
1, 89
1, 74
1, 872
1, 129
1, 81
1, 128
1, 120
1, 41
1, 82
1, 855
1, 92
1, 120
1, 487
1, 94
1, 101
1, 523
1, 101
1, 89
1, 104
1, 526
1, 80
1, 116
1, 85
1, 530
1, 121
1, 94
1, 124
1, 116
1, 51
1, 99
1, 544
1, 112
1, 99
1, 118
1, 130
1, 126
1, 125
1, 126
1, 128
1, 19
1, 67
1, 122
1, 955
1, 115
1, 96
1, 96
1, 819
1, 58
1, 121
1, 68
1, 21
1, 15
1, 121
1, 74
1, 995
1, 18
1, 908
1, 625
1, 746
1, 30
1, 15
1, 116
1, 97
1, 100
1, 842
1, 64
1, 516
1, 740
1, 105
1, 17
1, 615
1, 74
1, 119
1, 108
1, 126
1, 65
1, 378
1, 170
1, 122
1, 609
1, 135
1, 537
1, 437
1, 149
1, 1629
1, 383
1, 156
1, 164
1, 373
1, 100
1, 1048
1, 171
1, 726
1, 1681
1, 131
1, 124
1, 386
1, 80
1, 780
1, 918
1, 921
1, 848
1, 591
1, 629
1, 431
1, 505
1, 443
1, 945
1, 611
1, 925
1, 350
1, 496
1, 308
1, 358
1, 16
1, 25
1, 16
1, 15
1, 14
1, 16
1, 16
1, 18
1, 18
1, 15
1, 18
1, 23
1, 16
1, 19
1, 18
1, 1049
1, 18
1, 17
1, 21
1, 17
1, 15
1, 17
1, 23
1, 20
1, 22
1, 19
1, 16
1, 16
1, 13
1, 20
1, 18
1, 17
1, 21
1, 17
1, 17
1, 30
1, 17
1, 20
1, 22
1, 16
1, 18
1, 19
1, 14
1, 21
1, 20
1, 20
1, 27
1, 20
1, 17
1, 25
1, 22
1, 17
1, 18
1, 20
1, 30
1, 16
1, 22
1, 20
1, 18
1, 17
1, 22
1, 19
1, 20
1, 22
1, 25
1, 13
1, 22
1, 17
1, 16
1, 18
1, 15
1, 16
1, 98
1, 92
1, 96
1, 18
1, 16
1, 18
1, 17
1, 15
1, 16
1, 13
1, 16
1, 15
1, 441
1, 18
1, 310
1, 360
1, 28
1, 18
1, 19
1, 19
1, 26
1, 475
1, 582
1, 38
1, 17
1, 15
1, 15
1, 23
1, 22
1, 16
1, 15
1, 16
1, 19
1, 485
1, 24
1, 14
1, 15
1, 16
1, 15
1, 15
1, 17
1, 13
1, 18
1, 20
1, 25
1, 70
1, 91
1, 428
1, 2030
1, 961
1, 953
1, 17
1, 15
1, 17
1, 728
1, 56
1, 58
1, 50
1, 7238
1, 40
1, 821
1, 778
1, 760
1, 763
1, 848
1, 886
1, 811
1, 958
1, 1599
1, 942
1, 247
1, 146
1, 264
1, 195
1, 544
1, 186
1, 1388
1, 1263
1, 1584
1, 1152
1, 584
1, 75
1, 1679
1, 91
1, 370
1, 493
1, 104
1, 82
1, 448
1, 27
1, 28
1, 22
1, 30
1, 27
1, 26
1, 35
1, 17
1, 26
1, 23
1, 22
1, 19
1, 39
1, 26
1, 21
1, 31
1, 21
1, 68
1, 23
1, 206
1, 92
1, 78
1, 46
1, 79
1, 29
1, 124
1, 213
1, 155
1, 107
1, 322
1, 33
1, 37
1, 27
1, 18
1, 29
1, 118
1, 119
1, 101
1, 105
1, 207
1, 106
1, 319
1, 107
1, 174
1, 81
1, 222
1, 204
1, 553
1, 531
1, 148
1, 191
1, 191
1, 268
1, 232
1, 214
1, 198
1, 439
1, 442
1, 180
1, 213
1, 195
1, 280
1, 280
1, 566
1, 209
1, 240
1, 236
1, 201
1, 231
1, 236
1, 161
1, 24
1, 847
1, 238
1, 155
1, 262
1, 171
1, 198
1, 146
1, 19
1, 581
1, 217
1, 193
1, 491
1, 155
1, 186
1, 184
1, 16
1, 162
1, 17
1, 217
1, 523
1, 196
1, 231
1, 114
1, 231
1, 128
1, 222
1, 17
1, 120
1, 153
1, 91
1, 140
1, 166
1, 211
1, 144
1, 20
1, 261
1, 238
1, 161
1, 270
1, 146
1, 544
1, 15
1, 146
1, 193
1, 87
1, 155
1, 153
1, 17
1, 190
1, 216
1, 114
1, 204
1, 16
1, 124
1, 168
1, 88
1, 151
1, 30
1, 16
1, 20
1, 20
1, 231
1, 153
1, 483
1, 162
1, 222
1, 178
1, 181
1, 176
1, 795
1, 686
1, 184
1, 169
1, 198
1, 122
1, 184
1, 4173
1, 775
1, 135
1, 1693
1, 852
1, 2310
1, 159
1, 163
1, 161
1, 711
1, 1530
1, 994
1, 2169
1, 441
1, 179
1, 279
1, 237
1, 642
1, 235
1, 35
1, 213
1, 180
1, 593
1, 120
1, 68
1, 247
1, 87
1, 280
1, 65
1, 266
1, 226
1, 228
1, 152
1, 291
1, 22
1, 82
1, 385
1, 269
1, 540
1, 64
1, 534
1, 82
1, 379
1, 216
1, 127
1, 65
1, 185
1, 209
1, 19
1, 18
1, 228
1, 188
1, 171
1, 114
1, 49
1, 142
1, 164
1, 153
1, 38
1, 59
1, 75
1, 163
1, 65
1, 267
1, 300
1, 286
1, 59
1, 283
1, 211
1, 57
1, 26
1, 146
1, 219
1, 53
1, 46
1, 190
1, 90
1, 69
1, 72
1, 986
1, 69
1, 75
1, 208
1, 474
1, 67
1, 384
1, 299
1, 280
1, 72
1, 278
1, 238
1, 79
1, 583
1, 67
1, 70
1, 69
1, 444
1, 142
1, 115
1, 732
1, 17
1, 17
1, 17
1, 22
1, 15
1, 356
1, 330
1, 184
1, 348
1, 370
1, 387
1, 367
1, 890
1, 721
1, 686
1, 253
1, 222
1, 219
1, 537
1, 221
1, 176
1, 384
1, 359
1, 324
1, 247
1, 283
1, 367
1, 244
1, 530
1, 238
1, 533
1, 684
1, 179
1, 239
1, 808
1, 526
1, 201
1, 239
1, 230
1, 427
1, 526
1, 201
1, 179
1, 624
1, 950
1, 968
1, 653
1, 505
1, 947
1, 680
1, 709
1, 1142
1, 1226
1, 678
1, 1131
1, 691
1, 676
1, 1302
1, 720
1, 704
1, 1121
1, 1129
1, 695
1, 672
1, 395
1, 30
1, 29
1, 268
1, 266
1, 254
1, 294
1, 302
1, 246
1, 359
1, 362
1, 299
1, 237
1, 308
1, 224
1, 285
1, 287
1, 222
1, 218
1, 249
1, 289
1, 217
1, 246
1, 309
1, 292
1, 229
1, 255
1, 257
1, 298
1, 216
1, 264
1, 258
1, 827
1, 261
1, 255
1, 269
1, 468
1, 570
1, 259
1, 233
1, 254
1, 526
1, 258
1, 249
1, 215
1, 211
1, 534
1, 250
1, 268
1, 196
1, 260
1, 390
1, 839
1, 252
1, 240
1, 273
1, 243
1, 229
1, 18
1, 27
1, 18
1, 23
1, 20
1, 22
1, 20
1, 25
1, 18
1, 18
1, 23
1, 20
1, 21
1, 34
1, 20
1, 20
1, 18
1, 23
1, 139
1, 23
1, 105
1, 19
1, 18
1, 65
1, 18
1, 25
1, 71
1, 27
1, 24
1, 72
1, 30
1, 21
1, 26
1, 18
1, 28
1, 26
1, 25
1, 27
1, 47
1, 27
1, 22
1, 18
1, 20
1, 27
1, 23
1, 20
1, 19
1, 21
1, 22
1, 19
1, 15
1, 22
1, 842
1, 28
1, 24
1, 19
1, 23
1, 19
1, 106
1, 20
1, 40
1, 19
1, 28
1, 30
1, 22
1, 20
1, 23
1, 27
1, 47
1, 28
1, 99
1, 20
1, 23
1, 45
1, 18
1, 22
1, 84
1, 30
1, 24
1, 21
1, 22
1, 15
1, 62
1, 18
1, 25
1, 22
1, 96
1, 21
1, 23
1, 85
1, 18
1, 21
1, 20
1, 23
1, 22
1, 19
1, 20
1, 28
1, 22
1, 18
1, 27
1, 268
1, 19
1, 14
1, 32
1, 1434
1, 2874
1, 41
1, 545
1, 104
1, 30
1, 15
1, 23
1, 101
1, 21
1, 22
1, 99
1, 102
1, 26
1, 20
1, 45
1, 20
1, 32
1, 20
1, 27
1, 36
1, 18
1, 22
1, 19
1, 19
1, 17
1, 18
1, 131
1, 33
1, 18
1, 27
1, 83
1, 22
1, 20
1, 103
1, 96
1, 30
1, 19
1, 28
1, 18
1, 17
1, 91
1, 17
1, 17
1, 172
1, 112
1, 21
1, 17
1, 15
1, 16
1, 23
1, 18
1, 17
1, 32
1, 17
1, 17
1, 18
1, 17
1, 13
1, 18
1, 17
1, 17
1, 17
1, 21
1, 17
1, 17
1, 1028
1, 991
1, 18
1, 18
1, 17
1, 391
1, 20
1, 19
1, 345
1, 1277
1, 20
1, 19
1, 1040
1, 19
1, 17
1, 17
1, 389
1, 15
1, 20
1, 17
1, 374
1, 341
1, 20
1, 18
1, 20
1, 21
1, 21
1, 632
1, 560
1, 589
1, 646
1, 592
1, 552
1, 669
1, 668
1, 686
1, 1408
1, 692
1, 695
1, 625
1, 841
1, 670
1, 751
1, 1518
1, 585
1, 699
1, 1515
1, 810
1, 613
1, 722
1, 682
1, 649
1, 836
1, 598
1, 568
1, 304
1, 422
1, 428
1, 25
1, 20
1, 19
1, 18
1, 18
1, 22
1, 21
1, 19
1, 20
1, 20
1, 19
1, 17
1, 21
1, 21
1, 18
1, 18
1, 20
1, 22
1, 23
1, 19
1, 18
1, 23
1, 23
1, 21
1, 31
1, 21
1, 22
1, 16
1, 20
1, 22
1, 18
1, 21
1, 22
1, 16
1, 20
1, 20
1, 19
1, 20
1, 15
1, 20
1, 18
1, 21
1, 21
1, 257
1, 25
1, 20
1, 19
1, 20
1, 24
1, 19
1, 224
1, 20
1, 21
1, 22
1, 23
1, 22
1, 19
1, 18
1, 23
1, 17
1, 26
1, 21
1, 15
1, 21
1, 17
1, 16
1, 19
1, 20
1, 21
1, 23
1, 19
1, 20
1, 24
1, 22
1, 1634
1, 21
1, 20
1, 21
1, 19
1, 22
1, 22
1, 20
1, 3709
1, 20
1, 21
1, 18
1, 19
1, 25
1, 23
1, 16
1, 22
1, 20
1, 20
1, 20
1, 18
1, 1459
1, 23
1, 18
1, 17
1, 20
1, 18
1, 16
1, 24
1, 23
1, 23
1, 260
1, 158
1, 187
1, 68
1, 156
1, 196
1, 264
1, 223
1, 198
1, 257
1, 228
1, 225
1, 240
1, 247
1, 171
1, 196
1, 211
1, 183
1, 89
1, 182
1, 244
1, 569
1, 267
1, 220
1, 544
1, 253
1, 253
1, 257
1, 535
1, 207
1, 193
1, 211
1, 18
1, 206
1, 277
1, 205
1, 272
1, 225
1, 203
1, 270
1, 283
1, 268
1, 201
1, 185
1, 228
1, 137
1, 174
1, 231
1, 166
1, 220
1, 185
1, 153
1, 233
1, 228
1, 189
1, 154
1, 182
1, 192
1, 62
1, 88
1, 89
1, 75
1, 69
1, 85
1, 89
1, 79
1, 86
1, 87
1, 46
1, 90
1, 221
1, 182
1, 242
1, 195
1, 174
1, 250
1, 258
1, 243
1, 175
1, 176
1, 201
1, 253
1, 346
1, 242
1, 245
1, 346
1, 340
1, 355
1, 39
1, 268
1, 229
1, 265
1, 232
1, 659
1, 256
1, 275
1, 259
1, 637
1, 215
1, 186
1, 257
1, 249
1, 490
1, 285
1, 483
1, 258
1, 275
1, 257
1, 232
1, 262
1, 282
1, 270
1, 225
1, 201
1, 226
1, 255
1, 249
1, 253
1, 998
1, 178
1, 181
1, 397
1, 631
1, 254
1, 273
1, 252
1, 392
1, 248
1, 278
1, 244
1, 252
1, 269
1, 259
1, 191
1, 190
1, 189
1, 13
1, 15
1, 17
1, 16
1, 17
1, 19
1, 13
1, 18
1, 245
1, 59
1, 19
1, 55
1, 19
1, 18
1, 22
1, 19
1, 18
1, 28
1, 19
1, 15
1, 23
1, 17
1, 785
1, 19
1, 17
1, 965
1, 13
1, 17
1, 18
1, 18
1, 15
1, 22
1, 671
1, 283
1, 19
1, 24
1, 292
1, 356
1, 271
1, 190
1, 339
1, 252
1, 399
1, 259
1, 290
1, 270
1, 259
1, 412
1, 243
1, 278
1, 181
1, 522
1, 247
1, 287
1, 223
1, 249
1, 260
1, 257
1, 154
1, 211
1, 160
1, 240
1, 256
1, 254
1, 970
1, 379
1, 2811
1, 615
1, 993
1, 987
1, 991
1, 385
1, 1886
1, 387
1, 79
1, 336
1, 59
1, 124
1, 384
1, 388
1, 386
1, 386
1, 121
1, 384
1, 387
1, 86
1, 40
1, 126
1, 130
1, 102
1, 107
1, 108
1, 99
1, 83
1, 118
1, 105
1, 205
1, 501
1, 516
1, 519
1, 506
1, 208
1, 517
1, 506
1, 221
1, 95
1, 91
1, 92
1, 91
1, 228
1, 91
1, 91
1, 180
1, 187
1, 188
1, 173
1, 831
1, 188
1, 180
1, 878
1, 894
1, 1050
1, 183
1, 875
1, 1163
1, 1066
1, 891
1, 182
1, 1092
1, 894
1, 894
1, 187
1, 1134
1, 895
1, 184
1, 886
1, 1046
1, 182
1, 183
1, 889
1, 277
1, 148
1, 294
1, 271
1, 278
1, 286
1, 279
1, 275
1, 227
1, 686
1, 704
1, 315
1, 703
1, 374
1, 691
1, 238
1, 215
1, 200
1, 230
1, 221
1, 210
1, 887
1, 320
1, 1165
1, 386
1, 877
1, 332
1, 812
1, 373
1, 1348
1, 335
1, 512
1, 332
1, 374
1, 815
1, 366
1, 604
1, 20
1, 26
1, 25
1, 27
1, 32
1, 31
1, 269
1, 625
1, 287
1, 640
1, 602
1, 1198
1, 1191
1, 494
1, 116
1, 66
1, 84
1, 117
1, 1020
1, 651
1, 646
1, 459
1, 181
1, 73
1, 172
1, 120
1, 614
1, 609
1, 471
1, 143
1, 65
1, 109
1, 107
1, 1342
1, 534
1, 116
1, 66
1, 118
1, 117
1, 535
1, 111
1, 69
1, 114
1, 117
1, 18
1, 67
1, 122
1, 122
1, 664
1, 1190
1, 871
1, 674
1, 805
1, 873
1, 19
1, 19
1, 19
1, 17
1, 16
1, 23
1, 240
1, 14
1, 26
1, 18
1, 15
1, 21
1, 18
1, 42
1, 24
1, 17
1, 16
1, 2117
1, 20
1, 24
1, 15
1, 186
1, 277
1, 210
1, 468
1, 383
1, 268
1, 501
1, 274
1, 369
1, 79
1, 476
1, 474
1, 516
1, 475
1, 331
1, 475
1, 918
1, 481
1, 846
1, 432
1, 865
1, 113
1, 778
1, 885
1, 1174
1, 785
1, 497
1, 1107
1, 518
1, 920
1, 459
1, 860
1, 163
1, 680
1, 1164
1, 923
1, 685
1, 507
1, 908
1, 491
1, 495
1, 489
1, 216
1, 377
1, 474
1, 503
1, 387
1, 344
1, 458
1, 484
1, 924
1, 153
1, 674
1, 887
1, 861
1, 692
1, 483
1, 871
1, 459
1, 206
1, 332
1, 476
1, 325
1, 401
1, 340
1, 429
1, 153
1, 703
1, 828
1, 862
1, 692
1, 480
1, 852
1, 119
1, 180
1, 47
1, 102
1, 107
1, 21
1, 545
1, 817
1, 1644
1, 475
1, 768
1, 857
1, 654
1, 501
1, 848
1, 817
1, 508
1, 1115
1, 473
1, 778
1, 545
1, 2458
1, 3985
1, 2448
1, 61
1, 174
1, 205
1, 84
1, 201
1, 198
1, 322
1, 588
1, 1572
1, 585
1, 1926
1, 362
1, 287
1, 346
1, 329
1, 541
1, 2724
1, 388
1, 559
1, 1603
1, 405
1, 149
1, 553
1, 145
1, 40
1, 147
1, 151
1, 54
1, 144
1, 20
1, 54
1, 2206
1, 15
1, 18
1, 20
1, 969
1, 27
1, 20
1, 1755
1, 725
1, 768
1, 791
1, 87
1, 1272
1, 772
1, 798
1, 736
1, 762
1, 750
1, 92
1, 1212
1, 716
1, 741
1, 882
1, 732
1, 67
1, 930
1, 714
1, 780
1, 945
1, 78
1, 775
1, 884
1, 948
1, 96
1, 806
1, 2003
1, 1622
1, 92
1, 89
1, 102
1, 806
1, 755
1, 1583
1, 744
1, 40
1, 56
1, 190
1, 169
1, 73
1, 222
1, 42
1, 924
1, 168
1, 82
1, 79
1, 137
1, 854
1, 1137
1, 852
1, 38
1, 23
1, 22
1, 19
1, 23
1, 19
1, 25
1, 22
1, 27
1, 28
1, 28
1, 28
1, 36
1, 24
1, 20
1, 223
1, 24
1, 30
1, 23
1, 23
1, 22
1, 20
1, 27
1, 26
1, 25
1, 23
1, 20
1, 24
1, 25
1, 25
1, 25
1, 26
1, 37
1, 24
1, 34
1, 17
1, 20
1, 22
1, 19
1, 22
1, 25
1, 20
1, 20
1, 22
1, 27
1, 25
1, 26
1, 18
1, 19
1, 20
1, 19
1, 27
1, 21
1, 24
1, 20
1, 23
1, 25
1, 20
1, 22
1, 50
1, 28
1, 27
1, 24
1, 89
1, 22
1, 26
1, 23
1, 24
1, 23
1, 23
1, 32
1, 27
1, 27
1, 22
1, 21
1, 25
1, 24
1, 18
1, 22
1, 22
1, 20
1, 22
1, 21
1, 26
1, 27
1, 30
1, 21
1, 20
1, 24
1, 22
1, 19
1, 29
1, 28
1, 18
1, 18
1, 20
1, 23
1, 22
1, 20
1, 23
