Homolog, Bit Score
1, 68.8
1, 20.1
1, 21.3
1, 44.7
1, 23.1
1, 23.2
1, 33.6
1, 21.7
1, 23.2
1, 39.5
1, 22.6
1, 23.6
1, 22.5
1, 24.5
1, 42.2
1, 22.5
1, 23.7
1, 25.8
1, 25.0
1, 23.5
1, 37.7
1, 27.1
1, 22.9
1, 24.0
1, 169.3
1, 29.2
1, 23.1
1, 537.9
1, 27.3
1, 22.8
1, 878.3
1, 25.0
1, 23.5
1, 532.5
1, 24.4
1, 27.9
1, 22.9
1, 38.5
1, 27.8
1, 43.5
1, 24.0
1, 33.1
1, 247.6
1, 27.9
1, 28.8
1, 18.4
1, 29.4
1, 29.0
1, 29.6
1, 42.7
1, 20.0
1, 30.7
1, 24.9
1, 25.6
1, 25.7
1, 24.0
1, 412.4
1, 25.1
1, 26.0
1, 227.2
1, 35.0
1, 27.4
1, 23.7
1, 24.1
1, 30.3
1, 24.5
1, 63.8
1, 35.5
1, 26.6
1, 23.3
1, 24.0
1, 30.5
1, 25.9
1, 308.0
1, 627.0
1, 315.3
1, 299.6
1, 642.7
1, 290.7
1, 511.7
1, 557.7
1, 73.8
1, 73.6
1, 957.9
1, 249.6
1, 236.8
1, 268.8
1, 237.8
1, 271.8
1, 232.6
1, 467.7
1, 173.7
1, 207.9
1, 146.2
1, 161.5
1, 174.0
1, 184.7
1, 151.2
1, 180.5
1, 480.9
1, 90.8
1, 656.3
1, 109.5
1, 473.9
1, 93.1
1, 115.0
1, 39.4
1, 29.2
1, 54.5
1, 76.6
1, 317.2
1, 308.6
1, 48.0
1, 93.7
1, 48.6
1, 91.4
1, 60.6
1, 98.8
1, 59.4
1, 63.2
1, 359.0
1, 56.0
1, 347.7
1, 214.5
1, 99.8
1, 120.1
1, 190.9
1, 205.9
1, 120.6
1, 19.0
1, 518.4
1, 651.4
1, 1003.4
1, 105.9
1, 83.6
1, 95.2
1, 131.2
1, 84.7
1, 162.7
1, 127.5
1, 151.2
1, 207.7
1, 127.9
1, 101.8
1, 41.1
1, 47.6
1, 81.9
1, 93.5
1, 114.6
1, 72.2
1, 85.6
1, 122.3
1, 93.7
1, 64.2
1, 64.0
1, 102.1
1, 72.2
1, 112.2
1, 89.9
1, 88.0
1, 90.4
1, 32.3
1, 87.7
1, 139.6
1, 80.0
1, 49.1
1, 145.3
1, 143.5
1, 94.4
1, 43.5
1, 54.5
1, 293.3
1, 99.4
1, 386.3
1, 423.9
1, 164.5
1, 81.6
1, 145.8
1, 127.5
1, 293.4
1, 277.0
1, 105.9
1, 79.1
1, 156.9
1, 101.9
1, 102.7
1, 202.6
1, 91.2
1, 90.6
1, 669.9
1, 163.8
1, 77.1
1, 78.1
1, 157.3
1, 76.5
1, 83.3
1, 111.1
1, 117.5
1, 76.1
1, 1448.6
1, 309.8
1, 52.4
1, 59.1
1, 41.3
1, 1536.7
1, 385.7
1, 40.5
1, 40.6
1, 359.7
1, 109.3
1, 249.9
1, 133.7
1, 52.3
1, 37.0
1, 37.7
1, 36.3
1, 177.2
1, 34.0
1, 37.1
1, 34.8
1, 33.0
1, 56.3
1, 18.0
1, 24.2
1, 22.4
1, 23.8
1, 46.8
1, 34.6
1, 25.7
1, 24.5
1, 23.3
1, 44.8
1, 21.9
1, 230.5
1, 217.2
1, 40.6
1, 191.2
1, 92.2
1, 251.7
1, 249.6
1, 19.9
1, 222.6
1, 212.4
1, 39.6
1, 177.0
1, 68.9
1, 188.1
1, 204.5
1, 20.6
1, 168.1
1, 39.4
1, 186.1
1, 72.4
1, 228.6
1, 226.3
1, 24.1
1, 208.6
1, 38.3
1, 39.9
1, 40.4
1, 37.4
1, 65.8
1, 39.9
1, 72.8
1, 180.5
1, 182.3
1, 29.6
1, 165.2
1, 90.5
1, 82.6
1, 21.2
1, 71.0
1, 263.6
1, 20.7
1, 218.8
1, 21.2
1, 224.6
1, 21.6
1, 345.0
1, 519.1
1, 492.4
1, 539.7
1, 496.3
1, 495.7
1, 338.7
1, 376.0
1, 417.4
1, 375.2
1, 356.1
1, 343.7
1, 241.6
1, 602.3
1, 659.9
1, 759.1
1, 478.3
1, 273.5
1, 676.5
1, 660.0
1, 531.7
1, 215.5
1, 682.5
1, 517.0
1, 204.3
1, 455.9
1, 251.4
1, 337.0
1, 61.7
1, 55.7
1, 115.1
1, 206.3
1, 161.7
1, 71.1
1, 69.3
1, 77.9
1, 68.9
1, 349.2
1, 122.5
1, 146.6
1, 171.6
1, 319.5
1, 144.2
1, 90.7
1, 129.7
1, 154.9
1, 240.4
1, 194.5
1, 48.5
1, 70.7
1, 62.5
1, 41.9
1, 47.6
1, 52.8
1, 33.7
1, 57.4
1, 62.4
1, 523.5
1, 631.2
1, 52.7
1, 29.6
1, 369.7
1, 64.2
1, 60.6
1, 57.7
1, 35.5
1, 58.1
1, 63.8
1, 75.8
1, 35.5
1, 445.1
1, 56.0
1, 31.8
1, 57.4
1, 31.2
1, 34.6
1, 112.5
1, 130.0
1, 75.5
1, 102.2
1, 283.4
1, 144.6
1, 163.9
1, 139.5
1, 158.6
1, 133.7
1, 246.3
1, 1690.2
1, 230.6
1, 217.7
1, 916.7
1, 236.7
1, 82.4
1, 236.1
1, 65.8
1, 220.1
1, 53.1
1, 247.7
1, 74.3
1, 274.6
1, 249.6
1, 82.2
1, 182.9
1, 74.8
1, 54.4
1, 87.7
1, 231.0
1, 80.6
1, 80.7
1, 74.4
1, 305.2
1, 60.4
1, 313.5
1, 81.2
1, 236.7
1, 230.2
1, 73.1
1, 53.6
1, 80.1
1, 181.2
1, 76.1
1, 71.2
1, 54.6
1, 278.3
1, 70.8
1, 227.6
1, 225.9
1, 61.6
1, 53.4
1, 57.4
1, 51.5
1, 80.5
1, 240.5
1, 275.8
1, 77.6
1, 81.9
1, 308.8
1, 301.9
1, 362.9
1, 228.7
1, 69.0
1, 270.5
1, 312.7
1, 294.0
1, 378.9
1, 335.6
1, 210.8
1, 66.9
1, 256.5
1, 244.8
1, 228.0
1, 313.8
1, 262.1
1, 47.2
1, 286.1
1, 286.3
1, 265.4
1, 291.1
1, 58.8
1, 150.7
1, 209.0
1, 217.5
1, 115.5
1, 66.5
1, 61.4
1, 64.1
1, 71.6
1, 362.4
1, 364.6
1, 200.7
1, 599.2
1, 237.3
1, 260.1
1, 514.3
1, 23.3
1, 22.5
1, 22.9
1, 22.9
1, 21.8
1, 28.0
1, 523.5
1, 23.3
1, 22.9
1, 328.8
1, 139.0
1, 137.0
1, 194.4
1, 192.8
1, 196.3
1, 198.5
1, 137.0
1, 139.8
1, 149.1
1, 258.7
1, 214.5
1, 209.4
1, 213.2
1, 119.7
1, 335.8
1, 209.1
1, 212.5
1, 216.4
1, 217.3
1, 130.3
1, 155.7
1, 172.4
1, 211.5
1, 191.6
1, 128.8
1, 457.9
1, 444.5
1, 395.1
1, 162.0
1, 426.4
1, 332.9
1, 151.6
1, 331.8
1, 174.7
1, 158.5
1, 65.2
1, 101.5
1, 50.3
1, 75.8
1, 138.2
1, 88.3
1, 139.7
1, 103.7
1, 92.6
1, 38.3
1, 50.2
1, 57.2
1, 60.4
1, 35.9
1, 63.3
1, 68.5
1, 35.2
1, 77.8
1, 84.0
1, 87.0
1, 124.1
1, 82.2
1, 118.7
1, 123.9
1, 224.8
1, 76.3
1, 71.1
1, 78.7
1, 105.0
1, 92.2
1, 70.8
1, 66.4
1, 71.7
1, 130.1
1, 70.4
1, 87.7
1, 444.2
1, 113.7
1, 65.1
1, 87.3
1, 74.3
1, 239.7
1, 110.1
1, 41.6
1, 78.3
1, 111.1
1, 109.2
1, 105.4
1, 146.0
1, 174.9
1, 170.1
1, 107.3
1, 63.1
1, 62.6
1, 91.2
1, 92.4
1, 93.6
1, 109.3
1, 190.0
1, 94.6
1, 101.1
1, 103.4
1, 88.6
1, 109.8
1, 113.0
1, 118.7
1, 93.8
1, 108.5
1, 114.2
1, 139.8
1, 233.9
1, 111.3
1, 108.0
1, 1193.1
1, 313.0
1, 431.1
1, 428.0
1, 247.8
1, 194.2
1, 163.0
1, 46.6
1, 47.8
1, 450.5
1, 48.4
1, 240.7
1, 43.5
1, 310.8
1, 44.6
1, 229.5
1, 45.1
1, 169.5
1, 20.6
1, 48.1
1, 48.9
1, 44.7
1, 19.1
1, 22.8
1, 55.2
1, 62.7
1, 54.0
1, 23.0
1, 23.3
1, 21.6
1, 21.0
1, 137.1
1, 187.4
1, 249.6
1, 21.1
1, 187.8
1, 21.2
1, 21.0
1, 1184.6
1, 1598.4
1, 147.6
1, 83.5
1, 128.2
1, 196.1
1, 165.1
1, 115.8
1, 114.2
1, 161.7
1, 84.1
1, 116.5
1, 146.7
1, 231.1
1, 129.5
1, 118.9
1, 241.2
1, 78.6
1, 92.8
1, 104.6
1, 79.4
1, 86.3
1, 82.6
1, 111.3
1, 133.8
1, 996.8
1, 1000.4
1, 124.4
1, 305.1
1, 110.3
1, 108.5
1, 151.8
1, 131.1
1, 137.6
1, 244.4
1, 971.8
1, 117.3
1, 118.9
1, 35.9
1, 100.5
1, 105.8
1, 279.8
1, 282.9
1, 62.1
1, 48.4
1, 131.9
1, 386.7
1, 358.7
1, 360.8
1, 451.7
1, 124.0
1, 111.4
1, 227.2
1, 86.3
1, 225.0
1, 104.9
1, 96.3
1, 94.1
1, 125.4
1, 128.6
1, 248.0
1, 82.1
1, 242.2
1, 105.4
1, 96.7
1, 112.7
1, 614.0
1, 56.3
1, 62.5
1, 151.4
1, 317.2
1, 311.6
1, 280.7
1, 60.8
1, 58.1
1, 125.6
1, 308.2
1, 299.5
1, 261.1
1, 53.3
1, 153.8
1, 73.9
1, 68.0
1, 62.9
1, 83.8
1, 60.7
1, 66.9
1, 67.4
1, 124.4
1, 136.9
1, 122.3
1, 627.1
1, 427.8
1, 362.0
1, 21.0
1, 42.7
1, 77.2
1, 65.6
1, 21.6
1, 20.9
1, 21.5
1, 22.1
1, 36.7
1, 22.7
1, 19.9
1, 22.8
1, 322.7
1, 25.4
1, 265.8
1, 317.8
1, 22.2
1, 51.0
1, 55.7
1, 22.3
1, 22.7
1, 22.2
1, 23.0
1, 48.1
1, 85.8
1, 21.7
1, 21.5
1, 21.6
1, 22.3
1, 48.6
1, 23.1
1, 22.2
1, 23.3
1, 23.2
1, 65.2
1, 22.9
1, 951.3
1, 387.1
1, 22.1
1, 21.8
1, 24.4
1, 22.3
1, 434.2
1, 20.6
1, 21.3
1, 135.7
1, 154.8
1, 123.3
1, 93.2
1, 128.7
1, 97.5
1, 116.2
1, 199.2
1, 186.5
1, 963.2
1, 19.6
1, 19.6
1, 21.5
1, 19.5
1, 19.4
1, 20.5
1, 22.4
1, 163.1
1, 74.7
1, 271.7
1, 216.6
1, 19.1
1, 17.5
1, 18.6
1, 19.6
1, 55.7
1, 158.9
1, 144.1
1, 70.3
1, 58.3
1, 240.3
1, 520.6
1, 23.9
1, 25.5
1, 24.0
1, 23.9
1, 25.6
1, 23.5
1, 26.1
1, 23.5
1, 29.4
1, 25.4
1, 25.3
1, 64.7
1, 62.5
1, 27.0
1, 24.3
1, 24.0
1, 23.4
1, 23.9
1, 25.8
1, 28.1
1, 26.6
1, 26.9
1, 24.9
1, 24.9
1, 164.5
1, 23.9
1, 114.7
1, 25.0
1, 27.2
1, 27.1
1, 24.0
1, 29.6
1, 47.0
1, 74.3
1, 72.3
1, 24.6
1, 24.8
1, 24.4
1, 55.9
1, 23.7
1, 26.8
1, 24.1
1, 27.3
1, 26.9
1, 24.1
1, 24.6
1, 24.2
1, 25.1
1, 29.7
1, 25.8
1, 25.8
1, 24.5
1, 28.6
1, 25.1
1, 33.2
1, 29.4
1, 25.8
1, 29.4
1, 24.8
1, 25.7
1, 24.2
1, 24.2
1, 26.0
1, 24.2
1, 23.7
1, 25.3
1, 29.3
1, 25.7
1, 25.0
1, 27.0
1, 26.2
1, 27.9
1, 23.8
1, 28.0
1, 26.3
1, 23.7
1, 26.5
1, 25.4
1, 25.8
1, 26.2
1, 23.7
1, 24.7
1, 28.0
1, 65.5
1, 26.4
1, 27.2
1, 23.6
1, 23.5
1, 26.8
1, 25.9
1, 26.0
1, 24.7
1, 25.6
1, 25.7
1, 24.9
1, 25.6
1, 24.7
1, 26.3
1, 25.4
1, 23.2
1, 45.1
1, 25.2
1, 29.5
1, 29.2
1, 26.1
1, 28.9
1, 25.2
1, 29.5
1, 1149.2
1, 24.5
1, 26.1
1, 23.8
1, 24.7
1, 24.4
1, 29.8
1, 26.0
1, 25.4
1, 310.0
1, 31.0
1, 25.6
1, 26.0
1, 23.7
1, 25.6
1, 46.7
1, 93.4
1, 88.2
1, 26.0
1, 31.5
1, 27.0
1, 24.7
1, 24.8
1, 23.8
1, 25.2
1, 25.1
1, 25.1
1, 30.6
1, 24.4
1, 23.9
1, 25.3
1, 25.1
1, 46.5
1, 88.6
1, 74.7
1, 25.0
1, 26.6
1, 24.1
1, 26.9
1, 26.4
1, 23.5
1, 25.9
1, 903.8
1, 25.9
1, 25.5
1, 25.1
1, 24.1
1, 23.7
1, 25.8
1, 25.5
1, 24.2
1, 24.0
1, 24.3
1, 24.7
1, 24.8
1, 23.2
1, 23.7
1, 26.4
1, 24.4
1, 26.1
1, 23.9
1, 25.4
1, 169.6
1, 320.6
1, 554.2
1, 699.8
1, 500.1
1, 273.4
1, 655.8
1, 350.8
1, 282.2
1, 264.3
1, 375.3
1, 320.6
1, 618.2
1, 502.5
1, 295.7
1, 912.6
1, 457.0
1, 296.1
1, 722.7
1, 316.1
1, 434.3
1, 293.5
1, 136.8
1, 163.8
1, 106.3
1, 173.5
1, 106.8
1, 128.5
1, 257.9
1, 295.9
1, 439.5
1, 248.2
1, 345.9
1, 238.2
1, 548.6
1, 275.7
1, 324.2
1, 238.4
1, 40.9
1, 31.3
1, 28.2
1, 32.5
1, 23.2
1, 18.6
1, 23.8
1, 25.5
1, 21.0
1, 31.9
1, 121.6
1, 30.2
1, 27.6
1, 102.6
1, 29.4
1, 40.7
1, 56.4
1, 159.0
1, 134.3
1, 62.8
1, 39.4
1, 47.8
1, 46.7
1, 49.2
1, 63.7
1, 50.2
1, 426.7
1, 301.7
1, 67.2
1, 50.6
1, 269.8
1, 62.4
1, 97.3
1, 118.2
1, 110.4
1, 122.8
1, 65.6
1, 94.4
1, 113.9
1, 105.3
1, 108.7
1, 69.9
1, 55.3
1, 72.9
1, 55.2
1, 224.2
1, 194.8
1, 225.8
1, 224.8
1, 333.6
1, 225.2
1, 35.9
1, 324.9
1, 275.2
1, 235.1
1, 43.8
1, 163.2
1, 26.3
1, 34.8
1, 34.8
1, 38.3
1, 37.8
1, 328.8
1, 272.1
1, 35.3
1, 339.1
1, 1140.5
1, 38.5
1, 450.1
1, 35.8
1, 439.3
1, 43.3
1, 19.0
1, 16.6
1, 90.2
1, 175.1
1, 65.6
1, 17.4
1, 19.2
1, 19.3
1, 16.3
1, 91.5
1, 21.8
1, 16.2
1, 15.6
1, 70.8
1, 97.2
1, 176.5
1, 90.8
1, 18.8
1, 18.5
1, 19.1
1, 71.3
1, 113.6
1, 99.3
1, 189.3
1, 78.7
1, 66.3
1, 20.6
1, 20.0
1, 20.0
1, 18.9
1, 63.2
1, 23.3
1, 18.2
1, 21.7
1, 19.8
1, 18.1
1, 18.8
1, 18.7
1, 20.3
1, 61.9
1, 66.4
1, 61.2
1, 101.1
1, 116.6
1, 92.5
1, 133.0
1, 100.7
1, 106.7
1, 42.8
1, 24.2
1, 25.2
1, 65.6
1, 280.1
1, 24.1
1, 23.3
1, 445.0
1, 154.8
1, 113.4
1, 122.0
1, 138.7
1, 142.8
1, 114.0
1, 103.9
1, 119.6
1, 127.7
1, 105.3
1, 126.3
1, 190.4
1, 203.1
1, 445.2
1, 132.2
1, 116.7
1, 62.1
1, 58.2
1, 116.6
1, 139.7
1, 86.2
1, 603.0
1, 788.4
1, 92.5
1, 90.5
1, 27.4
1, 288.2
1, 22.4
1, 258.7
1, 22.6
1, 623.5
1, 23.1
1, 21.7
1, 97.2
1, 23.2
1, 472.2
1, 448.2
1, 506.1
1, 345.1
1, 312.9
1, 993.1
1, 249.1
1, 475.3
1, 355.8
1, 243.4
1, 878.5
1, 91.1
1, 85.1
1, 1419.5
1, 622.7
1, 524.1
1, 40.7
1, 562.3
1, 44.2
1, 41.9
1, 266.7
1, 290.8
1, 154.9
1, 177.6
1, 237.4
1, 412.7
1, 380.0
1, 290.9
1, 344.6
1, 391.3
1, 411.6
1, 151.7
1, 166.2
1, 260.3
1, 283.8
1, 283.4
1, 371.3
1, 270.1
1, 288.2
1, 171.0
1, 171.3
1, 232.0
1, 315.7
1, 246.0
1, 315.0
1, 272.4
1, 263.8
1, 429.0
1, 173.8
1, 144.2
1, 163.5
1, 176.2
1, 133.7
1, 168.2
1, 189.2
1, 143.6
1, 165.1
1, 171.3
1, 140.0
1, 132.3
1, 245.3
1, 252.4
1, 236.3
1, 211.5
1, 254.6
1, 557.5
1, 281.7
1, 462.2
1, 471.9
1, 313.9
1, 453.7
1, 518.2
1, 281.9
1, 335.1
1, 435.9
1, 901.8
1, 314.1
1, 338.6
1, 354.5
1, 345.3
1, 326.5
1, 335.8
1, 1093.3
1, 288.9
1, 511.5
1, 2019.4
1, 2517.0
1, 1916.2
1, 298.4
1, 329.6
1, 597.0
1, 736.4
1, 304.1
1, 331.6
1, 342.2
1, 474.2
1, 644.2
1, 301.0
1, 345.8
1, 21.3
1, 496.3
1, 53.8
1, 101.2
1, 66.0
1, 114.1
1, 72.9
1, 112.5
1, 226.8
1, 127.1
1, 61.5
1, 107.8
1, 57.8
1, 89.8
1, 133.5
1, 110.0
1, 129.3
1, 221.0
1, 410.9
1, 213.2
1, 419.6
1, 1203.9
1, 425.2
1, 1412.8
1, 266.9
1, 226.0
1, 22.6
1, 29.2
1, 20.6
1, 376.5
1, 139.6
1, 42.6
1, 41.1
1, 199.1
1, 37.1
1, 180.7
1, 156.4
1, 138.5
1, 165.3
1, 139.3
1, 169.9
1, 123.4
1, 206.9
1, 156.1
1, 61.4
1, 61.4
1, 176.1
1, 58.0
1, 206.7
1, 159.9
1, 137.5
1, 157.2
1, 163.5
1, 166.6
1, 135.3
1, 219.6
1, 32.6
1, 34.7
1, 152.6
1, 33.7
1, 204.9
1, 213.7
1, 170.3
1, 210.5
1, 194.0
1, 150.3
1, 175.7
1, 178.4
1, 474.7
1, 52.2
1, 185.2
1, 40.9
1, 44.7
1, 36.2
1, 44.6
1, 46.8
1, 39.9
1, 33.8
1, 39.2
1, 60.1
1, 184.2
1, 44.5
1, 44.3
1, 37.4
1, 46.0
1, 50.2
1, 39.7
1, 36.1
1, 40.4
1, 58.6
1, 265.7
1, 228.4
1, 190.2
1, 242.7
1, 218.3
1, 190.6
1, 217.6
1, 203.9
1, 47.4
1, 48.6
1, 36.9
1, 53.6
1, 47.7
1, 39.9
1, 31.6
1, 62.5
1, 385.5
1, 384.9
1, 388.1
1, 401.4
1, 275.1
1, 333.0
1, 249.9
1, 315.4
1, 470.9
1, 431.7
1, 266.2
1, 292.1
1, 238.1
1, 320.7
1, 319.1
1, 233.7
1, 499.2
1, 180.9
1, 548.8
1, 267.8
1, 344.4
1, 239.5
1, 280.0
1, 270.9
1, 228.5
1, 248.1
1, 184.2
1, 180.2
1, 1648.2
1, 23.7
1, 601.3
1, 564.7
1, 598.8
1, 583.1
1, 658.8
1, 22.0
1, 22.1
1, 22.4
1, 22.4
1, 22.8
1, 908.7
1, 749.5
1, 1037.9
1, 789.9
1, 762.6
1, 996.0
1, 768.1
1, 775.5
1, 1322.5
1, 757.3
1, 22.7
1, 21.5
1, 21.2
1, 22.3
1, 165.3
1, 232.4
1, 157.0
1, 112.0
1, 450.1
1, 129.7
1, 152.8
1, 64.9
1, 83.9
1, 82.6
1, 89.7
1, 87.0
1, 87.1
1, 271.2
1, 272.4
1, 283.9
1, 88.1
1, 253.8
1, 352.6
1, 91.8
1, 248.7
1, 95.4
1, 91.4
1, 155.5
1, 260.4
1, 216.2
1, 195.0
1, 241.3
1, 298.6
1, 299.7
1, 246.5
1, 233.7
1, 557.9
1, 807.3
1, 26.1
1, 57.1
1, 65.4
1, 157.5
1, 94.6
1, 51.1
1, 46.3
1, 25.5
1, 25.1
1, 811.5
1, 50.8
1, 44.4
1, 51.8
1, 51.3
1, 129.4
1, 23.4
1, 41.4
1, 23.7
1, 24.9
1, 28.7
1, 28.6
1, 24.1
1, 518.2
1, 22.9
1, 21.4
1, 21.8
1, 23.4
1, 37.3
1, 41.2
1, 24.0
1, 22.9
1, 21.3
1, 21.8
1, 50.0
1, 32.3
1, 575.2
1, 575.9
1, 408.1
1, 388.5
1, 930.8
1, 268.9
1, 655.5
1, 232.5
1, 276.9
1, 598.2
1, 95.9
1, 303.8
1, 688.5
1, 260.1
1, 328.0
1, 711.9
1, 310.1
1, 30.9
1, 84.3
1, 59.5
1, 26.1
1, 22.4
1, 27.7
1, 23.3
1, 34.9
1, 27.2
1, 49.6
1, 33.3
1, 80.5
1, 44.7
1, 32.3
1, 29.3
1, 89.0
1, 19.8
1, 89.1
1, 19.2
1, 22.3
1, 83.2
1, 27.1
1, 20.9
1, 29.0
1, 28.1
1, 51.1
1, 27.5
1, 22.6
1, 28.5
1, 23.2
1, 33.5
1, 26.3
1, 45.2
1, 24.1
1, 92.1
1, 41.2
1, 29.8
1, 58.5
1, 29.7
1, 30.4
1, 35.2
1, 27.2
1, 79.3
1, 33.0
1, 63.3
1, 62.6
1, 21.4
1, 403.6
1, 22.7
1, 24.5
1, 414.5
1, 24.6
1, 24.7
1, 28.2
1, 31.8
1, 20.9
1, 242.6
1, 28.0
1, 20.3
1, 49.3
1, 19.9
1, 27.9
1, 24.1
1, 23.4
1, 23.9
1, 375.6
1, 24.3
1, 21.0
1, 27.8
1, 29.8
1, 21.2
1, 24.4
1, 45.9
1, 20.9
1, 19.1
1, 21.2
1, 21.8
1, 19.5
1, 318.5
1, 35.6
1, 29.4
1, 23.9
1, 22.7
1, 26.4
1, 29.2
1, 35.2
1, 53.1
1, 168.6
1, 20.9
1, 22.0
1, 39.3
1, 247.2
1, 582.1
1, 216.2
1, 421.7
1, 239.6
1, 237.1
1, 256.2
1, 253.4
1, 503.1
1, 102.5
1, 401.8
1, 255.1
1, 135.0
1, 271.5
1, 62.3
1, 190.0
1, 261.6
1, 176.4
1, 272.1
1, 64.9
1, 183.9
1, 184.9
1, 519.1
1, 59.7
1, 178.0
1, 126.7
1, 53.7
1, 133.6
1, 59.6
1, 214.9
1, 47.9
1, 228.0
1, 167.2
1, 225.6
1, 272.2
1, 207.7
1, 173.6
1, 439.6
1, 631.7
1, 270.5
1, 435.6
1, 418.9
1, 363.7
1, 223.3
1, 334.7
1, 346.9
1, 241.6
1, 433.4
1, 377.8
1, 379.9
1, 233.5
1, 370.1
1, 220.7
1, 234.7
1, 321.4
1, 215.7
1, 218.9
1, 262.2
1, 196.3
1, 196.7
1, 179.8
1, 288.5
1, 220.8
1, 215.8
1, 235.4
1, 212.8
1, 185.1
1, 199.3
1, 183.0
1, 274.2
1, 200.6
1, 194.2
1, 217.8
1, 149.2
1, 215.2
1, 282.9
1, 173.7
1, 191.5
1, 172.3
1, 166.7
1, 218.7
1, 188.4
1, 166.2
1, 610.0
1, 405.7
1, 41.7
1, 399.8
1, 340.1
1, 41.0
1, 35.7
1, 641.1
1, 397.7
1, 38.7
1, 38.5
1, 39.1
1, 439.7
1, 429.1
1, 38.2
1, 40.0
1, 26.7
1, 23.9
1, 41.5
1, 23.4
1, 730.8
1, 39.6
1, 24.0
1, 30.9
1, 22.5
1, 35.6
1, 24.2
1, 25.5
1, 30.4
1, 23.6
1, 28.0
1, 25.5
1, 24.2
1, 25.0
1, 28.0
1, 28.9
1, 25.2
1, 25.2
1, 23.8
1, 25.2
1, 29.3
1, 23.3
1, 36.1
1, 25.7
1, 35.2
1, 27.9
1, 24.9
1, 47.1
1, 99.9
1, 36.7
1, 23.8
1, 21.3
1, 37.3
1, 33.0
1, 24.4
1, 23.3
1, 25.9
1, 23.7
1, 23.6
1, 26.1
1, 25.2
1, 40.1
1, 26.3
1, 23.4
1, 25.0
1, 36.2
1, 22.5
1, 34.8
1, 26.8
1, 24.3
1, 28.7
1, 28.9
1, 23.9
1, 24.3
1, 30.6
1, 25.3
1, 26.4
1, 26.3
1, 25.2
1, 24.6
1, 24.8
1, 30.2
1, 65.3
1, 71.5
1, 450.1
1, 213.9
1, 64.2
1, 65.7
1, 31.0
1, 28.6
1, 26.8
1, 28.1
1, 28.5
1, 777.5
1, 486.8
1, 415.2
1, 369.0
1, 329.6
1, 275.6
1, 691.9
1, 467.5
1, 254.2
1, 771.0
1, 718.7
1, 705.5
1, 750.6
1, 965.6
1, 846.8
1, 891.9
1, 227.8
1, 223.7
1, 714.7
1, 273.7
1, 284.4
1, 307.0
1, 18.9
1, 19.9
1, 64.3
1, 70.0
1, 49.3
1, 59.7
1, 67.6
1, 23.3
1, 86.7
1, 19.6
1, 20.0
1, 18.9
1, 19.7
1, 19.8
1, 19.8
1, 19.5
1, 17.9
1, 19.9
1, 20.1
1, 20.1
1, 19.6
1, 272.0
1, 306.4
1, 400.0
1, 241.9
1, 53.5
1, 269.2
1, 274.9
1, 374.7
1, 52.9
1, 311.0
1, 238.7
1, 55.1
1, 243.0
1, 53.8
1, 54.3
1, 413.3
1, 341.6
1, 822.5
1, 1289.9
1, 202.8
1, 220.7
1, 1039.8
1, 92.0
1, 89.5
1, 102.3
1, 101.7
1, 585.9
1, 112.4
1, 125.3
1, 188.9
1, 152.8
1, 122.6
1, 117.9
1, 111.9
1, 136.7
1, 145.0
1, 149.1
1, 89.1
1, 29.2
1, 22.4
1, 325.3
1, 369.1
1, 397.7
1, 318.6
1, 160.9
1, 418.8
1, 375.3
1, 330.7
1, 359.6
1, 349.7
1, 132.6
1, 354.0
1, 327.5
1, 420.1
1, 326.4
1, 154.2
1, 358.5
1, 330.0
1, 348.5
1, 148.1
1, 396.3
1, 356.7
1, 142.0
1, 381.7
1, 334.6
1, 151.2
1, 127.8
1, 406.4
1, 50.6
1, 50.4
1, 44.1
1, 44.5
1, 32.3
1, 46.1
1, 48.9
1, 199.1
1, 58.6
1, 86.7
1, 31.1
1, 76.6
1, 82.6
1, 61.7
1, 81.9
1, 30.3
1, 75.0
1, 70.4
1, 64.4
1, 38.0
1, 56.3
1, 60.1
1, 32.0
1, 124.7
1, 418.1
1, 35.2
1, 32.4
1, 124.5
1, 185.1
1, 64.8
1, 76.3
1, 47.5
1, 98.0
1, 45.7
1, 440.0
1, 32.3
1, 76.6
1, 41.0
1, 34.1
1, 94.6
1, 40.1
1, 90.4
1, 155.2
1, 120.8
1, 192.3
1, 172.7
1, 120.3
1, 187.1
1, 151.5
1, 110.4
1, 116.8
1, 175.4
1, 136.6
1, 47.0
1, 186.4
1, 190.9
1, 150.9
1, 143.9
1, 53.0
1, 54.9
1, 145.1
1, 121.8
1, 57.2
1, 52.8
1, 154.1
1, 141.1
1, 160.6
1, 174.9
1, 64.2
1, 61.2
1, 144.0
1, 166.9
1, 54.2
1, 61.7
1, 50.6
1, 43.4
1, 55.3
1, 129.6
1, 133.1
1, 54.8
1, 50.6
1, 137.0
1, 224.1
1, 217.6
1, 174.0
1, 57.0
1, 59.9
1, 200.5
1, 163.7
1, 60.6
1, 164.7
1, 134.1
1, 49.6
1, 50.5
1, 151.3
1, 137.6
1, 59.3
1, 160.8
1, 57.9
1, 57.2
1, 177.9
1, 159.9
1, 65.3
1, 57.0
1, 58.4
1, 146.1
1, 161.1
1, 55.3
1, 429.2
1, 57.9
1, 52.0
1, 219.3
1, 57.3
1, 54.6
1, 219.3
1, 143.4
1, 64.9
1, 55.7
1, 61.7
1, 2063.2
1, 400.2
1, 307.7
