Homolog, Bit Score
1, -1.0
1, 846.6
1, 252.0
1, 894.8
1, 277.6
1, 243.1
1, 267.5
1, 247.6
1, 377.3
1, 1171.6
1, 367.4
1, 274.3
1, 237.9
1, 265.8
1, 351.5
1, 1135.5
1, 346.7
1, 671.8
1, 1118.7
1, 1359.9
1, 1762.4
1, 1119.8
1, 1027.3
1, 1109.4
1, 903.3
1, 1330.6
1, 1171.8
1, 1076.6
1, 355.3
1, 357.1
1, 729.1
1, 919.8
1, 343.0
1, 337.8
1, 1037.2
1, 1585.1
1, 1711.5
1, 1579.5
1, -16.2
1, 0
1, 6.0
1, 1556.2
1, 2852.3
1, 1537.5
1, 1526.5
1, 3089.5
1, 1509.5
1, 556.7
1, 593.7
1, 68.1
1, 1386.3
1, 69.2
1, 31.5
1, 75.9
1, 242.4
1, 484.9
1, 472.8
1, 476.6
1, 490.1
1, 449.1
1, 82.6
1, 82.7
1, 85.3
1, 88.9
1, 83.1
1, 59.1
1, 227.6
1, 230.5
1, 234.8
1, 222.4
1, 205.5
1, 636.7
1, 635.3
1, 906.2
1, 413.5
1, 906.4
1, 641.6
1, 410.1
1, 641.7
1, 411.1
1, 415.0
1, 6642.3
1, 1274.6
1, 91.6
1, 233.9
1, 284.7
1, 57.5
1, 95.4
1, 468.4
1, 733.7
1, 130.8
1, 629.0
1, 121.8
1, 819.9
1, 120.1
1, 45.0
1, 645.5
1, 654.3
1, 725.4
1, 101.0
1, 99.6
1, 725.7
1, 669.8
1, 36.5
1, 40.7
1, 37.3
1, 48.8
1, 55.8
1, 32.7
1, 45.4
1, 935.6
1, 637.1
1, 97.9
1, 93.3
1, 629.9
1, 579.9
1, 633.4
1, 84.3
1, 83.7
1, 631.1
1, 592.9
1, 101.6
1, 100.4
1, 1054.2
1, 675.3
1, 706.5
1, 99.4
1, 95.3
1, 99.8
1, 92.5
1, 670.2
1, 382.2
1, 386.0
1, 845.2
1, 295.5
1, 734.1
1, 378.5
1, 328.3
1, 384.6
1, 332.3
1, 304.6
1, 1061.8
1, 209.1
1, 205.7
1, 204.5
1, 202.5
1, 104.8
1, 629.5
1, 248.3
1, 248.0
1, 124.4
1, 247.5
1, 248.2
1, 121.1
1, 891.6
1, 105.1
1, 107.9
1, 2029.9
1, 597.1
1, 497.7
1, 559.0
1, 822.7
1, 866.7
1, 771.8
1, 863.4
1, 720.8
1, 753.6
1, 509.5
1, 525.4
1, 567.4
1, 579.1
1, 565.0
1, 587.4
1, 521.4
1, 524.5
1, 524.3
1, 458.4
1, 497.1
1, 537.2
1, 489.9
1, 505.1
1, 477.4
1, 508.1
1, 527.0
1, 539.7
1, 522.1
1, 520.5
1, 529.8
1, 1298.2
1, 899.9
1, 1293.1
1, 834.8
1, 788.6
1, 956.7
1, 1671.8
1, 876.3
1, 817.8
1, 940.2
1, 995.8
1, 750.7
1, 871.4
1, 820.0
1, 690.1
1, 42.5
1, 58.1
1, 290.6
1, 284.7
1, 341.2
1, 334.8
1, 259.8
1, 259.4
1, 1010.8
1, 334.3
1, 1102.2
1, 308.2
1, 109.8
1, 32.5
1, 29.4
1, 28.0
1, 35.0
1, 30.5
1, 30.9
1, 34.5
1, 25.7
1, 40.5
1, 32.4
1, 41.7
1, 43.2
1, 37.6
1, 35.5
1, 38.9
1, 40.3
1, 50.6
1, 28.1
1, 51.0
1, 36.4
1, 1194.8
1, 536.7
1, 533.6
1, 757.0
1, 695.5
1, 280.4
1, 542.0
1, 292.1
1, 483.6
1, 531.5
1, 533.7
1, 746.3
1, 688.1
1, 280.0
1, 545.3
1, 280.6
1, 472.4
1, 880.2
1, 530.5
1, 488.0
1, 323.3
1, 883.5
1, 342.0
1, 668.0
1, 516.2
1, 488.0
1, 336.1
1, 951.2
1, 327.9
1, 708.3
1, 901.8
1, 242.1
1, 524.4
1, 247.8
1, 445.0
1, 253.8
1, 499.3
1, 265.5
1, 416.9
1, 328.6
1, 1002.6
1, 308.6
1, 341.0
1, 694.6
1, 310.7
1, 1955.0
1, 96.5
1, 79.3
1, 80.6
1, 93.6
1, 1130.4
1, 1048.6
1, 1520.6
1, 1437.8
1, 1093.8
1, 1062.6
1, 313.6
1, 31.1
1, 31.4
1, 78.0
1, 26.2
1, 12.5
1, 18.8
1, 12.4
1, 4.0
1, 2772.6
1, 23.4
1, -2.3
1, 0
1, 0
1, -2.1
1, -1.0
1, 0
1, -2.1
1, -1.4
1, -2.7
1, -3.0
1, 0
1, -1.9
1, 0.7
1, -0.7
1, -3.2
1, 0
1, 0
1, 0
1, -1.6
1, -0.1
1, -1.5
1, -2.5
1, 0
1, 0
1, -2.5
1, 0
1, -3.0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 1.1
1, -6.3
1, -3.0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, -2.9
1, 0
1, -2.5
1, -3.2
1, 442.4
1, -2.7
1, -2.8
1, -3.4
1, -2.6
1, 0
1, 3.3
1, -4.3
1, -2.4
1, 0
1, 0
1, -2.2
1, -2.5
1, 0
1, 0
1, -1.4
1, -2.1
1, -2.3
1, -2.8
1, 0
1, 0
1, 0
1, -2.2
1, 0
1, 0
1, -25.9
1, -2.3
1, -3.1
1, -2.7
1, -1.0
1, -3.6
1, -3.1
1, 44.8
1, -3.9
1, 0
1, -3.3
1, 0.7
1, 0
1, -0.6
1, 0
1, -3.2
1, -3.7
1, 1.2
1, 0
1, -4.1
1, -2.2
1, 682.0
1, 916.1
1, 0
1, 43.0
1, 0
1, 7.6
1, -3.2
1, 671.1
1, -2.6
1, 684.0
1, -3.0
1, 21.5
1, 0
1, 1.6
1, -2.7
1, 763.7
1, -3.5
1, -3.4
1, 51.2
1, 0
1, 3.7
1, 0
1, 678.9
1, -3.2
1, -3.0
1, -1.7
1, 3.6
1, 720.1
1, 0
1, -2.3
1, 0
1, 0
1, -3.8
1, 43.5
1, -4.4
1, 0
1, 0
1, 0
1, 450.4
1, 1.3
1, -0.4
1, 0
1, 0
1, 0
1, -3.8
1, 2132.0
1, 642.0
1, 595.2
1, 809.0
1, 1094.4
1, 594.6
1, 558.6
1, 0
1, 273.2
1, 267.5
1, 287.0
1, 2116.6
1, 396.7
1, 400.7
1, 678.4
1, 368.2
1, 672.3
1, 671.1
1, 378.3
1, 600.7
1, 600.7
1, 396.0
1, 394.3
1, 2327.8
1, 1154.1
1, 1870.7
1, 1851.9
1, 7078.7
1, 449.1
1, 257.6
1, 54.0
1, 81.4
1, 179.0
1, 199.2
1, 299.0
1, 158.6
1, 52.2
1, 167.4
1, 175.3
1, 162.0
1, 26.7
1, 154.5
1, 218.9
1, 188.1
1, 178.1
1, 52.8
1, 224.1
1, 229.1
1, 215.8
1, 28.1
1, 187.7
1, 203.5
1, 191.1
1, 62.6
1, 217.7
1, 219.4
1, 201.0
1, 38.3
1, 200.9
1, 158.9
1, 53.8
1, 177.4
1, 186.7
1, 166.8
1, 32.5
1, 168.9
1, 60.4
1, 212.4
1, 204.0
1, 192.8
1, 36.3
1, 179.5
1, 50.8
1, 51.7
1, 52.5
1, 5.4
1, 55.6
1, 276.6
1, 284.3
1, 28.0
1, 192.9
1, 259.8
1, 37.5
1, 193.0
1, 32.2
1, 188.5
1, 30.5
1, 680.5
1, 685.4
1, 709.8
1, 5.1
1, 571.8
1, 879.4
1, 897.1
1, 861.7
1, 1057.8
1, 710.4
1, 0.1
1, 537.4
1, 708.7
1, 737.3
1, 709.4
1, 706.4
1, 2.1
1, 543.4
1, 695.1
1, 714.3
1, 699.1
1, 1.5
1, 548.5
1, 700.5
1, 720.1
1, 681.1
1, 9.0
1, 1.6
1, -0.9
1, 1.2
1, 586.3
1, 578.4
1, 566.3
1, 1045.2
1, 1101.3
1, 1028.3
1, 1743.9
1, 1786.7
1, 1511.9
1, 1775.9
1, 2279.2
1, 2411.9
1, 1545.9
1, 2384.0
1, 1735.0
1, 1634.4
1, 3125.3
1, 1768.8
1, 1624.4
1, 1523.0
1, 1751.4
1, 5284.7
1, 1530.7
1, 10.7
1, 19.6
1, 19.6
1, -209.2
1, 15.9
1, 1233.6
1, 380.0
1, 1898.0
1, 1547.9
1, 364.6
1, 1128.6
1, 1072.3
1, 874.0
1, 782.1
1, 2660.2
1, 130.2
1, 226.0
1, 124.1
1, 144.4
1, 145.1
1, 118.1
1, 165.1
1, 319.0
1, 475.4
1, 153.8
1, 324.2
1, 154.0
1, 160.8
1, 154.2
1, 150.8
1, 303.9
1, 152.3
1, 612.0
1, 167.1
1, 308.8
1, 152.9
1, -2.9
1, 3.7
1, -0.6
1, 0
1, -2.3
1, 3.4
1, -2.9
1, -2.3
1, -3.1
1, -3.0
1, 0
1, -3.3
1, -2.8
1, -3.4
1, -3.0
1, -0.8
1, 0
1, -1.6
1, 0
1, 195.5
1, 0
1, -2.9
1, -1.5
1, 0
1, -3.3
1, -2.6
1, -2.7
1, 1.6
1, 0
1, 0.2
1, -3.0
1, -2.8
1, 1.3
1, -2.6
1, 33.3
1, 5.8
1, 67.8
1, 80.2
1, 1109.0
1, 17.9
1, -3.5
1, 67.3
1, 78.1
1, 34.8
1, 138.7
1, -1.4
1, -3.4
1, 8.4
1, 2.9
1, 756.3
1, 68.8
1, 56.1
1, 77.7
1, 54.0
1, 22.8
1, 648.5
1, 565.7
1, 613.1
1, 12.3
1, 710.6
1, 426.4
1, 1156.2
1, 10.1
1, 7.8
1, -20.2
1, 16.4
1, 1779.4
1, 426.6
1, 704.1
1, 9.3
1, 428.2
1, -28.1
1, 14.1
1, 369.6
1, 82.2
1, 192.5
1, 22.8
1, 23.4
1, 81.5
1, 168.2
1, 25.3
1, 40.2
1, 102.7
1, 40.4
1, 54.4
1, 46.3
1, 49.9
1, 404.2
1, 1000.7
1, 1664.4
1, 1092.1
1, 281.7
1, 300.1
1, 646.3
1, 145.3
1, 291.8
1, 596.7
1, 345.5
1, 293.4
1, 139.3
1, 289.0
1, 297.5
1, 1009.6
1, 135.0
1, 276.3
1, 279.1
1, 1246.5
1, 166.2
1, 265.9
1, 1354.1
1, 168.1
1, 700.1
1, 1507.1
1, 263.7
1, 1265.7
1, 1512.4
1, 176.4
1, 254.9
1, 1428.9
1, 1427.1
1, 179.5
1, 257.6
1, 1240.1
1, 168.5
1, 715.7
1, 1270.1
1, 254.7
1, 1362.8
1, 1277.9
1, 183.2
1, 255.3
1, 1213.3
1, 1242.1
1, 167.2
1, 296.9
1, 601.9
1, 370.3
1, 294.0
1, 138.2
1, 286.9
1, 299.0
1, 688.4
1, 135.7
1, 274.8
1, 278.1
1, 399.0
1, 112.4
1, 446.3
1, 413.1
1, 451.5
1, 393.2
1, 414.3
1, 146.6
1, 456.3
1, 393.1
1, 398.2
1, 197.8
1, 733.0
1, 1420.9
1, 264.9
1, 1254.8
1, 1423.4
1, 189.7
1, 259.6
1, 1319.9
1, 1312.7
1, 331.1
1, 270.0
1, 117.0
1, 267.8
1, 276.5
1, 654.9
1, 117.6
1, 259.4
1, 259.3
1, 731.1
1, 319.4
1, 704.2
1, 733.9
1, 212.9
1, 312.5
1, 709.5
1, 703.8
1, 269.8
1, 1302.6
1, 1746.6
1, 181.9
1, 264.6
1, 1440.4
1, 1418.2
1, 425.2
1, 424.6
1, 156.7
1, 2379.9
1, 408.9
1, 420.3
1, 1309.3
1, 173.0
1, 272.0
1, 1255.4
1, 1250.3
1, 185.7
1, 266.9
1, 1449.5
1, 1436.4
1, 135.5
1, 300.9
1, 298.3
1, 413.7
1, 425.4
1, 1619.4
1, 313.4
1, 1013.5
1, 1448.4
1, 1343.1
1, 1256.0
1, 996.6
1, 317.6
1, 251.6
1, 243.1
1, 237.6
1, 241.9
1, 219.1
1, 1185.0
1, 989.4
1, 964.2
1, 990.9
1, 935.3
1, 368.9
1, 1370.1
1, 1276.3
1, 965.5
1, 332.4
1, 1311.7
1, 983.3
1, 311.2
1, 961.4
1, 340.2
1, 333.4
1, 390.3
1, 748.8
1, 724.3
1, 1127.2
1, 362.7
1, 235.2
1, 261.6
1, 364.8
1, 237.7
1, 352.6
1, 303.9
1, 128.8
1, 150.7
1, 262.9
1, 130.8
1, 201.5
1, 236.5
1, 676.8
1, 303.1
1, 1436.9
1, 297.9
1, 211.2
1, 351.3
1, 673.8
1, 318.8
1, 257.4
1, 291.4
1, 360.1
1, 362.3
1, 282.4
1, 216.5
1, 619.3
1, 1284.9
1, 1173.1
1, 531.4
1, 767.6
1, 785.6
1, 487.6
1, 417.1
1, 756.9
1, 526.5
1, 527.8
1, 783.2
1, 794.0
1, 497.2
1, 415.0
1, 765.5
1, 525.4
1, 551.5
1, 591.2
1, 950.9
1, 690.4
1, 541.1
1, 1192.5
1, 1026.6
1, 522.9
1, 445.0
1, 1299.2
1, 556.4
1, 553.5
1, 454.0
1, 983.9
1, 586.9
1, 698.3
1, 510.5
1, 937.0
1, 426.1
1, 670.9
1, 539.5
1, 188.1
1, 38.2
1, 44.0
1, 0
1, 9.0
1, 187.3
1, 182.0
1, 11.9
1, -2.6
1, 112.6
1, 32.5
1, 55.3
1, 0
1, 17.3
1, 288.3
1, 298.8
1, 16.5
1, -2.8
1, 206.8
1, 50.8
1, 0
1, 37.2
1, 25.3
1, 25.8
1, 32.5
1, 0
1, 17.4
1, -3.1
1, 17.2
1, 47.2
1, 48.5
1, 24.4
1, -2.3
1, 59.8
1, -2.9
1, -2.4
1, -3.2
1, 0
1, 0
1, -2.7
1, 9.7
1, 11.0
1, 518.7
1, -1.4
1, 9.3
1, 946.1
1, 7.8
1, 0
1, 256.7
1, 11.8
1, -2.7
1, 262.9
1, -1.1
1, 11.6
1, 0
1, 537.2
1, 1337.1
1, 329.7
1, 642.3
1, 663.3
1, 677.1
1, 654.2
1, 555.5
1, 192.3
1, 798.0
1, 825.4
1, 848.1
1, 816.1
1, 342.0
1, 654.6
1, 675.3
1, 684.1
1, 664.0
1, 206.3
1, 243.3
1, 234.3
1, 233.2
1, 1682.0
1, 1753.8
1, 1651.1
1, 1829.4
1, 2122.6
1, 1790.7
1, 1042.2
1, 1709.0
1, 1667.9
1, 1012.8
1, 1000.5
1, 2013.0
1, -11.1
1, 0
1, -7.2
1, 0.7
1, -10.9
1, 3.9
1, 7344.4
1, 14.2
1, 3752.2
1, 17.8
1, 1645.3
1, -44.1
1, 13.5
1, 3819.8
1, -51.0
1, 1176.8
1, 110.7
1, 108.2
1, 1246.3
1, 103.5
1, 113.3
1, 1683.4
1, 1712.8
1, 1716.5
1, 1654.7
1, 1714.3
1, 1709.9
1, 913.7
1, 1604.9
1, 90.4
1, 109.1
1, 1195.1
1, 97.3
1, 110.8
1, 1155.4
1, 1154.5
1, 1165.4
1, 1144.6
1, 1159.3
1, 1145.1
1, 830.0
1, 1114.1
1, 702.2
1, 118.6
1, 681.9
1, 744.2
1, 109.0
1, 111.1
1, 106.7
1, 106.4
1, 111.9
1, 110.3
1, 102.7
1, 126.8
1, 124.3
1, 608.5
1, 661.5
1, 99.8
1, 101.7
1, 105.1
1, 106.4
1, 103.5
1, 101.1
1, 103.0
1, 126.5
1, 112.7
1, 129.2
1, 1253.7
1, 1263.9
1, 1269.3
1, 1251.2
1, 1264.2
1, 1229.5
1, 880.5
1, 1211.0
1, 625.7
1, 105.4
1, 100.6
1, 102.2
1, 96.2
1, 101.5
1, 104.6
1, 115.4
1, 97.3
1, 110.0
1, 121.7
1, 115.8
1, 116.0
1, 121.3
1, 109.9
1, 133.0
1, 128.7
1, 2317.1
1, 2320.0
1, 2586.0
1, 2314.0
1, 3105.5
1, 899.4
1, 1677.6
1, 3289.9
1, 2350.6
1, 3546.5
1, 2302.1
1, 911.4
1, 1623.5
1, 2363.6
1, 3246.1
1, 2309.4
1, 917.0
1, 1663.4
1, 2354.0
1, 2595.8
1, 898.7
1, 1666.9
1, 2301.7
1, 909.3
1, 1623.9
1, 894.3
1, 1692.7
1, 926.4
1, 738.1
1, 750.2
1, 398.2
1, 837.0
1, 724.1
1, 387.3
1, 742.2
1, 395.2
1, 761.1
1, 382.2
1, 15.9
1, 1650.5
1, 1171.4
1, 1655.3
1, 1162.7
1, 1202.5
1, 2572.3
1, 1185.8
1, 1201.8
1, 2411.9
1, 1187.0
1, 1971.4
1, 1642.8
1, 2027.0
1, 1696.2
1, 1616.1
1, 2588.3
1, 1637.7
1, 1605.0
1, 1937.8
1, 1608.9
1, 7213.6
1, 191.1
1, 520.5
1, 209.5
1, 650.8
1, 122.8
1, 204.8
1, 198.2
1, 327.0
1, 41.5
1, 623.1
1, 598.1
1, 201.5
1, 43.6
1, 194.0
1, 113.2
1, 320.3
1, 1189.1
1, 276.8
1, 140.6
1, 1265.3
1, 242.9
1, 526.8
1, 62.9
1, 250.6
1, 247.6
1, 1314.8
1, 56.0
1, 1244.7
1, 150.2
1, 331.2
1, 844.2
1, 142.9
1, 306.1
1, 310.3
1, 468.9
1, 62.8
1, 652.2
1, 624.8
1, 323.2
1, 60.2
1, 339.3
1, 174.3
1, 296.2
1, 140.2
1, 1267.2
1, 237.2
1, 514.3
1, 56.8
1, 252.1
1, 256.1
1, 1317.0
1, 55.1
1, 1196.6
1, 158.6
1, 181.2
1, 267.9
1, 276.1
1, 422.9
1, 50.8
1, 771.5
1, 776.8
1, 262.2
1, 55.4
1, 263.7
1, 181.8
1, 126.2
1, 248.4
1, 221.9
1, 53.2
1, 156.6
1, 152.2
1, 132.6
1, 48.6
1, 127.3
1, 782.3
1, 200.5
1, 526.7
1, 50.5
1, 235.5
1, 251.3
1, 1384.6
1, 49.5
1, 1260.7
1, 133.7
1, 394.5
1, 121.7
1, 276.1
1, 269.4
1, 261.0
1, 118.7
1, 257.7
1, 317.8
1, 84.9
1, 376.0
1, 356.9
1, 542.5
1, 89.0
1, 513.8
1, 253.5
1, 44.8
1, 47.7
1, 63.8
1, 1860.6
1, 48.9
1, 62.2
1, 1692.7
1, 255.5
1, 47.4
1, 230.6
1, 164.3
1, 256.4
1, 50.8
1, 243.0
1, 158.7
1, 65.9
1, 1422.2
1, 129.1
1, 46.3
1, 50.8
1, 129.5
1, 4351.0
1, 1566.7
1, 1501.7
1, 805.4
1, 804.4
1, 572.4
1, 801.5
1, 596.3
1, 1360.1
1, 863.6
1, 1352.8
1, 869.1
1, 866.9
1, 1893.9
1, 867.0
1, 868.4
1, 2498.9
1, 865.7
1, 641.2
1, 1145.7
1, 629.5
1, 276.8
1, 280.9
1, 705.9
1, -1.6
1, -2.4
1, -2.0
1, -1.1
1, -2.1
1, -1.2
1, -2.3
1, 0
1, 0
1, 0
1, 0
1, 0
1, 42.7
1, -0.4
1, 0
1, 84.6
1, -2.3
1, 0
1, 85.2
1, 0
1, -2.3
1, -1.6
1, 0
1, -2.7
1, 0
1, 162.1
1, 167.3
1, 0
1, -2.9
1, 160.9
1, -2.4
1, -1.0
1, 91.3
1, 0
1, 0
1, 96.4
1, -2.7
1, 0
1, 24.5
1, -1.1
1, 0
1, 0
1, 0.4
1, 24.9
1, -2.0
1, -3.8
1, -3.9
1, 0
1, -4.9
1, 15.8
1, -4.0
1, 0
1, -1.9
1, 327.3
1, -0.7
1, 0
1, 1270.1
1, -4.1
1, 0
1, 2701.2
1, 0
1, 0
1, 1262.7
1, 0
1, -2.5
1, 0
1, 40.2
1, 3.1
1, 32.3
1, 4.2
1, 24.7
1, 406.0
1, 2.8
1, 5.3
1, -7.1
1, 25.5
1, 9.1
1, 12.4
1, 52.4
1, -11.8
1, 19.5
1, -48.1
1, -6.3
1, -26.9
1, -0.7
1, 1894.7
1, 0.6
1, 9.9
1, 1088.9
1, 29.4
1, -56.6
1, 9.6
1, 3.5
1, 11.0
1, -18.1
1, 347.2
1, 27.0
1, -63.3
1, 2.7
1, 0.3
1, 10.8
1, -0.5
1, 916.0
1, 1590.9
1, 905.3
1, 894.8
1, 1653.6
1, 894.1
1, 1334.8
1, 1047.5
1, 90.7
1, 92.9
1, 2449.8
1, 2053.0
1, 1736.9
1, 2254.8
1, 1852.5
1, 2104.3
1, 1781.9
1, 915.5
1, 387.4
1, 427.1
1, 319.4
1, 363.0
1, 396.3
1, 406.6
1, 334.7
1, 368.9
1, 866.3
1, 255.3
1, 1285.5
1, 313.9
1, 870.8
1, 267.3
1, 305.0
1, 111.0
1, 109.7
1, 78.2
1, 100.4
1, 548.0
1, 1476.0
1, 93.2
1, 502.0
1, 142.1
1, 512.1
1, 97.7
1, 282.4
1, 93.5
1, 152.0
1, 1608.3
1, 149.8
1, 1527.6
1, 787.1
1, 308.3
1, 289.6
1, 338.3
1, 311.2
1, 267.8
1, 29.0
1, 1682.6
1, 1568.5
1, 2164.6
1, 346.8
1, 107.1
1, 237.9
1, 281.4
1, 214.9
1, 478.4
1, 303.3
1, 291.7
1, 444.2
1, 263.9
1, 188.7
1, 72.1
1, 133.0
1, 179.9
1, 139.0
1, 262.3
1, 142.1
1, 150.3
1, 255.8
1, 178.9
1, 123.3
1, 87.7
1, 159.7
1, 129.0
1, 130.6
1, 167.9
1, 154.7
1, 114.9
1, 58.7
1, 125.6
1, 285.4
1, 219.4
1, 218.0
1, 325.2
1, 318.3
1, 234.4
1, 139.4
1, 169.9
1, 712.0
1, 263.4
1, 932.8
1, 909.1
1, 268.6
1, 155.8
1, 362.8
1, 242.2
1, 717.4
1, 707.8
1, 232.9
1, 157.8
1, 342.2
1, 243.3
1, 267.9
1, 502.2
1, 270.5
1, 172.7
1, 1405.3
1, 278.0
1, 177.4
1, 402.7
1, 260.3
1, 160.6
1, 392.1
1, 247.7
1, 176.8
1, 100.6
1, 3802.1
1, 494.5
1, 81.6
1, 89.3
1, 21.3
1, 3518.8
1, 1587.0
1, 28.7
1, 35.7
1, 1586.7
1, 272.7
1, 545.2
1, 289.1
1, 58.3
1, 17.3
1, 15.9
1, 16.0
1, 323.1
1, 11.5
1, 18.0
1, 16.0
1, 15.7
1, 109.8
1, 14.7
1, 10.9
1, 15.0
1, 15.4
1, 40.8
1, 12.7
1, -1.2
1, 11.2
1, 10.7
1, 40.1
1, 12.6
1, 325.9
1, 357.4
1, 25.6
1, 277.5
1, 104.2
1, 418.3
1, 419.8
1, 2.5
1, 366.5
1, 333.1
1, 21.8
1, 260.7
1, 85.4
1, 326.2
1, 326.7
1, 4.5
1, 290.2
1, 20.4
1, 285.7
1, 86.7
1, 375.3
1, 377.7
1, 7.4
1, 327.0
1, 21.1
1, 23.5
1, 20.4
1, 20.4
1, 118.1
1, 22.8
1, 69.9
1, 269.5
1, 271.4
1, 7.0
1, 240.8
1, 103.0
1, 102.4
1, 4.2
1, 87.8
1, 511.3
1, 4.1
1, 387.6
1, 4.1
1, 387.4
1, 3.6
1, 681.4
1, 1052.9
1, 1001.1
1, 1067.1
1, 1037.5
1, 1066.5
1, 573.8
1, 689.7
1, 707.2
1, 685.1
1, 682.0
1, 638.7
1, 469.4
1, 1238.3
1, 1280.0
1, 1592.4
1, 965.3
1, 580.3
1, 1276.4
1, 1208.1
1, 948.4
1, 569.7
1, 1254.1
1, 976.2
1, 577.6
1, 941.1
1, 569.7
1, 591.4
1, 129.6
1, 53.0
1, 349.0
1, 364.9
1, 368.3
1, 200.7
1, 192.8
1, 88.3
1, 77.5
1, 1415.0
1, 199.0
1, 277.6
1, 357.0
1, 561.6
1, 316.4
1, 204.1
1, 222.3
1, 252.7
1, 304.0
1, 336.7
1, 65.1
1, 310.8
1, 263.6
1, 58.3
1, 57.3
1, 164.7
1, 14.4
1, 278.9
1, 246.7
1, 1004.3
1, 1107.4
1, 191.3
1, 23.0
1, 1404.1
1, 94.2
1, 88.5
1, 316.3
1, 41.1
1, 93.3
1, 80.8
1, 274.7
1, 28.5
1, 1012.9
1, 180.2
1, 26.7
1, 199.4
1, 29.5
1, 30.7
1, 211.0
1, 254.6
1, 206.6
1, 264.6
1, 581.6
1, 259.2
1, 258.1
1, 248.1
1, 267.8
1, 234.4
1, 1780.4
1, 5058.6
1, 1743.5
1, 1789.2
1, 3958.3
1, 1734.8
1, 91.2
1, 456.7
1, 71.7
1, 402.7
1, 123.8
1, 449.6
1, 81.7
1, 484.8
1, 445.1
1, 103.1
1, 311.7
1, 86.8
1, 99.4
1, 107.2
1, 371.6
1, 108.1
1, 91.6
1, 95.9
1, 525.4
1, 130.0
1, 637.1
1, 76.5
1, 519.7
1, 442.1
1, 84.5
1, 104.8
1, 85.5
1, 318.3
1, 88.7
1, 74.2
1, 135.1
1, 499.9
1, 72.1
1, 480.9
1, 411.4
1, 126.5
1, 89.5
1, 127.8
1, 103.3
1, 90.4
1, 529.6
1, 442.0
1, 86.6
1, 87.7
1, 554.0
1, 606.4
1, 684.6
1, 670.8
1, 192.5
1, 843.8
1, 798.4
1, 800.0
1, 705.1
1, 617.3
1, 614.1
1, 203.6
1, 624.5
1, 593.4
1, 581.0
1, 572.1
1, 720.1
1, 177.4
1, 711.5
1, 701.3
1, 695.5
1, 587.2
1, 198.0
1, 722.5
1, 698.2
1, 706.3
1, 603.6
1, 201.0
1, 211.9
1, 216.3
1, 249.1
1, 1145.0
1, 1142.2
1, 726.9
1, 1685.5
1, 666.6
1, 672.5
1, 994.4
1, 18.1
1, 23.4
1, 1.5
1, 10.6
1, 17.3
1, 1.2
1, 1036.9
1, -1.1
1, 2.3
1, 731.4
1, 272.9
1, 255.5
1, 396.4
1, 378.5
1, 364.2
1, 351.6
1, 282.6
1, 288.0
1, 260.5
1, 395.8
1, 377.4
1, 383.3
1, 375.5
1, 305.7
1, 724.7
1, 377.7
1, 353.5
1, 330.7
1, 345.7
1, 282.1
1, 361.1
1, 356.2
1, 336.6
1, 350.8
1, 256.8
1, 812.4
1, 844.1
1, 677.9
1, 422.0
1, 745.4
1, 661.3
1, 382.4
1, 595.6
1, 378.4
1, 346.0
1, 89.5
1, 172.9
1, 182.4
1, 187.2
1, 237.8
1, 110.6
1, 225.8
1, 369.9
1, 139.2
1, 35.4
1, 49.5
1, 54.6
1, 73.4
1, 23.5
1, 74.2
1, 79.2
1, 31.9
1, 111.0
1, 111.5
1, 145.1
1, 230.5
1, 135.5
1, 175.7
1, 233.5
1, 564.3
1, 170.5
1, 143.9
1, 172.9
1, 198.4
1, 133.8
1, 137.1
1, 103.4
1, 142.1
1, 211.2
1, 118.2
1, 137.9
1, 940.4
1, 280.2
1, 114.5
1, 128.4
1, 123.9
1, 498.4
1, 280.6
1, 121.5
1, 149.1
1, 201.6
1, 167.0
1, 175.5
1, 237.3
1, 288.5
1, 277.8
1, 232.5
1, 117.3
1, 118.9
1, 160.5
1, 185.4
1, 189.0
1, 178.2
1, 383.7
1, 148.7
1, 168.4
1, 169.3
1, 144.8
1, 157.1
1, 163.2
1, 162.1
1, 151.2
1, 221.4
1, 225.1
1, 214.9
1, 428.9
1, 201.7
1, 201.4
1, 1877.3
1, 792.2
1, 878.0
1, 1411.8
1, 599.3
1, 379.5
1, 365.4
1, 63.6
1, 59.4
1, 1026.9
1, 64.0
1, 1015.2
1, 54.7
1, 1290.9
1, 55.4
1, 999.1
1, 61.0
1, 409.9
1, -0.6
1, 50.5
1, 53.5
1, 47.2
1, -2.2
1, -2.8
1, 57.2
1, 55.1
1, 49.5
1, -2.4
1, -2.8
1, 0
1, 0
1, 270.8
1, 397.6
1, 514.3
1, -1.4
1, 403.6
1, 0
1, 0
1, 2480.4
1, 3760.0
1, 608.3
1, 200.2
1, 387.1
1, 717.7
1, 611.6
1, 378.3
1, 381.0
1, 591.0
1, 180.8
1, 382.6
1, 648.3
1, 831.8
1, 390.1
1, 383.5
1, 894.8
1, 182.8
1, 183.2
1, 200.5
1, 174.1
1, 167.5
1, 197.2
1, 395.4
1, 380.3
1, 2064.5
1, 2059.3
1, 409.6
1, 679.5
1, 380.0
1, 387.7
1, 630.4
1, 392.1
1, 394.5
1, 782.7
1, 2442.5
1, 403.5
1, 396.5
