Homolog, Bit Score
1, 16
1, 121
1, 15
1, 713
1, 894
1, 17
1, 126
1, 107
1, 127
1, 129
1, 106
1, 119
1, 759
1, 104
1, 759
1, 618
1, 783
1, 109
1, 118
1, 13
1, 737
1, 114
1, 18
1, 571
1, 14
1, 515
1, 18
1, 129
1, 848
1, 17
1, 116
1, 870
1, 116
1, 99
1, 107
1, 834
1, 16
1, 44
1, 128
1, 127
1, 80
1, 855
1, 81
1, 549
1, 98
1, 16
1, 1026
1, 126
1, 14
1, 122
1, 116
1, 125
1, 16
1, 994
1, 123
1, 108
1, 578
1, 15
1, 517
1, 15
1, 127
1, 724
1, 81
1, 117
1, 743
1, 117
1, 66
1, 17
1, 731
1, 75
1, 706
1, 17
1, 129
1, 100
1, 25
1, 144
1, 116
1, 128
1, 732
1, 118
1, 735
1, 610
1, 707
1, 117
1, 130
1, 23
1, 132
1, 108
1, 131
1, 134
1, 100
1, 122
1, 739
1, 19
1, 740
1, 626
1, 763
1, 15
1, 126
1, 20
1, 474
1, 99
1, 144
1, 545
1, 22
1, 19
1, 562
1, 17
1, 20
1, 20
1, 564
1, 22
1, 10
1, 546
1, 93
1, 18
1, 872
1, 132
1, 17
1, 131
1, 114
1, 127
1, 17
1, 855
1, 16
1, 120
1, 492
1, 94
1, 103
1, 523
1, 105
1, 105
1, 108
1, 526
1, 24
1, 116
1, 20
1, 534
1, 121
1, 30
1, 124
1, 116
1, 120
1, 92
1, 544
1, 119
1, 99
1, 130
1, 130
1, 133
1, 130
1, 126
1, 128
1, 103
1, 17
1, 11
1, 952
1, 10
1, 96
1, 98
1, 819
1, 14
1, 18
1, 72
1, 18
1, 117
1, 122
1, 17
1, 995
1, 116
1, 924
1, 625
1, 746
1, 102
1, 103
1, 118
1, 97
1, 102
1, 842
1, 68
1, 628
1, 745
1, 105
1, 126
1, 630
1, 99
1, 119
1, 110
1, 126
1, 17
1, 378
1, 520
1, 376
1, 609
1, 519
1, 537
1, 437
1, 378
1, 1629
1, 153
1, 340
1, 400
1, 373
1, 379
1, 1048
1, 171
1, 726
1, 1681
1, 133
1, 321
1, 386
1, 374
1, 780
1, 929
1, 921
1, 855
1, 591
1, 629
1, 473
1, 505
1, 484
1, 945
1, 611
1, 925
1, 350
1, 496
1, 308
1, 358
1, 18
1, 19
1, 10
1, 10
1, 0
1, 0
1, 19
1, 18
1, 9
1, 15
1, 0
1, 15
1, 13
1, 0
1, 0
1, 1049
1, 16
1, 18
1, 15
1, 18
1, 17
1, 12
1, 20
1, 13
1, 0
1, 17
1, 10
1, 0
1, 0
1, 13
1, 14
1, 10
1, 12
1, 16
1, 16
1, 18
1, 10
1, 20
1, 18
1, 14
1, 8
1, 0
1, 12
1, 11
1, 17
1, 18
1, 12
1, 11
1, 15
1, 26
1, 23
1, 11
1, 0
1, 0
1, 28
1, 17
1, 16
1, 0
1, 11
1, 0
1, 12
1, 20
1, 24
1, 30
1, 14
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 13
1, 114
1, 92
1, 96
1, 16
1, 15
1, 16
1, 11
1, 17
1, 19
1, 0
1, 15
1, 12
1, 441
1, 21
1, 310
1, 360
1, 23
1, 13
1, 15
1, 11
1, 22
1, 475
1, 582
1, 18
1, 0
1, 0
1, 0
1, 23
1, 25
1, 17
1, 0
1, 0
1, 0
1, 497
1, 17
1, 0
1, 0
1, 0
1, 20
1, 0
1, 0
1, 0
1, 15
1, 0
1, 0
1, 98
1, 112
1, 428
1, 2030
1, 961
1, 953
1, 0
1, 0
1, 0
1, 728
1, 56
1, 58
1, 42
1, 7238
1, 28
1, 821
1, 778
1, 760
1, 763
1, 845
1, 886
1, 811
1, 965
1, 1599
1, 942
1, 267
1, 146
1, 264
1, 195
1, 546
1, 186
1, 1388
1, 1263
1, 1584
1, 1154
1, 97
1, 120
1, 1679
1, 76
1, 367
1, 496
1, 104
1, 100
1, 448
1, 19
1, 12
1, 16
1, 32
1, 21
1, 15
1, 42
1, 15
1, 11
1, 32
1, 25
1, 20
1, 33
1, 17
1, 15
1, 31
1, 13
1, 102
1, 23
1, 208
1, 94
1, 24
1, 41
1, 77
1, 32
1, 103
1, 864
1, 50
1, 169
1, 224
1, 20
1, 27
1, 20
1, 27
1, 29
1, 121
1, 87
1, 121
1, 113
1, 194
1, 142
1, 250
1, 107
1, 179
1, 145
1, 222
1, 204
1, 553
1, 531
1, 148
1, 191
1, 191
1, 268
1, 232
1, 214
1, 198
1, 439
1, 442
1, 180
1, 213
1, 195
1, 280
1, 280
1, 566
1, 209
1, 240
1, 236
1, 201
1, 231
1, 236
1, 196
1, 196
1, 847
1, 238
1, 106
1, 262
1, 0
1, 203
1, 0
1, 18
1, 583
1, 226
1, 153
1, 494
1, 155
1, 230
1, 21
1, 202
1, 162
1, 18
1, 217
1, 528
1, 12
1, 236
1, 121
1, 16
1, 20
1, 228
1, 9
1, 147
1, 156
1, 88
1, 15
1, 166
1, 226
1, 146
1, 0
1, 261
1, 238
1, 174
1, 270
1, 152
1, 544
1, 15
1, 12
1, 193
1, 96
1, 159
1, 156
1, 13
1, 189
1, 216
1, 161
1, 204
1, 15
1, 17
1, 171
1, 89
1, 17
1, 10
1, 17
1, 25
1, 15
1, 231
1, 156
1, 483
1, 193
1, 247
1, 180
1, 182
1, 185
1, 795
1, 686
1, 184
1, 169
1, 686
1, 132
1, 153
1, 1769
1, 245
1, 185
1, 1693
1, 935
1, 2310
1, 183
1, 124
1, 104
1, 711
1, 1530
1, 270
1, 2169
1, 441
1, 186
1, 279
1, 131
1, 621
1, 235
1, 294
1, 213
1, 180
1, 593
1, 23
1, 90
1, 247
1, 295
1, 284
1, 83
1, 266
1, 226
1, 228
1, 177
1, 313
1, 28
1, 73
1, 385
1, 267
1, 540
1, 75
1, 534
1, 409
1, 407
1, 219
1, 31
1, 84
1, 183
1, 217
1, 224
1, 83
1, 228
1, 195
1, 171
1, 122
1, 64
1, 161
1, 179
1, 153
1, 65
1, 172
1, 176
1, 46
1, 69
1, 268
1, 304
1, 286
1, 59
1, 283
1, 231
1, 54
1, 149
1, 165
1, 33
1, 56
1, 210
1, 198
1, 89
1, 69
1, 82
1, 986
1, 84
1, 61
1, 112
1, 475
1, 81
1, 398
1, 299
1, 280
1, 75
1, 278
1, 239
1, 81
1, 583
1, 416
1, 86
1, 60
1, 469
1, 142
1, 115
1, 740
1, 19
1, 13
1, 15
1, 13
1, 12
1, 383
1, 344
1, 321
1, 348
1, 370
1, 387
1, 369
1, 890
1, 721
1, 686
1, 253
1, 222
1, 223
1, 537
1, 221
1, 82
1, 426
1, 364
1, 326
1, 250
1, 321
1, 367
1, 244
1, 530
1, 237
1, 533
1, 684
1, 222
1, 239
1, 808
1, 526
1, 218
1, 239
1, 233
1, 427
1, 490
1, 218
1, 218
1, 622
1, 950
1, 968
1, 654
1, 505
1, 947
1, 680
1, 709
1, 1142
1, 1226
1, 678
1, 1131
1, 691
1, 676
1, 1302
1, 720
1, 704
1, 1121
1, 1129
1, 700
1, 672
1, 395
1, 69
1, 36
1, 268
1, 266
1, 254
1, 294
1, 309
1, 246
1, 359
1, 362
1, 299
1, 237
1, 310
1, 224
1, 285
1, 289
1, 222
1, 250
1, 249
1, 289
1, 222
1, 246
1, 309
1, 319
1, 238
1, 255
1, 257
1, 298
1, 216
1, 264
1, 258
1, 827
1, 261
1, 263
1, 269
1, 403
1, 671
1, 259
1, 256
1, 263
1, 526
1, 258
1, 249
1, 273
1, 269
1, 538
1, 250
1, 268
1, 260
1, 264
1, 390
1, 839
1, 265
1, 240
1, 273
1, 243
1, 23
1, 17
1, 24
1, 18
1, 16
1, 23
1, 22
1, 17
1, 22
1, 22
1, 22
1, 17
1, 15
1, 23
1, 33
1, 19
1, 15
1, 18
1, 15
1, 139
1, 18
1, 105
1, 14
1, 14
1, 65
1, 20
1, 25
1, 37
1, 22
1, 22
1, 66
1, 17
1, 19
1, 26
1, 19
1, 25
1, 20
1, 18
1, 28
1, 26
1, 27
1, 17
1, 15
1, 28
1, 17
1, 19
1, 18
1, 19
1, 17
1, 22
1, 20
1, 17
1, 21
1, 842
1, 20
1, 24
1, 17
1, 13
1, 15
1, 117
1, 21
1, 21
1, 18
1, 42
1, 28
1, 18
1, 27
1, 11
1, 17
1, 40
1, 23
1, 107
1, 14
1, 23
1, 68
1, 16
1, 27
1, 84
1, 17
1, 24
1, 15
1, 34
1, 15
1, 118
1, 17
1, 18
1, 18
1, 104
1, 21
1, 15
1, 79
1, 15
1, 15
1, 23
1, 20
1, 21
1, 20
1, 14
1, 22
1, 19
1, 18
1, 33
1, 268
1, 18
1, 12
1, 22
1, 1434
1, 2874
1, 22
1, 549
1, 104
1, 12
1, 15
1, 22
1, 101
1, 17
1, 18
1, 103
1, 102
1, 22
1, 13
1, 45
1, 38
1, 32
1, 14
1, 0
1, 17
1, 13
1, 13
1, 21
1, 16
1, 0
1, 9
1, 131
1, 17
1, 14
1, 17
1, 97
1, 17
1, 18
1, 105
1, 96
1, 0
1, 22
1, 28
1, 13
1, 11
1, 113
1, 0
1, 15
1, 172
1, 112
1, 0
1, 18
1, 14
1, 20
1, 14
1, 18
1, 20
1, 15
1, 15
1, 0
1, 11
1, 14
1, 16
1, 17
1, 15
1, 13
1, 14
1, 0
1, 18
1, 20
1, 1028
1, 991
1, 15
1, 19
1, 15
1, 391
1, 17
1, 18
1, 345
1, 1277
1, 17
1, 16
1, 1040
1, 14
1, 14
1, 17
1, 389
1, 15
1, 17
1, 14
1, 374
1, 341
1, 21
1, 17
1, 15
1, 15
1, 16
1, 636
1, 285
1, 589
1, 648
1, 594
1, 552
1, 669
1, 687
1, 709
1, 1408
1, 712
1, 695
1, 668
1, 841
1, 674
1, 829
1, 1518
1, 585
1, 721
1, 1515
1, 844
1, 193
1, 722
1, 682
1, 649
1, 836
1, 168
1, 589
1, 304
1, 422
1, 488
1, 18
1, 15
1, 20
1, 14
1, 15
1, 27
1, 15
1, 15
1, 19
1, 15
1, 16
1, 16
1, 21
1, 17
1, 18
1, 22
1, 20
1, 17
1, 30
1, 18
1, 18
1, 17
1, 15
1, 16
1, 21
1, 21
1, 20
1, 16
1, 18
1, 15
1, 30
1, 22
1, 15
1, 17
1, 16
1, 15
1, 15
1, 18
1, 15
1, 18
1, 19
1, 18
1, 20
1, 352
1, 18
1, 18
1, 18
1, 18
1, 23
1, 17
1, 248
1, 18
1, 14
1, 25
1, 15
1, 21
1, 17
1, 18
1, 18
1, 16
1, 19
1, 18
1, 21
1, 17
1, 23
1, 20
1, 19
1, 16
1, 22
1, 20
1, 23
1, 18
1, 19
1, 23
1, 1625
1, 28
1, 20
1, 34
1, 15
1, 21
1, 21
1, 19
1, 3709
1, 18
1, 19
1, 20
1, 18
1, 18
1, 17
1, 12
1, 18
1, 18
1, 21
1, 18
1, 16
1, 1459
1, 17
1, 20
1, 15
1, 18
1, 20
1, 15
1, 20
1, 23
1, 19
1, 260
1, 199
1, 187
1, 68
1, 156
1, 208
1, 267
1, 231
1, 202
1, 257
1, 239
1, 225
1, 241
1, 256
1, 176
1, 197
1, 212
1, 183
1, 89
1, 182
1, 246
1, 569
1, 267
1, 220
1, 546
1, 253
1, 253
1, 257
1, 545
1, 207
1, 201
1, 211
1, 79
1, 206
1, 277
1, 214
1, 272
1, 225
1, 201
1, 282
1, 293
1, 280
1, 201
1, 185
1, 228
1, 137
1, 198
1, 231
1, 166
1, 231
1, 189
1, 163
1, 238
1, 228
1, 245
1, 164
1, 182
1, 192
1, 67
1, 93
1, 89
1, 75
1, 69
1, 87
1, 89
1, 47
1, 89
1, 89
1, 40
1, 90
1, 233
1, 182
1, 242
1, 195
1, 174
1, 250
1, 258
1, 243
1, 175
1, 15
1, 201
1, 253
1, 346
1, 253
1, 245
1, 346
1, 344
1, 362
1, 245
1, 268
1, 229
1, 265
1, 232
1, 659
1, 256
1, 275
1, 259
1, 656
1, 215
1, 194
1, 268
1, 259
1, 490
1, 369
1, 483
1, 258
1, 275
1, 258
1, 232
1, 267
1, 282
1, 276
1, 237
1, 208
1, 229
1, 255
1, 258
1, 253
1, 546
1, 188
1, 191
1, 397
1, 631
1, 254
1, 273
1, 252
1, 392
1, 261
1, 279
1, 244
1, 252
1, 269
1, 259
1, 191
1, 195
1, 190
1, 18
1, 0
1, 12
1, 0
1, 20
1, 17
1, 13
1, 0
1, 245
1, 20
1, 0
1, 20
1, 10
1, 17
1, 13
1, 12
1, 14
1, 17
1, 19
1, 14
1, 15
1, 15
1, 785
1, 18
1, 18
1, 965
1, 23
1, 15
1, 13
1, 15
1, 13
1, 15
1, 711
1, 283
1, 17
1, 17
1, 292
1, 356
1, 271
1, 190
1, 339
1, 252
1, 401
1, 262
1, 301
1, 270
1, 259
1, 419
1, 248
1, 281
1, 181
1, 522
1, 251
1, 291
1, 223
1, 257
1, 261
1, 262
1, 154
1, 223
1, 160
1, 240
1, 262
1, 254
1, 970
1, 379
1, 2811
1, 384
1, 993
1, 987
1, 991
1, 385
1, 1886
1, 387
1, 79
1, 336
1, 59
1, 124
1, 384
1, 388
1, 386
1, 386
1, 121
1, 384
1, 387
1, 104
1, 40
1, 126
1, 124
1, 11
1, 11
1, 102
1, 122
1, 11
1, 123
1, 105
1, 205
1, 501
1, 516
1, 519
1, 506
1, 224
1, 517
1, 506
1, 221
1, 82
1, 91
1, 90
1, 80
1, 228
1, 91
1, 82
1, 180
1, 187
1, 188
1, 173
1, 831
1, 188
1, 180
1, 889
1, 894
1, 1054
1, 184
1, 886
1, 1163
1, 1066
1, 891
1, 24
1, 1092
1, 894
1, 894
1, 23
1, 1134
1, 895
1, 184
1, 886
1, 1047
1, 182
1, 183
1, 889
1, 275
1, 153
1, 294
1, 271
1, 285
1, 286
1, 279
1, 275
1, 227
1, 727
1, 704
1, 321
1, 706
1, 374
1, 691
1, 240
1, 216
1, 200
1, 233
1, 221
1, 210
1, 887
1, 320
1, 1166
1, 386
1, 877
1, 335
1, 812
1, 373
1, 1348
1, 335
1, 512
1, 337
1, 374
1, 815
1, 369
1, 615
1, 17
1, 22
1, 24
1, 33
1, 18
1, 18
1, 267
1, 625
1, 287
1, 640
1, 602
1, 1198
1, 1191
1, 532
1, 116
1, 69
1, 119
1, 118
1, 1020
1, 651
1, 646
1, 459
1, 181
1, 73
1, 172
1, 120
1, 614
1, 609
1, 471
1, 107
1, 65
1, 109
1, 107
1, 1342
1, 534
1, 106
1, 14
1, 108
1, 117
1, 535
1, 93
1, 14
1, 92
1, 117
1, 167
1, 16
1, 158
1, 67
1, 664
1, 1190
1, 871
1, 674
1, 805
1, 873
1, 19
1, 0
1, 13
1, 0
1, 0
1, 22
1, 240
1, 15
1, 16
1, 17
1, 15
1, 16
1, 0
1, 45
1, 12
1, 17
1, 19
1, 2117
1, 0
1, 17
1, 23
1, 186
1, 277
1, 210
1, 387
1, 383
1, 332
1, 501
1, 274
1, 369
1, 87
1, 475
1, 479
1, 516
1, 473
1, 320
1, 475
1, 918
1, 481
1, 846
1, 432
1, 865
1, 113
1, 778
1, 885
1, 1174
1, 785
1, 497
1, 1107
1, 518
1, 920
1, 459
1, 860
1, 21
1, 680
1, 1164
1, 923
1, 685
1, 507
1, 908
1, 500
1, 495
1, 489
1, 230
1, 378
1, 474
1, 503
1, 387
1, 344
1, 458
1, 484
1, 924
1, 124
1, 680
1, 887
1, 877
1, 692
1, 483
1, 871
1, 459
1, 216
1, 333
1, 476
1, 325
1, 404
1, 340
1, 431
1, 16
1, 703
1, 828
1, 862
1, 692
1, 480
1, 852
1, 123
1, 180
1, 110
1, 19
1, 112
1, 25
1, 672
1, 817
1, 1644
1, 475
1, 768
1, 857
1, 654
1, 501
1, 848
1, 819
1, 508
1, 1116
1, 473
1, 778
1, 545
1, 2458
1, 3985
1, 2448
1, 203
1, 174
1, 205
1, 146
1, 139
1, 198
1, 322
1, 585
1, 1572
1, 585
1, 1926
1, 362
1, 320
1, 355
1, 329
1, 563
1, 2724
1, 401
1, 559
1, 1603
1, 567
1, 149
1, 553
1, 147
1, 64
1, 0
1, 148
1, 54
1, 144
1, 53
1, 0
1, 2206
1, 20
1, 20
1, 19
1, 971
1, 13
1, 17
1, 1787
1, 894
1, 768
1, 791
1, 90
1, 1272
1, 772
1, 798
1, 885
1, 762
1, 750
1, 92
1, 1212
1, 716
1, 741
1, 882
1, 732
1, 25
1, 930
1, 714
1, 780
1, 945
1, 69
1, 799
1, 884
1, 948
1, 22
1, 806
1, 2003
1, 1622
1, 92
1, 84
1, 102
1, 806
1, 755
1, 1583
1, 744
1, 50
1, 35
1, 144
1, 230
1, 79
1, 213
1, 42
1, 924
1, 48
1, 48
1, 18
1, 135
1, 863
1, 1138
1, 852
1, 12
1, 22
1, 20
1, 16
1, 25
1, 23
1, 20
1, 22
1, 27
1, 24
1, 24
1, 20
1, 36
1, 18
1, 20
1, 223
1, 19
1, 19
1, 24
1, 23
1, 30
1, 22
1, 27
1, 28
1, 20
1, 25
1, 20
1, 20
1, 22
1, 27
1, 21
1, 29
1, 28
1, 28
1, 21
1, 18
1, 23
1, 24
1, 20
1, 21
1, 17
1, 18
1, 20
1, 18
1, 21
1, 18
1, 22
1, 114
1, 21
1, 20
1, 17
1, 17
1, 20
1, 22
1, 19
1, 17
1, 29
1, 29
1, 20
1, 47
1, 28
1, 20
1, 24
1, 84
1, 27
1, 20
1, 17
1, 20
1, 21
1, 28
1, 24
1, 22
1, 20
1, 21
1, 21
1, 28
1, 23
1, 17
1, 24
1, 18
1, 20
1, 23
1, 25
1, 18
1, 18
1, 23
1, 27
1, 20
1, 25
1, 22
1, 17
1, 18
1, 15
1, 20
1, 21
1, 25
1, 18
1, 26
1, 26
1, 26
1, 16
1, 18
1, 19
1, 20
1, 20
1, 18
1, 22
1, 25
1, 23
1, 23
1, 25
1, 22
1, 22
1, 20
1, 23
1, 27
1, 23
1, 20
1, 24
1, 24
1, 21
1, 19
1, 19
1, 25
1, 21
1, 21
1, 21
1, 21
1, 25
1, 16
1, 30
1, 18
1, 21
1, 26
1, 23
1, 22
1, 20
1, 2470
1, 3241
1, 2400
1, 16
1, 18
1, 510
1, 19
1, 14
1, 280
1, 17
1, 588
1, 289
1, 26
1, 289
1, 686
1, 14
1, 26
1, 284
1, 305
1, 339
1, 307
1, 324
1, 338
1, 513
1, 342
1, 425
1, 381
1, 381
1, 426
1, 307
1, 424
1, 569
1, 645
1, 1198
1, 338
1, 1247
1, 804
1, 586
1, 289
1, 580
1, 649
1, 319
1, 634
1, 333
1, 1198
1, 333
1, 506
1, 507
1, 419
1, 458
1, 458
1, 511
1, 605
1, 606
1, 464
1, 579
1, 552
1, 715
1, 443
1, 456
1, 457
1, 512
1, 553
1, 553
1, 458
1, 522
1, 505
1, 436
1, 459
1, 454
1, 500
1, 549
1, 549
1, 465
1, 514
1, 494
1, 419
1, 411
1, 441
1, 451
1, 442
1, 430
1, 435
1, 433
1, 731
1, 541
1, 490
1, 510
1, 664
1, 472
1, 473
1, 551
1, 487
1, 506
1, 669
1, 470
1, 463
1, 532
1, 545
1, 551
1, 529
1, 500
1, 696
1, 494
1, 577
1, 561
1, 494
1, 579
1, 557
1, 492
1, 476
1, 638
1, 107
1, 13
1, 11
1, 691
1, 716
1, 10
1, 12
1, 240
1, 11
1, 780
1, 240
1, 740
1, 187
1, 13
1, 13
1, 168
1, 196
1, 13
1, 208
1, 11
1, 13
1, 11
1, 0
1, 0
1, 246
1, 282
1, 15
1, 285
1, 0
1, 13
1, 0
1, 666
1, 0
1, 0
1, 249
1, 20
1, 676
1, 250
1, 676
1, 26
1, 15
1, 104
1, 0
1, 752
1, 238
1, 706
1, 312
1, 0
1, 319
1, 0
1, 17
1, 0
1, 16
1, 497
1, 17
1, 17
1, 0
1, 15
1, 234
1, 1011
1, 237
1, 15
1, 17
1, 0
1, 231
1, 745
1, 236
1, 129
1, 13
1, 562
1, 468
1, 721
1, 611
1, 571
1, 572
1, 571
1, 577
1, 901
1, 570
1, 896
1, 598
1, 850
1, 16
1, 16
1, 11
1, 13
1, 18
1, 16
1, 15
1, 18
1, 19
1, 18
1, 16
1, 20
1, 12
1, 589
1, 624
1, 933
1, 834
1, 854
1, 835
1, 856
1, 570
1, 852
1, 594
1, 860
1, 575
1, 508
1, 599
1, 534
1, 535
1, 543
1, 540
1, 256
1, 551
1, 484
1, 570
1, 517
1, 687
1, 643
1, 661
1, 651
1, 666
1, 768
1, 651
1, 757
1, 665
1, 710
1, 881
1, 896
1, 892
1, 903
1, 633
1, 908
1, 635
1, 894
1, 638
1, 1632
1, 1725
1, 1626
1, 597
1, 1626
1, 606
1, 1137
1, 572
1, 1626
1, 1908
1, 579
1, 1884
1, 595
1, 1179
1, 556
1, 1615
1, 601
1, 1604
1, 610
1, 1143
1, 577
1, 583
1, 2022
1, 599
1, 1177
1, 567
1, 578
1, 1363
1, 632
1, 870
1, 600
1, 1171
1, 564
1, 631
1, 892
1, 618
1, 603
1, 406
1, 156
1, 145
1, 506
1, 129
1, 166
1, 177
1, 122
1, 1066
1, 42
1, 1032
1, 397
1, 1450
1, 1354
1, 1448
1, 268
1, 210
1, 392
1, 78
1, 66
1, 45
1, 57
1, 50
1, 63
1, 88
1, 72
1, 234
1, 1020
1, 1030
1, 1020
1, 231
1, 373
1, 234
1, 373
1, 393
1, 376
1, 1793
1, 1348
1, 1895
1, 1557
1, 1983
1, 384
1, 370
1, 352
1, 1552
1, 400
1, 387
1, 398
1, 384
1, 364
1, 329
1, 1336
1, 1774
1, 1324
1, 132
1, 64
1, 85
1, 535
1, 721
1, 1272
1, 90
1, 48
1, 403
1, 79
1, 112
1, 87
1, 69
1, 104
1, 1067
1, 94
1, 104
1, 1350
1, 100
1, 145
1, 125
1, 168
1, 559
1, 108
1, 108
1, 102
1, 110
1, 177
1, 164
1, 74
1, 390
1, 508
1, 111
1, 109
1, 336
1, 705
1, 117
1, 78
1, 401
1, 112
1, 116
1, 420
1, 115
1, 48
1, 94
1, 513
1, 19
1, 31
1, 625
1, 173
1, 196
1, 151
1, 160
1, 12
1, 179
1, 185
1, 182
1, 597
1, 391
1, 354
1, 484
1, 436
1, 814
1, 2795
1, 112
1, 100
1, 179
1, 110
1, 115
1, 104
1, 135
1, 0
1, 128
1, 108
1, 0
1, 333
1, 107
1, 387
1, 0
1, 384
1, 374
1, 380
1, 74
1, 203
1, 0
1, 423
1, 0
1, 96
1, 409
1, 0
1, 357
1, 352
1, 362
1, 77
1, 198
1, 0
1, 394
1, 0
1, 96
1, 365
1, 73
1, 76
1, 10
1, 132
1, 98
1, 124
1, 0
1, 119
1, 195
1, 95
1, 468
1, 380
1, 77
1, 206
1, 0
1, 387
1, 0
1, 15
1, 376
1, 367
1, 85
1, 197
1, 0
1, 377
1, 0
1, 102
1, 372
1, 70
1, 191
1, 0
1, 375
1, 0
1, 18
1, 363
1, 83
1, 84
1, 75
1, 80
1, 146
1, 77
1, 79
1, 213
1, 78
1, 120
1, 209
1, 0
1, 515
1, 134
1, 0
1, 0
1, 92
1, 410
1, 129
1, 0
1, 95
1, 180
1, 223
1, 220
1, 171
1, 146
1, 191
1, 56
1, 40
1, 144
1, 162
1, 69
1, 56
1, 283
1, 10
1, 34
1, 19
1, 14
1, 60
1, 335
1, 670
1, 661
1, 328
1, 328
1, 1221
1, 177
1, 181
1, 191
1, 168
1, 345
1, 174
1, 381
1, 318
1, 217
1, 255
1, 251
1, 155
1, 159
1, 289
1, 187
1, 163
1, 136
1, 821
1, 176
1, 183
1, 237
1, 179
1, 188
1, 131
1, 182
1, 189
1, 222
1, 178
1, 176
1, 116
1, 128
1, 141
1, 143
1, 130
1, 116
1, 191
1, 389
1, 356
1, 245
1, 203
1, 183
1, 128
1, 547
1, 330
1, 332
1, 1612
1, 1921
1, 2585
1, 2742
1, 2426
1, 1518
1, 1591
1, 1639
1, 1547
1, 1856
1, 1949
1, 1808
1, 2839
1, 2336
1, 2461
1, 565
1, 673
1, 527
1, 530
1, 535
1, 534
1, 537
1, 525
1, 522
1, 522
1, 564
1, 773
1, 545
1, 1417
1, 550
1, 1459
1, 517
1, 534
1, 549
1, 567
1, 542
1, 582
1, 546
1, 578
1, 549
1, 527
1, 548
1, 568
1, 839
1, 566
1, 860
1, 561
1, 556
1, 566
1, 534
1, 5642
1, 541
1, 1958
1, 2098
1, 5788
1, 538
1, 3204
1, 539
1, 530
1, 511
1, 547
1, 1961
1, 2090
1, 5495
1, 529
1, 516
1, 551
1, 1958
1, 1921
1, 2098
1, 1113
1, 193
1, 152
1, 160
1, 111
1, 125
1, 188
1, 139
1, 145
1, 110
1, 14
1, 508
1, 503
1, 397
1, 211
1, 1417
1, 309
1, 178
1, 310
1, 234
1, 279
1, 0
1, 703
1, 446
1, 574
1, 428
1, 577
1, 467
1, 28
1, 72
1, 73
1, 56
1, 44
1, 49
1, 61
1, 602
1, 1536
1, 607
1, 237
1, 195
1, 421
1, 315
1, 396
1, 243
1, 248
1, 170
1, 439
1, 208
1, 277
1, 224
1, 213
1, 213
1, 236
1, 173
1, 227
1, 222
1, 177
1, 202
1, 321
1, 190
1, 298
1, 211
1, 403
1, 433
1, 292
1, 283
1, 190
1, 396
1, 375
1, 263
1, 269
1, 178
1, 327
1, 270
1, 242
1, 166
1, 390
1, 1052
1, 255
1, 245
1, 257
1, 243
1, 164
1, 17
1, 29
1, 210
1, 17
1, 28
1, 128
1, 0
1, 0
1, 12
1, 0
1, 23
1, 27
1, 79
1, 1578
1, 18
1, 27
1, 28
1, 162
1, 86
1, 35
1, 23
1, 935
1, 1178
1, 2309
1, 1010
1, 911
1, 1177
1, 950
1, 144
1, 195
1, 22
1, 281
1, 165
1, 21
1, 154
1, 17
1, 323
1, 13
1, 599
1, 478
1, 533
1, 459
1, 531
1, 477
1, 5374
1, 803
1, 914
1, 782
1, 518
1, 832
1, 560
1, 803
1, 1160
1, 556
1, 879
1, 893
1, 803
1, 902
1, 804
1, 817
1, 905
1, 802
1, 805
1, 800
1, 902
1, 792
1, 892
1, 596
1, 775
1, 827
1, 463
1, 891
1, 489
1, 1047
1, 802
1, 507
1, 770
1, 785
1, 926
1, 779
1, 925
1, 939
1, 783
1, 916
1, 939
1, 942
1, 780
1, 1020
1, 785
1, 561
1, 749
1, 486
1, 785
1, 509
1, 778
1, 896
1, 554
1, 873
1, 1054
1, 782
1, 1064
1, 771
1, 783
1, 1063
1, 785
1, 780
1, 769
1, 1066
1, 768
1, 1012
1, 592
1, 465
1, 886
1, 467
1, 851
1, 770
1, 517
1, 726
1, 743
1, 927
1, 748
1, 927
1, 911
1, 751
1, 881
1, 914
1, 936
1, 748
1, 833
1, 750
1, 577
1, 522
1, 507
1, 488
1, 509
1, 548
1, 483
1, 492
1, 495
1, 496
1, 483
1, 480
1, 495
1, 497
1, 480
1, 479
1, 494
1, 467
1, 484
1, 599
1, 559
1, 908
1, 824
1, 545
1, 775
1, 810
1, 954
1, 807
1, 942
1, 920
1, 812
1, 989
1, 952
1, 946
1, 811
1, 889
1, 795
1, 594
1, 453
1, 508
1, 603
1, 476
1, 572
1, 513
1, 571
1, 475
1, 529
1, 573
1, 530
1, 518
1, 528
1, 570
1, 445
1, 568
1, 557
1, 807
1, 514
1, 769
1, 795
1, 947
1, 789
1, 942
1, 943
1, 791
1, 923
1, 942
1, 936
1, 790
1, 1028
1, 786
1, 563
1, 555
1, 872
1, 879
1, 815
1, 894
1, 813
1, 829
1, 897
1, 791
1, 809
1, 804
1, 898
1, 790
1, 880
1, 597
1, 546
1, 551
1, 522
1, 556
1, 519
1, 530
1, 556
1, 531
1, 510
1, 522
1, 555
1, 503
1, 557
1, 764
1, 862
1, 772
1, 872
1, 760
1, 772
1, 870
1, 761
1, 780
1, 760
1, 868
1, 750
1, 856
1, 564
