Homolog, Bit Score
1, 423.9
1, 436.5
1, 172.1
1, 217.6
1, 260.8
1, 467.2
1, 234.4
1, 408.8
1, 309.8
1, 123.5
1, 184.4
1, 182.9
1, 330.3
1, 173.0
1, 360.4
1, 131.4
1, 159.2
1, 179.8
1, 369.9
1, 157.6
1, 155.7
1, 226.1
1, 226.0
1, 391.2
1, 241.8
1, 200.3
1, 193.5
1, 165.6
1, 203.9
1, 559.4
1, 213.9
1, 526.5
1, 254.8
1, 459.4
1, 231.2
1, 396.1
1, 25.4
1, 23.6
1, 22.8
1, 24.3
1, 23.4
1, 23.6
1, 22.3
1, 23.9
1, 23.0
1, 24.9
1, 24.8
1, 23.3
1, 25.2
1, 24.5
1, 232.3
1, 22.9
1, 25.0
1, 322.1
1, 24.2
1, 371.8
1, 23.0
1, 24.4
1, 24.6
1, 26.3
1, 24.5
1, 23.8
1, 23.3
1, 25.6
1, 26.3
1, 27.0
1, 22.7
1, 24.2
1, 25.2
1, 24.0
1, 24.9
1, 27.6
1, 25.6
1, 24.2
1, 25.5
1, 25.7
1, 25.1
1, 24.4
1, 22.4
1, 24.3
1, 27.3
1, 43.9
1, 22.7
1, 25.3
1, 24.8
1, 24.3
1, 45.7
1, 23.2
1, 22.6
1, 24.3
1, 22.2
1, 28.4
1, 24.1
1, 26.5
1, 44.3
1, 199.6
1, 23.0
1, 25.0
1, 22.9
1, 23.1
1, 27.6
1, 23.7
1, 21.9
1, 22.6
1, 25.3
1, 21.8
1, 39.8
1, 19.2
1, 24.5
1, 21.0
1, 21.0
1, 23.1
1, 26.9
1, 24.3
1, 46.7
1, 39.3
1, 23.2
1, 26.0
1, 22.3
1, 23.5
1, 22.9
1, 29.6
1, 23.1
1, 26.8
1, 18.4
1, 20.0
1, 20.9
1, 21.5
1, 23.9
1, 20.8
1, 24.1
1, 26.4
1, 24.7
1, 22.6
1, 22.1
1, 24.2
1, 23.7
1, 25.9
1, 22.2
1, 24.1
1, 23.6
1, 24.9
1, 21.8
1, 21.5
1, 22.3
1, 24.3
1, 23.8
1, 26.5
1, 24.9
1, 24.6
1, 25.3
1, 22.7
1, 22.3
1, 24.8
1, 25.6
1, 24.8
1, 23.1
1, 53.3
1, 24.6
1, 23.6
1, 23.7
1, 23.0
1, 23.4
1, 25.4
1, 37.4
1, 27.2
1, 26.8
1, 30.5
1, 24.4
1, 25.3
1, 24.1
1, 26.5
1, 25.1
1, 27.2
1, 30.4
1, 26.0
1, 23.5
1, 19.9
1, 15.3
1, 24.1
1, 22.8
1, 23.3
1, 20.6
1, 22.2
1, 22.3
1, 20.7
1, 22.4
1, 12.8
1, 26.5
1, 19.7
1, 25.7
1, 21.3
1, 21.9
1, 23.8
1, 26.3
1, 20.8
1, 23.4
1, 24.0
1, 23.7
1, 62.2
1, 49.7
1, 23.5
1, 24.9
1, 24.8
1, 21.6
1, 22.3
1, 27.5
1, 21.5
1, 24.1
1, 26.8
1, 21.2
1, 20.9
1, 21.9
1, 21.1
1, 22.6
1, 22.5
1, 22.3
1, 20.9
1, 20.1
1, 23.3
1, 25.6
1, 24.8
1, 31.8
1, 25.4
1, 75.1
1, 24.4
1, 21.5
1, 24.1
1, 24.3
1, 24.2
1, 25.5
1, 21.9
1, 24.1
1, 68.6
1, 27.9
1, 25.0
1, 25.9
1, 24.0
1, 23.7
1, 23.3
1, 24.4
1, 24.8
1, 23.9
1, 22.6
1, 24.7
1, 24.2
1, 25.4
1, 22.4
1, 23.8
1, 21.0
1, 23.1
1, 24.0
1, 28.6
1, 24.3
1, 23.2
1, 23.0
1, 21.6
1, 25.4
1, 24.6
1, 22.9
1, 25.5
1, 27.0
1, 28.4
1, 24.3
1, 28.7
1, 24.4
1, 25.1
1, 23.5
1, 23.6
1, 23.4
1, 25.1
1, 24.6
1, 24.7
1, 24.4
1, 26.3
1, 49.9
1, 24.1
1, 23.6
1, 184.8
1, 25.2
1, 199.6
1, 22.7
1, 25.9
1, 23.3
1, 42.4
1, 23.5
1, 24.1
1, 23.8
1, 21.3
1, 29.5
1, 22.3
1, 24.5
1, 23.8
1, 25.0
1, 21.9
1, 25.2
1, 25.1
1, 24.9
1, 658.3
1, 23.6
1, 24.9
1, 24.3
1, 24.6
1, 26.8
1, 24.2
1, 24.4
1, 24.4
1, 26.3
1, 25.0
1, 24.5
1, 23.9
1, 24.9
1, 109.2
1, 114.6
1, 47.3
1, 21.9
1, 56.9
1, 59.4
1, 56.2
1, 263.5
1, 44.9
1, 35.0
1, 58.0
1, 61.0
1, 54.2
1, 49.7
1, 45.1
1, 77.2
1, 85.2
1, 52.3
1, 125.9
1, 54.6
1, 64.4
1, 55.9
1, 21.8
1, 21.9
1, 24.0
1, 293.8
1, 227.2
1, 202.2
1, 108.0
1, 88.0
1, 95.0
1, 84.3
1, 89.8
1, 325.2
1, 485.7
1, 511.5
1, 277.5
1, 353.3
1, 333.9
1, 251.7
1, 416.8
1, 316.9
1, 266.0
1, 32.2
1, 24.2
1, 22.2
1, 23.4
1, 35.8
1, 21.8
1, 22.5
1, 23.6
1, 23.9
1, 133.3
1, 31.0
1, 22.6
1, 22.3
1, 24.0
1, 28.9
1, 21.8
1, 21.4
1, 19.9
1, 20.4
1, 21.2
1, 20.3
1, 21.2
1, 28.7
1, 41.0
1, 22.8
1, 21.3
1, 19.6
1, 23.2
1, 23.5
1, 23.0
1, 21.5
1, 21.9
1, 22.8
1, 23.9
1, 22.4
1, 21.9
1, 22.0
1, 20.5
1, 21.1
1, 23.2
1, 22.5
1, 23.7
1, 22.5
1, 24.3
1, 23.9
1, 22.5
1, 22.7
1, 21.2
1, 22.6
1, 20.8
1, 25.6
1, 21.6
1, 24.1
1, 23.2
1, 24.3
1, 23.6
1, 22.7
1, 22.8
1, 23.3
1, 23.7
1, 24.1
1, 106.3
1, 23.9
1, 21.4
1, 22.0
1, 39.3
1, 78.2
1, 19.9
1, 55.3
1, 22.7
1, 23.8
1, 24.7
1, 21.5
1, 23.7
1, 33.7
1, 20.8
1, 26.8
1, 21.6
1, 22.5
1, 22.0
1, 29.5
1, 125.8
1, 42.0
1, 29.9
1, 637.3
1, 24.2
1, 21.9
1, 20.2
1, 21.2
1, 20.3
1, 24.2
1, 24.8
1, 21.1
1, 23.2
1, 22.5
1, 51.1
1, 29.0
1, 20.0
1, 21.7
1, 22.0
1, 19.8
1, 21.3
1, 21.1
1, 36.5
1, 20.9
1, 22.2
1, 22.1
1, 22.3
1, 20.4
1, 21.7
1, 23.4
1, 23.4
1, 23.5
1, 20.7
1, 25.3
1, 20.4
1, 21.4
1, 20.6
1, 21.0
1, 20.8
1, 20.7
1, 21.6
1, 21.0
1, 21.8
1, 23.7
1, 20.1
1, 25.4
1, 19.7
1, 21.7
1, 22.3
1, 26.7
1, 21.0
1, 22.0
1, 21.0
1, 289.7
1, 22.5
1, 23.8
1, 22.6
1, 22.2
1, 24.0
1, 21.8
1, 23.2
1, 22.8
1, 21.7
1, 25.2
1, 23.7
1, 23.4
1, 24.4
1, 21.2
1, 21.1
1, 29.3
1, 20.0
1, 25.4
1, 21.2
1, 21.5
1, 20.8
1, 23.0
1, 24.9
1, 23.5
1, 23.0
1, 22.5
1, 21.1
1, 22.2
1, 21.6
1, 21.4
1, 20.8
1, 23.3
1, 21.6
1, 168.0
1, 27.8
1, 22.8
1, 21.9
1, 22.9
1, 21.7
1, 22.3
1, 22.6
1, 26.4
1, 23.4
1, 22.0
1, 22.0
1, 25.2
1, 287.9
1, 22.4
1, 23.9
1, 261.4
1, 30.1
1, 22.7
1, 22.2
1, 22.5
1, 22.9
1, 21.0
1, 23.3
1, 21.7
1, 21.9
1, 27.0
1, 19.2
1, 20.9
1, 21.9
1, 21.9
1, 21.0
1, 20.7
1, 21.3
1, 19.8
1, 22.6
1, 22.7
1, 20.8
1, 20.5
1, 21.8
1, 21.6
1, 21.3
1, 20.9
1, 25.1
1, 25.2
1, 22.0
1, 19.4
1, 21.9
1, 22.8
1, 45.3
1, 19.4
1, 23.0
1, 22.0
1, 22.2
1, 21.4
1, 21.7
1, 19.5
1, 19.9
1, 25.8
1, 20.9
1, 21.7
1, 19.4
1, 19.6
1, 19.3
1, 19.6
1, 18.9
1, 21.7
1, 22.0
1, 20.8
1, 25.1
1, 24.6
1, 19.4
1, 22.7
1, 25.5
1, 23.2
1, 21.1
1, 24.3
1, 24.5
1, 21.5
1, 28.3
1, 23.9
1, 34.3
1, 22.8
1, 20.4
1, 23.2
1, 21.9
1, 20.9
1, 23.5
1, 21.4
1, 21.1
1, 23.4
1, 22.2
1, 21.1
1, 23.4
1, 23.5
1, 22.5
1, 22.1
1, 21.3
1, 21.7
1, 21.2
1, 20.3
1, 23.6
1, 23.5
1, 24.9
1, 22.6
1, 22.3
1, 29.2
1, 22.4
1, 27.1
1, 21.0
1, 21.5
1, 24.8
1, 21.0
1, 22.7
1, 22.8
1, 19.7
1, 18.9
1, 20.2
1, 22.2
1, 23.1
1, 21.4
1, 22.3
1, 25.4
1, 22.6
1, 21.3
1, 25.6
1, 24.3
1, 19.2
1, 23.4
1, 21.3
1, 19.4
1, 19.7
1, 20.8
1, 20.7
1, 19.4
1, 21.8
1, 21.8
1, 21.8
1, 21.7
1, 20.6
1, 20.1
1, 298.2
1, 21.2
1, 20.2
1, 161.1
1, 22.8
1, 22.2
1, 22.4
1, 641.3
1, 23.2
1, 21.8
1, 23.0
1, 21.7
1, 23.0
1, 26.2
1, 22.6
1, 21.3
1, 22.2
1, 22.8
1, 22.8
1, 21.2
1, 20.1
1, 43.5
1, 21.9
1, 23.3
1, 26.7
1, 20.4
1, 20.5
1, 18.6
1, 19.1
1, 19.4
1, 22.6
1, 19.8
1, 21.4
1, 20.9
1, 22.9
1, 22.3
1, 20.0
1, 417.8
1, 29.7
1, 21.2
1, 20.1
1, 23.4
1, 23.1
1, 23.3
1, 22.7
1, 23.8
1, 24.9
1, 22.4
1, 21.4
1, 24.4
1, 21.5
1, 22.5
1, 28.2
1, 21.9
1, 24.1
1, 19.7
1, 19.9
1, 21.7
1, 25.9
1, 18.9
1, 23.1
1, 21.4
1, 21.1
1, 21.5
1, 20.0
1, 20.4
1, 19.6
1, 18.4
1, 22.2
1, 23.8
1, 20.2
1, 20.9
1, 25.3
1, 22.5
1, 20.9
1, 23.4
1, 20.0
1, 22.2
1, 22.5
1, 19.7
1, 21.3
1, 20.9
1, 20.4
1, 22.1
1, 22.5
1, 22.5
1, 20.1
1, 22.9
1, 172.3
1, 22.6
1, 29.3
1, 21.5
1, 20.2
1, 22.4
1, 21.4
1, 18.9
1, 475.5
1, 469.4
1, 485.1
1, 461.8
1, 446.5
1, 486.9
1, 591.2
1, 596.0
1, 510.0
1, 586.6
1, 588.1
1, 613.4
1, 1300.2
1, 698.0
1, 643.9
1, 473.0
1, 294.2
1, 318.8
1, 275.0
1, 258.9
1, 368.3
1, 832.4
1, 21.8
1, 22.1
1, 24.3
1, 21.8
1, 376.9
1, 21.9
1, 20.3
1, 19.7
1, 21.7
1, 22.2
1, 20.6
1, 21.9
1, 22.3
1, 27.6
1, 23.2
1, 21.9
1, 20.2
1, 22.9
1, 22.5
1, 22.2
1, 23.0
1, 22.4
1, 21.5
1, 22.3
1, 21.8
1, 23.0
1, 425.7
1, 21.7
1, 22.3
1, 22.3
1, 21.5
1, 21.9
1, 20.6
1, 21.6
1, 21.1
1, 21.5
1, 25.7
1, 21.5
1, 23.4
1, 23.3
1, 22.8
1, 21.5
1, 21.6
1, 20.7
1, 19.3
1, 24.1
1, 37.4
1, 21.0
1, 25.0
1, 27.7
1, 20.5
1, 109.8
1, 20.3
1, 19.2
1, 25.8
1, 20.0
1, 19.0
1, 27.5
1, 28.3
1, 42.9
1, 24.7
1, 20.4
1, 20.3
1, 19.9
1, 28.4
1, 93.5
1, 22.4
1, 21.5
1, 113.3
1, 22.5
1, 25.0
1, 24.1
1, 65.7
1, 59.4
1, 40.8
1, 43.3
1, 65.7
1, 20.7
1, 114.5
1, 22.6
1, 53.4
1, 21.2
1, 46.5
1, 63.3
1, 72.9
1, 30.0
1, 22.4
1, 97.3
1, 31.2
1, 35.0
1, 21.0
1, 64.8
1, 53.3
1, 39.9
1, 56.8
1, 56.5
1, 24.9
1, 162.4
1, 19.3
1, 49.2
1, 23.2
1, 37.4
1, 51.7
1, 74.1
1, 24.6
1, 20.6
1, 36.6
1, 22.1
1, 64.5
1, 21.1
1, 22.9
1, 22.5
1, 22.3
1, 34.5
1, 21.9
1, 21.5
1, 31.3
1, 21.7
1, 20.3
1, 21.2
1, 20.3
1, 24.8
1, 25.8
1, 21.5
1, 20.6
1, 21.8
1, 23.3
1, 21.3
1, 23.1
1, 22.2
1, 22.2
1, 22.1
1, 22.3
1, 21.1
1, 22.6
1, 21.6
1, 22.5
1, 22.9
1, 22.9
1, 28.9
1, 31.4
1, 21.9
1, 64.5
1, 71.7
1, 45.7
1, 47.4
1, 63.3
1, 28.4
1, 120.5
1, 20.9
1, 73.5
1, 19.9
1, 39.9
1, 69.2
1, 106.2
1, 63.9
1, 33.9
1, 25.4
1, 24.8
1, 32.3
1, 36.3
1, 19.4
1, 37.1
1, 30.8
1, 20.9
1, 23.5
1, 87.6
1, 26.8
1, 26.0
1, 20.7
1, 25.4
1, 19.5
1, 19.5
1, 29.4
1, 19.2
1, 30.7
1, 41.8
1, 30.6
1, 19.0
1, 18.5
1, 64.2
1, 30.3
1, 20.5
1, 23.7
1, 20.8
1, 19.7
1, 20.6
1, 19.4
1, 21.3
1, 20.3
1, 32.8
1, 36.1
1, 20.6
1, 20.1
1, 20.8
1, 19.9
1, 21.2
1, 55.5
1, 21.0
1, 59.7
1, 71.5
1, 22.1
1, 59.3
1, 19.8
1, 37.9
1, 18.3
1, 18.4
1, 103.6
1, 67.3
1, 42.7
1, 43.2
1, 50.6
1, 20.9
1, 58.2
1, 21.2
1, 42.9
1, 18.9
1, 34.3
1, 56.5
1, 49.5
1, 47.8
1, 41.5
1, 24.8
1, 43.3
1, 19.0
1, 29.8
1, 18.8
1, 152.2
1, 39.2
1, 37.7
1, 46.7
1, 19.8
1, 44.4
1, 19.2
1, 21.7
1, 20.8
1, 47.2
1, 35.5
1, 36.8
1, 20.8
1, 60.0
1, 24.9
1, 51.2
1, 44.3
1, 36.4
1, 55.1
1, 62.0
1, 23.8
1, 23.5
1, 21.1
1, 20.6
1, 30.7
1, 25.3
1, 23.3
1, 21.7
1, 55.5
1, 26.3
1, 21.7
1, 55.9
1, 79.7
1, 21.2
1, 19.3
1, 19.6
1, 21.3
1, 19.7
1, 21.9
1, 21.7
1, 41.2
1, 65.5
1, 19.8
1, 20.0
1, 24.6
1, 36.9
1, 36.3
1, 60.5
1, 562.5
1, 801.8
1, 33.9
1, 54.0
1, 53.4
1, 54.8
1, 52.5
1, 53.2
1, 55.7
1, 54.4
1, 55.2
1, 53.5
1, 57.0
1, 58.1
1, 124.8
1, 75.7
1, 146.6
1, 82.7
1, 72.2
1, 79.3
1, 72.0
1, 113.7
1, 76.4
1, 139.1
1, 135.0
1, 208.8
1, 184.8
1, 193.8
1, 216.1
1, 188.3
1, 175.7
1, 202.7
1, 180.1
1, 182.1
1, 188.3
1, 363.5
1, 323.6
1, 365.5
1, 329.7
1, 349.5
1, 369.5
1, 421.2
1, 299.2
1, 298.9
1, 420.5
1, 391.3
1, 461.6
1, 379.2
1, 448.9
1, 363.4
1, 248.7
1, 284.9
1, 353.6
1, 396.9
1, 339.5
1, 469.0
1, 372.5
1, 243.2
1, 251.0
1, 363.6
1, 370.5
1, 364.4
1, 526.5
1, 300.4
1, 252.1
1, 360.6
1, 383.7
1, 396.8
1, 301.8
1, 251.3
1, 372.4
1, 372.8
1, 324.1
1, 266.4
1, 362.5
1, 245.2
1, 260.0
1, 294.1
1, 280.8
1, 452.2
1, 64.9
1, 47.4
1, 51.8
1, 82.8
1, 62.0
1, 59.6
1, 79.8
1, 62.2
1, 57.7
1, 42.0
1, 54.4
1, 49.0
1, 53.8
1, 49.9
1, 54.3
1, 54.2
1, 58.1
1, 63.9
1, 51.5
1, 171.1
1, 59.0
1, 43.8
1, 52.7
1, 46.2
1, 38.1
1, 69.7
1, 48.0
1, 50.7
1, 61.0
1, 60.3
1, 35.7
1, 45.3
1, 61.5
1, 44.4
1, 61.7
1, 62.4
1, 53.9
1, 72.4
1, 68.3
1, 50.1
1, 61.1
1, 77.1
1, 71.7
1, 59.7
1, 48.3
1, 64.1
1, 70.7
1, 64.6
1, 47.4
1, 77.8
1, 55.2
1, 45.2
1, 73.7
1, 53.7
1, 62.0
1, 500.3
1, 81.2
1, 30.5
1, 64.3
1, 75.3
1, 72.7
1, 31.9
1, 61.7
1, 73.5
1, 48.3
1, 203.6
1, 154.7
1, 38.6
1, 33.5
1, 85.9
1, 28.1
1, 96.5
1, 139.4
1, 128.0
1, 103.3
1, 114.9
1, 87.3
1, 113.3
1, 116.8
1, 82.5
1, 90.1
1, 105.5
1, 183.7
1, 152.9
1, 178.7
1, 151.4
1, 134.2
1, 150.9
1, 144.9
1, 89.8
1, 86.7
1, 115.2
1, 234.8
1, 256.0
1, 259.7
1, 409.9
1, 402.8
1, 304.4
1, 250.1
1, 254.6
1, 268.7
1, 244.2
1, 259.6
1, 225.7
1, 241.9
1, 249.1
1, 242.3
1, 308.8
1, 323.7
1, 616.2
1, 248.7
1, 246.0
1, 243.9
1, 282.4
1, 269.4
1, 264.6
1, 261.5
1, 282.8
1, 276.4
1, 273.7
1, 277.6
1, 284.2
1, 466.0
1, 294.3
1, 247.3
1, 270.2
1, 283.7
1, 338.2
1, 282.0
1, 277.2
1, 292.2
1, 257.9
1, 285.4
1, 287.3
1, 817.6
1, 739.7
1, 906.9
1, 160.3
1, 115.0
1, 129.6
1, 108.4
1, 158.5
1, 69.9
1, 154.0
1, 153.7
1, 151.0
1, 191.6
1, 132.3
1, 155.6
1, 121.3
1, 200.7
1, 129.8
1, 125.6
1, 191.1
1, 114.2
1, 159.5
1, 143.7
1, 190.0
1, 74.6
1, 57.8
1, 46.3
1, 48.0
1, 57.1
1, 56.8
1, 66.1
1, 42.0
1, 38.7
1, 61.0
1, 42.4
1, 44.6
1, 44.0
1, 59.6
1, 62.6
1, 55.7
1, 61.2
1, 90.5
1, 80.0
1, 85.7
1, 45.5
1, 47.9
1, 61.2
1, 42.7
1, 43.3
1, 52.7
1, 68.5
1, 35.8
1, 56.6
1, 59.2
1, 74.3
1, 71.4
1, 60.5
1, 53.4
1, 62.6
1, 75.7
1, 64.6
1, 56.6
1, 74.0
1, 44.5
1, 52.9
1, 48.3
1, 47.3
1, 60.3
1, 58.2
1, 29.8
1, 60.8
1, 63.6
1, 43.9
1, 45.3
1, 52.2
1, 62.3
1, 50.0
1, 44.6
1, 32.1
1, 60.4
1, 43.2
1, 32.0
1, 47.5
1, 53.8
1, 56.8
1, 59.1
1, 51.8
1, 48.2
1, 67.1
1, 52.9
1, 55.4
1, 47.8
1, 66.8
1, 106.2
1, 61.6
1, 66.2
1, 72.4
1, 49.8
1, 63.2
1, 64.4
1, 79.6
1, 57.0
1, 54.0
1, 70.7
1, 47.4
1, 61.5
1, 59.8
1, 86.3
1, 356.6
1, 36.0
1, 103.6
1, 135.0
1, 109.6
1, 48.7
1, 39.1
1, 127.3
1, 166.4
1, 124.3
1, 52.5
1, 36.6
1, 43.8
1, 42.4
1, 71.1
1, 75.6
1, 104.6
1, 54.7
1, 115.7
1, 42.3
1, 50.8
1, 24.1
1, 40.0
1, 21.1
1, 22.3
1, 27.3
1, 20.2
1, 34.2
1, 22.0
1, 21.5
1, 23.2
1, 22.1
1, 21.8
1, 21.6
1, 21.0
1, 32.7
1, 31.3
1, 26.3
1, 33.2
1, 24.4
1, 23.3
1, 29.4
1, 21.8
1, 20.0
1, 24.8
1, 21.0
1, 19.3
1, 28.4
1, 25.7
1, 21.2
1, 25.5
1, 22.0
1, 21.6
1, 24.4
1, 19.8
1, 22.1
1, 22.9
1, 22.5
1, 22.3
1, 26.4
1, 28.5
1, 27.0
1, 23.3
1, 25.0
1, 25.3
1, 28.1
1, 36.5
1, 26.2
1, 26.5
1, 20.9
1, 22.5
1, 21.4
1, 25.8
1, 22.5
1, 30.0
1, 23.9
1, 23.6
1, 40.6
1, 30.9
1, 22.9
1, 42.5
1, 20.7
1, 21.0
1, 19.5
1, 26.4
1, 21.3
1, 20.0
1, 20.9
1, 22.4
1, 22.4
1, 20.5
1, 21.0
1, 19.6
1, 23.1
1, 20.8
1, 23.7
1, 28.5
1, 22.2
1, 21.4
1, 50.2
1, 22.1
1, 23.6
1, 23.2
1, 24.0
1, 23.4
1, 24.6
1, 23.3
1, 25.3
1, 24.4
1, 24.0
1, 22.6
1, 23.1
1, 23.2
1, 24.2
1, 24.2
1, 22.0
1, 21.6
1, 24.0
1, 26.5
1, 22.8
1, 21.0
1, 24.0
1, 22.6
1, 25.5
1, 24.7
1, 24.3
1, 23.6
1, 20.5
1, 28.2
1, 25.3
1, 23.7
1, 23.0
1, 21.7
1, 21.0
1, 21.8
1, 20.3
1, 22.4
1, 20.8
1, 21.4
1, 25.2
1, 21.7
1, 22.4
1, 20.6
1, 23.8
1, 23.7
1, 22.4
1, 25.2
1, 22.2
1, 22.8
1, 32.6
1, 24.8
1, 22.6
1, 22.5
1, 28.0
1, 23.2
1, 22.0
1, 21.5
1, 28.3
1, 42.3
1, 23.4
1, 25.9
1, 22.4
1, 54.7
1, 22.7
1, 22.4
1, 327.4
1, 20.9
1, 29.8
1, 23.3
1, 22.4
1, 27.7
1, 25.6
1, 23.0
1, 31.9
1, 28.0
1, 23.2
1, 24.0
1, 22.1
1, 29.6
1, 22.0
1, 20.7
1, 517.5
1, 21.4
1, 22.8
1, 23.6
1, 22.6
1, 22.8
1, 20.9
1, 54.1
1, 28.9
1, 21.6
1, 21.3
1, 28.8
1, 22.3
1, 26.1
1, 22.9
1, 23.1
1, 24.1
1, 25.5
1, 23.4
1, 22.6
1, 22.1
1, 21.2
1, 35.5
1, 24.5
1, 27.0
1, 23.3
1, 21.5
1, 21.8
1, 21.3
1, 21.7
1, 22.8
1, 23.2
1, 26.6
1, 23.2
1, 29.5
1, 20.5
1, 29.6
1, 21.8
1, 22.9
1, 29.5
1, 26.7
1, 23.2
1, 29.5
1, 25.0
1, 23.3
1, 23.8
1, 41.5
1, 22.5
1, 23.1
1, 26.8
1, 26.6
1, 22.3
1, 24.1
1, 26.0
1, 25.9
1, 25.8
1, 22.7
1, 22.4
1, 23.1
1, 24.4
1, 28.0
1, 23.1
1, 23.5
1, 23.8
1, 21.9
1, 27.7
1, 23.2
1, 33.3
1, 25.2
1, 24.9
1, 25.7
1, 307.3
1, 24.8
1, 22.2
1, 504.5
1, 278.7
1, 510.4
1, 518.0
1, 540.3
1, 25.4
1, 23.1
1, 190.5
1, 23.3
1, 23.2
1, 269.6
1, 266.8
1, 280.0
1, 281.6
1, 277.4
1, 24.1
1, 22.1
1, 426.8
1, 26.5
1, 25.0
1, 25.7
1, 25.4
1, 25.0
1, 25.2
1, 27.4
1, 25.8
1, 24.7
1, 25.7
1, 24.7
1, 22.2
1, 25.7
1, 22.0
1, 32.8
1, 90.8
1, 24.7
1, 200.7
1, 523.8
1, 475.9
1, 570.7
1, 24.0
1, 24.6
1, 325.9
1, 213.6
1, 240.0
1, 235.9
1, 23.7
1, 22.5
1, 238.5
1, 518.7
1, 573.1
1, 24.0
1, 22.9
1, 326.8
1, 514.3
1, 23.2
1, 23.0
1, 332.3
1, 24.2
1, 22.0
1, 328.4
1, 24.1
1, 25.1
1, 28.3
1, 195.3
1, 480.2
1, 490.5
1, 452.1
1, 488.0
1, 519.5
1, 817.2
1, 645.3
1, 623.7
1, 562.7
1, 732.1
1, 712.7
1, 633.4
1, 1069.7
1, 711.7
1, 636.3
1, 21.3
1, 21.5
1, 22.4
1, 21.8
1, 25.7
1, 19.6
1, 22.7
1, 21.6
1, 20.7
1, 19.1
1, 22.3
1, 22.6
1, 20.8
1, 23.5
1, 21.5
1, 21.8
1, 20.3
1, 20.5
1, 20.4
1, 21.2
1, 20.0
1, 22.7
1, 21.5
1, 21.8
1, 24.5
1, 22.8
1, 19.5
1, 20.7
1, 25.0
1, 21.2
1, 115.2
1, 22.3
1, 21.3
1, 22.6
1, 22.2
1, 19.3
1, 20.7
1, 21.5
1, 21.0
1, 24.8
1, 23.1
1, 24.3
1, 21.6
1, 22.6
1, 19.8
1, 21.1
1, 22.5
1, 19.6
1, 22.2
1, 21.3
1, 20.4
1, 20.8
1, 20.3
1, 20.8
1, 20.5
1, 23.1
1, 20.4
1, 22.9
1, 23.7
1, 20.4
1, 22.4
1, 22.1
1, 22.1
1, 21.8
1, 23.3
1, 22.4
1, 25.4
1, 21.8
1, 20.9
1, 22.3
1, 19.6
1, 25.2
1, 20.9
1, 22.8
1, 22.5
1, 21.4
1, 23.9
1, 20.0
1, 19.8
1, 22.3
1, 20.6
1, 22.5
1, 20.8
1, 23.0
1, 24.7
1, 23.2
1, 21.9
1, 21.3
1, 21.4
1, 21.9
1, 22.1
1, 25.2
1, 20.4
1, 20.3
1, 20.6
1, 19.8
1, 21.6
1, 21.7
1, 23.0
1, 21.4
1, 21.8
1, 20.7
1, 21.1
1, 22.0
1, 26.1
1, 21.1
1, 20.2
1, 21.2
1, 20.8
1, 21.6
1, 24.6
1, 20.3
1, 20.1
1, 76.6
1, 77.1
1, 20.7
1, 21.6
1, 20.1
1, 23.0
1, 22.7
1, 21.0
1, 22.8
1, 24.8
1, 23.3
1, 21.0
1, 22.5
1, 20.9
1, 23.4
1, 21.1
1, 20.6
1, 21.3
1, 20.4
1, 202.1
1, 19.5
1, 19.6
1, 22.5
1, 21.2
1, 24.1
1, 19.6
1, 18.9
1, 17.5
1, 191.8
1, 20.2
1, 20.7
1, 19.1
1, 20.2
1, 21.3
1, 20.6
1, 19.2
1, 20.1
1, 19.8
1, 18.4
1, 301.1
1, 19.4
1, 24.1
1, 21.5
1, 18.3
1, 19.6
1, 20.5
1, 19.9
1, 20.4
1, 22.6
1, 23.4
1, 21.3
1, 20.5
1, 21.9
1, 22.3
1, 21.4
1, 20.2
1, 20.9
1, 19.0
1, 20.1
1, 21.7
1, 23.5
1, 22.8
1, 26.4
1, 24.7
1, 21.4
1, 18.9
1, 21.5
1, 20.9
1, 25.4
1, 22.7
1, 22.8
1, 21.1
1, 20.0
1, 20.1
1, 21.3
1, 21.6
1, 19.5
1, 19.8
1, 20.3
1, 20.9
1, 76.7
1, 98.2
1, 460.0
1, 21.6
1, 20.6
1, 21.0
1, 21.3
1, 21.1
1, 21.1
1, 20.3
1, 19.9
1, 18.4
1, 20.2
1, 22.8
1, 21.8
1, 23.2
1, 178.5
1, 107.9
1, 168.2
1, 121.8
1, 112.7
1, 132.2
1, 122.0
1, 179.4
1, 105.0
1, 82.6
1, 69.8
1, 80.4
1, 75.5
1, 104.4
1, 92.5
1, 94.8
1, 105.2
1, 95.8
1, 143.5
1, 453.5
1, 443.2
1, 473.4
1, 95.5
1, 395.4
1, 425.6
1, 101.3
1, 349.1
1, 97.2
1, 100.4
1, 168.7
1, 232.6
1, 289.8
1, 149.6
1, 632.5
1, 160.6
1, 582.9
1, 143.6
1, 555.3
1, 143.1
1, 156.5
1, 195.6
1, 471.7
1, 157.6
1, 598.4
1, 160.7
1, 121.7
1, 158.6
1, 451.2
1, 350.7
1, 175.0
1, 223.5
1, 174.0
1, 238.2
1, 144.2
1, 221.0
1, 140.0
1, 170.8
1, 290.7
1, 157.1
1, 342.7
1, 169.6
1, 318.7
1, 165.1
1, 148.9
1, 704.0
1, 143.9
1, 114.9
1, 138.7
1, 497.0
1, 138.5
1, 834.5
1, 149.8
1, 651.6
1, 134.0
1, 159.6
1, 129.9
