Homolog, Bit Score
1, 75
1, 860
1, 940
1, 78
1, 678
1, 77
1, 672
1, 729
1, 61
1, 1579
1, 69
1, 96
1, 69
1, 1666
1, 871
1, 62
1, 98
1, 899
1, 94
1, 79
1, 72
1, 80
1, 87
1, 93
1, 500
1, 951
1, 498
1, 456
1, 2056
1, 637
1, 4507
1, 2695
1, 500
1, 603
1, 605
1, 904
1, 2710
1, 509
1, 488
1, 66
1, 68
1, 71
1, 57
1, 411
1, 60
1, 64
1, 65
1, 48
1, 96
1, 64
1, 89
1, 191
1, 83
1, 66
1, 128
1, 118
1, 82
1, 155
1, 146
1, 227
1, 147
1, 162
1, 69
1, 0
1, 157
1, 168
1, 143
1, 54
1, 173
1, 189
1, 162
1, 224
1, 66
1, 59
1, 58
1, 74
1, 176
1, 187
1, 152
1, 175
1, 145
1, 123
1, 578
1, 512
1, 562
1, 33
1, 614
1, 399
1, 974
1, 34
1, 38
1, 27
1, 42
1, 865
1, 385
1, 606
1, 30
1, 333
1, 25
1, 37
1, 46
1, 77
1, 73
1, 55
1, 31
1, 63
1, 56
1, 119
1, 57
1, 75
1, 53
1, 26
1, 45
1, 52
1, 84
1, 73
1, 85
1, 33
1, 64
1, 86
1, 90
1, 108
1, 25
1, 65
1, 108
1, 107
1, 33
1, 57
1, 811
1, 62
1, 32
1, 36
1, 31
1, 59
1, 105
1, 63
1, 324
1, 86
1, 181
1, 36
1, 41
1, 80
1, 158
1, 57
1, 51
1, 76
1, 63
1, 58
1, 62
1, 55
1, 338
1, 262
1, 284
1, 259
1, 462
1, 420
1, 521
1, 678
1, 246
1, 235
1, 517
1, 249
1, 264
1, 252
1, 232
1, 516
1, 1184
1, 215
1, 151
1, 143
1, 200
1, 143
1, 565
1, 229
1, 194
1, 159
1, 212
1, 198
1, 887
1, 157
1, 803
1, 192
1, 213
1, 133
1, 141
1, 204
1, 144
1, 567
1, 233
1, 200
1, 159
1, 202
1, 202
1, 869
1, 155
1, 786
1, 192
1, 254
1, 279
1, 1057
1, 295
1, 211
1, 632
1, 1104
1, 279
1, 1155
1, 1107
1, 216
1, 274
1, 203
1, 1056
1, 312
1, 266
1, 353
1, 147
1, 283
1, 264
1, 347
1, 253
1, 267
1, 158
1, 348
1, 157
1, 267
1, 266
1, 370
1, 144
1, 305
1, 292
1, 368
1, 268
1, 288
1, 156
1, 378
1, 149
1, 186
1, 281
1, 209
1, 662
1, 1170
1, 277
1, 1033
1, 1180
1, 212
1, 276
1, 203
1, 1093
1, 141
1, 283
1, 276
1, 371
1, 259
1, 285
1, 153
1, 380
1, 155
1, 284
1, 223
1, 204
1, 148
1, 196
1, 207
1, 608
1, 147
1, 564
1, 200
1, 672
1, 324
1, 647
1, 675
1, 234
1, 324
1, 218
1, 663
1, 284
1, 1080
1, 1396
1, 216
1, 277
1, 200
1, 1172
1, 297
1, 310
1, 160
1, 1991
1, 156
1, 293
1, 1126
1, 206
1, 294
1, 201
1, 1091
1, 218
1, 280
1, 201
1, 1162
1, 161
1, 759
1, 205
1, 155
1, 288
1, 195
1, 189
1, 859
1, 1204
1, 1124
1, 1046
1, 851
1, 208
1, 194
1, 201
1, 198
1, 207
1, 223
1, 308
1, 836
1, 836
1, 806
1, 797
1, 200
1, 1159
1, 1061
1, 836
1, 221
1, 1096
1, 822
1, 214
1, 832
1, 219
1, 210
1, 90
1, 96
1, 77
1, 581
1, 568
1, 525
1, 239
1, 51
1, 70
1, 78
1, 77
1, 81
1, 87
1, 86
1, 81
1, 63
1, 75
1, 53
1, 934
1, 629
1, 606
1, 1169
1, 584
1, 30
1, 32
1, 1331
1, 25
1, 42
1, 594
1, 37
1, 613
1, 34
1, 585
1, 23
1, 40
1, 539
1, 39
1, 35
1, 591
1, 23
1, 48
1, 1176
1, 43
1, 1180
1, 38
1, 643
1, 21
1, 45
1, 865
1, 132
1, 29
1, 136
1, 245
1, 42
1, 290
1, 44
1, 153
1, 33
1, 112
1, 292
1, 22
1, 24
1, 239
1, 158
1, 27
1, 171
1, 22
1, 354
1, 19
1, 234
1, 170
1, 36
1, 19
1, 53
1, 583
1, 33
1, 610
1, 47
1, 614
1, 24
1, 38
1, 532
1, 122
1, 28
1, 116
1, 17
1, 238
1, 27
1, 477
1, 116
1, 30
1, 42
1, 323
1, 37
1, 151
1, 39
1, 137
1, 323
1, 30
1, 21
1, 1579
1, 23
1, 613
1, 19
1, 21
1, 880
1, 41
1, 172
1, 43
1, 133
1, 945
1, 28
1, 20
1, 631
1, 19
1, 26
1, 900
1, 28
1, 252
1, 185
1, 37
1, 20
1, 31
1, 501
1, 147
1, 23
1, 34
1, 77
1, 86
1, 94
1, 56
1, 137
1, 136
1, 105
1, 135
1, 22
1, 135
1, 46
1, 66
1, 157
1, 64
1, 56
1, 76
1, 74
1, 81
1, 76
1, 80
1, 77
1, 43
1, 56
1, 67
1, 51
1, 80
1, 80
1, 78
1, 84
1, 78
1, 84
1, 45
1, 62
1, 50
1, 96
1, 95
1, 91
1, 97
1, 92
1, 97
1, 43
1, 60
1, 56
1, 56
1, 57
1, 56
1, 55
1, 57
1, 45
1, 44
1, 509
1, 108
1, 300
1, 114
1, 313
1, 46
1, 65
1, 85
1, 266
1, 83
1, 309
1, 47
1, 63
1, 100
1, 336
1, 98
1, 48
1, 59
1, 101
1, 492
1, 46
1, 64
1, 92
1, 47
1, 59
1, 47
1, 64
1, 35
1, 1365
1, 21
1, 21
1, 1113
1, 1113
1, 1109
1, 1110
1, 1106
1, 1111
1, 814
1, 1940
1, 1936
1, 2116
1, 1926
1, 2480
1, 859
1, 2598
1, 1979
1, 2793
1, 1934
1, 858
1, 1991
1, 2613
1, 1960
1, 860
1, 1963
1, 2150
1, 860
1, 1953
1, 854
1, 863
1, 2124
1, 1214
1, 1279
1, 1220
1, 1278
1, 1512
1, 918
1, 24
1, 20
1, 19
1, 20
1, 20
1, 21
1, 1779
1, 22
1, 19
1, 26
1, 28
1, 21
1, 21
1, 19
1, 19
1, 28
1, 28
1, 20
1, 21
1, 18
1, 213
1, 208
1, 51
1, 43
1, 264
1, 36
1, 283
1, 239
1, 18
1, 30
1, 166
1, 40
1, 33
1, 157
1, 40
1, 161
1, 218
1, 18
1, 27
1, 34
1, 27
1, 1546
1, 32
1, 436
1, 172
1, 19
1, 29
1, 40
1, 38
1, 30
1, 46
1, 26
1, 25
1, 27
1, 25
1, 26
1, 36
1, 25
1, 18
1, 222
1, 28
1, 432
1, 190
1, 22
1, 26
1, 26
1, 23
1, 19
1, 25
1, 206
1, 21
1, 28
1, 23
1, 20
1, 26
1, 16
1, 179
1, 19
1, 1584
1, 1306
1, 1636
1, 1353
1, 1182
1, 1888
1, 1234
1, 1238
1, 1364
1, 1223
1, 5318
1, 259
1, 601
1, 293
1, 3336
1, 191
1, 720
1, 303
1, 735
1, 373
1, 518
1, 407
1, 1432
1, 1145
1, 739
1, 427
1, 300
1, 349
1, 1157
1, 765
1, 707
1, 46
1, 20
1, 20
1, 104
1, 103
1, 126
1, 57
1, 56
1, 55
1, 19
1, 20
1, 21
1, 86
1, 83
1, 66
1, 69
1, 71
1, 60
1, 19
1, 287
1, 19
1, 17
1, 19
1, 20
1, 20
1, 22
1, 41
1, 21
1, 18
1, 16
1, 19
1, 17
1, 19
1, 39
1, 1006
1, 349
1, 118
1, 108
1, 106
1, 18
1, 354
1, 118
1, 109
1, 108
1, 18
1, 107
1, 97
1, 103
1, 18
1, 345
1, 450
1, 20
1, 330
1, 17
1, 18
1, 146
1, 137
1, 138
1, 143
1, 1623
1, 131
1, 150
1, 130
1, 150
1, 142
1, 163
1, 736
1, 428
1, 727
1, 143
1, 473
1, 744
1, 413
1, 1577
1, 761
1, 752
1, 383
1, 1354
1, 135
1, 577
1, 1536
1, 381
1, 754
1, 2022
1, 1876
1, 383
1, 146
1, 292
1, 395
1, 929
1, 442
1, 400
1, 388
1, 152
1, 580
1, 1439
1, 332
1, 735
1, 1372
1, 1336
1, 134
1, 155
1, 140
1, 159
1, 142
1, 142
1, 585
1, 315
1, 437
1, 573
1, 560
1, 383
1, 750
1, 1544
1, 1493
1, 416
1, 416
1, 419
1, 793
1, 777
1, 1919
1, 23
1, 16
1, 21
1, 25
1, 499
1, 17
1, 26
1, 25
1, 495
1, 14
1, 475
1, 93
1, 635
1, 26
1, 364
1, 100
1, 631
1, 24
1, 98
1, 99
1, 500
1, 28
1, 416
1, 91
1, 493
1, 28
1, 93
1, 113
1, 19
1, 116
1, 360
1, 109
1, 19
1, 354
1, 26
1, 428
1, 111
1, 758
1, 26
1, 109
1, 32
1, 36
1, 24
1, 848
1, 30
1, 92
1, 411
1, 31
1, 91
1, 105
1, 34
1, 633
1, 26
1, 105
1, 32
1, 656
1, 641
1, 782
1, 1293
1, 477
1, 292
1, 326
1, 326
1, 500
1, 161
1, 547
1, 471
1, 343
1, 559
1, 320
1, 369
1, 366
1, 484
1, 181
1, 505
1, 517
1, 377
1, 520
1, 350
1, 353
1, 323
1, 202
1, 310
1, 291
1, 364
1, 336
1, 730
1, 367
1, 185
1, 364
1, 368
1, 547
1, 357
1, 364
1, 180
1, 368
1, 367
1, 545
1, 359
1, 178
1, 558
1, 507
1, 370
1, 524
1, 185
1, 184
1, 201
1, 180
1, 508
1, 375
1, 561
1, 362
1, 499
1, 360
1, 98
1, 103
1, 1787
1, 1219
1, 1049
1, 1315
1, 1131
1, 1264
1, 1078
1, 18
1, 544
1, 24
1, 19
1, 22
1, 17
1, 20
1, 740
1, 22
1, 19
1, 765
1, 19
1, 778
1, 22
1, 18
1, 19
1, 22
1, 15
1, 17
1, 19
1, 20
1, 19
1, 20
1, 17
1, 20
1, 16
1, 18
1, 21
1, 20
1, 22
1, 19
1, 18
1, 595
1, 20
1, 20
1, 596
1, 20
1, 598
1, 20
1, 16
1, 358
1, 19
1, 19
1, 21
1, 321
1, 33
1, 22
1, 31
1, 22
1, 319
1, 17
1, 32
1, 20
1, 19
1, 16
1, 16
1, 21
1, 16
1, 21
1, 16
1, 18
1, 18
1, 23
1, 386
1, 26
1, 26
1, 26
1, 25
1, 386
1, 21
1, 19
1, 19
1, 16
1, 19
1, 18
1, 19
1, 19
1, 17
1, 16
1, 15
1, 21
1, 18
1, 21
1, 17
1, 26
1, 19
1, 1128
1, 19
1, 1120
1, 24
1, 26
1, 29
1, 27
1, 29
1, 703
1, 18
1, 535
1, 18
1, 22
1, 19
1, 1176
1, 24
1, 18
1, 24
1, 24
1, 796
1, 375
1, 309
1, 359
1, 385
1, 332
1, 371
1, 286
1, 1124
1, 297
1, 91
1, 98
1, 111
1, 104
1, 123
1, 468
1, 132
1, 1261
1, 391
1, 722
1, 336
1, 2574
1, 354
1, 114
1, 426
1, 129
1, 419
1, 111
1, 263
1, 109
1, 147
1, 1212
1, 143
1, 1659
1, 84
1, 211
1, 198
1, 185
1, 193
1, 189
1, 202
1, 195
1, 212
1, 115
1, 225
1, 146
1, 223
1, 229
1, 167
1, 579
1, 172
1, 664
1, 595
1, 141
1, 652
1, 138
1, 137
1, 163
1, 648
1, 889
1, 141
1, 138
1, 616
1, 87
1, 100
1, 92
1, 90
1, 67
1, 105
1, 89
1, 1906
1, 2427
1, 1858
1, 1989
1, 1854
1, 2783
1, 1860
1, 2722
1, 1656
1, 2455
1, 1931
1, 1822
1, 1846
1, 1796
1, 2476
1, 1641
1, 2208
1, 1926
1, 1601
1, 1949
1, 1869
1, 1455
1, 1344
1, 1771
1, 83
1, 75
1, 75
1, 76
1, 87
1, 79
1, 76
1, 78
1, 76
1, 72
1, 124
1, 122
1, 79
1, 142
1, 121
1, 180
1, 90
1, 85
1, 376
1, 69
1, 143
1, 403
1, 127
1, 79
1, 62
1, 69
1, 142
1, 712
1, 126
1, 79
1, 60
1, 91
1, 71
1, 94
1, 80
1, 192
1, 138
1, 167
1, 99
1, 79
1, 124
1, 79
1, 61
1, 73
1, 69
1, 118
1, 45
1, 66
1, 45
1, 59
1, 55
1, 61
1, 52
1, 43
1, 92
1, 49
1, 55
1, 259
1, 56
1, 256
1, 181
1, 63
1, 53
1, 101
1, 57
1, 97
1, 97
1, 281
1, 68
1, 264
1, 68
1, 53
1, 78
1, 436
1, 78
1, 51
1, 68
1, 788
1, 227
1, 79
1, 44
1, 226
1, 666
1, 631
1, 540
1, 850
1, 504
1, 648
1, 665
1, 511
1, 658
1, 687
1, 544
1, 652
1, 495
1, 807
1, 816
1, 510
1, 784
1, 555
1, 624
1, 494
1, 695
1, 703
1, 519
1, 685
1, 534
1, 451
1, 529
1, 541
1, 686
1, 534
1, 503
1, 633
1, 647
1, 510
1, 636
1, 481
1, 504
1, 447
1, 505
1, 881
1, 496
1, 765
1, 523
1, 792
1, 527
1, 220
1, 301
1, 510
1, 317
1, 242
1, 319
1, 2174
1, 2136
1, 2468
1, 595
1, 616
1, 418
1, 420
1, 531
1, 212
1, 444
1, 660
1, 611
1, 872
1, 453
1, 457
1, 567
1, 229
1, 461
1, 635
1, 635
1, 429
1, 435
1, 550
1, 221
1, 434
1, 622
1, 614
1, 718
1, 440
1, 254
1, 458
1, 451
1, 445
1, 441
1, 265
1, 463
1, 441
1, 451
1, 224
1, 497
1, 589
1, 573
1, 251
1, 230
1, 250
1, 485
1, 468
1, 661
1, 667
1, 37
1, 112
1, 197
1, 182
1, 207
1, 184
1, 34
1, 85
1, 172
1, 148
1, 183
1, 150
1, 124
1, 60
1, 88
1, 58
1, 77
1, 146
1, 108
1, 149
1, 108
1, 174
1, 812
1, 166
1, 150
1, 969
1, 168
1, 585
1, 267
1, 283
1, 98
1, 390
1, 85
1, 361
1, 136
1, 393
1, 83
1, 421
1, 381
1, 99
1, 281
1, 81
1, 114
1, 108
1, 299
1, 107
1, 95
1, 101
1, 462
1, 144
1, 540
1, 86
1, 445
1, 389
1, 94
1, 116
1, 85
1, 291
1, 101
1, 83
1, 144
1, 445
1, 83
1, 424
1, 367
1, 143
1, 103
1, 146
1, 120
1, 104
1, 456
1, 390
1, 93
1, 94
1, 464
1, 553
1, 628
1, 563
1, 220
1, 736
1, 715
1, 713
1, 629
1, 520
1, 503
1, 218
1, 535
1, 522
1, 512
1, 502
1, 615
1, 207
1, 634
1, 633
1, 627
1, 529
1, 219
1, 623
1, 622
1, 626
1, 534
1, 209
1, 216
1, 223
1, 257
1, 969
1, 976
1, 652
1, 1353
1, 621
1, 619
1, 166
1, 286
1, 328
1, 315
1, 351
1, 123
1, 356
1, 350
1, 145
1, 177
1, 204
1, 187
1, 183
1, 261
1, 193
1, 198
1, 252
1, 314
1, 378
1, 385
1, 140
1, 391
1, 306
1, 129
1, 388
1, 389
1, 155
1, 398
1, 369
1, 188
1, 460
1, 135
1, 481
1, 343
1, 137
1, 156
1, 956
1, 469
1, 165
1, 161
1, 144
1, 451
1, 468
1, 159
1, 164
1, 124
1, 126
1, 178
1, 201
1, 191
1, 276
1, 126
1, 130
1, 125
1, 133
1, 137
1, 126
1, 194
1, 190
1, 339
1, 83
1, 84
1, 812
1, 485
1, 477
1, 373
1, 720
1, 406
1, 418
1, 475
1, 530
1, 687
1, 487
1, 1077
1, 428
1, 501
1, 472
1, 559
1, 769
1, 487
1, 557
1, 27
1, 701
1, 345
1, 482
1, 467
1, 1292
1, 441
1, 436
1, 407
1, 646
1, 466
1, 475
1, 662
1, 462
1, 25
1, 481
1, 442
1, 727
1, 517
1, 626
1, 661
1, 583
1, 464
1, 1056
1, 771
1, 483
1, 986
1, 27
1, 856
1, 426
1, 493
1, 636
1, 571
1, 547
1, 466
1, 760
1, 1071
1, 478
1, 756
1, 25
1, 759
1, 392
1, 428
1, 433
1, 410
1, 653
1, 456
1, 460
1, 665
1, 455
1, 27
1, 469
1, 448
1, 528
1, 415
1, 453
1, 689
1, 683
1, 475
1, 680
1, 26
1, 609
1, 377
1, 560
1, 450
1, 645
1, 596
1, 460
1, 644
1, 24
1, 595
1, 385
1, 431
1, 606
1, 575
1, 452
1, 604
1, 25
1, 562
1, 377
1, 456
1, 452
1, 1203
1, 458
1, 24
1, 470
1, 484
1, 827
1, 496
1, 1512
1, 25
1, 891
1, 410
1, 470
1, 796
1, 26
1, 755
1, 396
1, 478
1, 24
1, 472
1, 493
1, 26
1, 898
1, 413
1, 29
1, 23
1, 414
1, 604
1, 474
1, 1217
1, 1224
1, 477
1, 482
1, 32
1, 88
1, 82
1, 81
1, 81
1, 84
1, 82
1, 82
1, 87
1, 81
1, 150
1, 85
1, 133
1, 103
1, 103
1, 100
1, 105
1, 104
1, 136
1, 103
1, 78
1, 100
1, 103
1, 103
1, 102
1, 103
1, 101
1, 683
1, 103
1, 81
1, 105
1, 720
1, 99
1, 485
1, 659
1, 101
1, 719
1, 77
1, 100
1, 97
1, 484
1, 679
1, 102
1, 865
1, 76
1, 106
1, 100
1, 100
1, 104
1, 100
1, 81
1, 99
1, 493
1, 100
1, 481
1, 75
1, 102
1, 100
1, 681
1, 79
1, 106
1, 103
1, 73
1, 110
1, 76
1, 107
1, 85
1, 435
1, 453
1, 412
1, 446
1, 440
1, 449
1, 402
1, 1139
1, 788
1, 878
1, 851
1, 1122
1, 789
1, 807
1, 914
1, 886
1, 1294
1, 809
1, 922
1, 720
1, 778
1, 1207
1, 763
1, 798
1, 900
1, 855
1, 710
1, 797
1, 787
1, 812
1, 838
1, 918
1, 905
1, 917
1, 924
1, 856
1, 777
1, 799
1, 838
1, 829
1, 834
1, 842
1, 794
1, 810
1, 829
1, 831
1, 832
1, 828
1, 825
1, 862
1, 846
1, 856
1, 863
1, 818
1, 995
1, 1031
1, 1017
1, 898
1, 982
1, 977
1, 861
1, 1017
1, 895
1, 885
1, 1724
1, 208
1, 1673
1, 218
1, 2030
1, 227
1, 344
1, 156
1, 212
1, 353
1, 310
1, 214
1, 361
1, 384
1, 170
1, 226
1, 358
1, 404
1, 235
1, 356
1, 393
1, 135
1, 152
1, 139
1, 134
1, 150
1, 148
1, 339
1, 227
1, 1690
1, 193
1, 210
1, 561
1, 200
1, 1632
1, 1040
1, 230
1, 559
1, 637
1, 353
1, 206
1, 987
1, 26
1, 30
1, 16
1, 37
1, 29
1, 31
1, 60
1, 20
1, 50
1, 56
1, 70
1, 20
1, 1044
1, 186
1, 226
1, 19
1, 24
1, 27
1, 179
1, 221
1, 478
1, 177
1, 186
1, 507
1, 525
1, 175
1, 110
1, 222
1, 703
1, 694
1, 604
1, 717
1, 193
1, 194
1, 522
1, 204
1, 411
1, 182
1, 174
1, 178
1, 227
1, 227
1, 560
1, 215
1, 421
1, 204
1, 196
1, 180
1, 1035
1, 196
1, 170
1, 238
1, 515
1, 514
1, 442
1, 198
1, 156
1, 242
1, 538
1, 533
1, 456
1, 171
1, 434
1, 201
1, 183
1, 166
1, 155
1, 142
1, 144
1, 138
1, 220
1, 215
1, 198
1, 1059
1, 629
1, 625
1, 17
1, 759
1, 751
1, 763
1, 17
1, 17
1, 14
1, 1324
1, 1049
1, 1052
1, 200
1, 17
1, 18
1, 17
1, 18
1, 21
1, 18
1, 15
1, 15
1, 331
1, 73
1, 18
1, 401
1, 317
1, 18
1, 18
1, 22
1, 21
1, 14
1, 89
1, 17
1, 325
1, 251
1, 18
1, 80
1, 70
1, 20
1, 19
1, 361
1, 434
1, 1546
1, 1263
1, 1460
1, 1284
1, 1540
1, 1521
1, 1433
1, 1543
1, 1311
1, 1557
1, 1323
1, 1742
1, 1818
1, 1549
1, 1741
1, 1268
1, 1340
1, 1368
1, 1329
1, 1254
1, 1350
1, 1227
1, 1577
1, 1548
1, 1667
1, 1595
1, 1360
1, 1340
1, 1267
1, 1343
1, 1758
1, 1608
1, 1899
1, 1551
1, 1734
1, 1622
1, 534
1, 507
1, 823
1, 529
1, 499
1, 546
1, 963
1, 508
1, 474
1, 523
1, 36
1, 24
1, 26
1, 26
1, 36
1, 29
1, 24
1, 26
1, 39
1, 25
1, 23
1, 44
1, 21
1, 32
1, 31
1, 23
1, 30
1, 31
1, 31
1, 23
1, 33
1, 677
1, 82
1, 83
1, 441
1, 111
1, 141
1, 173
1, 166
1, 161
1, 119
1, 142
1, 171
1, 161
1, 156
1, 147
1, 164
1, 158
1, 153
1, 319
1, 287
1, 304
1, 319
1, 463
1, 316
1, 38
1, 42
1, 691
1, 685
1, 75
1, 460
1, 438
1, 40
1, 37
1, 42
1, 46
1, 27
1, 28
1, 38
1, 30
1, 2427
1, 76
1, 726
1, 74
1, 717
1, 78
1, 336
1, 334
1, 655
1, 420
1, 328
1, 318
1, 302
1, 199
1, 194
1, 810
1, 1238
1, 740
1, 1200
1, 478
1, 2180
1, 456
1, 441
1, 2736
1, 430
1, 630
1, 705
1, 203
1, 156
1, 154
1, 154
1, 214
1, 173
1, 160
1, 163
1, 191
1, 147
1, 160
1, 395
1, 395
1, 650
1, 299
1, 963
1, 323
1, 37
1, 576
1, 413
1, 571
1, 420
1, 550
1, 35
1, 35
1, 33
1, 36
1, 37
1, 671
1, 1131
1, 682
1, 535
1, 641
1, 1122
1, 388
1, 678
1, 537
1, 392
1, 67
1, 54
1, 170
1, 626
1, 100
1, 80
1, 189
1, 2410
1, 477
1, 460
1, 311
1, 273
1, 428
1, 646
1, 649
1, 510
1, 581
1, 659
1, 698
1, 278
1, 253
1, 369
1, 472
1, 463
1, 648
1, 458
1, 482
1, 272
1, 245
1, 373
1, 460
1, 437
1, 604
1, 463
1, 455
1, 369
1, 300
1, 315
1, 315
1, 293
1, 282
1, 325
1, 285
1, 276
1, 269
1, 275
1, 247
1, 267
1, 424
1, 421
1, 414
1, 397
1, 433
1, 884
1, 519
1, 742
1, 926
1, 506
1, 728
1, 911
1, 512
1, 540
1, 760
1, 1496
1, 2464
1, 1498
1, 560
1, 567
1, 1369
1, 557
1, 583
1, 1326
1, 586
1, 904
1, 566
1, 829
1, 781
1, 570
1, 838
1, 559
1, 1003
1, 988
1, 564
1, 1016
1, 543
1, 561
1, 1710
1, 595
1, 1279
1, 580
1, 1227
1, 580
1, 1188
1, 610
1, 1263
1, 196
1, 192
1, 177
1, 193
1, 190
1, 551
1, 289
1, 594
1, 542
1, 287
1, 550
1, 591
1, 277
1, 279
1, 538
1, 194
1, 153
1, 239
1, 267
1, 253
1, 267
1, 955
1, 214
1, 249
1, 179
1, 246
1, 270
1, 231
1, 282
1, 231
1, 1000
1, 1843
1, 1047
1, 954
1, 2239
1, 977
1, 346
1, 403
1, 334
1, 341
1, 400
1, 451
1, 467
1, 479
1, 453
1, 426
1, 447
1, 1483
1, 881
1, 423
1, 447
1, 552
1, 224
1, 65
1, 68
1, 247
1, 71
1, 282
1, 289
1, 243
1, 284
1, 280
1, 239
1, 226
1, 283
1, 261
1, 81
1, 82
1, 284
1, 86
1, 325
1, 342
1, 261
1, 330
1, 325
1, 262
1, 245
1, 324
1, 65
1, 65
1, 288
1, 79
1, 335
1, 332
1, 270
1, 331
1, 316
1, 241
1, 261
1, 295
1, 883
1, 123
1, 277
1, 90
1, 94
1, 75
1, 96
1, 88
1, 82
1, 54
1, 73
1, 121
1, 278
1, 89
1, 91
1, 74
1, 94
1, 86
1, 81
1, 53
1, 74
1, 114
1, 376
1, 364
1, 305
1, 358
1, 352
1, 283
1, 288
1, 297
1, 114
1, 101
1, 74
1, 102
1, 109
1, 80
1, 54
1, 110
1, 592
1, 566
1, 605
1, 582
1, 425
1, 538
1, 366
1, 464
1, 740
1, 718
1, 435
1, 445
1, 367
1, 470
1, 445
1, 364
1, 766
1, 276
1, 754
1, 440
1, 445
1, 375
1, 420
1, 427
1, 369
1, 361
1, 258
1, 279
1, 24
1, 413
1, 125
1, 400
1, 27
1, 138
1, 321
1, 27
1, 23
1, 25
1, 28
1, 25
1, 30
1, 138
1, 676
1, 31
1, 152
1, 366
1, 138
1, 27
1, 272
1, 140
1, 29
1, 156
1, 369
1, 31
1, 28
1, 135
1, 24
1, 1282
1, 1293
1, 1239
1, 21
1, 23
1, 25
1, 1707
1, 1446
1, 1533
1, 695
1, 705
1, 18
1, 755
1, 236
1, 20
1, 236
1, 737
1, 609
1, 21
1, 642
1, 220
1, 20
1, 225
1, 649
1, 19
1, 714
1, 217
1, 21
1, 214
1, 691
1, 21
1, 19
1, 314
1, 19
1, 17
1, 205
1, 18
1, 207
1, 703
1, 19
1, 974
1, 223
1, 17
1, 19
1, 222
1, 19
1, 29
1, 18
1, 23
1, 527
1, 406
1, 500
1, 392
1, 824
1, 363
1, 376
1, 363
1, 361
1, 344
1, 281
1, 886
1, 822
1, 1605
1, 349
1, 942
1, 889
1, 311
1, 802
1, 261
1, 356
1, 343
1, 33
1, 570
1, 597
1, 568
1, 1358
1, 2680
1, 1364
1, 33
1, 32
1, 52
1, 33
1, 65
1, 57
1, 38
1, 62
1, 70
1, 38
1, 50
1, 51
1, 40
1, 65
1, 206
1, 39
1, 76
1, 38
1, 36
1, 78
1, 37
1, 40
1, 80
1, 31
1, 34
1, 76
1, 48
1, 41
1, 80
1, 36
1, 33
1, 80
1, 34
1, 34
1, 79
1, 33
1, 33
1, 73
1, 45
1, 40
1, 52
1, 43
1, 52
1, 57
1, 50
1, 54
1, 42
1, 43
1, 38
1, 68
1, 38
1, 31
1, 83
1, 39
1, 47
1, 81
1, 32
1, 31
1, 91
1, 49
1, 113
1, 39
1, 42
1, 157
1, 40
1, 96
1, 113
1, 33
1, 79
1, 34
1, 38
1, 99
1, 36
1, 133
1, 215
1, 33
1, 67
1, 44
1, 43
1, 253
1, 32
1, 26
1, 101
1, 47
1, 44
1, 38
1, 44
1, 39
1, 33
1, 74
1, 42
1, 92
1, 93
1, 36
1, 73
1, 31
1, 32
1, 102
1, 49
1, 136
1, 33
1, 67
1, 34
1, 70
1, 40
1, 69
1, 102
1, 117
1, 118
1, 116
1, 104
1, 103
1, 110
1, 107
1, 108
1, 91
1, 382
1, 370
1, 365
1, 178
1, 357
1, 466
1, 166
1, 348
1, 180
1, 165
1, 421
1, 406
1, 408
1, 393
1, 456
1, 493
1, 470
1, 428
1, 410
1, 797
1, 3163
1, 1151
1, 141
1, 139
1, 1828
1, 507
1, 3256
1, 509
1, 511
1, 2861
1, 507
1, 130
1, 110
1, 214
1, 505
1, 1104
1, 510
1, 468
1, 1152
1, 496
1, 22
1, 43
1, 192
1, 55
1, 20
1, 45
1, 152
1, 162
1, 302
1, 165
1, 73
1, 180
1, 376
1, 163
1, 378
1, 74
1, 120
1, 177
1, 697
1, 76
1, 130
1, 186
1, 81
1, 198
1, 80
1, 131
1, 78
1, 459
1, 468
1, 506
1, 1102
1, 437
1, 444
1, 871
1, 267
1, 377
1, 59
1, 228
1, 268
1, 260
1, 106
1, 114
1, 368
1, 246
1, 372
1, 73
1, 225
1, 261
1, 247
1, 103
1, 115
1, 361
1, 232
1, 369
1, 88
1, 63
1, 60
1, 70
1, 64
1, 78
1, 71
1, 76
1, 261
1, 240
1, 115
1, 132
1, 272
1, 177
1, 278
1, 287
1, 76
1, 81
1, 266
1, 195
1, 267
1, 82
1, 88
1, 282
1, 196
1, 287
1, 106
1, 111
1, 105
1, 121
1, 115
1, 83
1, 113
1, 261
1, 556
1, 250
1, 672
1, 420
1, 489
1, 24
1, 26
1, 30
1, 26
1, 29
1, 26
1, 24
1, 29
1, 25
1, 31
1, 18
1, 19
1, 18
1, 20
1, 17
1, 18
1, 19
1, 19
1, 16
1, 17
1, 23
1, 28
1, 23
1, 208
1, 24
1, 229
1, 24
1, 21
1, 22
1, 23
1, 17
1, 21
1, 16
1, 23
1, 25
1, 25
1, 24
1, 25
1, 26
1, 26
1, 430
1, 28
1, 586
1, 21
1, 194
1, 28
1, 393
1, 22
1, 193
1, 27
1, 401
1, 22
1, 23
1, 193
1, 21
1, 451
1, 345
1, 458
1, 333
1, 337
1, 341
1, 740
1, 991
1, 720
1, 731
1, 749
1, 710
1, 598
1, 611
