Homolog, Bit Score
1, 1363
1, 97.1
1, 1059
1, 125
1, 95.9
1, 328
1, 164
1, 112
1, 156
1, 305
1, 321
1, 127
1, 111
1, 129
1, 395
1, 1365
1, 105
1, 1079
1, 142
1, 99.8
1, 93.2
1, 90.5
1, 88.6
1, 116
1, 96.3
1, 350
1, 570
1, 119
1, 42.0
1, 105
1, 125
1, 38.5
1, 111
1, 47.4
1, 1200
1, 41.2
1, 877
1, 2769
1, 102
1, 85.9
1, 160
1, 107
1, 102
1, 92.0
1, 127
1, 113
1, 118
1, 94.0
1, 119
1, 324
1, 95.9
1, 382
1, 80.9
1, 370
1, 382
1, 374
1, 74.7
1, 193
1, 43.1
1, 417
1, 43.9
1, 89.4
1, 400
1, 72.8
1, 333
1, 338
1, 341
1, 66.2
1, 169
1, 40.8
1, 374
1, 38.9
1, 82.0
1, 342
1, 69.7
1, 69.7
1, 79.3
1, 126
1, 87.0
1, 113
1, 83.6
1, 111
1, 182
1, 79.7
1, 437
1, 345
1, 83.2
1, 177
1, 48.1
1, 355
1, 46.2
1, 95.5
1, 351
1, 372
1, 79.0
1, 196
1, 53.1
1, 380
1, 48.9
1, 94.7
1, 370
1, 70.5
1, 183
1, 44.7
1, 367
1, 40.8
1, 84.3
1, 354
1, 82.4
1, 78.2
1, 70.1
1, 73.6
1, 139
1, 73.9
1, 75.1
1, 203
1, 73.2
1, 115
1, 199
1, 42.0
1, 514
1, 120
1, 44.7
1, 35.4
1, 77.4
1, 383
1, 118
1, 44.3
1, 86.7
1, 26.2
1, 29.6
1, 89.0
1, 2113
1, 29.3
1, 30.0
1, 30.8
1, 62.0
1, 40.4
1, 333
1, 37.7
1, 684
1, 674
1, 49.7
1, 605
1, 53.9
1, 48.1
1, 29.3
1, 42.7
1, 41.6
1, 40.8
1, 206
1, 39.3
1, 486
1, 26.2
1, 27.7
1, 55.1
1, 53.9
1, 67.4
1, 47.4
1, 24.6
1, 35.0
1, 42.0
1, 39.7
1, 99.0
1, 36.6
1, 40.4
1, 323
1, 327
1, 48.1
1, 299
1, 39.3
1, 42.0
1, 50.8
1, 31.6
1, 1201
1, 47.4
1, 664
1, 51.6
1, 669
1, 48.1
1, 533
1, 491
1, 675
1, 27.3
1, 18.9
1, 68.2
1, 171
1, 55.1
1, 25.0
1, 186
1, 77.8
1, 17.7
1, 191
1, 176
1, 155
1, 20.0
1, 66.6
1, 65.5
1, 25.4
1, 20.0
1, 42.7
1, 30.8
1, 23.9
1, 50.4
1, 57.0
1, 39.3
1, 16.5
1, 33.1
1, 16.9
1, 446
1, 23.9
1, 37.4
1, 405
1, 24.6
1, 28.1
1, 34.7
1, 171
1, 155
1, 23.5
1, 154
1, 180
1, 19.6
1, 165
1, 171
1, 98.6
1, 110
1, 29.6
1, 371
1, 187
1, 32.0
1, 370
1, 406
1, 242
1, 21.2
1, 108
1, 168
1, 20.0
1, 116
1, 138
1, 95.9
1, 23.9
1, 28.1
1, 616
1, 24.6
1, 37.7
1, 28.5
1, 169
1, 33.9
1, 895
1, 561
1, 336
1, 20.4
1, 167
1, 188
1, 118
1, 27.3
1, 33.9
1, 22.3
1, 563
1, 343
1, 342
1, 1625
1, 1898
1, 1897
1, 1944
1, 2650
1, 1442
1, 1432
1, 1513
1, 1612
1, 3458
1, 1846
1, 1862
1, 1866
1, 1861
1, 1916
1, 674
1, 494
1, 111
1, 111
1, 569
1, 106
1, 107
1, 109
1, 109
1, 3650
1, 724
1, 427
1, 102
1, 428
1, 102
1, 106
1, 114
1, 168
1, 150
1, 160
1, 155
1, 323
1, 278
1, 333
1, 287
1, 654
1, 1201
1, 310
1, 623
1, 271
1, 313
1, 57.4
1, 60.5
1, 59.7
1, 608
1, 1574
1, 616
1, 21.2
1, 49.7
1, 48.9
1, 47.4
1, 53.9
1, 71.2
1, 52.4
1, 71.2
1, 58.2
1, 21.6
1, 24.6
1, 20.8
1, 22.7
1, 23.1
1, 21.9
1, 23.1
1, 20.4
1, 43.5
1, 43.9
1, 55.8
1, 51.6
1, 36.2
1, 51.2
1, 37.7
1, 28.1
1, 47.4
1, 42.0
1, 34.3
1, 42.7
1, 32.7
1, 52.8
1, 58.9
1, 31.2
1, 58.9
1, 37.4
1, 67.8
1, 50.1
1, 66.2
1, 47.8
1, 281
1, 1521
1, 259
1, 278
1, 766
1, 264
1, 900
1, 588
1, 2206
1, 1167
1, 248
1, 643
1, 894
1, 989
1, 278
1, 600
1, 1043
1, 265
1, 1172
1, 255
1, 280
1, 772
1, 794
1, 796
1, 769
1, 235
1, 808
1, 548
1, 580
1, 801
1, 552
1, 808
1, 877
1, 802
1, 815
1, 220
1, 894
1, 224
1, 790
1, 563
1, 796
1, 230
1, 818
1, 892
1, 258
1, 850
1, 940
1, 863
1, 241
1, 895
1, 505
1, 547
1, 1135
1, 506
1, 953
1, 804
1, 947
1, 957
1, 218
1, 803
1, 209
1, 937
1, 550
1, 959
1, 229
1, 984
1, 801
1, 238
1, 778
1, 966
1, 248
1, 960
1, 548
1, 555
1, 982
1, 534
1, 967
1, 804
1, 1064
1, 1064
1, 221
1, 811
1, 213
1, 971
1, 558
1, 1076
1, 236
1, 1096
1, 805
1, 255
1, 781
1, 254
1, 899
1, 515
1, 557
1, 885
1, 534
1, 886
1, 759
1, 965
1, 978
1, 242
1, 769
1, 238
1, 890
1, 556
1, 961
1, 259
1, 988
1, 767
1, 248
1, 736
1, 249
1, 173
1, 198
1, 221
1, 185
1, 245
1, 230
1, 229
1, 236
1, 193
1, 232
1, 185
1, 240
1, 195
1, 212
1, 188
1, 228
1, 232
1, 419
1, 211
1, 541
1, 573
1, 916
1, 541
1, 926
1, 815
1, 976
1, 962
1, 224
1, 824
1, 220
1, 992
1, 576
1, 959
1, 239
1, 976
1, 822
1, 253
1, 785
1, 667
1, 510
1, 601
1, 530
1, 573
1, 531
1, 523
1, 157
1, 577
1, 150
1, 521
1, 602
1, 515
1, 172
1, 536
1, 575
1, 179
1, 551
1, 523
1, 758
1, 541
1, 550
1, 511
1, 526
1, 165
1, 570
1, 160
1, 524
1, 723
1, 506
1, 163
1, 529
1, 568
1, 206
1, 541
1, 516
1, 957
1, 790
1, 962
1, 977
1, 212
1, 793
1, 204
1, 951
1, 574
1, 979
1, 221
1, 999
1, 790
1, 240
1, 785
1, 526
1, 550
1, 528
1, 533
1, 177
1, 556
1, 153
1, 531
1, 731
1, 513
1, 163
1, 540
1, 553
1, 196
1, 539
1, 817
1, 982
1, 964
1, 219
1, 813
1, 215
1, 964
1, 561
1, 968
1, 233
1, 988
1, 808
1, 253
1, 800
1, 808
1, 801
1, 211
1, 1208
1, 199
1, 797
1, 560
1, 795
1, 218
1, 814
1, 1212
1, 266
1, 1012
1, 1078
1, 230
1, 818
1, 232
1, 988
1, 564
1, 1098
1, 246
1, 1122
1, 813
1, 239
1, 802
1, 216
1, 813
1, 209
1, 978
1, 566
1, 1105
1, 228
1, 1126
1, 808
1, 244
1, 795
1, 211
1, 1333
1, 210
1, 172
1, 222
1, 1269
1, 228
1, 211
1, 211
1, 213
1, 202
1, 807
1, 564
1, 808
1, 220
1, 832
1, 1282
1, 266
1, 1026
1, 207
1, 158
1, 209
1, 1260
1, 214
1, 202
1, 184
1, 204
1, 569
1, 988
1, 230
1, 1006
1, 791
1, 258
1, 791
1, 566
1, 186
1, 588
1, 560
1, 211
1, 566
1, 235
1, 1204
1, 800
1, 243
1, 798
1, 236
1, 218
1, 187
1, 224
1, 824
1, 255
1, 818
1, 263
1, 1021
1, 244
1, 535
1, 810
1, 3628
1, 1745
1, 678
1, 426
1, 5434
1, 787
1, 617
1, 673
1, 19.2
1, 896
1, 17.7
1, 27.7
1, 16.5
1, 16.5
1, 32.7
1, 17.3
1, 28.1
1, 18.1
1, 23.1
1, 15.8
1, 20.4
1, 20.4
1, 16.5
1, 332
1, 468
1, 19.2
1, 455
1, 18.5
1, 473
1, 18.9
1, 305
1, 16.9
1, 28.5
1, 15.8
1, 20.0
1, 35.4
1, 18.9
1, 28.1
1, 18.9
1, 23.5
1, 17.7
1, 16.5
1, 19.2
1, 18.1
1, 14.6
1, 21.9
1, 16.2
1, 21.2
1, 16.5
1, 18.5
1, 16.9
1, 17.7
1, 17.7
1, 20.8
1, 151
1, 17.3
1, 134
1, 16.2
1, 450
1, 19.2
1, 447
1, 13.9
1, 444
1, 14.6
1, 312
1, 16.9
1, 846
1, 16.2
1, 969
1, 15.8
1, 328
1, 21.2
1, 17.7
1, 18.5
1, 17.3
1, 13.1
1, 23.5
1, 855
1, 23.1
1, 344
1, 18.5
1, 197
1, 15.8
1, 15.0
1, 335
1, 16.2
1, 141
1, 316
1, 304
1, 434
1, 311
1, 163
1, 80.1
1, 95.5
1, 95.1
1, 179
1, 478
1, 305
1, 352
1, 616
1, 183
1, 311
1, 301
1, 158
1, 341
1, 156
1, 176
1, 640
1, 344
1, 144
1, 347
1, 325
1, 343
1, 175
1, 703
1, 156
1, 878
1, 1146
1, 822
1, 158
1, 325
1, 141
1, 157
1, 154
1, 2570
1, 155
1, 783
1, 1419
1, 156
1, 332
1, 724
1, 136
1, 313
1, 174
1, 326
1, 167
1, 211
1, 60.5
1, 73.2
1, 53.1
1, 504
1, 79.3
1, 58.5
1, 64.7
1, 92.0
1, 244
1, 75.5
1, 166
1, 158
1, 53.9
1, 178
1, 599
1, 67.8
1, 318
1, 68.6
1, 325
1, 79.3
1, 269
1, 173
1, 100
1, 206
1, 244
1, 210
1, 268
1, 148
1, 1174
1, 158
1, 376
1, 544
1, 546
1, 2801
1, 3137
1, 540
1, 544
1, 54.3
1, 34.7
1, 29.3
1, 53.1
1, 35.0
1, 33.5
1, 35.0
1, 28.9
1, 410
1, 32.7
1, 34.7
1, 192
1, 38.5
1, 1163
1, 197
1, 29.3
1, 196
1, 1145
1, 37.7
1, 32.7
1, 194
1, 184
1, 342
1, 291
1, 455
1, 283
1, 421
1, 335
1, 220
1, 329
1, 212
1, 441
1, 357
1, 808
1, 304
1, 168
1, 102
1, 247
1, 137
1, 142
1, 156
1, 298
1, 127
1, 289
1, 328
1, 126
1, 299
1, 164
1, 270
1, 133
1, 186
1, 295
1, 199
1, 281
1, 221
1, 134
1, 234
1, 139
1, 526
1, 233
1, 323
1, 228
1, 77.4
1, 283
1, 181
1, 283
1, 417
1, 156
1, 430
1, 322
1, 224
1, 437
1, 290
1, 407
1, 121
1, 253
1, 410
1, 270
1, 253
1, 278
1, 157
1, 354
1, 278
1, 440
1, 274
1, 143
1, 278
1, 231
1, 194
1, 223
1, 139
1, 224
1, 217
1, 296
1, 222
1, 165
1, 255
1, 177
1, 292
1, 212
1, 330
1, 280
1, 441
1, 276
1, 181
1, 184
1, 762
1, 379
1, 260
1, 730
1, 308
1, 730
1, 186
1, 177
1, 158
1, 172
1, 181
1, 216
1, 217
1, 330
1, 364
1, 248
1, 729
1, 304
1, 957
1, 165
1, 162
1, 382
1, 196
1, 342
1, 164
1, 273
1, 414
1, 239
1, 99.4
1, 317
1, 730
1, 167
1, 308
1, 195
1, 128
1, 69.3
1, 302
1, 82.0
1, 582
1, 29.3
1, 22.3
1, 25.0
1, 58.9
1, 50.1
1, 58.9
1, 87.0
1, 445
1, 92.0
1, 159
1, 191
1, 147
1, 26.2
1, 862
1, 92.0
1, 166
1, 1548
1, 48.5
1, 135
1, 217
1, 163
1, 38.5
1, 184
1, 118
1, 44.3
1, 128
1, 251
1, 27.3
1, 30.4
1, 80.5
1, 327
1, 81.6
1, 88.6
1, 89.0
1, 84.3
1, 1850
1, 378
1, 135
1, 19.2
1, 24.6
1, 21.9
1, 25.8
1, 21.6
1, 24.6
1, 16.2
1, 41.6
1, 15.4
1, 39.7
1, 26.9
1, 28.9
1, 22.7
1, 85.9
1, 25.0
1, 23.9
1, 26.6
1, 100
1, 30.4
1, 99.4
1, 55.5
1, 168
1, 18.1
1, 72.4
1, 178
1, 177
1, 16.2
1, 125
1, 16.2
1, 125
1, 24.3
1, 88.6
1, 129
1, 109
1, 15.8
1, 136
1, 17.7
1, 18.1
1, 133
1, 431
1, 427
1, 14.2
1, 279
1, 18.1
1, 20.8
1, 16.5
1, 23.1
1, 531
1, 14.2
1, 238
1, 131
1, 110
1, 20.0
1, 111
1, 16.5
1, 588
1, 16.5
1, 296
1, 26.2
1, 16.5
1, 298
1, 16.9
1, 14.6
1, 290
1, 16.5
1, 1115
1, 1141
1, 768
1, 831
1, 501
1, 793
1, 95.1
1, 105
1, 82.8
1, 100
1, 95.5
1, 97.4
1, 72.8
1, 174
1, 129
1, 179
1, 139
1, 119
1, 70.1
1, 132
1, 145
1, 144
1, 115
1, 69.3
1, 134
1, 114
1, 100
1, 66.2
1, 170
1, 119
1, 91.3
1, 116
1, 69.7
1, 76.6
1, 57.4
1, 58.5
1, 42.7
1, 44.7
1, 56.6
1, 41.2
1, 38.9
1, 84.3
1, 33.5
1, 41.2
1, 83.6
1, 73.9
1, 305
1, 326
1, 74.7
1, 61.6
1, 65.5
1, 418
1, 296
1, 64.3
1, 67.4
1, 20.4
1, 52.0
1, 79.0
1, 1715
1, 1046
1, 22.3
1, 20.4
1, 21.9
1, 17.7
1, 19.2
1, 20.0
1, 18.5
1, 19.2
1, 117
1, 750
1, 72.4
1, 106
1, 176
1, 63.9
1, 781
1, 405
1, 494
1, 503
1, 309
1, 1159
1, 322
1, 842
1, 358
1, 347
1, 327
1, 407
1, 332
1, 362
1, 808
1, 273
1, 525
1, 287
1, 466
1, 269
1, 525
1, 273
1, 459
1, 278
1, 364
1, 266
1, 307
1, 837
1, 284
1, 1012
1, 882
1, 1222
1, 1021
1, 1021
1, 682
1, 909
1, 809
1, 1843
1, 845
1, 1558
1, 637
1, 1055
1, 930
1, 815
1, 45.1
1, 25.4
1, 84.0
1, 21.6
1, 69.7
1, 22.3
1, 56.6
1, 40.4
1, 33.9
1, 47.4
1, 25.8
1, 37.7
1, 75.1
1, 24.3
1, 33.9
1, 18.9
1, 43.1
1, 20.8
1, 52.0
1, 21.6
1, 38.1
1, 23.1
1, 27.7
1, 663
1, 24.6
1, 609
1, 39.3
1, 24.6
1, 23.9
1, 25.4
1, 17.3
1, 23.1
1, 23.1
1, 23.1
1, 28.1
1, 21.6
1, 22.7
1, 24.6
1, 24.6
1, 21.9
1, 26.6
1, 25.0
1, 16.9
1, 651
1, 19.6
1, 58.9
1, 37.0
1, 38.1
1, 38.9
1, 23.5
1, 52.0
1, 80.5
1, 39.3
1, 33.5
1, 18.1
1, 17.7
1, 21.2
1, 18.5
1, 19.6
1, 18.9
1, 20.4
1, 20.0
1, 21.9
1, 19.2
1, 21.6
1, 17.7
1, 64.3
1, 36.2
1, 39.3
1, 42.4
1, 22.3
1, 39.7
1, 61.6
1, 33.9
1, 34.3
1, 23.1
1, 21.9
1, 20.0
1, 27.3
1, 20.0
1, 30.8
1, 20.4
1, 21.6
1, 21.6
1, 33.9
1, 65.5
1, 29.6
1, 20.0
1, 35.0
1, 54.7
1, 42.4
1, 36.2
1, 37.7
1, 25.4
1, 23.5
1, 23.9
1, 35.8
1, 36.6
1, 23.9
1, 28.9
1, 22.7
1, 30.0
1, 52.4
1, 71.2
1, 27.7
1, 25.4
1, 927
1, 34.7
1, 24.3
1, 30.8
1, 24.3
1, 25.8
1, 21.9
1, 18.9
1, 43.5
1, 25.0
1, 26.6
1, 38.5
1, 31.6
1, 26.6
1, 367
1, 152
1, 173
1, 87.8
1, 241
1, 438
1, 450
1, 442
1, 441
1, 416
1, 94.4
1, 95.5
1, 102
1, 99.4
1, 90.9
1, 71.6
1, 228
1, 227
1, 229
1, 235
1, 212
1, 587
1, 810
1, 597
1, 387
1, 588
1, 580
1, 390
1, 599
1, 385
1, 395
1, 199
1, 138
1, 106
1, 20.8
1, 21.9
1, 23.1
1, 22.3
1, 21.6
1, 152
1, 118
1, 23.5
1, 22.7
1, 22.7
1, 21.6
1, 23.1
1, 102
1, 22.3
1, 21.9
1, 27.7
1, 19.2
1, 27.7
1, 21.9
1, 23.9
1, 28.9
1, 19.2
1, 24.3
1, 943
1, 985
1, 772
1, 927
1, 1147
1, 805
1, 1302
1, 788
1, 1083
1, 775
1, 23.1
1, 18.1
1, 23.1
1, 21.6
1, 23.1
1, 20.4
1, 22.3
1, 20.8
1, 22.7
1, 19.6
1, 20.8
1, 23.1
1, 17.3
1, 18.1
1, 21.6
1, 18.5
1, 20.0
1, 18.5
1, 20.4
1, 24.6
1, 26.6
1, 20.0
1, 22.3
1, 21.9
1, 23.5
1, 24.3
1, 23.1
1, 18.5
1, 21.6
1, 23.1
1, 24.6
1, 20.4
1, 21.6
1, 25.0
1, 24.3
1, 23.5
1, 22.7
1, 22.3
1, 22.3
1, 21.9
1, 20.8
1, 19.2
1, 21.9
1, 19.6
1, 21.6
1, 38.5
1, 17.7
1, 21.2
1, 23.9
1, 22.3
1, 21.2
1, 19.2
1, 18.9
1, 21.9
1, 22.3
1, 21.2
1, 18.9
1, 18.5
1, 20.8
1, 23.5
1, 22.3
1, 18.9
1, 18.1
1, 25.8
1, 21.9
1, 19.6
1, 17.3
1, 18.1
1, 22.7
1, 21.6
1, 23.1
1, 24.6
1, 21.9
1, 20.4
1, 23.1
1, 17.7
1, 19.2
1, 21.6
1, 23.5
1, 21.6
1, 22.7
1, 23.5
1, 16.9
1, 26.2
1, 18.5
1, 20.0
1, 18.9
1, 20.8
1, 20.8
1, 20.4
1, 21.6
1, 21.2
1, 25.8
1, 25.8
1, 17.3
1, 24.6
1, 22.7
1, 20.8
1, 20.8
1, 24.6
1, 27.3
1, 27.3
1, 20.4
1, 20.4
1, 20.4
1, 18.5
1, 19.6
1, 26.6
1, 19.2
1, 18.9
1, 19.6
1, 16.2
1, 19.6
1, 19.2
1, 21.6
1, 29.6
1, 22.7
1, 20.0
1, 25.0
1, 21.6
1, 18.1
1, 22.7
1, 20.4
1, 21.9
1, 19.6
1, 17.3
1, 21.2
1, 20.4
1, 21.2
1, 28.9
1, 21.6
1, 22.7
1, 20.0
1, 26.6
1, 23.9
1, 20.4
1, 21.2
1, 18.9
1, 20.8
1, 21.2
1, 25.0
1, 26.6
1, 26.9
1, 19.6
1, 27.7
1, 20.4
1, 19.2
1, 20.0
1, 18.5
1, 20.0
1, 27.3
1, 28.1
1, 30.4
1, 21.2
1, 20.4
1, 23.5
1, 21.6
1, 19.6
1, 16.5
1, 23.1
1, 21.2
1, 18.1
1, 29.3
1, 27.7
1, 21.2
1, 21.2
1, 18.5
1, 21.9
1, 21.6
1, 22.3
1, 33.9
1, 21.6
1, 20.8
1, 21.6
1, 20.8
1, 21.2
1, 20.8
1, 19.6
1, 29.3
1, 23.9
1, 18.9
1, 21.6
1, 20.0
1, 18.1
1, 18.1
1, 20.0
1, 22.7
1, 16.9
1, 16.5
1, 19.6
1, 23.9
1, 18.9
1, 18.5
1, 19.6
1, 20.0
1, 25.8
1, 19.2
1, 24.3
1, 25.8
1, 18.9
1, 17.3
1, 31.2
1, 33.9
1, 18.5
1, 23.5
1, 18.9
1, 21.9
1, 22.7
1, 20.0
1, 17.7
1, 498
1, 184
1, 219
1, 227
1, 275
1, 205
1, 21.2
1, 18.1
1, 17.3
1, 18.5
1, 16.2
1, 19.2
1, 71.6
1, 75.9
1, 107
1, 18.5
1, 17.7
1, 18.5
1, 2062
1, 1060
1, 1030
1, 333
1, 377
1, 589
1, 339
1, 336
1, 310
1, 627
1, 372
1, 358
1, 340
1, 62.4
1, 447
1, 211
1, 48.5
1, 57.8
1, 182
1, 348
1, 890
1, 431
1, 501
1, 555
1, 575
1, 566
1, 549
1, 340
1, 322
1, 367
1, 349
1, 362
1, 337
1, 350
1, 436
1, 514
1, 583
1, 578
1, 579
1, 572
1, 461
1, 439
1, 464
1, 462
1, 431
1, 501
1, 510
1, 507
1, 502
1, 657
1, 667
1, 1077
1, 889
1, 673
1, 671
1, 496
1, 25.8
1, 16.5
1, 394
1, 19.6
1, 36.6
1, 16.5
1, 18.1
1, 386
1, 35.4
1, 25.8
1, 16.5
1, 18.9
1, 15.8
1, 26.2
1, 18.1
1, 21.6
1, 18.9
1, 27.3
1, 18.9
1, 17.3
1, 730
1, 18.5
1, 754
1, 547
1, 16.2
1, 18.5
1, 19.2
1, 20.8
1, 42.7
1, 20.8
1, 17.3
1, 1101
1, 41.6
1, 28.1
1, 17.3
1, 964
1, 552
1, 19.6
1, 18.1
1, 17.3
1, 18.5
1, 17.3
1, 41.2
1, 1024
1, 50.1
1, 568
1, 19.6
1, 15.4
1, 17.7
1, 18.5
1, 16.2
1, 20.4
1, 42.4
1, 28.5
1, 48.9
1, 103
1, 114
1, 609
1, 347
1, 634
1, 634
1, 108
1, 321
1, 94.4
1, 134
1, 97.1
1, 96.3
1, 369
1, 106
1, 166
1, 109
1, 108
1, 385
1, 371
1, 585
1, 584
1, 108
1, 368
1, 366
1, 135
1, 1813
1, 106
1, 106
1, 595
1, 590
1, 584
1, 600
1, 1020
1, 1013
1, 1615
1, 1669
1, 1019
1, 1013
1, 252
1, 266
1, 93.6
1, 92.4
1, 174
1, 194
1, 281
1, 256
1, 157
1, 64.7
1, 164
1, 171
1, 157
1, 40.0
1, 150
1, 211
1, 183
1, 176
1, 173
1, 65.1
1, 215
1, 219
1, 205
1, 43.9
1, 182
1, 197
1, 184
1, 187
1, 74.7
1, 211
1, 213
1, 194
1, 56.6
1, 194
1, 273
1, 157
1, 67.8
1, 176
1, 181
1, 163
1, 45.4
1, 166
1, 147
1, 67.0
1, 160
1, 166
1, 151
1, 41.2
1, 156
1, 72.4
1, 205
1, 196
1, 186
1, 52.0
1, 176
1, 63.9
1, 64.7
1, 64.7
1, 13.9
1, 67.0
1, 262
1, 265
1, 45.1
1, 187
1, 245
1, 52.4
1, 186
1, 47.8
1, 180
1, 48.9
1, 39.3
1, 297
1, 355
1, 352
1, 333
1, 173
1, 30.8
1, 391
1, 40.4
1, 360
1, 30.8
1, 39.3
1, 39.7
1, 39.7
1, 44.3
1, 48.9
1, 82.0
1, 36.6
1, 81.6
1, 33.9
1, 62.4
1, 303
1, 296
1, 285
1, 172
1, 35.0
1, 278
1, 43.1
1, 277
1, 37.4
1, 431
1, 336
1, 175
1, 32.7
1, 358
1, 42.4
1, 331
1, 29.6
1, 337
1, 173
1, 36.2
1, 358
1, 45.4
1, 332
1, 32.3
1, 168
1, 26.6
1, 343
1, 35.0
1, 327
1, 28.9
1, 50.8
1, 168
1, 52.8
1, 170
1, 37.7
1, 29.3
1, 691
1, 28.9
1, 172
1, 37.4
1, 355
1, 26.2
1, 35.0
1, 170
1, 29.6
1, 785
1, 797
1, 801
1, 824
1, 749
1, 791
1, 1562
1, 2001
1, 1597
1, 1354
1, 2010
1, 1534
1, 2115
1, 1385
1, 1545
1, 1562
1, 1370
1, 2672
1, 1437
1, 1542
1, 1368
1, 3939
1, 19.6
1, 18.9
1, 58.5
1, 21.2
1, 22.7
1, 25.4
1, 23.1
1, 20.8
1, 24.3
1, 20.4
1, 21.2
1, 26.9
1, 17.7
1, 19.6
1, 23.9
1, 21.9
1, 28.1
1, 23.1
1, 22.3
1, 24.3
1, 23.9
1, 21.2
1, 21.6
1, 19.2
1, 23.9
1, 25.0
1, 23.9
1, 23.9
1, 19.2
1, 21.6
1, 21.9
1, 23.1
1, 20.8
1, 20.8
1, 18.9
1, 35.0
1, 20.8
1, 20.0
1, 19.2
1, 20.8
1, 19.6
1, 19.6
1, 22.7
1, 24.6
1, 22.3
1, 20.4
1, 2349
1, 3618
1, 25.4
1, 1079
1, 27.7
1, 3616
1, 20.4
1, 26.9
1, 26.9
1, 58.2
1, 23.9
1, 21.9
1, 24.3
1, 22.7
1, 23.1
1, 23.5
1, 26.2
1, 22.7
1, 23.5
1, 25.0
1, 65.1
1, 25.4
1, 21.9
1, 24.3
1, 21.9
1, 23.9
1, 2310
1, 23.1
1, 1132
1, 26.6
1, 961
1, 20.0
1, 1536
1, 90.9
1, 68.2
1, 466
1, 73.2
1, 104
1, 543
1, 63.9
1, 552
1, 70.9
1, 84.3
1, 911
1, 92.4
1, 957
1, 735
1, 78.6
1, 792
1, 77.4
1, 794
1, 928
1, 94.4
1, 1019
1, 804
1, 75.1
1, 849
1, 72.0
1, 843
1, 951
1, 83.2
1, 109
1, 455
1, 75.5
1, 436
1, 72.4
1, 97.4
1, 783
1, 74.3
1, 884
1, 76.6
1, 884
1, 955
1, 76.6
1, 714
1, 74.3
1, 696
1, 756
1, 67.4
1, 1654
1, 63.9
1, 93.2
1, 66.6
1, 1757
1, 889
1, 63.2
1, 82.8
1, 903
1, 46.2
1, 44.7
1, 43.5
1, 46.2
1, 52.8
1, 60.5
1, 459
1, 914
1, 470
1, 416
1, 2120
1, 620
1, 4969
1, 2836
1, 439
1, 629
1, 618
1, 850
1, 2846
1, 439
1, 426
1, 63.9
1, 68.6
1, 63.9
1, 60.1
1, 392
1, 60.1
1, 61.6
1, 64.3
1, 51.6
1, 84.0
1, 58.2
1, 82.0
1, 198
1, 77.8
1, 63.2
1, 132
1, 115
1, 80.1
1, 149
1, 150
1, 230
1, 140
1, 156
1, 72.0
1, 445
1, 159
1, 171
1, 143
1, 49.3
1, 167
1, 187
1, 165
1, 243
1, 68.6
1, 58.9
1, 57.8
1, 67.8
1, 176
1, 191
1, 149
1, 181
1, 150
1, 117
1, 604
1, 536
1, 575
1, 38.5
1, 668
1, 355
1, 1053
1, 37.7
1, 34.7
1, 30.8
1, 42.7
1, 1133
1, 407
1, 652
1, 33.9
1, 357
1, 30.8
1, 42.4
1, 68.2
1, 73.9
1, 65.9
1, 49.7
1, 27.7
1, 60.5
1, 49.7
1, 115
1, 52.8
1, 73.9
1, 46.2
1, 20.8
1, 40.0
1, 45.8
1, 72.8
1, 68.2
1, 67.0
1, 24.3
1, 51.2
1, 67.8
1, 78.2
1, 114
1, 25.0
1, 55.1
1, 114
1, 101
1, 32.7
1, 51.6
1, 1008
1, 61.2
1, 30.0
1, 33.5
1, 28.9
1, 52.0
1, 103
1, 61.6
1, 340
1, 96.7
1, 182
1, 42.7
1, 42.4
1, 84.7
1, 158
1, 60.5
1, 51.6
1, 73.9
1, 64.3
1, 54.3
1, 64.3
1, 48.9
1, 378
1, 262
1, 286
1, 265
1, 483
1, 446
1, 529
1, 706
1, 251
1, 239
1, 520
1, 250
1, 260
1, 249
1, 233
1, 547
1, 1303
1, 176
1, 137
1, 142
1, 171
1, 130
1, 568
1, 211
1, 168
1, 160
1, 181
1, 175
1, 944
1, 157
1, 846
1, 163
1, 179
1, 139
1, 139
1, 177
1, 132
1, 573
1, 211
1, 173
1, 159
1, 181
1, 177
1, 926
1, 154
1, 826
1, 164
1, 228
1, 277
1, 1144
1, 269
1, 174
1, 651
1, 1177
1, 269
1, 1258
1, 1181
1, 187
1, 265
1, 168
1, 1127
1, 322
1, 251
1, 376
1, 136
1, 275
1, 234
1, 357
1, 242
1, 239
1, 156
1, 354
1, 150
1, 243
1, 256
1, 385
1, 122
1, 306
1, 273
1, 370
1, 258
1, 271
1, 154
1, 375
1, 132
1, 264
1, 256
1, 179
1, 690
1, 1265
1, 263
1, 1134
1, 1270
1, 186
1, 259
1, 170
1, 1179
1, 130
1, 281
1, 251
1, 385
1, 241
1, 258
1, 149
1, 387
1, 137
1, 256
1, 197
1, 182
1, 142
1, 167
1, 184
1, 626
1, 142
1, 566
1, 170
1, 682
1, 320
1, 669
1, 686
1, 214
1, 315
1, 189
1, 669
1, 267
1, 1180
1, 1534
1, 188
1, 262
1, 171
1, 1280
1, 281
1, 278
1, 155
1, 2135
1, 149
1, 274
1, 1208
1, 177
1, 284
1, 171
1, 1156
1, 189
1, 264
1, 169
1, 1270
1, 152
1, 796
1, 169
1, 147
1, 268
1, 166
1, 198
1, 891
1, 1253
1, 1171
