Homolog, Bit Score
1, -4169.5
1, -4288.5
1, -3943.5
1, -5877.0
1, -4638.5
1, -4542.0
1, -4665.0
1, -4099.5
1, -4931.5
1, -1259.0
1, -3271.5
1, -3805.5
1, -2966.5
1, -5413.5
1, -6371.0
1, -5322.5
1, -1596.0
1, -1880.0
1, -3873.5
1, -4822.5
1, -4070.0
1, -3680.0
1, -4646.0
1, -4133.0
1, -5884.5
1, -4225.0
1, -4864.5
1, -4809.5
1, -3840.0
1, -3219.5
1, -3627.5
1, -3013.5
1, -5253.5
1, -6243.0
1, -5270.5
1, -1616.0
1, -1737.0
1, -3721.5
1, -3274.0
1, -2095.0
1, -4550.0
1, -6096.5
1, -4748.0
1, -3150.5
1, -3109.5
1, -3349.0
1, -3365.0
1, -4400.0
1, -6083.5
1, -4675.0
1, -3582.5
1, -3686.5
1, -1850.0
1, -5076.0
1, -6148.5
1, -4915.0
1, -2791.5
1, -2814.5
1, -3391.0
1, -5943.5
1, -4696.0
1, -5375.5
1, -5350.5
1, -4052.0
1, -4580.5
1, -6195.0
1, -6196.0
1, -6022.5
1, -5331.5
1, -5209.5
1, -4512.0
1, -1791.0
1, -3621.5
1, -3679.5
1, -4685.5
1, -3371.0
1, -1322.5
1, -3723.5
1, -2897.5
1, -3352.0
1, -748.0
1, -1261.5
1, -3155.0
1, -1317.0
1, -1526.5
1, -3081.0
1, -5710.0
1, -5627.5
1, -2672.5
1, -3635.5
1, -1407.0
1, -1369.5
1, -2804.0
1, -1518.0
1, -3200.5
1, -4805.0
1, -3388.0
1, -5211.0
1, -2943.5
1, -4695.5
1, -4530.0
1, -3316.5
1, -5023.5
1, -4818.0
1, -5199.5
1, -5960.5
1, -5813.0
1, -4949.0
1, -3422.0
1, -5099.5
1, -5048.0
1, -5102.5
1, -4700.5
1, -3504.5
1, -2190.5
1, -3669.5
1, -1477.0
1, -3375.0
1, -3292.5
1, -1706.0
1, -3574.0
1, -3447.5
1, -4067.0
1, -6362.0
1, -6251.5
1, -3678.5
1, -1402.5
1, -3621.0
1, -3661.5
1, -3839.0
1, -3166.0
1, -3888.0
1, -2719.0
1, -3410.5
1, -1322.5
1, -1600.0
1, -3381.5
1, -1010.5
1, -1392.0
1, -2840.5
1, -5518.5
1, -5502.0
1, -2605.0
1, -3844.0
1, -1164.5
1, -1213.0
1, -2664.5
1, -1513.5
1, -4121.0
1, -2072.5
1, -3641.5
1, -3612.0
1, -2288.5
1, -4003.5
1, -3623.0
1, -4375.5
1, -6440.5
1, -6239.0
1, -4016.0
1, -2193.0
1, -4001.5
1, -3942.0
1, -4336.5
1, -3584.5
1, -3532.5
1, -2856.5
1, -3020.0
1, -3657.5
1, -2642.5
1, -2650.0
1, -2003.5
1, -5781.5
1, -5802.0
1, -1966.0
1, -3922.0
1, -2574.5
1, -2689.0
1, -1877.5
1, -2648.5
1, -3278.0
1, -3172.5
1, -1585.0
1, -3500.0
1, -3260.5
1, -3898.0
1, -5924.0
1, -5807.5
1, -3493.5
1, -1947.5
1, -3520.0
1, -3492.5
1, -3713.0
1, -3177.0
1, -1407.5
1, -3139.0
1, -1198.0
1, -1338.5
1, -2972.0
1, -5560.0
1, -5550.5
1, -2657.5
1, -3626.5
1, -1266.0
1, -1216.5
1, -2755.0
1, -1451.0
1, -3050.5
1, -1758.5
1, -1721.0
1, -3136.5
1, -5652.5
1, -5585.0
1, -2787.0
1, -3553.0
1, -1810.5
1, -1748.0
1, -2937.5
1, -1774.5
1, -3480.0
1, -3272.5
1, -4085.0
1, -6179.0
1, -6039.5
1, -3597.5
1, -1898.5
1, -3470.0
1, -3478.5
1, -3768.0
1, -3076.0
1, -1092.5
1, -2768.0
1, -5504.0
1, -5516.5
1, -2618.5
1, -3876.5
1, -531.0
1, -843.5
1, -2679.0
1, -1176.0
1, -2918.5
1, -5602.5
1, -5498.0
1, -2708.0
1, -3597.0
1, -988.5
1, -674.0
1, -2904.5
1, -1010.5
1, -5223.0
1, -5277.5
1, -1376.5
1, -4413.5
1, -2740.0
1, -2864.5
1, -1233.0
1, -3089.0
1, -841.5
1, -5474.5
1, -6624.5
1, -5543.0
1, -5546.5
1, -5389.0
1, -5824.0
1, -5472.0
1, -6404.0
1, -5564.5
1, -5523.0
1, -5491.5
1, -5674.5
1, -3913.0
1, -2576.5
1, -2664.0
1, -1267.5
1, -2757.5
1, -3897.5
1, -3886.0
1, -4172.5
1, -3297.5
1, -783.5
1, -2681.0
1, -1246.0
1, -2788.5
1, -1336.5
1, -2898.0
1, -1569.0
1, -7818.0
1, -6931.5
1, -7715.5
1, -7340.0
1, -7715.0
1, -8062.5
1, -8046.5
1, -6693.0
1, -7290.5
1, -7041.0
1, -7711.5
1, -7583.5
1, -7321.0
1, -7054.0
1, -4976.5
1, -6570.0
1, -6992.0
1, -4722.0
1, -7684.5
1, -4779.0
1, -7721.5
1, -8148.0
1, -7135.0
1, -6932.5
1, -6559.5
1, -7705.0
1, -7561.0
1, -7677.5
1, -7943.5
1, -7661.0
1, -7256.5
1, -6614.0
1, -7338.5
1, -7539.5
1, -7470.0
1, -6433.0
1, -7640.5
1, -6546.0
1, -7456.0
1, -7761.0
1, -7820.5
1, -7637.0
1, -7820.5
1, -8214.0
1, -6761.0
1, -7052.0
1, -7220.5
1, -7824.5
1, -8217.0
1, -7816.0
1, -5246.5
1, -7594.0
1, -6790.5
1, -7937.0
1, -7762.0
1, -8099.5
1, -6918.5
1, -6955.0
1, -6476.5
1, -3066.5
1, -6836.5
1, -8289.0
1, -7042.5
1, -7910.0
1, -8194.5
1, -6473.5
1, -7271.5
1, -7363.5
1, -7255.0
1, -7339.0
1, -7381.5
1, -7508.0
1, -7046.5
1, -7148.0
1, -6749.0
1, -6964.5
1, -6192.5
1, -7230.0
1, -5343.5
1, -7533.5
1, -7661.5
1, -7255.0
1, -7615.5
1, -7252.0
1, -7393.5
1, -7426.5
1, -6888.0
1, -7740.5
1, -7256.5
1, -7222.0
1, -7576.5
1, -7309.0
1, -6967.5
1, -7246.5
1, -7678.0
1, -7396.0
1, -7258.5
1, -6835.0
1, -7474.0
1, -7485.0
1, -7455.5
1, -7471.0
1, -7459.5
1, -6978.0
1, -7202.0
1, -7820.5
1, -7574.5
1, -7868.0
1, -7576.5
1, -7393.0
1, -6766.5
1, -7457.5
1, -7345.0
1, -7569.0
1, -7754.5
1, -7462.0
1, -7865.0
1, -7670.0
1, -7759.5
1, -7593.0
1, -7115.5
1, -4562.0
1, -7522.0
1, -8001.0
1, -7609.5
1, -7764.0
1, -7750.5
1, -7644.0
1, -7615.0
1, -7811.5
1, -7134.5
1, -7524.0
1, -7277.5
1, -8319.5
1, -7754.5
1, -7196.0
1, -7601.5
1, -7688.0
1, -8199.5
1, -7321.5
1, -7527.5
1, -7741.0
1, -7831.5
1, -7424.0
1, -7227.0
1, -7511.5
1, -7573.5
1, -7604.0
1, -7698.5
1, -7636.5
1, -7920.5
1, -7688.0
1, -7965.5
1, -7375.0
1, -7572.5
1, -8187.5
1, -7411.5
1, -6223.0
1, -7788.5
1, -7536.5
1, -8090.0
1, -7251.0
1, -6368.5
1, -6107.0
1, -5113.0
1, -6818.0
1, -8097.5
1, -6731.0
1, -7529.5
1, -7972.0
1, -6651.0
1, -7181.5
1, -7036.0
1, -7475.0
1, -7453.5
1, -7242.5
1, -7384.0
1, -7077.5
1, -7726.5
1, -7544.5
1, -7784.0
1, -7440.5
1, -7339.0
1, -8152.5
1, -7384.5
1, -7632.5
1, -7613.5
1, -7495.0
1, -6303.0
1, -6913.5
1, -6788.0
1, -6638.0
1, -6885.0
1, -7739.5
1, -6989.0
1, -7771.5
1, -7865.0
1, -5891.0
1, -7148.0
1, -7485.5
1, -7499.5
1, -7389.0
1, -7280.5
1, -8036.5
1, -7634.5
1, -7144.0
1, -7290.5
1, -7118.0
1, -7548.5
1, -7721.5
1, -7390.5
1, -7231.5
1, -7787.0
1, -7096.5
1, -7777.5
1, -7258.5
1, -8127.0
1, -7242.5
1, -7246.0
1, -7699.5
1, -7098.5
1, -7055.0
1, -7579.5
1, -7485.0
1, -8291.0
1, -6943.0
1, -7258.5
1, -6993.0
1, -7537.5
1, -8017.0
1, -7499.0
1, -7035.5
1, -6261.0
1, -7398.0
1, -6976.0
1, -7290.5
1, -7114.0
1, -7721.5
1, -7868.0
1, -6577.0
1, -6619.5
1, -7125.5
1, -5799.5
1, -7641.0
1, -5512.5
1, -7764.0
1, -8067.5
1, -7145.5
1, -6971.0
1, -6972.0
1, -7827.5
1, -6927.0
1, -7323.5
1, -7714.0
1, -6920.0
1, -6852.0
1, -8278.5
1, -6887.0
1, -7929.5
1, -8162.0
1, -6585.0
1, -7268.5
1, -2484.0
1, -7677.5
1, -8009.0
1, -6934.0
1, -7181.5
1, -7537.0
1, -7898.5
1, -7949.5
1, -7546.5
1, -8122.0
1, -6841.0
1, -7502.5
1, -7885.5
1, -7959.0
1, -2523.0
1, -2410.5
1, -3151.0
1, -3723.0
1, -3303.5
1, -3513.0
1, -3993.5
1, -1915.5
1, -3318.0
1, -3674.0
1, -3191.5
1, -3388.0
1, -4157.5
1, -3288.5
1, -4091.5
1, -3372.0
1, -3719.5
1, -4130.0
1, -3000.0
1, -3040.5
1, -2703.0
1, -3838.5
1, -3542.5
1, -3487.0
1, -3946.5
1, -1837.5
1, -3186.0
1, -3458.5
1, -6902.5
1, -7010.5
1, -8003.5
1, -7050.0
1, -6454.5
1, -1858.0
1, -5341.0
1, -947.5
1, -4252.0
1, -5446.0
1, -1808.5
1, -4012.0
1, -5135.5
1, -6699.0
1, -4503.5
1, -7664.0
1, -7200.5
1, -7315.5
1, -7757.5
1, -7171.5
1, -7039.5
1, -6642.0
1, -7768.0
1, -7868.5
1, -4897.5
1, -7390.0
1, -6696.5
1, -7553.0
1, -7183.5
1, -7476.5
1, -7056.5
1, -7735.5
1, -7378.5
1, -6977.5
1, -7633.0
1, -7825.0
1, -7603.5
1, -7675.5
1, -7330.0
1, -7334.5
1, -6546.0
1, -6640.5
1, -6304.0
1, -6343.0
1, -6881.0
1, -6751.0
1, -7332.5
1, -7158.5
1, -7397.0
1, -7040.0
1, -6824.5
1, -7216.0
1, -6735.5
1, -6721.0
1, -6702.0
1, -7012.0
1, -6789.0
1, -7001.5
1, -7483.5
1, -7358.0
1, -7480.0
1, -7546.5
1, -7147.0
1, -7037.5
1, -6840.0
1, -7274.0
1, -7284.0
1, -7923.5
1, -7796.5
1, -8105.0
1, -7820.0
1, -7458.5
1, -7509.0
1, -7132.5
1, -6993.0
1, -5220.0
1, -5053.5
1, -7525.5
1, -7569.0
1, -7310.0
1, -6318.5
1, -3665.0
1, -5249.5
1, -3865.0
1, -6357.5
1, -7654.5
1, -7610.0
1, -7475.0
1, -6232.5
1, -5462.0
1, -5973.5
1, -5335.0
1, -7688.0
1, -7745.5
1, -6548.5
1, -6761.0
1, -3823.5
1, -6535.0
1, -6067.5
1, -3048.5
1, -8166.5
1, -8315.0
1, -7500.5
1, -8044.0
1, -7320.5
1, -8141.0
1, -8257.5
1, -7580.0
1, -7949.5
1, -7509.0
1, -6820.5
1, -6920.0
1, -8087.5
1, -7450.0
1, -6332.5
1, -7106.0
1, -6343.5
1, -6016.5
1, -4700.0
1, -4003.5
1, -7296.5
1, -6941.0
1, -7190.5
1, -6527.0
1, -5762.5
1, -7189.5
1, -7246.0
1, -7298.5
1, -8607.0
1, -5816.0
1, -7453.0
1, -7107.0
1, -7197.0
1, -7168.5
1, -7175.5
1, -7579.5
1, -7708.5
1, -7233.5
1, -6744.5
1, -5710.5
1, -6843.0
1, -7187.0
1, -6158.5
1, -6660.0
1, -7518.5
1, -8062.0
1, -7548.5
1, -7185.0
1, -7591.0
1, -4527.5
1, -7550.0
1, -7708.5
1, -6835.5
1, -8302.5
1, -7012.5
1, -7780.5
1, -7950.0
1, -6802.0
1, -7281.0
1, -6799.0
1, -7637.0
1, -7332.0
1, -7102.0
1, -7494.5
1, -8112.5
1, -7588.0
1, -7088.5
1, -7269.5
1, -7099.0
1, -6792.5
1, -7835.5
1, -7449.0
1, -7274.5
1, -8096.0
1, -7376.0
1, -7019.0
1, -7227.0
1, -7951.0
1, -7101.5
1, -7704.5
1, -7544.5
1, -7191.5
1, -7008.5
1, -2694.5
1, -7537.5
1, -7527.0
1, -7207.0
1, -7437.5
1, -7298.0
1, -7443.5
1, -7317.0
1, -7978.0
1, -7639.5
1, -8412.0
1, -8061.5
1, -7784.5
1, -3242.5
1, -7863.5
1, -8370.5
1, -2166.0
1, -7534.0
1, -8023.0
1, -7080.0
1, -7426.0
1, -7210.0
1, -7799.0
1, -8017.5
1, -7402.5
1, -7184.0
1, -7730.5
1, -6427.5
1, -6675.5
1, -7068.0
1, -7234.5
1, -7210.0
1, -6386.0
1, -7115.0
1, -6186.0
1, -5830.0
1, -7281.5
1, -6352.5
1, -6958.5
1, -7191.5
1, -7423.5
1, -6805.5
1, -6321.5
1, -5343.0
1, -7306.0
1, -7066.5
1, -5600.0
1, -7427.0
1, -7287.5
1, -6505.0
1, -8017.5
1, -6225.5
1, -7532.5
1, -6783.5
1, -6770.5
1, -7225.0
1, -6504.0
1, -7242.0
1, -7324.0
1, -7097.0
1, -6475.0
1, -6414.0
1, -6350.5
1, -7096.5
1, -7060.0
1, -6251.5
1, -7266.5
1, -7559.0
1, -8086.5
1, -7060.5
1, -7696.5
1, -7220.5
1, -7008.5
1, -7984.0
1, -7422.0
1, -7386.0
1, -7254.0
1, -7821.0
1, -7664.0
1, -6967.0
1, -6938.5
1, -8254.5
1, -7600.0
1, -6415.5
1, -7707.5
1, -7291.0
1, -7269.0
1, -7601.0
1, -6944.0
1, -7726.0
1, -7463.5
1, -6832.5
1, -7265.5
1, -6284.5
1, -7663.5
1, -7415.5
1, -7468.5
1, -7451.0
1, -7696.0
1, -7197.5
1, -6968.0
1, -7432.5
1, -7121.5
1, -8602.5
1, -6841.5
1, -7399.5
1, -8245.0
1, -6988.0
1, -6925.0
1, -7727.0
1, -7317.0
1, -7322.0
1, -7223.0
1, -7349.5
1, -7712.5
1, -8370.0
1, -6982.5
1, -8270.0
1, -8297.0
1, -6484.0
1, -7511.0
1, -7967.5
1, -5202.5
1, -6542.5
1, -7202.5
1, -8143.5
1, -8074.5
1, -8316.5
1, -7698.0
1, -7884.0
1, -8373.5
1, -7629.0
1, -8033.0
1, -7049.0
1, -6504.0
1, -7893.5
1, -6918.5
1, -7818.5
1, -7489.5
1, -7482.5
1, -7231.5
1, -2530.5
1, -5779.0
1, -8054.0
1, -7057.5
1, -5962.0
1, -7988.0
1, -8220.0
1, -3674.5
1, -7735.5
1, -8070.5
1, -7127.5
1, -7412.5
1, -7034.5
1, -8013.5
1, -7815.0
1, -7607.0
1, -7365.5
1, -7702.0
1, -6938.0
1, -7781.5
1, -5651.5
1, -3857.5
1, -7304.5
1, -7586.5
1, -7136.5
1, -7368.5
1, -6698.0
1, -7886.0
1, -7680.5
1, -6347.0
1, -8159.5
1, -6584.5
1, -7258.5
1, -7654.5
1, -8138.5
1, -7843.5
1, -6682.5
1, -2412.0
1, -7759.0
1, -8552.5
1, -5848.0
1, -7431.0
1, -7996.0
1, -7013.0
1, -7245.0
1, -7016.0
1, -7851.0
1, -7837.5
1, -7323.5
1, -7073.0
1, -7638.5
1, -5776.0
1, -6861.0
1, -7328.0
1, -7590.0
1, -7138.0
1, -6470.5
1, -7746.5
1, -8097.0
1, -6428.5
1, -7534.0
1, -7837.0
1, -7479.0
1, -8021.0
1, -7149.5
1, -8274.5
1, -8380.0
1, -7074.5
1, -7515.0
1, -7318.0
1, -7264.0
1, -7512.5
1, -7444.5
1, -7521.0
1, -7254.5
1, -7019.0
1, -7474.0
1, -7777.5
1, -7145.5
1, -7654.0
1, -7583.5
1, -7326.0
1, -7410.5
1, -7107.5
1, -7298.0
1, -7142.5
1, -5989.5
1, -7789.5
1, -6909.0
1, -6164.5
1, -7652.0
1, -8025.5
1, -5472.0
1, -6566.5
1, -8026.0
1, -7876.5
1, -2405.0
1, -2116.5
1, -3525.0
1, -3197.0
1, -3567.5
1, -2044.5
1, -3324.0
1, -3121.0
1, -3333.5
1, -3244.5
1, -3079.5
1, -3198.0
1, -956.0
1, -1466.5
1, -1544.5
1, -3047.0
1, -4226.5
1, -4174.5
1, -3381.5
1, -3058.5
1, -2244.0
1, -1584.0
1, -7315.0
1, -7560.5
1, -7295.5
1, -7895.5
1, -3837.5
1, -7379.0
1, -7804.0
1, -8164.0
1, -7294.0
1, -7165.0
1, -6996.0
1, -7672.5
1, -7482.5
1, -7639.5
1, -7084.0
1, -7844.5
1, -7545.0
1, -6871.5
1, -7510.5
1, -7674.5
1, -7388.0
1, -7422.5
1, -7394.0
1, -7761.5
1, -7390.5
1, -8037.5
1, -4005.5
1, -7505.0
1, -8009.0
1, -8242.0
1, -7348.0
1, -7393.0
1, -7211.0
1, -7740.5
1, -7553.5
1, -7857.5
1, -7061.0
1, -7948.5
1, -7673.0
1, -6804.5
1, -7674.5
1, -7774.5
1, -7656.0
1, -7549.5
1, -7107.5
1, -7104.5
1, -7831.5
1, -7395.5
1, -6733.0
1, -7504.0
1, -7229.0
1, -4000.0
1, -6395.0
1, -6390.0
1, -8043.5
1, -7843.5
1, -7151.5
1, -7753.0
1, -7166.5
1, -6704.0
1, -7368.5
1, -6862.5
1, -7921.5
1, -7075.0
1, -6948.5
1, -3769.0
1, -8821.0
1, -7630.0
1, -4299.5
1, -7991.5
1, -7741.5
1, -7239.5
1, -5696.5
1, -4675.5
1, -9322.0
1, -8894.0
1, -7611.0
1, -8449.5
1, -3294.0
1, -8229.5
1, -7879.0
1, -7859.0
1, -8960.0
1, -3952.5
1, -3511.0
1, -9063.0
1, -7431.0
1, -3755.5
1, -8002.5
1, -7618.5
1, -7337.5
1, -5348.5
1, -4311.5
1, -9100.0
1, -8904.0
1, -7653.0
1, -8506.5
1, -3671.0
1, -8582.5
1, -8011.0
1, -8103.0
1, -9105.0
1, -3759.5
1, -3312.0
1, -8183.0
1, -8709.5
1, -6959.5
1, -6710.5
1, -7951.5
1, -7970.5
1, -8362.5
1, -6089.0
1, -5970.0
1, -7172.0
1, -6451.5
1, -8958.0
1, -4645.5
1, -7298.0
1, -6114.0
1, -6346.0
1, -8842.5
1, -8950.0
1, -7580.5
1, -7586.5
1, -8045.5
1, -7271.5
1, -7388.5
1, -7280.5
1, -7800.0
1, -7376.0
1, -7572.0
1, -7265.5
1, -7814.0
1, -7654.5
1, -7066.0
1, -7438.0
1, -7633.0
1, -7726.5
1, -7519.0
1, -7595.0
1, -6907.0
1, -6768.0
1, -4687.0
1, -3765.0
1, -8666.5
1, -8138.5
1, -7168.5
1, -7738.0
1, -3879.5
1, -8010.0
1, -7763.5
1, -7526.5
1, -8806.5
1, -4401.0
1, -3398.5
1, -5257.0
1, -7592.0
1, -6881.0
1, -7193.0
1, -6420.5
1, -6138.5
1, -5596.5
1, -6796.0
1, -7795.5
1, -6755.0
1, -6888.5
1, -5321.5
1, -6360.5
1, -7983.0
1, -8024.5
1, -7282.0
1, -5961.0
1, -6446.0
1, -6504.5
1, -6034.5
1, -4930.5
1, -6845.0
1, -7667.5
1, -6349.0
1, -7083.5
1, -3989.5
1, -6631.5
1, -7473.0
1, -7573.5
1, -6593.0
1, -6377.0
1, -7792.5
1, -7651.5
1, -7580.5
1, -7605.0
1, -7170.5
1, -6676.0
1, -7234.5
1, -7032.5
1, -7908.5
1, -7195.0
1, -7312.5
1, -3608.0
1, -7647.5
1, -7055.5
1, -6031.5
1, -7084.0
1, -5611.5
1, -7139.0
1, -6834.5
1, -6223.5
1, -7687.5
1, -5259.0
1, -5182.5
1, -8355.5
1, -7896.5
1, -6609.5
1, -7580.0
1, -4570.5
1, -7572.0
1, -7152.5
1, -7222.5
1, -8309.5
1, -4284.0
1, -4290.5
1, -4123.0
1, -6588.0
1, -6488.5
1, -9110.0
1, -5896.5
1, -6488.0
1, -5641.0
1, -2858.0
1, -9099.5
1, -9019.0
1, -5653.0
1, -6345.5
1, -8644.0
1, -5100.5
1, -6233.0
1, -5020.0
1, -4003.0
1, -8734.5
1, -8677.0
1, -7036.5
1, -7762.0
1, -6515.5
1, -7332.0
1, -4610.0
1, -6112.0
1, -7712.5
1, -7459.0
1, -8552.5
1, -6274.0
1, -6986.5
1, -6382.5
1, -6271.5
1, -8443.0
1, -8256.5
1, -8246.5
1, -7764.0
1, -7886.0
1, -8999.0
1, -3835.5
1, -3376.0
1, -6534.5
1, -5303.5
1, -6044.5
1, -8225.0
1, -8370.5
1, -6396.0
1, -6484.0
1, -7539.5
1, -7757.0
1, -5530.0
1, -7790.5
1, -7905.0
1, -8876.5
1, -8902.0
1, -3342.5
1, -1917.0
1, -2707.5
1, -5222.5
1, -4331.0
1, -5105.5
1, -4478.5
1, -4396.5
1, -4590.0
1, -4374.0
1, -4622.5
1, -4587.5
1, -4495.5
1, -4119.0
1, -5020.5
1, -4207.5
1, -4636.0
1, -4230.0
1, -4180.0
1, -4307.5
1, -4289.5
1, -4311.0
1, -4405.0
1, -4180.0
1, -4841.5
1, -4864.0
1, -4064.5
1, -2854.5
1, -2991.5
1, -3132.0
1, -2751.0
1, -3391.5
1, -3365.5
1, -3061.5
1, -4141.0
1, -3868.5
1, -3225.0
1, -2849.0
1, -3198.5
1, -3163.5
1, -3617.0
1, -2815.0
1, -3220.0
1, -3921.5
1, -2926.0
1, -1518.0
1, -2078.5
1, -1570.5
1, -2896.0
1, -2087.0
1, -2000.0
1, -3893.5
1, -3336.0
1, -2076.5
1, -1559.5
1, -2944.0
1, -1276.0
1, -2027.0
1, -3841.5
1, -3249.0
1, -2171.0
1, -2952.5
1, -2285.5
1, -724.5
1, -4119.0
1, -3624.5
1, -2687.5
1, -2137.5
1, -2104.5
1, -3799.0
1, -3326.5
1, -3131.0
1, -2891.0
1, -3796.5
1, -3256.0
1, -2283.0
1, -4045.5
1, -3380.0
1, -4093.5
1, -3620.0
1, -2982.5
1, -4843.5
1, -6407.0
1, -6148.5
1, -6717.0
1, -7201.0
1, -6623.5
1, -6750.5
1, -7423.0
1, -8195.0
1, -6500.0
1, -5367.5
1, -5659.0
1, -6359.5
1, -7274.5
1, -6500.0
1, -7185.0
1, -7469.5
1, -7618.5
1, -6659.5
1, -4450.5
1, -6657.0
1, -7057.0
1, -6199.5
1, -7330.5
1, -6672.0
1, -7175.0
1, -6758.0
1, -6550.5
1, -6805.5
1, -6946.0
1, -6933.0
1, -6955.5
1, -7774.5
1, -6386.5
1, -6687.0
1, -6560.5
1, -7177.5
1, -6985.0
1, -7503.0
1, -6635.0
1, -7325.5
1, -6073.5
1, -7232.0
1, -7905.0
1, -6480.0
1, -6934.0
1, -7111.5
1, -7576.5
1, -5590.5
1, -7445.5
1, -7882.5
1, -6187.5
1, -6990.0
1, -7003.0
1, -7823.0
1, -1599.0
1, -1848.0
1, -7135.0
1, -2298.5
1, -2361.0
1, -2439.0
1, -7272.0
1, -2259.5
1, -2521.0
1, -7317.0
1, -2250.5
1, -2026.0
1, -7344.5
1, -7661.0
1, -2266.5
1, -7749.0
1, -7718.5
1, -5412.0
1, -5307.0
1, -5106.5
1, -4951.5
1, -5181.0
1, -7670.5
1, -7878.5
1, -7387.0
1, -7611.0
1, -7646.5
1, -3986.0
1, -5742.5
1, -3678.5
1, -3779.0
1, -6526.5
1, -3502.5
1, -2941.0
1, -6292.0
1, -6422.5
1, -3284.5
1, -6183.5
1, -6790.5
1, -6700.0
1, -1906.0
1, -2377.0
1, -2954.0
1, -6491.0
1, -6501.5
1, -6556.0
1, -4328.0
1, -4435.5
1, -6353.5
1, -5925.5
1, -6436.5
1, -2797.5
1, -2924.0
1, -2811.5
1, -2076.5
1, -6661.5
1, -6492.5
1, -6813.5
1, -4764.5
1, -4623.0
1, -4713.5
1, -6455.0
1, -6267.0
1, -6666.0
1, -5091.0
1, -4842.5
1, -4948.0
1, -2378.0
1, -2938.0
1, -6543.0
1, -6521.5
1, -6584.0
1, -3552.0
1, -6158.0
1, -6120.5
1, -6132.0
1, -6661.0
1, -6595.5
1, -6656.0
1, -1053.5
1, -894.0
1, -645.5
1, -4623.0
1, -5777.5
1, -5962.5
1, -7096.5
1, -5460.5
1, -5177.5
1, -5717.5
1, -5289.5
1, -6649.5
1, -6052.5
1, -5514.5
1, -4276.0
1, -6834.0
1, -6298.0
1, -3642.0
1, -6225.0
1, -6431.0
1, -4232.0
1, -6985.0
1, -6823.0
1, -6271.0
1, -6210.0
1, -6492.5
1, -8096.0
1, -6992.5
1, -7303.5
1, -6276.0
1, -7303.0
1, -7453.0
1, -7531.5
1, -5824.0
1, -6943.5
1, -7771.5
1, -8078.5
1, -6244.5
1, -5969.5
1, -8085.0
1, -6672.5
1, -7702.5
1, -6698.0
1, -7566.0
1, -7838.0
1, -7733.5
1, -6214.0
1, -7108.5
1, -8018.5
1, -7659.5
1, -6532.5
1, -8972.5
1, -7711.0
1, -8197.0
1, -6280.5
1, -8088.5
1, -8044.5
1, -8014.0
1, -5825.5
1, -7823.0
1, -8386.0
1, -8259.0
1, -7750.0
1, -8059.5
1, -7518.5
1, -8348.0
1, -7066.0
1, -6987.0
1, -6777.5
1, -8615.0
1, -6952.5
1, -6816.5
1, -7161.5
1, -7196.5
1, -6596.0
1, -6933.5
1, -7695.5
1, -7150.5
1, -7427.0
1, -7175.5
1, -7479.0
1, -7261.0
1, -7799.0
1, -7266.0
1, -7666.5
1, -6807.5
1, -7499.5
1, -7667.0
1, -7848.5
1, -7286.0
1, -7234.0
1, -8050.0
1, -7664.0
1, -7463.0
1, -7472.0
1, -7647.5
1, -6012.0
1, -7640.5
1, -7780.5
1, -8448.5
1, -6926.5
1, -6969.0
1, -7566.5
1, -7874.0
1, -7194.5
1, -6840.5
1, -6938.5
1, -7079.5
1, -5966.5
1, -8124.0
1, -6463.5
1, -4998.5
1, -6713.5
1, -7554.5
1, -8283.5
1, -4830.0
1, -6606.0
1, -7538.0
1, -7764.0
1, -7664.5
1, -7972.5
1, -7965.5
1, -6951.5
1, -6975.0
1, -7548.0
1, -6705.0
1, -5821.0
1, -7668.0
1, -8104.0
1, -6820.0
1, -7430.0
1, -6254.5
1, -6594.5
1, -6591.5
1, -6027.5
1, -6647.0
1, -6426.0
1, -7169.0
1, -7247.5
1, -7066.0
1, -6565.0
1, -6693.0
1, -7008.5
1, -5970.0
1, -5898.5
1, -6595.5
1, -6171.5
1, -8088.5
1, -7839.0
1, -7080.5
1, -8088.0
1, -6397.5
1, -6354.5
1, -6769.5
1, -6640.5
1, -6794.0
1, -7721.0
1, -7355.0
1, -6842.5
1, -7495.0
1, -7194.0
1, -8007.0
1, -7107.5
1, -7402.0
1, -5973.5
1, -7075.5
1, -6859.5
1, -7238.5
1, -7518.0
1, -6761.5
1, -7879.5
1, -7393.5
1, -7165.5
1, -7843.5
1, -7767.0
1, -6702.0
1, -7543.0
1, -8053.5
1, -7084.0
1, -7165.0
1, -7004.0
1, -8266.5
1, -7485.0
1, -7288.5
1, -7371.5
1, -7940.5
1, -7771.5
1, -7947.0
1, -8064.5
1, -6791.0
1, -6563.0
1, -7260.0
1, -6409.5
1, -7659.5
1, -7319.5
1, -6473.0
1, -7909.5
1, -7292.5
1, -7806.5
1, -7334.0
1, -7482.5
1, -5919.0
1, -7160.0
1, -7331.0
1, -7397.0
1, -7492.5
1, -6799.0
1, -4705.0
1, -6716.0
1, -6521.5
1, -7107.5
1, -6773.5
1, -7023.0
1, -7232.5
1, -6997.5
1, -7463.5
1, -7436.0
1, -6910.5
1, -6381.0
1, -6673.0
1, -6579.0
1, -7592.0
1, -7860.5
1, -7081.0
1, -6858.0
1, -6553.5
1, -7373.5
1, -6592.5
1, -7043.0
1, -7392.5
