Homolog, Bit Score
1, 437
1, 13
1, 9
1, 8
1, 15
1, 13
1, 15
1, 17
1, 15
1, 21
1, 53
1, 13
1, 14
1, 13
1, 16
1, 16
1, 13
1, 0
1, 12
1, 78
1, 17
1, 12
1, 15
1, 16
1, 15
1, 25
1, 0
1, 21
1, 0
1, 0
1, 8
1, 17
1, 10
1, 20
1, 20
1, 13
1, 17
1, 12
1, 18
1, 21
1, 0
1, 37
1, 19
1, 12
1, 16
1, 18
1, 11
1, 16
1, 257
1, 18
1, 8
1, 376
1, 10
1, 10
1, 15
1, 272
1, 0
1, 0
1, 16
1, 17
1, 15
1, 65
1, 0
1, 11
1, 0
1, 0
1, 14
1, 12
1, 60
1, 17
1, 40
1, 14
1, 17
1, 13
1, 214
1, 8
1, 17
1, 25
1, 15
1, 11
1, 0
1, 15
1, 14
1, 18
1, 13
1, 13
1, 19
1, 17
1, 14
1, 651
1, 13
1, 14
1, 13
1, 25
1, 11
1, 8
1, 18
1, 15
1, 14
1, 16
1, 12
1, 18
1, 13
1, 17
1, 10
1, 8
1, 17
1, 0
1, 14
1, 11
1, 18
1, 23
1, 13
1, 42
1, 16
1, 16
1, 14
1, 15
1, 13
1, 0
1, 13
1, 11
1, 0
1, 0
1, 13
1, 15
1, 11
1, 17
1, 0
1, 15
1, 0
1, 0
1, 0
1, 600
1, 11
1, 13
1, 11
1, 34
1, 492
1, 12
1, 10
1, 11
1, 0
1, 0
1, 0
1, 16
1, 8
1, 0
1, 0
1, 15
1, 0
1, 0
1, 0
1, 0
1, 14
1, 13
1, 0
1, 20
1, 12
1, 311
1, 17
1, 0
1, 0
1, 253
1, 0
1, 14
1, 13
1, 14
1, 18
1, 25
1, 20
1, 20
1, 8
1, 9
1, 0
1, 14
1, 18
1, 0
1, 13
1, 0
1, 0
1, 290
1, 12
1, 16
1, 0
1, 15
1, 22
1, 0
1, 15
1, 477
1, 12
1, 16
1, 12
1, 76
1, 88
1, 109
1, 86
1, 89
1, 85
1, 66
1, 65
1, 70
1, 68
1, 70
1, 968
1, 619
1, 959
1, 621
1, 607
1, 1220
1, 601
1, 623
1, 1283
1, 627
1, 755
1, 0
1, 0
1, 17
1, 0
1, 18
1, 0
1, 10
1, 0
1, 0
1, 17
1, 0
1, 0
1, 0
1, 0
1, 275
1, 310
1, 0
1, 0
1, 299
1, 0
1, 335
1, 0
1, 21
1, 342
1, 0
1, 0
1, 0
1, 419
1, 43
1, 0
1, 11
1, 0
1, 24
1, 21
1, 0
1, 483
1, 596
1, 345
1, 653
1, 525
1, 637
1, 825
1, 453
1, 423
1, 421
1, 140
1, 417
1, 455
1, 540
1, 555
1, 384
1, 558
1, 582
1, 1465
1, 398
1, 1443
1, 610
1, 388
1, 2126
1, 591
1, 239
1, 479
1, 585
1, 377
1, 691
1, 398
1, 372
1, 375
1, 339
1, 1762
1, 368
1, 376
1, 340
1, 86
1, 205
1, 269
1, 348
1, 411
1, 327
1, 77
1, 15
1, 0
1, 18
1, 70
1, 203
1, 253
1, 246
1, 200
1, 315
1, 309
1, 235
1, 396
1, 287
1, 346
1, 497
1, 267
1, 406
1, 316
1, 487
1, 247
1, 2917
1, 15
1, 20
1, 73
1, 226
1, 218
1, 232
1, 64
1, 203
1, 214
1, 234
1, 53
1, 52
1, 29
1, 35
1, 56
1, 46
1, 28
1, 38
1, 61
1, 38
1, 36
1, 29
1, 16
1, 13
1, 41
1, 57
1, 48
1, 48
1, 22
1, 50
1, 117
1, 65
1, 70
1, 24
1, 30
1, 119
1, 114
1, 27
1, 2508
1, 718
1, 33
1, 1153
1, 379
1, 693
1, 54
1, 700
1, 32
1, 1191
1, 363
1, 681
1, 61
1, 61
1, 680
1, 504
1, 877
1, 63
1, 57
1, 63
1, 71
1, 43
1, 216
1, 673
1, 68
1, 516
1, 90
1, 68
1, 0
1, 61
1, 0
1, 0
1, 31
1, 29
1, 491
1, 716
1, 0
1, 28
1, 146
1, 215
1, 245
1, 519
1, 490
1, 357
1, 80
1, 97
1, 129
1, 125
1, 120
1, 225
1, 227
1, 189
1, 17
1, 224
1, 215
1, 188
1, 455
1, 344
1, 406
1, 0
1, 0
1, 0
1, 14
1, 0
1, 0
1, 0
1, 22
1, 0
1, 17
1, 145
1, 145
1, 118
1, 0
1, 141
1, 153
1, 158
1, 0
1, 132
1, 641
1, 225
1, 29
1, 232
1, 231
1, 182
1, 14
1, 205
1, 229
1, 29
1, 225
1, 235
1, 180
1, 12
1, 203
1, 28
1, 165
1, 168
1, 181
1, 35
1, 144
1, 28
1, 27
1, 26
1, 358
1, 28
1, 485
1, 182
1, 31
1, 240
1, 188
1, 20
1, 285
1, 0
1, 20
1, 0
1, 2796
1, 3333
1, 2758
1, 926
1, 369
1, 282
1, 551
1, 342
1, 373
1, 379
1, 300
1, 369
1, 387
1, 324
1, 371
1, 282
1, 553
1, 343
1, 376
1, 381
1, 298
1, 374
1, 389
1, 322
1, 322
1, 344
1, 383
1, 419
1, 426
1, 351
1, 414
1, 432
1, 381
1, 301
1, 283
1, 303
1, 292
1, 347
1, 294
1, 295
1, 311
1, 343
1, 363
1, 365
1, 295
1, 384
1, 367
1, 316
1, 381
1, 375
1, 288
1, 389
1, 360
1, 354
1, 532
1, 319
1, 525
1, 504
1, 348
1, 345
1, 567
1, 731
1, 359
1, 318
1, 342
1, 280
1, 549
1, 358
1, 360
1, 14
1, 388
1, 392
1, 385
1, 392
1, 13
1, 15
1, 15
1, 13
1, 651
1, 654
1, 1101
1, 1384
1, 648
1, 649
1, 163
1, 1379
1, 71
1, 1022
1, 1728
1, 70
1, 56
1, 65
1, 3430
1, 1005
1, 54
1, 67
1, 400
1, 513
1, 600
1, 464
1, 381
1, 405
1, 480
1, 533
1, 446
1, 456
1, 2683
1, 203
1, 227
1, 239
1, 277
1, 291
1, 1372
1, 227
1, 0
1, 14
1, 61
1, 72
1, 67
1, 366
1, 315
1, 54
1, 379
1, 69
1, 63
1, 60
1, 54
1, 57
1, 12
1, 135
1, 63
1, 71
1, 0
1, 0
1, 0
1, 53
1, 0
1, 0
1, 252
1, 261
1, 0
1, 267
1, 0
1, 0
1, 0
1, 0
1, 0
1, 12
1, 95
1, 0
1, 12
1, 0
1, 17
1, 69
1, 17
1, 70
1, 69
1, 0
1, 175
1, 0
1, 13
1, 388
1, 421
1, 416
1, 401
1, 192
1, 21
1, 57
1, 78
1, 420
1, 238
1, 218
1, 205
1, 0
1, 52
1, 70
1, 17
1, 213
1, 37
1, 44
1, 50
1, 52
1, 14
1, 0
1, 199
1, 218
1, 15
1, 238
1, 243
1, 0
1, 65
1, 82
1, 67
1, 250
1, 81
1, 70
1, 86
1, 75
1, 45
1, 13
1, 250
1, 254
1, 72
1, 413
1, 12
1, 0
1, 60
1, 53
1, 358
1, 62
1, 62
1, 0
1, 10
1, 15
1, 0
1, 386
1, 349
1, 12
1, 15
1, 66
1, 85
1, 0
1, 377
1, 81
1, 11
1, 76
1, 10
1, 34
1, 0
1, 456
1, 346
1, 12
1, 322
1, 42
1, 367
1, 0
1, 66
1, 54
1, 59
1, 58
1, 0
1, 153
1, 0
1, 79
1, 60
1, 15
1, 319
1, 0
1, 45
1, 0
1, 0
1, 0
1, 15
1, 85
1, 0
1, 18
1, 0
1, 37
1, 74
1, 184
1, 173
1, 181
1, 178
1, 92
1, 6
1, 69
1, 82
1, 175
1, 37
1, 49
1, 0
1, 13
1, 15
1, 28
1, 127
1, 12
1, 0
1, 10
1, 11
1, 0
1, 0
1, 0
1, 19
1, 0
1, 357
1, 372
1, 0
1, 451
1, 467
1, 437
1, 235
1, 9
1, 62
1, 70
1, 371
1, 510
1, 525
1, 229
1, 11
1, 61
1, 72
1, 408
1, 505
1, 212
1, 10
1, 65
1, 79
1, 403
1, 219
1, 15
1, 75
1, 79
1, 403
1, 11
1, 13
1, 0
1, 190
1, 0
1, 0
1, 0
1, 334
1, 15
1, 10
1, 31
1, 11
1, 37
1, 15
1, 0
1, 0
1, 30
1, 29
1, 31
1, 26
1, 16
1, 29
1, 23
1, 11
1, 16
1, 28
1, 0
1, 12
1, 45
1, 15
1, 57
1, 84
1, 50
1, 351
1, 337
1, 357
1, 40
1, 93
1, 58
1, 94
1, 8
1, 96
1, 46
1, 12
1, 21
1, 15
1, 21
1, 0
1, 58
1, 15
1, 15
1, 17
1, 26
1, 21
1, 44
1, 37
1, 25
1, 21
1, 25
1, 12
1, 476
1, 33
1, 35
1, 37
1, 17
1, 0
1, 14
1, 18
1, 0
1, 9
1, 10
1, 0
1, 0
1, 0
1, 21
1, 24
1, 62
1, 91
1, 78
1, 42
1, 78
1, 17
1, 43
1, 43
1, 50
1, 12
1, 41
1, 24
1, 14
1, 24
1, 138
1, 60
1, 52
1, 62
1, 13
1, 54
1, 55
1, 56
1, 21
1, 50
1, 50
1, 16
1, 42
1, 80
1, 74
1, 82
1, 0
1, 35
1, 49
1, 49
1, 0
1, 35
1, 61
1, 13
1, 13
1, 468
1, 679
1, 59
1, 66
1, 67
1, 67
1, 10
1, 66
1, 34
1, 0
1, 57
1, 474
1, 60
1, 62
1, 61
1, 70
1, 20
1, 47
1, 52
1, 15
1, 25
1, 64
1, 62
1, 63
1, 64
1, 17
1, 62
1, 61
1, 0
1, 26
1, 30
1, 19
1, 25
1, 15
1, 31
1, 58
1, 13
1, 15
1, 765
1, 736
1, 22
1, 943
1, 40
1, 0
1, 30
1, 846
1, 21
1, 775
1, 19
1, 26
1, 29
1, 22
1, 742
1, 40
1, 16
1, 36
1, 25
1, 0
1, 13
1, 25
1, 41
1, 16
1, 31
1, 12
1, 13
1, 14
1, 48
1, 27
1, 82
1, 60
1, 120
1, 62
1, 124
1, 70
1, 96
1, 64
1, 79
1, 74
1, 81
1, 92
1, 67
1, 14
1, 105
1, 62
1, 41
1, 35
1, 41
1, 100
1, 440
1, 86
1, 52
1, 64
1, 15
1, 80
1, 538
1, 26
1, 71
1, 13
1, 41
1, 117
1, 396
1, 14
1, 493
1, 111
1, 49
1, 132
1, 387
1, 17
1, 18
1, 43
1, 48
1, 17
1, 134
1, 19
1, 471
1, 117
1, 57
1, 91
1, 164
1, 99
1, 185
1, 87
1, 344
1, 308
1, 331
1, 92
1, 330
1, 166
1, 315
1, 93
1, 172
1, 72
1, 120
1, 51
1, 139
1, 411
1, 110
1, 95
1, 103
1, 56
1, 102
1, 118
1, 15
1, 608
1, 110
1, 59
1, 109
1, 272
1, 117
1, 106
1, 112
1, 102
1, 127
1, 133
1, 188
1, 114
1, 109
1, 208
1, 89
1, 89
1, 35
1, 21
1, 40
1, 13
1, 554
1, 10
1, 72
1, 67
1, 52
1, 89
1, 447
1, 161
1, 151
1, 151
1, 68
1, 139
1, 158
1, 244
1, 152
1, 146
1, 245
1, 118
1, 14
1, 95
1, 98
1, 47
1, 106
1, 140
1, 97
1, 381
1, 127
1, 54
1, 612
1, 754
1, 18
1, 704
1, 107
1, 616
1, 0
1, 126
1, 33
1, 614
1, 17
1, 597
1, 147
1, 806
1, 0
1, 157
1, 63
1, 65
1, 679
1, 109
1, 611
1, 97
1, 49
1, 66
1, 81
1, 101
1, 17
1, 8
1, 104
1, 459
1, 145
1, 595
1, 0
1, 161
1, 74
1, 147
1, 127
1, 568
1, 101
1, 23
1, 155
1, 57
1, 111
1, 56
1, 113
1, 274
1, 198
1, 274
1, 244
1, 409
1, 988
1, 503
1, 428
1, 378
1, 513
1, 795
1, 2187
1, 800
1, 766
1, 1789
1, 769
1, 13
1, 22
1, 10
1, 20
1, 19
1, 16
1, 23
1, 24
1, 18
1, 24
1, 78
1, 20
1, 2332
1, 18
1, 21
1, 20
1, 25
1, 23
1, 22
1, 20
1, 49
1, 289
1, 292
1, 292
1, 627
1, 647
1, 602
1, 325
1, 73
1, 119
1, 365
1, 33
1, 439
1, 132
1, 347
1, 84
1, 132
1, 720
1, 70
1, 400
1, 147
1, 560
1, 97
1, 101
1, 963
1, 91
1, 161
1, 97
1, 122
1, 59
1, 107
1, 227
1, 122
1, 72
1, 500
1, 144
1, 5144
1, 77
1, 138
1, 33
1, 133
1, 516
1, 143
1, 1792
1, 1189
1, 1786
1, 1079
1, 2198
1, 1306
1, 102
1, 17
1, 121
1, 102
1, 19
1, 102
1, 19
1, 84
1, 65
1, 283
1, 408
1, 60
1, 395
1, 60
1, 364
1, 49
1, 61
1, 391
1, 59
1, 128
1, 65
1, 302
1, 26
1, 300
1, 26
1, 277
1, 51
1, 949
1, 51
1, 520
1, 54
1, 1431
1, 55
1, 54
1, 497
1, 54
1, 18
1, 18
1, 13
1, 17
1, 16
1, 16
1, 16
1, 0
1, 16
1, 15
1, 12
1, 0
1, 20
1, 16
1, 16
1, 17
1, 20
1, 1037
1, 0
1, 1047
1, 1017
1, 520
1, 18
1, 14
1, 277
1, 233
1, 20
1, 15
1, 389
1, 15
1, 15
1, 15
1, 238
1, 14
1, 13
1, 13
1, 20
1, 14
1, 15
1, 12
1, 15
1, 10
1, 298
1, 15
1, 21
1, 285
1, 22
1, 11
1, 14
1, 246
1, 0
1, 8
1, 245
1, 17
1, 18
1, 16
1, 201
1, 19
1, 0
1, 17
1, 15
1, 13
1, 22
1, 12
1, 2156
1, 1565
1, 542
1, 20
1, 13
1, 0
1, 12
1, 237
1, 1549
1, 547
1, 18
1, 552
1, 14
1, 17
1, 745
1, 309
1, 449
1, 611
1, 317
1, 455
1, 970
1, 310
1, 281
1, 413
1, 17
1, 33
1, 32
1, 36
1, 40
1, 18
1, 41
1, 1584
1, 2090
1, 1557
1, 12
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 161
1, 159
1, 149
1, 0
1, 0
1, 0
1, 110
1, 407
1, 95
1, 87
1, 20
1, 15
1, 70
1, 0
1, 0
1, 0
1, 15
1, 91
1, 65
1, 24
1, 0
1, 59
1, 59
1, 15
1, 18
1, 19
1, 16
1, 10
1, 14
1, 10
1, 74
1, 15
1, 18
1, 0
1, 708
1, 0
1, 0
1, 21
1, 17
1, 10
1, 0
1, 0
1, 386
1, 52
1, 14
1, 21
1, 0
1, 0
1, 18
1, 15
1, 0
1, 0
1, 0
1, 368
1, 49
1, 0
1, 19
1, 20
1, 18
1, 23
1, 0
1, 0
1, 0
1, 12
1, 20
1, 15
1, 16
1, 11
1, 632
1, 0
1, 0
1, 0
1, 15
1, 24
1, 10
1, 15
1, 0
1, 0
1, 0
1, 10
1, 46
1, 1451
1, 14
1, 10
1, 0
1, 0
1, 0
1, 17
1, 0
1, 11
1, 0
1, 216
1, 300
1, 15
1, 0
1, 0
1, 105
1, 208
1, 9
1, 0
1, 0
1, 104
1, 12
1, 10
1, 0
1, 96
1, 41
1, 11
1, 17
1, 15
1, 10
1, 0
1, 13
1, 19
1, 65
1, 17
1, 17
1, 21
1, 16
1, 66
1, 73
1, 12
1, 20
1, 16
1, 14
1, 16
1, 17
1, 25
1, 29
1, 19
1, 15
1, 22
1, 24
1, 18
1, 20
1, 18
1, 19
1, 20
1, 19
1, 15
1, 192
1, 67
1, 19
1, 12
1, 14
1, 16
1, 17
1, 787
1, 203
1, 15
1, 15
1, 228
1, 15
1, 28
1, 13
1, 22
1, 84
1, 837
1, 374
1, 304
1, 376
1, 307
1, 312
1, 260
1, 15
1, 14
1, 14
1, 44
1, 21
1, 46
1, 0
1, 15
1, 12
1, 53
1, 19
1, 37
1, 0
1, 23
1, 50
1, 13
1, 20
1, 18
1, 57
1, 27
1, 33
1, 0
1, 11
1, 16
1, 0
1, 42
1, 28
1, 39
1, 51
1, 27
1, 20
1, 12
1, 17
1, 17
1, 0
1, 15
1, 17
1, 21
1, 14
1, 13
1, 13
1, 24
1, 17
1, 29
1, 32
1, 15
1, 14
1, 10
1, 18
1, 13
1, 13
1, 13
1, 14
1, 17
1, 0
1, 15
1, 13
1, 20
1, 18
1, 13
1, 14
1, 12
1, 17
1, 17
1, 17
1, 16
1, 10
1, 22
1, 17
1, 55
1, 44
1, 17
1, 55
1, 12
1, 233
1, 41
1, 312
1, 50
1, 21
1, 47
1, 24
1, 63
1, 40
1, 10
1, 44
1, 29
1, 8
1, 26
1, 30
1, 41
1, 18
1, 21
1, 26
1, 22
1, 34
1, 56
1, 643
1, 17
1, 28
1, 23
1, 21
1, 34
1, 10
1, 16
1, 18
1, 20
1, 22
1, 1098
1, 31
1, 1299
1, 22
1, 15
1, 15
1, 424
1, 12
1, 1067
1, 16
1, 15
1, 14
1, 429
1, 13
1, 228
1, 12
1, 56
1, 15
1, 12
1, 40
1, 14
1, 304
1, 42
1, 17
1, 29
1, 0
1, 19
1, 33
1, 405
1, 311
1, 310
1, 3587
1, 3581
1, 5735
1, 0
1, 11
1, 202
1, 70
1, 90
1, 59
1, 38
1, 14
1, 84
1, 105
1, 96
1, 614
1, 252
1, 186
1, 132
1, 276
1, 0
1, 87
1, 265
1, 183
1, 116
1, 285
1, 0
1, 119
1, 308
1, 116
1, 337
1, 79
1, 95
1, 16
1, 252
1, 76
1, 13
1, 120
1, 144
1, 139
1, 15
1, 107
1, 135
1, 84
1, 18
1, 14
1, 0
1, 104
1, 99
1, 0
1, 11
1, 21
1, 12
1, 16
1, 253
1, 18
1, 14
1, 0
1, 257
1, 117
1, 295
1, 0
1, 15
1, 13
1, 14
1, 17
1, 111
1, 302
1, 0
1, 12
1, 0
1, 17
1, 0
1, 110
1, 0
1, 0
1, 0
1, 108
1, 294
1, 102
1, 15
1, 0
1, 10
1, 314
1, 0
1, 11
1, 13
1, 45
1, 324
1, 330
1, 0
1, 12
1, 11
1, 17
1, 317
1, 13
1, 0
1, 12
1, 314
1, 24
1, 0
1, 11
1, 0
1, 64
1, 14
1, 0
1, 0
1, 8
1, 12
1, 12
1, 12
1, 16
1, 15
1, 0
1, 12
1, 0
1, 13
1, 18
1, 15
1, 14
1, 64
1, 337
1, 339
1, 0
1, 0
1, 10
1, 19
1, 347
1, 16
1, 0
1, 0
1, 327
1, 27
1, 134
1, 0
1, 23
1, 9
1, 12
1, 0
1, 123
1, 11
1, 11
1, 0
1, 125
1, 124
1, 122
1, 0
1, 20
1, 0
1, 13
1, 22
1, 23
1, 0
1, 129
1, 0
1, 0
1, 15
1, 119
1, 337
1, 125
1, 16
1, 0
1, 21
1, 12
1, 18
1, 15
1, 0
1, 25
1, 0
1, 12
1, 0
1, 0
1, 0
1, 0
1, 10
1, 13
1, 10
1, 9
1, 13
1, 0
1, 10
1, 10
1, 12
1, 0
1, 15
1, 0
1, 18
1, 521
1, 11
1, 21
1, 22
1, 20
1, 571
1, 0
1, 0
1, 20
1, 402
1, 28
1, 0
1, 11
1, 12
1, 15
1, 510
1, 12
1, 11
1, 11
1, 418
1, 28
1, 14
1, 20
1, 0
1, 12
1, 15
1, 0
1, 14
1, 0
1, 96
1, 12
1, 10
1, 0
1, 578
1, 119
1, 1016
1, 17
1, 10
1, 67
1, 0
1, 12
1, 0
1, 11
1, 10
1, 0
1, 21
1, 8
1, 0
1, 10
1, 0
1, 15
1, 0
1, 0
1, 13
1, 406
1, 25
1, 112
1, 560
1, 16
1, 13
1, 111
1, 16
1, 0
1, 12
1, 10
1, 28
1, 173
1, 42
1, 247
1, 81
1, 232
1, 235
1, 61
1, 191
1, 77
1, 137
1, 178
1, 44
1, 56
1, 42
1, 43
1, 69
1, 208
1, 262
1, 69
1, 88
1, 824
1, 2545
1, 2766
1, 95
1, 95
1, 21
1, 713
1, 719
1, 5396
1, 2042
1, 401
1, 15
1, 325
1, 228
1, 14
1, 0
1, 339
1, 229
1, 15
1, 0
1, 16
1, 0
1, 129
1, 18
1, 16
1, 186
1, 25
1, 56
1, 15
1, 23
1, 18
1, 17
1, 21
1, 17
1, 30
1, 17
1, 17
1, 928
1, 17
1, 74
1, 49
1, 21
1, 70
1, 51
1, 26
1, 55
1, 40
1, 350
1, 355
1, 235
1, 329
1, 831
1, 365
1, 571
1, 313
1, 587
1, 404
1, 457
1, 2845
1, 481
1, 453
1, 364
1, 482
1, 307
1, 236
1, 210
1, 235
1, 232
1, 206
1, 79
1, 166
1, 169
1, 186
1, 4068
1, 194
1, 193
1, 196
1, 115
1, 113
1, 1048
1, 2585
1, 948
1, 139
1, 1059
1, 2304
1, 94
1, 941
1, 151
1, 94
1, 131
1, 169
1, 161
1, 135
1, 119
1, 247
1, 824
1, 944
1, 909
1, 1011
1, 1488
1, 1500
1, 1502
1, 1478
1, 1248
1, 1065
1, 750
1, 962
1, 985
1, 978
1, 960
1, 919
1, 832
1, 943
1, 935
1, 940
1, 938
1, 928
1, 1033
1, 1054
1, 1058
1, 1026
1, 937
1, 1724
1, 1725
1, 2009
1, 1257
1, 2086
1, 1709
1, 1251
1, 1707
1, 1260
1, 1243
1, 750
1, 522
1, 279
1, 354
1, 379
1, 397
1, 399
1, 310
1, 348
1, 143
1, 288
1, 317
1, 267
1, 309
1, 371
1, 371
1, 426
1, 426
1, 313
1, 357
1, 143
1, 298
1, 352
1, 279
1, 277
1, 336
1, 322
1, 321
1, 251
1, 275
1, 138
1, 703
1, 298
1, 27
1, 324
1, 394
1, 393
1, 312
1, 748
1, 16
1, 294
1, 311
1, 244
1, 388
1, 386
1, 303
1, 319
1, 22
1, 378
1, 369
1, 261
1, 843
1, 331
1, 390
1, 154
1, 353
1, 329
1, 260
1, 297
1, 389
1, 150
1, 310
1, 325
1, 262
1, 302
1, 138
1, 236
1, 259
1, 229
1, 127
1, 285
1, 308
1, 244
1, 139
1, 130
1, 15
1, 292
1, 224
1, 285
1, 138
1, 84
1, 131
1, 146
1, 144
1, 133
1, 144
1, 135
1, 172
1, 203
1, 243
1, 241
1, 247
1, 417
1, 351
1, 176
1, 171
1, 174
1, 166
1, 181
1, 165
1, 205
1, 197
1, 207
1, 206
1, 208
1, 481
1, 251
1, 251
1, 236
1, 243
1, 251
1, 235
1, 253
1, 246
1, 360
1, 305
1, 550
1, 552
1, 579
1, 1289
1, 1000
1, 1296
1, 242
1, 243
1, 269
1, 305
1, 58
1, 310
1, 1982
1, 576
1, 651
1, 653
1, 660
1, 708
1, 653
1, 655
1, 662
1, 579
1, 695
1, 582
1, 1204
1, 1807
1, 1206
1, 19
1, 86
1, 151
1, 181
1, 122
1, 124
1, 150
1, 80
1, 32
1, 117
1, 87
1, 85
1, 114
1, 84
1, 17
1, 59
1, 9
1, 72
1, 134
1, 90
1, 90
1, 102
1, 183
1, 172
1, 141
1, 381
1, 112
1, 114
1, 1101
1, 328
1, 329
1, 367
1, 478
1, 14
1, 548
1, 546
1, 549
1, 737
1, 20
1, 455
1, 412
1, 399
1, 17
1, 720
1, 627
1, 636
1, 22
1, 9
1, 0
1, 710
1, 727
1, 1348
1, 1349
1, 270
1, 804
1, 263
1, 263
1, 345
1, 290
1, 799
1, 245
1, 386
1, 544
1, 295
1, 1951
1, 2156
1, 201
1, 296
1, 297
1, 779
1, 1962
1, 159
1, 208
1, 36
1, 57
1, 14
1, 63
1, 48
1, 93
1, 30
1, 93
1, 80
1, 20
1, 33
1, 41
1, 46
1, 65
1, 63
1, 71
1, 277
1, 290
1, 278
1, 114
1, 254
1, 262
1, 109
1, 294
1, 109
1, 278
1, 203
1, 133
1, 43
1, 56
1, 81
1, 47
1, 81
1, 70
1, 44
1, 65
1, 45
1, 70
1, 53
1, 57
1, 45
1, 72
1, 56
1, 33
1, 50
1, 47
1, 63
1, 54
1, 51
1, 18
1, 308
1, 284
1, 118
1, 260
1, 270
1, 136
1, 304
1, 120
1, 287
1, 221
1, 366
1, 112
1, 339
1, 403
1, 128
1, 523
1, 110
1, 295
1, 185
1, 126
1, 364
1, 362
1, 125
1, 355
1, 125
1, 240
1, 203
1, 110
1, 111
1, 58
1, 119
1, 927
1, 109
1, 79
1, 377
1, 114
1, 351
1, 113
1, 229
1, 176
1, 128
1, 395
1, 106
1, 248
1, 186
1, 112
1, 57
1, 79
1, 103
1, 117
1, 282
1, 197
1, 102
1, 81
1, 192
1, 905
1, 89
1, 97
1, 97
1, 73
1, 64
1, 1304
1, 740
1, 713
1, 894
1, 641
1, 641
1, 127
1, 129
1, 759
1, 759
1, 783
1, 618
1, 732
1, 730
1, 717
1, 629
1, 639
1, 122
1, 128
1, 851
1, 842
1, 755
1, 612
1, 814
1, 706
1, 633
1, 652
1, 25
1, 144
1, 732
1, 735
1, 707
1, 610
1, 707
1, 633
1, 611
1, 131
1, 134
1, 739
1, 740
1, 763
1, 626
1, 700
1, 575
1, 113
1, 132
1, 647
1, 649
1, 633
1, 780
1, 622
1, 130
1, 126
1, 626
1, 624
1, 656
1, 575
1, 641
1, 116
1, 121
1, 124
1, 120
1, 116
1, 121
1, 130
1, 133
1, 126
1, 130
1, 135
1, 924
1, 746
1, 625
1, 816
1, 745
1, 628
1, 827
1, 630
1, 733
1, 127
1, 45
1, 57
1, 60
1, 33
1, 519
1, 80
1, 40
1, 64
1, 45
1, 18
1, 20
1, 5955
1, 48
1, 1812
1, 62
1, 66
1, 67
1, 222
1, 63
1, 40
1, 52
1, 244
1, 74
1, 25
1, 57
1, 53
1, 75
1, 50
1, 75
1, 728
1, 56
1, 58
1, 29
1, 32
1, 1591
1, 42
1, 62
1, 136
1, 548
1, 547
1, 279
1, 540
1, 534
1, 295
1, 39
1, 39
1, 27
1, 28
1, 33
1, 26
1, 40
1, 30
1, 264
1, 65
1, 67
1, 260
1, 314
1, 311
1, 245
1, 272
1, 274
1, 1154
1, 269
1, 273
1, 97
1, 876
1, 265
1, 955
1, 584
1, 275
1, 115
1, 861
1, 596
1, 264
1, 263
1, 142
1, 120
1, 583
1, 275
1, 278
1, 1679
1, 541
1, 162
1, 125
1, 151
1, 158
1, 149
1, 116
1, 99
1, 128
1, 120
1, 150
1, 194
1, 719
1, 40
1, 721
1, 196
1, 1065
1, 191
1, 202
1, 1361
1, 200
1, 225
1, 224
1, 240
1, 184
1, 217
1, 211
1, 238
1, 1041
1, 387
1, 201
1, 830
1, 287
1, 391
1, 374
1, 201
1, 791
1, 283
1, 391
1, 300
1, 393
1, 337
1, 817
1, 200
1, 610
1, 278
1, 288
1, 394
1, 331
1, 66
1, 646
1, 665
1, 645
1, 67
1, 57
1, 123
1, 116
1, 104
1, 542
1, 35
1, 984
1, 1245
1, 120
1, 32
1, 968
1, 119
1, 27
1, 105
1, 24
1, 14
1, 222
1, 204
1, 553
1, 531
1, 148
1, 191
1, 191
1, 179
1, 268
1, 232
1, 214
1, 198
1, 439
1, 442
1, 357
1, 180
1, 213
1, 195
1, 280
1, 280
1, 250
1, 566
1, 209
1, 240
1, 236
1, 188
1, 201
1, 231
1, 236
1, 218
1, 196
1, 196
1, 199
1, 847
1, 376
1, 379
1, 124
1, 114
1, 140
1, 96
1, 685
1, 104
1, 59
1, 43
1, 60
1, 39
1, 39
1, 45
1, 47
1, 51
1, 75
1, 50
1, 50
1, 80
1, 25
1, 98
1, 401
1, 164
1, 346
1, 96
1, 140
1, 136
1, 129
1, 120
1, 989
1, 446
1, 339
1, 429
1, 333
1, 334
1, 912
1, 835
1, 871
1, 934
1, 864
1, 1056
1, 839
1, 822
1, 774
1, 832
1, 89
1, 125
1, 131
1, 197
1, 621
1, 333
1, 319
1, 313
1, 173
1, 165
1, 275
1, 173
1, 216
1, 235
1, 274
1, 305
1, 223
1, 615
1, 627
1, 240
1, 237
1, 1694
1, 0
1, 15
1, 12
1, 42
1, 0
1, 148
1, 285
1, 135
1, 13
1, 148
1, 64
1, 121
1, 142
1, 123
1, 43
1, 142
1, 119
1, 0
1, 178
1, 0
1, 0
1, 26
1, 22
1, 31
1, 17
1, 19
1, 342
1, 244
1, 292
1, 22
1, 540
1, 970
1, 15
1, 627
1, 20
1, 22
1, 781
1, 779
1, 492
1, 124
1, 156
1, 154
1, 167
1, 160
1, 473
1, 155
1, 164
1, 120
1, 178
1, 167
1, 112
