Homolog, Score
1, 0.116882
1, 0.234411
1, 0.113705
1, 0.282823
1, 0.100470
1, 0.217058
1, 0.076588
1, 0.247
1, 0.195705
1, 0.205529
1, 0.129352
1, 0.265764
1, 0.111352
1, 0.297882
1, 0.196823
1, 0.083588
1, 0.130176
1, 0.261058
1, 0.123235
1, 0.297176
1, 0.194705
1, 0.095352
1, 0.057823
1, 0.229588
1, 0.226117
1, 0.212235
1, 0.238529
1, 0.211117
1, 0.226588
1, 0.051294
1, 0.085882
1, 0.149588
1, 0.108411
1, 0.156823
1, 0.054529
1, 0.116294
1, 0.114999
1, 0.238764
1, 0.048588
1, 0.316352
1, 0
1, 0.199823
1, 0.208352
1, 0.031176
1, 0.161705
1, 0.123235
1, 0.171470
1, 0.139941
1, 0.376058
1, 0.134647
1, 0.192058
1, 0.044470
1, 0.141176
1, 0.095294
1, 0.229294
1, 0.047470
1, 0.342882
1, 0
1, 0.244588
1, 0.207117
1, 0
1, 0.167176
1, 0.119529
1, 0.217882
1, 0.089294
1, 0.356
1, 0.121411
1, 0.121529
1, 0.318117
1, 0.271588
1, 0.214882
1, 0.120176
1, 0.133941
1, 0.240176
1, 0.193882
1, 0.342470
1, 0.179823
1, 0.259176
1, 0.218705
1, 0.128352
1, 0.137529
1, 0.244352
1, 0.202058
1, 0.347
1, 0.191176
1, 0.253
1, 0.217588
1, 0.114764
1, 0.127235
1, 0.237588
1, 0.179647
1, 0.327647
1, 0.163470
1, 0.303176
1, 0.345411
1, 0.301764
1, 0.316588
1, 0.151352
1, 0.218999
1, 0.178705
1, 0.211235
1, 0.208176
1, 0.078176
1, 0.083588
1, 0.217117
1, 0.173411
1, 0.205941
1, 0.202647
1, 0.095823
1, 0.104647
1, 0.192647
1, 0.286352
1, 0.161588
1, 0.209705
1, 0.076176
1, 0.117529
1, 0.083882
1, 0.178294
1, 0.023470
1, 0.116705
1, 0.045647
1, 0.180882
1, 0.200117
1, 0.005764
1, 0.148882
1, 0.001941
1, 0.145647
1, 0.034411
1, 0.227705
1, 0.224117
1, 0.278117
1, 0.293411
1, 0.163941
1, 0.711117
1, 0.324411
1, 0.217470
1, 0.289470
1, 0.532411
1, 0.128941
1, 0.149588
1, 0.086235
1, 0.356647
1, 0.204941
1, 0.391294
1, 0.302882
1, 0.370823
1, 0.661764
1, 0.013058
1, 0.271705
1, 0.110235
1, 0.803647
1, 0.300470
1, 0.195176
1, 0.262
1, 0.490705
1, 0.113823
1, 0.158235
1, 0.060176
1, 0.438352
1, 0.190176
1, 0.404058
1, 0.311176
1, 0.373705
1, 0.605352
1, 0.016411
1, 0.036823
1, 0.286294
1, 0.462529
1, 0.106999
1, 0.161058
1, 0.277529
1, 0.084176
1, 0.480117
1, 0.271470
1, 0.176470
1, 0.130647
1, 0.182411
1, 0.115411
1, 0.196823
1, 0.118647
1, 0.258
1, 0.221235
1, 0.171882
1, 0.131529
1, 0.039176
1, 0.049117
1, 0.041352
1, 0.130352
1, 0.023411
1, 0.051705
1, 0.051705
1, 0.220882
1, 0.110588
1, 0.054705
1, 0.056176
1, 0.296647
1, 0.314176
1, 0.311235
1, 0.314470
1, 0.181058
1, 0.014176
1, 0
1, 0.140352
1, 0.212352
1, 0.072647
1, 0.067647
1, 0.138411
1, 0.213352
1, 0.068470
1, 0.062294
1, 0.150117
1, 0.458352
1, 0.176705
1, 0.325529
1, 0.198705
1, 0.399235
1, 0.140647
1, 0.166882
1, 0.256352
1, 0.150117
1, 0.016294
1, 0.149823
1, 0.027176
1, 0.006823
1, 0.047764
1, 0.173647
1, 0.014058
1, 0.021823
1, 0.080294
1, 0.193470
1, 0.030588
1, 0.090235
1, 0.697529
1, 0.116941
1, 0.296941
1, 0.190764
1, 0.215529
1, 0.106999
1, 0.024823
1, 0.045000
1, 0.034117
1, 0.114294
1, 0.175882
1, 0.016882
1, 0.313117
1, 0.123058
1, 0.250647
1, 0.050000
1, 0.164294
1, 0.077764
1, 0.066294
1, 0.177764
1, 0.175705
1, 0.107999
1, 0.183235
1, 0.295823
1, 0
1, 0.423352
1, 0.497117
1, 0.159588
1, 0.438176
1, 0
1, 0
1, 0.419588
1, 0.457352
1, 0.185705
1, 0.419705
1, 0
1, 0.227470
1, 0.203352
1, 0.166529
1, 0.284000
1, 0.092588
1, 0.280235
1, 0.081999
1, 0.105294
1, 0.199882
1, 0.137058
1, 0.151000
1, 0.242352
1, 0.196941
1, 0.300000
1, 0.039705
1, 0.141705
1, 0.149470
1, 0.286529
1, 0.202294
1, 0.284411
1, 0.160588
1, 0.269176
1, 0.159411
1, 0.177588
1, 0.168058
1, 0.103764
1, 0.140411
1, 0.175882
1, 0.088058
1, 0.206058
1, 0.131470
1, 0.151294
1, 0.234294
1, 0.193823
1, 0.289823
1, 0.041529
1, 0.131411
1, 0.132941
1, 0.267764
1, 0.192823
1, 0.287058
1, 0.152647
1, 0.253
1, 0.153823
1, 0.162705
1, 0.165176
1, 0.100882
1, 0.130470
1, 0.167941
1, 0.080705
1, 0.342882
1, 0.182235
1, 0.346411
1, 0.186235
1, 0.499117
1, 0.153294
1, 0.141588
1, 0.174058
1, 0.196647
1, 0.170764
1, 0
1, 0.136411
1, 0.075294
1, 0
1, 0.110529
1, 0.003117
1, 0.155058
1, 0
1, 0.049764
1, 0.046705
1, 0.101823
1, 0.068470
1, 0.131117
1, 0
1, 0.14
1, 0.089117
1, 0
1, 0.108823
1, 0.002352
1, 0.154176
1, 0
1, 0.056529
1, 0.045352
1, 0.106823
1, 0.065470
1, 0.139294
1, 0.363058
1, 0.346764
1, 0.130294
1, 0.288117
1, 0.274882
1, 0.296294
1, 0.364941
1, 0.162823
1, 0.326058
1, 0.306705
1, 0.310588
1, 0.120294
1, 0.227294
1, 0.164647
1, 0.133941
1, 0.187529
1, 0.256823
1, 0.207823
1, 0.211823
1, 0.285470
1, 0.257882
1, 0.209352
1, 0.232411
1, 0.277823
1, 0.287882
1, 0.425470
1, 0.256352
1, 0.138
1, 0
1, 0.043117
1, 0
1, 0.100294
1, 0
1, 0.174411
1, 0.135294
1, 0.006882
1, 0.129764
1, 0.084411
1, 0.169176
1, 0.037058
1, 0
1, 0.085529
1, 0
1, 0.141764
1, 0.121941
1, 0
1, 0.120529
1, 0.056352
1, 0.117588
1, 0.113705
1, 0.142352
1, 0.274470
1, 0.169470
1, 0.131823
1, 0.272529
1, 0.177411
1, 0.417705
1, 0.602588
1, 0.174294
1, 0.196705
1, 0.101058
1, 0.173823
1, 0.077823
1, 0.173764
1, 0.129941
1, 0.127117
1, 0.130823
1, 0.078764
1, 0.234647
1, 0.267529
1, 0.320235
1, 0.488529
1, 0
1, 0
1, 0.214588
1, 0
1, 0.190352
1, 0.088058
1, 0.169176
1, 0.043470
1, 0.177352
1, 0.204235
1, 0.264470
1, 0.440176
1, 0.008117
1, 0
1, 0.124235
1, 0
1, 0.118352
1, 0.020529
1, 0.098588
1, 0.114823
1, 0.319352
1, 0.228941
0, 0.302352
0, 0.230882
0, 0.080470
0, 0.092882
0, 0.102941
0, 0.119176
0, 0.186529
0, 0.150352
0, 0.124176
0, 0.090764
0, 0.107294
0, 0.150235
0, 0.170235
0, 0.135411
0, 0.154470
0, 0.078058
0, 0.119882
0, 0.100352
0, 0.087941
0, 0.079117
0, 0.057235
0, 0.104352
0, 0.102588
0, 0.048117
0, 0.144823
0, 0.083117
0, 0.102705
0, 0.078117
0, 0.169352
0, 0.048588
0, 0.184176
0, 0.168411
0, 0.077764
0, 0.100705
0, 0.187999
0, 0.148411
0, 0.175000
0, 0.224647
0, 0.116941
0, 0.105588
0, 0.159588
0, 0.116176
0, 0.134411
0, 0.056588
0, 0.174176
0, 0.125117
0, 0.183352
0, 0.050117
0, 0.099470
0, 0.139764
0, 0.069882
0, 0.175294
0, 0.132235
0, 0.155941
0, 0.099941
0, 0.144470
0, 0.095352
0, 0.130176
0, 0.118823
0, 0.176882
0, 0.289470
0, 0.161764
0, 0.091294
0, 0.121235
0, 0.101529
0, 0.125176
0, 0.025235
0, 0.094117
0, 0.172176
0, 0.075176
0, 0.238
0, 0.081470
0, 0.047764
0, 0.189999
0, 0.174470
0, 0.169941
0, 0.098882
0, 0.152529
0, 0.135823
0, 0.095058
0, 0.124235
0, 0.129764
0, 0.107647
0, 0.079647
0, 0.144647
0, 0.121882
0, 0.135823
0, 0.089882
0, 0.054764
0, 0.118470
0, 0
0, 0.178705
0, 0.099588
0, 0.077058
0, 0.169705
0, 0.114117
0, 0.076411
0, 0.178705
0, 0.087764
0, 0.215705
0, 0.178705
0, 0.049117
0, 0.079705
0, 0.084764
0, 0.129588
0, 0.097294
0, 0.129588
0, 0.171235
0, 0.090411
0, 0.159647
0, 0.123294
0, 0.129823
0, 0.034647
0, 0.138529
0, 0.109411
0, 0.129529
0, 0.053529
0, 0.138823
0, 0.113117
0, 0.155176
0, 0.073764
0, 0.135529
0, 0.145470
0, 0.088705
0, 0.130470
0, 0.182764
0, 0.109235
0, 0.112647
0, 0
0, 0.122235
0, 0.099529
0, 0.081647
0, 0.186647
0, 0.132764
0, 0.008705
0, 0.219058
0, 0.107941
0, 0.036058
0, 0.058000
0, 0.130294
0, 0.110705
0, 0.014294
0, 0.077941
0, 0.149000
0, 0.097764
0, 0.096588
0, 0.102294
0, 0.086999
0, 0.164764
0, 0.079588
0, 0.198058
0, 0.114705
0, 0.043882
0, 0.009529
0, 0.122470
0, 0.196588
0, 0.113117
0, 0.149647
0, 0.113705
0, 0.146000
0, 0.135941
0, 0.086647
0, 0.096176
0, 0.065941
0, 0.158176
0, 0.171352
0, 0.199529
0, 0.054058
0, 0.162411
0, 0.136588
0, 0.105705
0, 0.080823
0, 0.096058
0, 0.100705
0, 0.093294
0, 0.037764
0, 0.127882
0, 0.120823
0, 0.079470
0, 0.141588
0, 0.156176
0, 0.129941
0, 0.157588
0, 0.167882
0, 0.137058
0, 0.069764
0, 0.139941
0, 0.035823
0, 0.145529
0, 0.205117
0, 0.064294
0, 0.092176
0, 0.193058
0, 0.167352
0, 0.167352
0, 0.140529
0, 0.154941
0, 0.185411
0, 0.174823
0, 0.071999
0, 0.144235
0, 0.037294
0, 0.106352
0, 0.092882
0, 0.159764
0, 0.145058
0, 0.145352
0, 0.100588
0, 0.108705
0, 0.160294
0, 0.124058
0, 0.090117
0, 0.169764
0, 0.123411
0, 0.113352
0, 0.159235
0, 0.062705
0, 0.227117
0, 0.144176
0, 0.115529
0, 0.130294
0, 0.034294
0, 0.144823
0, 0.107999
0, 0.143352
0, 0.192470
0, 0.110470
0, 0.087176
0, 0.122882
0, 0.002764
0, 0.166411
0, 0.165588
0, 0.114352
0, 0.145352
0, 0.016941
0, 0.255882
0, 0.139764
0, 0.103647
0, 0.026529
0, 0.149058
0, 0.054823
0, 0.173117
0, 0.133176
0, 0.110529
0, 0.189058
0, 0.116294
0, 0.162352
0, 0.081647
0, 0.108352
0, 0.163411
0, 0.127647
0, 0.143588
0, 0.132058
0, 0.051647
0, 0.146941
0, 0.136352
0, 0.159529
0, 0.016588
0, 0.149352
0, 0.154529
0, 0.145411
0, 0.189529
0, 0.120235
0, 0.100588
0, 0.113352
0, 0.146941
0, 0.184882
0, 0.118294
0, 0.197941
0, 0.117176
0, 0.153647
0, 0.130882
0, 0.131411
0, 0.138235
0, 0.131705
0, 0.136588
0, 0.178588
0, 0.157882
0, 0.122647
0, 0.073352
0, 0.131941
0, 0.122705
0, 0.103117
0, 0.206058
0, 0.148117
0, 0.100588
0, 0.109647
0, 0.132058
0, 0.124470
0, 0.089941
0, 0.106235
0, 0.151176
0, 0.166647
0, 0.063352
0, 0.084647
0, 0.060411
0, 0.069764
0, 0.265176
0, 0.156117
0, 0.112588
0, 0.182470
0, 0.152529
0, 0.060235
0, 0.060882
0, 0.087058
0, 0.106058
0, 0.176411
0, 0.160411
0, 0.151941
0, 0.087941
0, 0.154941
0, 0.128588
0, 0.193411
0, 0.034764
0, 0.104058
0, 0.152411
0, 0.168647
0, 0.125588
0, 0.129
0, 0.131
0, 0.188176
0, 0.096941
0, 0.259058
0, 0.131235
0, 0.048470
0, 0.072882
0, 0.098117
0, 0.133588
0, 0.197823
0, 0.080999
0, 0.093176
0, 0.142588
0, 0.154588
0, 0.090470
0, 0.118529
0, 0.130588
0, 0.226823
0, 0.222647
0, 0.163764
0, 0.178470
0, 0.085470
0, 0.086764
0, 0.133882
0, 0.013529
0, 0.103764
0, 0.220176
0, 0.143588
0, 0.092352
0, 0.167294
0, 0.079352
0, 0.136
0, 0.185882
0, 0.096176
0, 0.112764
0, 0.058823
0, 0.162058
0, 0.179647
0, 0.114882
0, 0.056352
0, 0.050411
0, 0.052235
0, 0.109176
0, 0.132941
0, 0.183176
0, 0.162058
0, 0.139882
0, 0.122529
0, 0.124411
0, 0.099647
0, 0.070999
0, 0.029705
0, 0.024411
0, 0.212823
0, 0.159588
0, 0.147235
0, 0.188705
0, 0.122352
0, 0.169823
0, 0.097117
0, 0.153764
0, 0.093294
0, 0.163000
0, 0.092647
0, 0.114352
0, 0.121529
0, 0.088529
0, 0.141000
0, 0.213764
0, 0.196823
0, 0.103470
0, 0.167705
0, 0.047764
0, 0.131411
0, 0.154000
0, 0.097117
0, 0.132764
0, 0.089705
0, 0.083999
0, 0.144647
0, 0.201823
0, 0.058058
0, 0.228941
0, 0.182941
0, 0.134705
0, 0.132411
0, 0.096941
0, 0.058705
0, 0.197823
0, 0
0, 0.042647
0, 0.159235
0, 0.067764
0, 0.037352
0, 0.126117
0, 0.121529
0, 0.046352
0, 0.052352
0, 0.071882
0, 0.074999
0, 0.107294
0, 0.108352
0, 0.123470
0, 0.155000
0, 0.073823
0, 0.183764
0, 0.168647
0, 0.171470
0, 0.095823
0, 0.093176
0, 0.090999
0, 0.128058
0, 0
0, 0.138529
0, 0.170176
0, 0.194999
0, 0.161058
0, 0.201588
0, 0.082764
0, 0.169058
0, 0.111176
0, 0.140882
0, 0.159647
0, 0.111235
0, 0.092705
0, 0.073352
0, 0.104705
0, 0.136705
0, 0.124117
0, 0.154529
0, 0.121352
0, 0.120235
0, 0.106705
0, 0.115470
0, 0.036117
0, 0.120176
0, 0.129823
0, 0.060588
0, 0.079823
0, 0.091294
0, 0.132411
0, 0.168529
0, 0.155705
0, 0.186529
0, 0.125647
0, 0.095882
0, 0.130647
0, 0.139647
0, 0.111764
0, 0.176000
0, 0.157882
0, 0.165882
0, 0.054058
0, 0.203411
0, 0.154882
0, 0.108823
0, 0.149000
0, 0.141294
0, 0.119235
0, 0.073235
0, 0.124705
0, 0.085235
0, 0.138470
0, 0.142941
0, 0.092294
0, 0.188411
0, 0.086588
0, 0.056235
0, 0.208529
0, 0.176176
0, 0.070647
0, 0.015647
0, 0.113647
0, 0.117764
0, 0.175058
0, 0.230470
0, 0.049705
0, 0.051588
0, 0.129529
0, 0.103294
0, 0.129823
0, 0.098529
0, 0.143882
0, 0.079999
0, 0
0, 0.109117
0, 0.063352
0, 0.046176
0, 0.150470
0, 0.203470
0, 0.144529
0, 0.170294
0, 0.119882
0, 0.156647
0, 0.151352
0, 0.105647
0, 0.185235
0, 0.087058
0, 0.193647
0, 0.092352
0, 0.166941
0, 0.131470
0, 0.102823
0, 0.179823
0, 0.196705
0, 0.087294
0, 0.030352
0, 0.147000
0, 0.145823
0, 0.057764
0, 0.112058
0, 0.110058
0, 0.085058
0, 0.066294
0, 0.158823
0, 0.097294
0, 0.100529
0, 0.090764
0, 0.115411
0, 0.164882
0, 0.108235
0, 0.061823
0, 0.059176
0, 0.135705
0, 0.085470
0, 0.178058
0, 0.100529
0, 0.177352
0, 0.113529
0, 0.095647
0, 0.157000
0, 0.076176
0, 0.116117
0, 0.157588
0, 0.079882
0, 0.057588
0, 0.140470
0, 0.108117
0, 0.022705
0, 0.103294
0, 0.127470
0, 0.073411
0, 0.182352
0, 0.079235
0, 0.079235
0, 0.096705
0, 0.085764
0, 0.139705
0, 0.146352
0, 0.100352
0, 0.088352
0, 0.131470
0, 0.073176
0, 0.132588
0, 0.121647
0, 0.176882
0, 0.118823
0, 0.130235
0, 0.146117
0, 0.116352
0, 0.059117
0, 0.229882
0, 0.163941
0, 0.102470
0, 0.103235
0, 0.063352
0, 0.126235
0, 0.080823
0, 0.123117
0, 0.147529
0, 0.155117
0, 0.069588
0, 0.105999
0, 0.097470
0, 0.153352
0, 0.092647
0, 0.144941
0, 0.149411
0, 0.184352
0, 0.100176
0, 0.102176
0, 0.245411
0, 0.150411
0, 0.052117
0, 0.098588
0, 0.194882
0, 0.119117
0, 0.190176
0, 0.155823
0, 0.139058
0, 0.120470
0, 0.082705
0, 0.149470
0, 0.091058
0, 0.178117
0, 0.125941
0, 0.070352
0, 0.204647
0, 0.088235
0, 0.145647
0, 0.124470
0, 0.117294
0, 0.099529
0, 0.100411
0, 0.102470
0, 0.150705
0, 0.096588
0, 0.113294
0, 0.098176
0, 0.057058
0, 0.143588
0, 0.113117
0, 0.135529
0, 0.095176
0, 0.266411
0, 0.205294
0, 0.070647
0, 0.138588
0, 0.044235
0, 0.116764
0, 0.138647
0, 0.169352
0, 0.127411
0, 0.092823
0, 0.068764
0, 0.132647
0, 0.059235
0, 0.063176
0, 0.112823
0, 0.118
0, 0.185176
0, 0.151529
0, 5.882352
0, 0.179941
0, 0.088882
0, 0.083470
0, 0.188941
0, 0.059235
0, 0.105117
0, 0.113411
0, 0.158117
0, 0.142176
0, 0.165764
0, 0.127352
0, 0.147764
0, 0.171235
0, 0.113764
0, 0.052117
0, 0.121529
0, 0.110294
0, 0.055823
0, 0.095176
0, 0.137058
0, 0.187058
0, 0.108058
0, 0.239588
0, 0.150411
0, 0.079529
0, 0.192294
0, 0.136882
0, 0.130705
0, 0.075705
0, 0.189411
0, 0.163529
0, 0.036882
0, 0.160764
0, 0.096411
0, 0.133352
0, 0.158176
0, 0.128352
0, 0.139470
0, 0.191647
0, 0.159352
0, 0.095764
0, 0.135823
0, 0.116588
0, 0.094294
0, 0.120764
0, 0.129176
0, 0.081352
0, 0.174941
0, 0.146235
0, 0.075235
0, 0.146882
0, 0.125352
0, 0.165764
0, 0.086823
0, 0.100823
0, 0.147058
0, 0.090941
0, 0.175647
0, 0.099529
0, 0.035823
0, 0.097058
0, 0.152882
0, 0.117705
0, 0.265176
0, 0.104882
0, 0.199588
0, 0.148705
0, 0.029647
0, 0.165882
0, 0.177588
0, 0.126764
0, 0.124647
0, 0.126235
0, 0.025058
0, 0.075176
0, 0.096705
0, 0.071999
0, 0.087529
0, 0.135588
0, 0.146705
0, 0.112352
0, 0.111764
0, 0.113470
0, 0.116352
0, 0.135647
0, 0.128352
0, 0.028823
0, 0.121058
0, 0.147529
0, 0.177588
0, 0.102235
0, 0.059764
0, 0.153117
0, 0.079764
0, 0.039705
0, 0.082058
0, 0.117823
0, 0.081823
0, 0.255764
0, 0.122352
0, 0.151705
0, 0.124764
0, 0.114882
0, 0.109941
0, 0.148235
0, 0.162647
0, 0.157411
0, 0.033470
0, 0.013000
0, 0.126294
0, 0.166588
0, 0.161529
0, 0.195529
0, 0.126529
0, 0.110176
0, 0.201411
0, 0.060588
0, 0.096352
0, 0.072294
0, 0.127941
0, 0.077176
0, 0.074294
0, 0.101999
0, 0.083411
0, 0.052882
0, 0.175529
0, 0.181705
0, 0.103647
0, 0.092294
0, 0.173529
0, 0.108352
0, 0.130176
0, 0.055411
0, 0.105176
0, 0.157352
0, 0.101529
0, 0.072823
0, 0.147941
0, 0.085117
0, 0
0, 0.144882
0, 0.125117
0, 0.142117
0, 0.102529
0, 0.167117
0, 0.096588
0, 0.180117
0, 0.149588
0, 0.183117
0, 0.123764
0, 0.134882
0, 0.128823
0, 0.121588
0, 0.035176
0, 0.161117
0, 0.197705
0, 0.137705
0, 0.101705
0, 0.190529
0, 0.128235
0, 0.117470
0, 0.067647
0, 0.132470
0, 0.094411
0, 0.086470
0, 0.155411
0, 0.031647
0, 0.142529
0, 0.164411
0, 0.139411
0, 0.124823
0, 0.086882
0, 0.137705
0, 0.171117
0, 0.127
0, 0.163176
0, 0.142529
0, 0.111470
0, 0.030411
0, 0.104823
0, 0.129235
0, 0.126764
0, 0.065882
0, 0.113176
0, 0.119529
0, 0.139588
0, 0.251764
0, 0.192117
0, 0.101705
0, 0.173823
0, 0.020058
0, 0.131470
0, 0.103529
0, 0.176470
0, 0.116764
0, 0.095235
0, 0.093352
0, 0.149117
0, 0.117470
0, 0.180529
0, 0.122
0, 0.053117
0, 0.011470
0, 0.078294
0, 0.148588
0, 0.069647
0, 0.093235
0, 0.126882
0, 0.191823
0, 0.126647
0, 0.068176
0, 0.117411
0, 0.147294
0, 0.092999
0, 0.114529
0, 0.189470
0, 0.109705
0, 0.139588
0, 0.123470
0, 0.098117
0, 0.132058
0, 0.095764
0, 0.113176
0, 0.114588
0, 0.140882
0, 0.158882
0, 0.143117
0, 0.186647
0, 0.130117
0, 0.209352
0, 0.112117
0, 0.133882
0, 0.089823
0, 0.163647
0, 0.188588
0, 0.130294
0, 0.043764
0, 0.022705
0, 0.074294
0, 0.079882
0, 0.073411
0, 0.125823
0, 0.132529
0, 0.125705
0, 0.199352
0, 0.145470
0, 0.093705
0, 0.209294
0, 0.109588
0, 0.174823
0, 0.033705
0, 0.068352
0, 0.157235
0, 0.137
0, 0.178705
0, 0.121470
0, 0.154411
0, 0.185294
0, 0.117647
0, 0.152705
0, 0.031470
0, 0.197117
0, 0.152941
0, 0.079529
0, 0.117764
0, 0.228235
0, 0.128470
0, 0.075941
0, 0.126470
0, 0.147411
0, 0.172058
0, 0.083294
0, 0.158235
0, 0.184882
0, 0.086999
0, 0.089235
0, 0.155470
0, 0.099764
0, 0.059294
0, 0.133352
0, 0.132647
0, 0.112705
0, 0.167529
0, 0.183588
0, 0.111411
0, 0.115529
0, 0.201411
0, 0.085941
0, 0.088470
0, 0.172823
0, 0.120588
0, 0.084235
0, 0.109941
0, 0.060764
0, 0.075941
0, 0.122
0, 0.067058
0, 0.131764
0, 0.041352
0, 0.140058
0, 0.134294
0, 0.084882
0, 0.240529
0, 0.094352
0, 0.242823
0, 0.179000
0, 0.092117
0, 0.140823
0, 0.088705
0, 0.091529
0, 0.097882
0, 0.138294
0, 0.128294
0, 0
0, 0.084588
0, 0.116705
0, 0.048882
0, 0.109588
0, 0.090470
0, 0.201647
0, 0.085411
0, 0.243294
0, 0.124117
0, 0.180235
0, 0.075058
0, 0.146470
0, 0.180764
0, 0.095705
0, 0.133117
0, 0.034941
0, 0.167117
0, 0.096235
0, 0.145647
0, 0.150764
0, 0.188529
0, 0.186529
0, 0.134117
0, 0.112999
0, 0.182235
0, 0.057941
0, 0.088882
0, 0.192764
0, 0.148117
0, 0.156294
0, 0.136823
0, 0.089058
0, 0.063294
0, 0.080999
0, 0.067294
0, 0.128352
0, 0.136823
0, 0.125882
0, 0.084647
0, 0.196705
0, 0.071823
0, 0.055764
0, 0.161352
0, 0.055705
0, 0.150529
0, 0.097411
0, 0.103529
0, 0.049294
0, 0.165294
0, 0.222705
0, 0.13
0, 0.127058
0, 0.077058
0, 0.157117
0, 0.099705
0, 0.120882
0, 0.088117
0, 0.135176
0, 0.125352
0, 0.098411
0, 0.053705
0, 0.053941
0, 0.078823
0, 0.108235
0, 0.127
0, 0.093352
0, 0.082882
0, 0.145705
0, 0.158411
0, 0.184294
0, 0.159823
0, 0.115529
0, 0.183764
0, 0.162294
0, 0.094529
0, 0.189882
0, 0.086294
0, 0.044352
0, 0.160705
0, 0.045882
0, 0.154588
0, 0.082882
0, 0.118588
0, 0.181000
0, 0.032764
0, 0.102117
0, 0.110470
0, 0.123470
0, 0.138647
0, 0.097294
0, 0.128235
0, 0.164588
0, 0.149705
0, 0.147470
0, 0.124823
0, 0.109823
0, 0.106705
0, 0.153529
0, 0.145058
0, 0.077882
0, 0.113941
0, 0.099941
0, 0.215588
0, 0.078411
0, 0.133411
0, 0.132823
0, 0.034647
0, 0.006764
0, 0.052235
0, 0.159235
0, 0.165529
0, 0.159000
0, 0.151882
0, 0.148588
0, 0.107764
0, 0.116176
0, 0.144941
0, 0.096529
0, 0.181235
0, 0.097705
0, 0.116235
0, 0.111352
0, 0.156941
0, 0.106764
0, 0.184117
0, 0.211352
0, 0.158352
0, 0.049823
0, 0.124352
0, 0.105705
0, 0.132294
0, 0.110352
0, 0.083117
0, 0.192176
0, 0.084352
0, 0.074470
0, 0.145176
0, 0.099294
0, 0.121411
0, 0.021000
0, 0.117411
0, 0.130823
0, 0.115999
0, 0.063941
0, 0.136529
0, 0.120294
0, 0.071647
0, 0.124411
0, 0.138529
0, 0.096588
0, 0.066411
0, 0.051764
0, 0.144647
0, 0.077705
0, 0.188117
0, 0.155000
0, 0.171352
0, 0.211470
0, 0.135
0, 0.059411
0, 0.137411
0, 0.110117
0, 0.141705
0, 0.123882
0, 0.080705
0, 0.183117
0, 0.093588
0, 0.135823
0, 0.152941
0, 0.117705
0, 0.082588
0, 0.149529
0, 0.082529
0, 0.173588
0, 0.189999
0, 0.165647
0, 0.090117
0, 0.053941
0, 0.073352
0, 0.161411
0, 0.079647
0, 0.153882
0, 0.133117
0, 0.014588
0, 0.107352
0, 0.117764
0, 0.102470
0, 0.066470
0, 0.154117
0, 0.209352
0, 0.131588
0, 0.143941
0, 0.131058
0, 0.057588
0, 0.149588
0, 0.154647
0, 0.148000
0, 0.151411
0, 0
0, 0.069117
0, 0.100882
0, 0.118235
0, 0.165000
0, 0.091411
0, 0.117588
0, 0.120705
0, 0.097411
0, 0.165117
0, 0.168529
0, 0.122470
0, 0.110882
0, 0.161823
0, 0.021117
0, 0.161529
0, 0.094999
0, 0.188235
0, 0.149294
0, 0.118588
0, 0.114823
0, 0.116588
0, 0.091823
0, 0.120588
0, 0.135529
0, 0.146529
0, 0.191882
0, 0.105117
0, 0.003294
0, 0.184352
0, 0.102999
0, 0.088411
0, 0.117529
0, 0.066352
0, 0.147705
0, 0.182529
0, 0.118588
0, 0.134882
0, 0.165529
0, 0.031294
0, 0.107117
0, 0.175941
0, 0.096764
0, 0.094294
0, 0.103470
0, 0.081411
0, 0.133647
0, 0.115823
0, 0.086529
0, 0.185411
0, 0.118294
0, 0.172058
0, 0.060294
0, 0.049411
0, 0.115647
0, 0.099058
0, 0.074941
0, 0.139882
0, 0.107294
0, 0.095823
0, 0.148235
0, 0.099529
0, 0.148411
0, 0.110647
0, 0.118
0, 0.157941
0, 0.109529
0, 0.137352
0, 0.122058
0, 0.186588
0, 0.116235
0, 0.089352
0, 0.061588
0, 0.134941
0, 0.085294
0, 0.187352
0, 0.116705
0, 0.093882
0, 0.114823
0, 0.054235
0, 0.058882
0, 0.148764
0, 0.113764
0, 0.166470
0, 0.169411
0, 0.166529
0, 0.164411
0, 0.061235
0, 0.199411
0, 0.076705
0, 0.125882
0, 0.172882
0, 0.185941
0, 0.078117
0, 0.149294
0, 0.109352
0, 0.067176
0, 0.160823
0, 0.064999
0, 0.097411
0, 0.163470
0, 0.112058
0, 0.099411
0, 0.137235
0, 0.207705
0, 0.105058
0, 0.116470
0, 0.129764
0, 0.160470
0, 0.109176
0, 0.069352
0, 0.109294
0, 0.079941
0, 0.134
0, 0.056823
0, 0.101705
0, 0.138294
0, 0.139235
0, 0.034294
0, 0.024882
0, 0.124
0, 0.098588
0, 0.239529
0, 0.151294
0, 0.080411
0, 0.057000
0, 0.148647
0, 0.236117
0, 0.135235
0, 0.126294
0, 0.099117
0, 0.106470
0, 0.141294
0, 0.173823
0, 0.056117
0, 0.069470
0, 0.084117
0, 0.109882
0, 0.098705
0, 0.112058
0, 0.126823
0, 0.084176
0, 0.127823
0, 0.109294
0, 0.081058
0, 0.105647
0, 0.135176
0, 0.137235
0, 0.073999
0, 0.217294
0, 0.110941
0, 0.085058
