Homolog, Bit Score
0, -7860.0
0, -7382.5
0, -7021.5
0, -7750.5
0, -8179.0
0, -6941.0
0, -6642.5
0, -7459.0
0, -7467.0
0, -7622.0
0, -7593.0
0, -7224.0
0, -7827.0
0, -7746.0
0, -7665.0
0, -7295.0
0, -7416.5
0, -7918.5
0, -7630.0
0, -7761.0
0, -7528.5
0, -7808.5
0, -7547.5
0, -7713.5
0, -7537.0
0, -7227.5
0, -7897.5
0, -7983.0
0, -7760.0
0, -7726.5
0, -7895.5
0, -7545.5
0, -7826.0
0, -7746.5
0, -7331.0
0, -7266.0
0, -7715.5
0, -7459.5
0, -6915.5
0, -7444.5
0, -7296.0
0, -7510.5
0, -6781.5
0, -7256.5
0, -7512.5
0, -7473.0
0, -7819.5
0, -7975.5
0, -7517.5
0, -8039.5
0, -7905.5
0, -7407.5
0, -7254.0
0, -7953.0
0, -7989.0
0, -7661.0
0, -7620.5
0, -7312.0
0, -7355.5
0, -7953.5
0, -7244.5
0, -7987.5
0, -7605.5
0, -7273.5
0, -7938.0
0, -7293.0
0, -7930.5
0, -7828.5
0, -7770.0
0, -6636.0
0, -7420.0
0, -7309.5
0, -8105.0
0, -7757.5
0, -7475.5
0, -7561.5
0, -7745.0
0, -8438.5
0, -7730.5
0, -8074.0
0, -7612.5
0, -7065.5
0, -7798.5
0, -8372.0
0, -7634.0
0, -7380.0
0, -7312.0
0, -7480.5
0, -8172.0
0, -8081.0
0, -6881.0
0, -8031.0
0, -7972.5
0, -7293.0
0, -7833.5
0, -7639.5
0, -7663.0
0, -7469.5
0, -7549.5
0, -8171.5
0, -7204.5
0, -7430.0
0, -7750.5
0, -7548.0
0, -7642.0
0, -7660.5
0, -7427.0
0, -7945.5
0, -7464.0
0, -7607.5
0, -7906.0
0, -7656.5
0, -7611.5
0, -7499.0
0, -7298.0
0, -7870.0
0, -6799.0
0, -7608.0
0, -7145.5
0, -6898.0
0, -6863.0
0, -8008.0
0, -7377.0
0, -7876.0
0, -7631.0
0, -8082.0
0, -7511.0
0, -7210.5
0, -7324.5
0, -7642.5
0, -8081.0
0, -7432.5
0, -7455.5
0, -7885.5
0, -7528.0
0, -7309.5
0, -8030.5
0, -8329.0
0, -7171.0
0, -7262.5
0, -7337.0
0, -7828.0
0, -7094.0
0, -7583.0
0, -7048.5
0, -8440.0
0, -7603.0
0, -7540.0
0, -7590.0
0, -8008.5
0, -7274.5
0, -7849.0
0, -7726.0
0, -7474.5
0, -7968.5
0, -7631.0
0, -7741.0
0, -7306.5
0, -8156.0
0, -7941.5
0, -8139.0
0, -7742.5
0, -7504.0
0, -6447.0
0, -8195.0
0, -6437.0
0, -7833.5
0, -7584.5
0, -7654.5
0, -7601.0
0, -7396.5
0, -7684.5
0, -8163.0
0, -7883.5
0, -7571.0
0, -7456.5
0, -7164.5
0, -7293.0
0, -8184.0
0, -7939.0
0, -7938.5
0, -7168.0
0, -7733.5
0, -7824.0
0, -6934.0
0, -7966.5
0, -7365.5
0, -7250.5
0, -7898.0
0, -7903.5
0, -7842.5
0, -7061.0
0, -7305.5
0, -7568.5
0, -6652.0
0, -7960.5
0, -7629.5
0, -7382.5
0, -7680.5
0, -8015.0
0, -7996.0
0, -8268.5
0, -7780.5
0, -8235.5
0, -7673.0
0, -7970.0
0, -8263.0
0, -7277.0
0, -7702.5
0, -6978.0
0, -7731.5
0, -7163.0
0, -7381.5
0, -8244.5
0, -7260.0
0, -7643.5
0, -7394.5
0, -8083.5
0, -8071.0
0, -7177.5
0, -7782.5
0, -7217.5
0, -7848.0
0, -7728.0
0, -7345.0
0, -7729.5
0, -7487.0
0, -7871.0
0, -7978.5
0, -6867.0
0, -7523.5
0, -8064.5
0, -7391.5
0, -7618.0
0, -7301.0
0, -7650.5
0, -7802.5
0, -7481.0
0, -7363.0
0, -7526.0
0, -7819.5
0, -7271.0
0, -7476.0
0, -7491.5
0, -7843.0
0, -7361.5
0, -8162.5
0, -8154.5
0, -7139.0
0, -6857.0
0, -7523.5
0, -7093.0
0, -7581.5
0, -7503.0
0, -6991.0
0, -7910.5
0, -7467.5
0, -8171.5
0, -7378.0
0, -8105.5
0, -7173.5
0, -7992.0
0, -7685.5
0, -7815.0
0, -7200.0
0, -7388.0
0, -7356.5
0, -7925.5
0, -7749.5
0, -7675.0
0, -7456.0
0, -7964.5
0, -7677.5
0, -8175.5
0, -7365.5
0, -7370.0
0, -7748.5
0, -6943.0
0, -7537.0
0, -7993.5
0, -7218.0
0, -7375.0
0, -7774.0
0, -7754.0
0, -7167.5
0, -7313.5
0, -7438.5
0, -7583.5
0, -7012.5
0, -7078.5
0, -7602.0
0, -8436.5
0, -7757.5
0, -7753.5
0, -7484.5
0, -8091.5
0, -7813.0
0, -7605.5
0, -8144.0
0, -7894.0
0, -6979.0
0, -6900.0
0, -7413.5
0, -7890.0
0, -7680.0
0, -7332.5
0, -7484.0
0, -7269.5
0, -7157.0
0, -8162.5
0, -6817.5
0, -7618.5
0, -7764.0
0, -7492.0
0, -7359.5
0, -7192.5
0, -7944.5
0, -7248.5
0, -7221.0
0, -7753.5
0, -6994.0
0, -7594.5
0, -8040.0
0, -7706.0
0, -7678.5
0, -8121.0
0, -7808.5
0, -7361.5
0, -7057.0
0, -7690.5
0, -7536.0
0, -7912.0
0, -7496.0
0, -7724.5
0, -7171.5
0, -7687.5
0, -7712.0
0, -7771.0
0, -7492.5
0, -7413.0
0, -7989.0
0, -7559.0
0, -7988.0
0, -7228.0
0, -7401.5
0, -7915.0
0, -7589.5
0, -7564.0
0, -7765.0
0, -7466.5
0, -7185.0
0, -8187.5
0, -8108.0
0, -7339.0
0, -7775.0
0, -7909.0
0, -7764.0
0, -7449.5
0, -7362.0
0, -7758.5
0, -7706.5
0, -7514.0
0, -8145.5
0, -7711.5
0, -7611.5
0, -7580.5
0, -7466.0
0, -7678.0
0, -7410.5
0, -7604.0
0, -7294.5
0, -7321.0
0, -7904.0
0, -7681.0
0, -7304.0
0, -7996.5
0, -7842.5
0, -7933.5
0, -7581.0
0, -7189.0
0, -7423.5
0, -8154.0
0, -7583.5
0, -7440.5
0, -7572.5
0, -7816.0
0, -7231.0
0, -7707.5
0, -7314.0
0, -7449.0
0, -7495.0
0, -7308.0
0, -7284.0
0, -8262.5
0, -7844.5
0, -7621.0
0, -7138.5
0, -7264.0
0, -7286.0
0, -7854.0
0, -7235.5
0, -7501.0
0, -7329.5
0, -7365.5
0, -7422.0
0, -7779.0
0, -7543.5
0, -7244.0
0, -7593.5
0, -7860.5
0, -7599.5
0, -7346.0
0, -7169.0
0, -7353.0
0, -7758.5
0, -7645.5
0, -7637.5
0, -7718.0
0, -8042.5
0, -7138.5
0, -7708.5
0, -7919.0
0, -7163.0
0, -7612.0
0, -7598.0
0, -7820.5
0, -7470.5
0, -7557.0
0, -7925.0
0, -7524.0
0, -7165.0
0, -7312.5
0, -8584.5
0, -7367.5
0, -8120.5
0, -7411.0
0, -7905.0
0, -8199.5
0, -7759.5
0, -7688.0
0, -7924.5
0, -7412.0
0, -7517.5
0, -8493.0
0, -7403.0
0, -7979.0
0, -7627.0
0, -7268.5
0, -7512.5
0, -7210.5
0, -7732.5
0, -7751.5
0, -7819.5
0, -7399.5
0, -7469.5
0, -7860.5
0, -7227.5
0, -7604.5
0, -7240.0
0, -7427.0
0, -7279.0
0, -7661.5
0, -7355.0
0, -7446.5
0, -7722.5
0, -7294.0
0, -7598.5
0, -7274.0
0, -7239.5
0, -7880.0
0, -7766.0
0, -6958.0
0, -7715.5
0, -7519.5
0, -8219.5
0, -8078.0
0, -7215.0
0, -7871.0
0, -8605.0
0, -7300.0
0, -8008.5
0, -7546.5
0, -7519.0
0, -7501.0
0, -7190.0
0, -7796.5
0, -7701.5
0, -6992.0
0, -7893.5
0, -7463.0
0, -7277.0
0, -7533.5
0, -7916.0
0, -7339.0
0, -7795.0
0, -7602.5
0, -7622.5
0, -7732.5
0, -7579.5
0, -7881.5
0, -8332.5
0, -7475.0
0, -7994.0
0, -7350.5
0, -7601.5
0, -7867.5
0, -7576.0
0, -8002.0
0, -7539.0
0, -7429.0
0, -7114.0
0, -7509.0
0, -7199.5
0, -7629.0
0, -7541.5
0, -7644.0
0, -7674.0
0, -7452.5
0, -7495.5
0, -7730.0
0, -7458.0
0, -8010.5
0, -7358.0
0, -7768.5
0, -7686.0
0, -7205.0
0, -8015.5
0, -8053.5
0, -7611.5
0, -7471.0
0, -7656.0
0, -8129.0
0, -7806.5
0, -6685.0
0, -7764.0
0, -7724.0
0, -7986.0
0, -8182.5
0, -7678.5
0, -7455.0
0, -7238.0
0, -7452.5
0, -8072.5
0, -7702.5
0, -7629.0
0, -7945.5
0, -7676.5
0, -6998.5
0, -7246.5
0, -7308.5
0, -7348.0
0, -6932.5
0, -7729.5
0, -7616.5
0, -7755.5
0, -7528.5
0, -7789.5
0, -7760.0
0, -7602.0
0, -7321.5
0, -7458.0
0, -7575.0
0, -7488.0
0, -8220.0
0, -7973.5
0, -7879.0
0, -7658.5
0, -7144.5
0, -7313.0
0, -7626.0
0, -7672.5
0, -7528.0
0, -7594.0
0, -7344.0
0, -7300.5
0, -7594.0
0, -7139.5
0, -7594.0
0, -7711.0
0, -7183.5
0, -8002.5
0, -7971.0
0, -7790.0
0, -7459.5
0, -7532.0
0, -7662.5
0, -7572.0
0, -7345.5
0, -7516.5
0, -7514.0
0, -8150.0
0, -7348.0
0, -7120.0
0, -7497.5
0, -8087.0
0, -7422.0
0, -7672.0
0, -7358.0
0, -7671.0
0, -7781.5
0, -7522.5
0, -7730.5
0, -7093.5
0, -7714.0
0, -7368.0
0, -7193.0
0, -7169.5
0, -7506.5
0, -7253.5
0, -7922.0
0, -7560.5
0, -7579.0
0, -7996.5
0, -8133.0
0, -7433.5
0, -7219.0
0, -7610.5
0, -7383.5
0, -7303.5
0, -7933.5
0, -7771.0
0, -7006.5
0, -8023.0
0, -7262.5
0, -7891.0
0, -8079.0
0, -7292.0
0, -7289.0
0, -7676.5
0, -7519.5
0, -7326.5
0, -7878.5
0, -7081.0
0, -7721.5
0, -7634.0
0, -7560.5
0, -7812.0
0, -7333.0
0, -7308.0
0, -7050.5
0, -7517.0
0, -7495.5
0, -7228.0
0, -7120.5
0, -7728.5
0, -8120.0
0, -7309.0
0, -6693.5
0, -7824.5
0, -7607.0
0, -7666.0
0, -7428.5
0, -6938.0
0, -7303.5
0, -7821.5
0, -7677.0
0, -7830.5
0, -7042.5
0, -7999.5
0, -7868.5
0, -7988.0
0, -7403.5
0, -7588.5
0, -7551.5
0, -7949.0
0, -7275.5
0, -7657.5
0, -7793.5
0, -7420.5
0, -8169.5
0, -7474.0
0, -7120.5
0, -7884.5
0, -7244.5
0, -7906.5
0, -7376.0
0, -7868.5
0, -7158.0
0, -7581.0
0, -7574.5
0, -7673.0
0, -8070.0
0, -7088.5
0, -7268.0
0, -7407.0
0, -7791.5
0, -8106.5
0, -7440.0
0, -7463.5
0, -7313.5
0, -8109.5
0, -7689.0
0, -7694.0
0, -7405.0
0, -7488.5
0, -8019.0
0, -7581.5
0, -8373.5
0, -7902.0
0, -7646.5
0, -8083.0
0, -7682.0
0, -7857.0
0, -7821.5
0, -7585.5
0, -7362.5
0, -8119.5
0, -7630.5
0, -7561.5
0, -7679.0
0, -7656.0
0, -8082.5
0, -8588.5
0, -7545.5
0, -7385.0
0, -7624.0
0, -8169.5
0, -7262.5
0, -7291.5
0, -7514.5
0, -6718.0
0, -7932.5
0, -7390.0
0, -7614.5
0, -7410.0
0, -7983.0
0, -7494.5
0, -7632.0
0, -7561.0
0, -7583.0
0, -8470.5
0, -7686.0
0, -7256.5
0, -8140.0
0, -7585.5
0, -8194.0
0, -7549.5
0, -7636.0
0, -7681.5
0, -7441.5
0, -7683.5
0, -6926.5
0, -7388.0
0, -7432.5
0, -7583.0
0, -7497.5
0, -7486.5
0, -7086.5
0, -7828.0
0, -6460.0
0, -7433.5
0, -7764.0
0, -7716.0
0, -8232.5
0, -7088.5
0, -7163.0
0, -8057.5
0, -7526.0
0, -7329.0
0, -7047.0
0, -7313.5
0, -7175.0
0, -7532.5
0, -7429.5
0, -7596.0
0, -7268.5
0, -7095.5
0, -7308.0
0, -7703.0
0, -7599.0
0, -7159.5
0, -7801.0
0, -8273.5
0, -7777.0
0, -7364.5
0, -7673.5
0, -7361.0
0, -7726.0
0, -7843.0
0, -8167.5
0, -7547.0
0, -7471.5
0, -7760.5
0, -7669.5
0, -7484.5
0, -7008.0
0, -7368.5
0, -7150.0
0, -7269.5
0, -7739.5
0, -7354.0
0, -8337.0
0, -7931.5
0, -7212.0
0, -7330.0
0, -7321.5
0, -7617.0
0, -7769.5
0, -7514.0
0, -7494.5
0, -8594.5
0, -7354.5
0, -7525.5
0, -7345.0
0, -7492.5
0, -7726.5
0, -7340.0
0, -7052.0
0, -7160.5
0, -7211.5
0, -7950.5
0, -8265.5
0, -7710.0
0, -7543.0
0, -7808.5
0, -7999.0
0, -7406.5
0, -7314.5
0, -7320.5
0, -7945.5
0, -7572.5
0, -7811.0
0, -7380.5
0, -8105.5
0, -8013.0
0, -7529.5
0, -7104.0
0, -7161.5
0, -7250.5
0, -7729.0
0, -7563.5
0, -7847.0
0, -7972.0
0, -8123.5
0, -7886.5
0, -7302.0
0, -7543.0
0, -7158.5
0, -7972.0
0, -7429.0
0, -7466.5
0, -7728.0
0, -7931.0
0, -7700.5
0, -7624.0
0, -7658.0
0, -7622.5
0, -7291.0
0, -8331.5
0, -8137.0
0, -7597.5
0, -7497.0
0, -7541.0
0, -7451.5
0, -7220.5
0, -7927.5
0, -8000.0
0, -7515.0
0, -7870.5
0, -7606.0
0, -7449.0
0, -7565.5
0, -6901.0
0, -7763.0
0, -7657.0
0, -7142.0
0, -7457.5
0, -7975.0
0, -7577.5
0, -8031.0
0, -7518.0
0, -7911.0
0, -7294.0
0, -7460.5
0, -7572.0
0, -8387.5
0, -7497.0
0, -7471.0
0, -7944.0
0, -7521.0
0, -7940.0
0, -7464.0
0, -7511.0
0, -7430.0
0, -7879.5
0, -8243.0
0, -7215.5
0, -7505.0
0, -7798.5
0, -7489.0
0, -7487.5
0, -7855.5
0, -7895.0
0, -7508.0
0, -7307.5
0, -8217.5
0, -7280.5
0, -7549.0
0, -8198.0
0, -7975.0
0, -7965.5
0, -7757.0
0, -8234.0
0, -7523.5
0, -7132.0
0, -7387.0
0, -7875.5
0, -7564.0
0, -7744.5
0, -7229.5
0, -7462.0
0, -7788.5
0, -8434.5
0, -7509.5
0, -7093.0
0, -7347.0
0, -7798.5
0, -7032.5
0, -7500.5
0, -7354.0
0, -7035.0
0, -7417.0
0, -7741.0
0, -7148.0
0, -7669.0
0, -7537.5
0, -7240.5
0, -7272.0
0, -7801.5
0, -7735.0
0, -7272.0
0, -7646.0
0, -7746.5
0, -7213.0
0, -7353.0
0, -7797.0
0, -7598.0
0, -7783.5
0, -7773.0
0, -7569.5
0, -7857.5
0, -8071.0
0, -7595.5
0, -7010.0
0, -8001.0
0, -7400.5
0, -7275.0
0, -8692.0
0, -7343.5
0, -7813.5
0, -7748.5
0, -7488.0
0, -7600.5
0, -7465.0
0, -7383.0
0, -7544.0
0, -7697.0
0, -7856.0
0, -7742.0
0, -7512.5
0, -7966.5
0, -7973.0
0, -7485.5
0, -7258.5
0, -7725.0
0, -7620.5
0, -7968.5
0, -7395.0
0, -7577.0
0, -7438.5
0, -7217.5
0, -7842.5
0, -6836.0
0, -7373.0
0, -7638.5
0, -7501.0
0, -7083.0
0, -7754.5
0, -7730.0
0, -7578.0
0, -8028.5
0, -7252.5
0, -7181.5
0, -7738.5
0, -8023.0
0, -7328.0
0, -7354.0
0, -7321.0
0, -7573.0
0, -7376.5
0, -7741.0
0, -7510.0
0, -7247.5
0, -7742.0
0, -7370.0
0, -8326.5
0, -6922.5
0, -7528.0
0, -7114.0
0, -8215.5
0, -7667.5
0, -7655.5
0, -7656.0
0, -7999.5
0, -7355.0
0, -8126.0
0, -6843.5
0, -7785.5
0, -7868.0
0, -7094.5
0, -7618.5
0, -7561.0
0, -7472.0
0, -7277.0
0, -7905.0
0, -7952.5
0, -7574.0
0, -7704.5
0, -7511.5
0, -7466.5
0, -7730.0
0, -8149.0
0, -7830.5
0, -7414.0
0, -6824.0
0, -7923.0
0, -7631.0
0, -7765.5
0, -7114.0
0, -7120.5
0, -7638.0
0, -8106.0
0, -7604.5
0, -8289.5
0, -7964.5
0, -8214.0
0, -7756.5
0, -7832.5
0, -7137.5
0, -7176.0
0, -7369.5
0, -8221.5
0, -7750.0
0, -7491.5
0, -7668.0
0, -7972.5
0, -7488.0
0, -8010.0
0, -8316.0
0, -7134.5
0, -7501.5
0, -7511.5
0, -7594.0
0, -7384.0
0, -7830.0
0, -7140.0
0, -7661.0
0, -8239.5
0, -7636.0
0, -7997.5
0, -7654.0
0, -7628.5
0, -7469.0
0, -7272.5
0, -8126.0
0, -7344.5
0, -8082.0
0, -7490.0
0, -7002.5
0, -7258.0
0, -7940.0
0, -7122.0
0, -7799.5
0, -8071.5
0, -7037.0
0, -7978.0
0, -7466.0
0, -7173.5
0, -8098.5
0, -7813.5
0, -7775.5
0, -7615.0
0, -7650.5
0, -7253.0
0, -7337.5
0, -7271.5
0, -7443.0
0, -7395.0
0, -7560.5
0, -7441.5
0, -8057.0
0, -7451.5
0, -8200.0
0, -7525.0
0, -7442.5
0, -7490.5
0, -7846.5
0, -7616.5
0, -6901.0
0, -7552.0
0, -7411.5
0, -7928.0
0, -7528.5
0, -7973.0
0, -6925.5
0, -7233.0
0, -7668.5
0, -7908.5
0, -7523.5
0, -8092.0
0, -7953.5
0, -7498.0
0, -7503.5
0, -7590.5
0, -7353.0
0, -7490.5
0, -7396.5
0, -7784.5
0, -7652.0
0, -7062.0
0, -7569.5
0, -7810.5
0, -8128.5
0, -7301.0
0, -7909.0
0, -8030.5
0, -7836.5
0, -7707.0
0, -7753.0
0, -7414.0
0, -7422.5
0, -7723.0
0, -7905.0
0, -7581.5
0, -7175.5
0, -7653.5
0, -7774.0
0, -7455.5
0, -8134.0
0, -7593.5
0, -7540.5
0, -7779.0
0, -7444.5
0, -8134.5
0, -7222.5
0, -7678.0
0, -7551.5
0, -7955.0
0, -8184.0
0, -7186.5
0, -7326.0
0, -7581.0
0, -7599.0
0, -7269.0
0, -7530.0
0, -7526.0
0, -7569.0
0, -7945.0
0, -7221.5
0, -7075.5
0, -7809.0
0, -7684.5
0, -7631.5
0, -7863.5
0, -7862.0
0, -7166.0
0, -7611.5
0, -7664.5
0, -7195.5
0, -7889.5
0, -7358.0
0, -7225.0
0, -7987.5
0, -7843.5
0, -8011.5
0, -7348.5
0, -7523.0
0, -7813.0
0, -7785.0
0, -7697.0
0, -7213.0
0, -7934.0
0, -7921.5
0, -7316.0
0, -8104.5
0, -7634.5
0, -7869.0
0, -7138.0
0, -7695.5
0, -7371.5
0, -7412.5
0, -7039.0
0, -7763.5
0, -7451.0
0, -7976.5
0, -7527.0
0, -7745.0
0, -7966.5
0, -7647.5
0, -7652.0
0, -7368.0
0, -7068.5
0, -7212.5
0, -7696.5
0, -7331.5
0, -7721.0
0, -6770.5
0, -7574.5
0, -7204.5
0, -7930.0
0, -7257.0
0, -7563.5
0, -8415.5
0, -7602.5
0, -7222.0
0, -7542.5
0, -7861.0
0, -8088.5
0, -7565.0
0, -7907.0
0, -7577.0
0, -7771.5
0, -7249.5
0, -7524.0
0, -7255.0
0, -7857.0
0, -7373.5
0, -7777.0
0, -7616.0
0, -7085.0
0, -7894.5
0, -7544.0
0, -7416.0
0, -7107.0
0, -7296.0
0, -7956.5
0, -7351.5
0, -7478.0
0, -7524.0
0, -7262.5
0, -7909.5
0, -7834.5
0, -7587.0
0, -7279.0
0, -7104.5
0, -7559.5
0, -7346.0
0, -7561.5
0, -7505.5
0, -7704.5
0, -7319.0
0, -7807.5
0, -7852.5
0, -7642.5
0, -7860.0
0, -7247.5
0, -7674.0
0, -7519.5
0, -8024.5
0, -7688.0
0, -7573.5
0, -7998.5
0, -7171.0
0, -8004.5
0, -7628.0
0, -8173.0
0, -7117.5
0, -7785.5
0, -8311.0
0, -7407.5
0, -8048.5
0, -7538.0
0, -6913.0
0, -8042.0
0, -7476.0
0, -7875.5
0, -7411.5
0, -7498.0
0, -8170.5
0, -8195.0
0, -7356.0
0, -7295.0
0, -7918.0
0, -7714.5
0, -7888.0
0, -7390.5
0, -7220.0
0, -7713.0
0, -7414.5
0, -7613.0
0, -8388.0
0, -7990.0
0, -7807.0
0, -7229.5
0, -7487.0
0, -7826.0
0, -7259.0
0, -7644.5
0, -7711.0
0, -7821.0
0, -7820.5
0, -7544.0
0, -7124.5
0, -7421.0
0, -7383.0
0, -7390.0
0, -7684.5
0, -7148.0
0, -7352.0
0, -7865.0
0, -7929.5
0, -7812.5
0, -8455.0
0, -7446.0
0, -6507.0
0, -7405.0
0, -7197.5
0, -8141.0
0, -6309.0
0, -7177.0
0, -7951.0
0, -7845.5
0, -7436.0
0, -7447.5
0, -7461.0
0, -7280.0
0, -7238.5
0, -7066.5
0, -7844.0
0, -7451.0
0, -7324.0
0, -7597.5
0, -7719.0
0, -7427.5
0, -7711.5
0, -7689.0
0, -7615.5
0, -7178.0
0, -7081.0
0, -7875.5
0, -7963.0
0, -8211.5
0, -7855.5
0, -7565.0
0, -7417.5
0, -7574.5
0, -7249.5
0, -7754.0
0, -7437.5
0, -7138.5
0, -7635.0
0, -6979.0
0, -7992.5
0, -7729.5
0, -7357.0
0, -7401.0
0, -7316.0
0, -7266.0
0, -7604.0
0, -8661.5
0, -8037.5
0, -7949.0
0, -7511.0
0, -7454.0
0, -7527.0
0, -7754.0
0, -7913.0
0, -7745.0
0, -7875.5
0, -7622.0
0, -7890.0
0, -7060.5
0, -7284.0
0, -7457.0
0, -7919.0
0, -7408.5
0, -7634.0
0, -7453.5
0, -7598.0
0, -7763.0
0, -7775.0
0, -7797.5
0, -7251.5
0, -7939.0
0, -7927.5
0, -7042.5
0, -8221.0
0, -7856.0
0, -8018.5
0, -7838.5
0, -7377.5
0, -8100.0
0, -7539.0
0, -7661.0
0, -7027.0
0, -7613.0
0, -7316.5
0, -7491.0
0, -7887.5
0, -7280.5
0, -8070.5
0, -7742.5
0, -7938.5
0, -7902.5
0, -7634.0
0, -7459.0
0, -7348.0
0, -7134.5
0, -7386.0
0, -8067.5
0, -7896.0
0, -7541.5
0, -8001.0
0, -7619.0
0, -7832.5
0, -7720.5
0, -7366.5
0, -7580.0
0, -7491.0
0, -7838.5
0, -7232.5
0, -7749.5
0, -7646.5
0, -7554.5
0, -7569.5
0, -7661.0
0, -7230.0
0, -7865.0
0, -7230.5
0, -7379.0
0, -7793.0
0, -7714.5
0, -7441.0
0, -6825.5
0, -7217.5
0, -7502.0
0, -7885.0
0, -7703.0
0, -7552.5
0, -7927.0
0, -7759.5
0, -7914.5
0, -7594.5
0, -7962.5
0, -7466.0
0, -7559.0
0, -7421.5
0, -7934.0
0, -7598.5
0, -8193.5
0, -7414.0
0, -8254.0
0, -8001.0
0, -7651.0
0, -7591.5
0, -7974.0
0, -7560.0
0, -7251.0
0, -7333.0
0, -8535.0
0, -7628.5
0, -7496.5
0, -7194.0
0, -7464.5
0, -7606.5
0, -6957.5
0, -7410.0
0, -7891.5
0, -7632.0
0, -7482.0
0, -7684.0
0, -7712.5
0, -7882.0
0, -7612.0
0, -7213.0
0, -7599.5
0, -7682.5
0, -7495.0
0, -7492.0
0, -7801.5
0, -7440.0
0, -7096.0
0, -7635.5
0, -7590.0
0, -7272.5
0, -7852.0
0, -7541.0
0, -7742.0
0, -8312.5
0, -7689.0
0, -7388.5
0, -7851.5
0, -7530.5
0, -8401.0
0, -7433.0
0, -7724.5
0, -7479.0
0, -8088.0
0, -7340.0
0, -7333.5
0, -7403.0
0, -7474.0
0, -7144.0
0, -7833.5
0, -7059.0
0, -7789.0
0, -7939.0
0, -7517.0
0, -7926.0
0, -7912.5
0, -7632.5
0, -8010.5
0, -7556.0
0, -7277.5
0, -7855.5
0, -7511.5
0, -7265.0
0, -7510.0
0, -7742.0
0, -7735.5
0, -7688.0
0, -7758.0
0, -7700.0
0, -7157.5
0, -7952.0
0, -7322.0
0, -7744.0
0, -7674.0
0, -7637.0
0, -7594.0
0, -8237.5
0, -7894.5
0, -7618.0
0, -8229.5
0, -7673.5
0, -7220.0
0, -7265.5
0, -7447.0
0, -8106.0
0, -7795.0
0, -8070.5
0, -7810.5
0, -7331.5
0, -7458.5
0, -7308.5
0, -7560.0
0, -7700.5
0, -7239.5
0, -7361.0
0, -7494.0
0, -7243.5
0, -6828.0
0, -7908.0
0, -7512.5
0, -7753.0
0, -7772.0
0, -7626.0
0, -8402.5
0, -7546.5
0, -7636.5
0, -7544.0
0, -7183.0
0, -7877.5
0, -7804.0
0, -8227.5
0, -7578.0
0, -7458.5
0, -7670.0
0, -7252.5
0, -7316.5
0, -7665.0
0, -6964.5
0, -7818.5
0, -7979.0
0, -7318.0
0, -8656.0
0, -6811.5
0, -7846.0
0, -7788.5
0, -7936.0
0, -7347.5
0, -7289.0
0, -7451.5
0, -7564.5
0, -7834.0
0, -8057.0
0, -7349.0
0, -7536.0
0, -6886.5
0, -7815.5
0, -6999.0
0, -7216.0
0, -8029.0
0, -8351.5
0, -7165.5
0, -7509.0
0, -7372.0
0, -7828.0
0, -7675.5
0, -7775.5
0, -7445.5
0, -7561.0
0, -7012.5
0, -7193.5
0, -7426.5
0, -7553.0
0, -7426.0
0, -7679.0
0, -7720.0
0, -7870.0
0, -7483.5
0, -7972.0
0, -7141.0
0, -7123.0
0, -6833.5
0, -7571.5
0, -7971.5
0, -7449.5
0, -7808.0
0, -7387.0
0, -7066.0
0, -7691.5
0, -7847.5
0, -7598.0
0, -7545.5
0, -7840.5
0, -7052.5
0, -7704.5
0, -7545.0
0, -7489.5
0, -7286.5
0, -8088.0
0, -7951.5
0, -7619.5
0, -7501.5
0, -7206.0
0, -8043.5
0, -7240.0
0, -8048.0
0, -7427.0
0, -7389.5
0, -7734.5
0, -7061.0
0, -7318.0
0, -7464.5
0, -7656.0
0, -7647.0
0, -7786.5
0, -7796.0
0, -7402.5
0, -7065.0
0, -7271.5
0, -7635.5
0, -7866.5
0, -7397.5
0, -8022.0
0, -7133.0
0, -7487.5
0, -8183.5
0, -7317.5
0, -7439.5
0, -6957.0
0, -7870.5
0, -6889.5
0, -7510.0
0, -7205.0
0, -7200.0
0, -7806.5
0, -7947.0
0, -8012.0
0, -7806.5
0, -7373.0
0, -7575.5
0, -7460.5
0, -7810.5
0, -7308.0
0, -7933.5
0, -7319.0
0, -8021.5
0, -7759.5
0, -7347.0
0, -7627.0
0, -7950.5
0, -7328.0
0, -7361.5
0, -7906.5
0, -7383.5
0, -7723.5
0, -7778.0
0, -7697.5
0, -6774.5
0, -7202.0
0, -7501.0
0, -7351.5
0, -7134.5
0, -7301.5
0, -7548.0
0, -7882.5
0, -8351.5
0, -7290.5
0, -7357.0
0, -7324.0
0, -7207.0
0, -7452.0
0, -7423.0
0, -7570.5
0, -7569.0
0, -7818.0
0, -7664.5
0, -7884.0
0, -7884.0
0, -7966.5
0, -7136.0
0, -7364.0
0, -7761.0
0, -6965.5
0, -7946.0
0, -7523.5
0, -7430.0
0, -7152.5
0, -7207.0
0, -7390.0
0, -8205.0
0, -8185.0
0, -7623.5
0, -7662.5
0, -7972.0
0, -7905.5
0, -7766.5
0, -7778.5
0, -7518.0
0, -7011.5
0, -7416.5
0, -7114.5
0, -7011.0
0, -7252.0
0, -7913.0
0, -7891.5
0, -7935.0
0, -8003.0
0, -7871.5
0, -7132.5
0, -7525.5
0, -7893.5
0, -7483.0
0, -7625.5
0, -8156.5
0, -7523.0
