Homolog, Score
0, 0.238000
0, 0.157647
0, 0.183353
0, 0.151235
0, 0.177176
0, 0.189706
0, 0.135118
0, 0.176706
0, 0.150647
0, 0.169294
0, 0.215176
0, 0.171529
0, 0.181000
0, 0.138000
0, 0.158824
0, 0.121294
0, 0.119588
0, 0.139588
0, 0.168000
0, 0.139353
0, 0.167059
0, 0.192353
0, 0.148824
0, 0.174882
0, 0.028647
0, 0.143647
0, 0.160941
0, 0.129529
0, 0.161176
0, 0.131765
0, 0.108588
0, 0.178882
0, 0.198235
0, 0.142765
0, 0.153353
0, 0.211588
0, 0.167765
0, 0.177000
0, 0.148176
0, 0.194235
0, 0.179294
0, 0.186000
0, 0.148412
0, 0.160118
0, 0.174647
0, 0.196294
0, 0.163647
0, 0.156000
0, 0.105471
0, 0.156412
0, 0.141882
0, 0.167059
0, 0.154765
0, 0.150706
0, 0.162353
0, 0.148412
0, 0.110353
0, 0.127824
0, 0.179471
0, 0.151647
0, 0.138647
0, 0.133353
0, 0.172647
0, 0.121882
0, 0.168235
0, 0.169765
0, 0.138118
0, 0.150941
0, 0.150294
0, 0.205882
0, 0.171235
0, 0.144588
0, 0.124529
0, 0.151882
0, 0.145412
0, 0.181118
0, 0.199765
0, 0.148824
0, 0.153588
0, 0.158353
0, 0.163882
0, 0.126765
0, 0.161059
0, 0.161706
0, 0.182000
0, 0.163529
0, 0.186118
0, 0.148471
0, 0.160706
0, 0.160412
0, 0.178471
0, 0.189471
0, 0.196765
0, 0.148588
0, 0.177529
0, 0.155529
0, 0.162059
0, 0.150353
0, 0.125235
0, 0.153000
0, 0.125824
0, 0.149353
0, 0.184765
0, 0.151588
0, 0.160706
0, 0.208588
0, 0.165353
0, 0.147235
0, 0.118941
0, 0.224471
0, 0.193294
0, 0.139941
0, 0.210882
0, 0.214000
0, 0.178294
0, 0.171647
0, 0.168118
0, 0.183294
0, 0.139000
0, 0.132412
0, 0.172000
0, 0.160706
0, 0.150529
0, 0.160706
0, 0.154529
0, 0.177588
0, 0.192706
0, 0.151412
0, 0.172059
0, 0.142588
0, 0.198353
0, 0.125412
0, 0.212176
0, 0.243059
0, 0.222176
0, 0.142412
0, 0.106529
0, 0.191824
0, 0.136529
0, 0.127941
0, 0.205000
0, 0.167059
0, 0.142882
0, 0.185941
0, 0.151765
0, 0.109647
0, 0.182765
0, 0.202059
0, 0.149412
0, 0.179588
0, 0.140059
0, 0.163294
0, 0.127941
0, 0.215824
0, 0.142824
0, 0.112706
0, 0.173176
0, 0.177471
0, 0.217882
0, 0.161118
0, 0.181235
0, 0.240588
0, 0.124176
0, 0.199882
0, 0.154235
0, 0.136647
0, 0.126176
0, 0.123235
0, 0.147765
0, 0.319882
0, 0.163529
0, 0.133000
0, 0.140706
0, 0.154647
0, 0.145529
0, 0.227118
0, 0.084294
0, 0.137471
0, 0.137118
0, 0.173941
0, 0.145706
0, 0.188529
0, 0.176353
0, 0.159588
0, 0.175529
0, 0.138882
0, 0.157529
0, 0.150765
0, 0.077353
0, 0.167294
0, 0.149588
0, 0.184000
0, 0.189118
0, 0.150941
0, 0.157765
0, 0.172706
0, 0.177235
0, 0.118588
0, 0.153412
0, 0.144647
0, 0.216412
0, 0.161353
0, 0.162412
0, 0.136059
0, 0.146294
0, 0.131765
0, 0.159647
0, 0.193000
0, 0.172059
0, 0.144647
0, 0.168000
0, 0.166176
0, 0.156882
0, 0.111941
0, 0.155176
0, 0.150000
0, 0.141235
0, 0.181176
0, 0.145588
0, 0.183588
0, 0.154824
0, 0.123765
0, 0.158412
0, 0.136235
0, 0.134941
0, 0.168059
0, 0.156882
0, 0.177529
0, 0.106059
0, 0.187059
0, 0.151882
0, 0.165529
0, 0.135882
0, 0.155000
0, 0.173000
0, 0.182059
0, 0.123118
0, 0.164118
0, 0.124647
0, 0.173176
0, 0.137529
0, 0.168059
0, 0.142941
0, 0.160647
0, 0.183412
0, 0.172294
0, 0.172765
0, 0.168824
0, 0.154471
0, 0.169176
0, 0.160294
0, 0.163412
0, 0.195176
0, 0.134000
0, 0.149471
0, 0.169941
0, 0.165824
0, 0.169765
0, 0.171882
0, 0.191706
0, 0.169294
0, 0.138765
0, 0.167647
0, 0.152118
0, 0.202412
0, 0.174118
0, 0.166118
0, 0.143412
0, 0.186059
0, 0.169471
0, 0.149765
0, 0.145882
0, 0.162000
0, 0.166471
0, 0.141059
0, 0.154059
0, 0.187059
0, 0.132882
0, 0.150059
0, 0.138765
0, 0.144941
0, 0.146118
0, 0.108059
0, 0.184941
0, 0.160353
0, 0.138000
0, 0.185235
0, 0.129412
0, 0.166706
0, 0.178118
0, 0.143059
0, 0.404882
0, 0.161765
0, 0.277647
0, 0.181588
0, 0.161941
0, 0.207176
0, 0.149647
0, 0.167412
0, 0.068000
0, 0.112647
0, 0.128059
0, 0.155471
0, 0.181765
0, 0.171647
0, 0.126706
0, 0.134824
0, 0.204941
0, 0.164000
0, 0.137235
0, 0.162941
0, 0.192176
0, 0.179000
0, 0.169353
0, 0.105294
0, 0.201059
0, 0.151294
0, 0.155882
0, 0.159176
0, 0.215118
0, 0.171882
0, 0.191882
0, 0.178294
0, 0.171000
0, 0.180529
0, 0.173882
0, 0.157706
0, 0.145882
0, 0.168588
0, 0.157294
0, 0.190588
0, 0.158412
0, 0.141176
0, 0.149118
0, 0.151235
0, 0.165412
0, 0.158176
0, 0.138235
0, 0.199941
0, 0.180588
0, 0.158000
0, 0.209235
0, 0.167176
0, 0.148471
0, 0.156706
0, 0.220588
0, 0.171941
0, 0.145176
0, 0.163824
0, 0.176118
0, 0.188647
0, 0.111000
0, 0.145529
0, 0.120059
0, 0.137882
0, 0.094059
0, 0.161824
0, 0.157000
0, 0.157118
0, 0.144765
0, 0.155882
0, 0.150824
0, 0.162353
0, 0.153706
0, 0.177412
0, 0.187235
0, 0.117353
0, 0.041000
0, 0.156824
0, 0.140353
0, 0.137824
0, 0.147353
0, 0.181000
0, 0.143529
0, 0.185882
0, 0.207588
0, 0.178294
0, 0.176176
0, 0.147000
0, 0.198647
0, 0.193000
0, 0.164471
0, 0.153706
0, 0.136941
0, 0.153294
0, 0.153529
0, 0.150294
0, 0.133353
0, 0.146059
0, 0.161529
0, 0.155412
0, 0.104412
0, 0.147000
0, 0.150353
0, 0.184706
0, 0.128824
0, 0.157235
0, 0.181294
0, 0.142588
0, 0.061765
0, 0.150706
0, 0.147706
0, 0.128765
0, 0.153471
0, 0.155647
0, 0.146059
0, 0.162529
0, 0.139588
0, 0.172529
0, 0.142294
0, 0.174059
0, 0.197824
0, 0.159706
0, 0.206765
0, 0.194765
0, 0.127882
0, 0.197588
0, 0.173765
0, 0.140412
0, 0.171000
0, 0.158588
0, 0.169059
0, 0.187118
0, 0.127588
0, 0.119765
0, 0.168412
0, 0.153235
0, 0.162471
0, 0.145941
0, 0.190059
0, 0.121294
0, 0.197176
0, 0.204706
0, 0.162353
0, 0.191471
0, 0.188294
0, 0.197588
0, 0.171647
0, 0.171059
0, 0.187882
0, 0.163412
0, 0.170529
0, 0.155882
0, 0.178941
0, 0.161824
0, 0.137294
0, 0.171588
0, 0.140882
0, 0.171647
0, 0.138941
0, 0.201235
0, 0.179588
0, 0.181000
0, 0.076824
0, 0.193706
0, 0.136294
0, 0.184647
0, 0.112059
0, 0.145176
0, 0.163471
0, 0.175765
0, 0.164059
0, 0.156765
0, 0.149353
0, 0.193353
0, 0.119941
0, 0.138000
0, 0.131294
0, 0.165412
0, 0.158059
0, 0.160647
0, 0.117059
0, 0.181353
0, 0.192471
0, 0.162471
0, 0.159235
0, 0.171824
0, 0.157118
0, 0.154059
0, 0.153294
0, 0.095353
0, 0.157176
0, 0.203647
0, 0.109412
0, 0.155882
0, 0.183765
0, 0.111882
0, 0.163059
0, 0.165529
0, 0.186353
0, 0.131706
0, 0.102235
0, 0.165118
0, 0.188529
0, 0.172353
0, 0.223941
0, 0.148235
0, 0.180647
0, 0.123059
0, 0.155824
0, 0.151941
0, 0.105000
0, 0.113529
0, 0.149176
0, 0.156588
0, 0.145941
0, 0.103824
0, 0.147294
0, 0.160706
0, 0.117294
0, 0.146294
0, 0.164000
0, 0.151882
0, 0.158000
0, 0.125471
0, 0.162412
0, 0.198059
0, 0.185412
0, 0.144765
0, 0.186294
0, 0.120235
0, 0.167706
0, 0.188000
0, 0.158235
0, 0.192824
0, 0.141529
0, 0.157294
0, 0.197824
0, 0.182941
0, 0.181235
0, 0.122824
0, 0.201765
0, 0.192412
0, 0.167118
0, 0.138882
0, 0.154824
0, 0.141059
0, 0.172118
0, 0.162059
0, 0.180000
0, 0.162235
0, 0.148353
0, 0.117824
0, 0.117824
0, 0.150235
0, 0.204824
0, 0.184412
0, 0.108647
0, 0.201471
0, 0.156941
0, 0.156412
0, 0.146059
0, 0.218059
0, 0.169000
0, 0.205588
0, 0.140412
0, 0.085647
0, 0.135706
0, 0.170118
0, 0.203824
0, 0.167118
0, 0.134824
0, 0.147471
0, 0.218000
0, 0.124176
0, 0.183588
0, 0.169882
0, 0.127824
0, 0.175588
0, 0.177412
0, 0.144118
0, 0.118412
0, 0.116941
0, 0.122059
0, 0.190353
0, 0.181000
0, 0.157471
0, 0.173176
0, 0.211471
0, 0.173882
0, 0.159059
0, 0.111706
0, 0.172294
0, 0.156529
0, 0.160941
0, 0.136176
0, 0.107353
0, 0.189941
0, 0.203118
0, 0.134706
0, 0.190765
0, 0.167471
0, 0.151412
0, 0.073941
0, 0.185294
0, 0.167529
0, 0.172412
0, 0.161882
0, 0.138353
0, 0.130588
0, 0.156706
0, 0.182412
0, 0.132000
0, 0.179765
0, 0.178294
0, 0.128000
0, 0.181353
0, 0.155529
0, 0.193118
0, 0.100353
0, 0.146824
0, 0.104059
0, 0.117118
0, 0.121765
0, 0.172059
0, 0.119176
0, 0.203412
0, 0.172059
0, 0.175882
0, 0.151412
0, 0.144176
0, 0.182294
0, 0.156353
0, 0.125588
0, 0.157118
0, 0.161471
0, 0.190235
0, 0.169765
0, 0.173941
0, 0.168176
0, 0.174000
0, 0.125000
0, 0.148647
0, 0.156176
0, 0.186059
0, 0.170000
0, 0.172765
0, 0.161647
0, 0.131059
0, 0.161765
0, 0.171588
0, 0.179706
0, 0.119471
0, 0.135471
0, 0.174882
0, 0.104824
0, 0.123294
0, 0.148824
0, 0.147412
0, 0.148176
0, 0.131471
0, 0.147706
0, 0.143471
0, 0.175941
0, 0.126235
0, 0.172471
0, 0.169647
0, 0.312235
0, 0.134235
0, 0.184294
0, 0.130353
0, 0.175706
0, 0.161647
0, 0.162294
0, 0.130588
0, 0.160471
0, 0.103882
0, 0.085941
0, 0.181471
0, 0.138176
0, 0.143412
0, 0.177353
0, 0.158882
0, 0.151471
0, 0.122294
0, 0.157353
0, 0.124471
0, 0.221529
0, 0.187000
0, 0.163647
0, 0.167941
0, 0.169118
0, 0.137941
0, 0.177941
0, 0.156294
0, 0.182353
0, 0.154765
0, 0.173412
0, 0.143000
0, 0.180471
0, 0.159706
0, 0.174059
0, 0.153824
0, 0.184647
0, 0.233471
0, 0.161235
0, 0.165941
0, 0.186294
0, 0.181294
0, 0.158647
0, 0.176118
0, 0.145294
0, 0.188412
0, 0.139471
0, 0.194765
0, 0.138882
0, 0.162588
0, 0.114882
0, 0.180294
0, 0.155588
0, 0.151824
0, 0.161765
0, 0.106824
0, 0.195471
0, 0.122412
0, 0.147706
0, 0.204824
0, 0.187588
0, 0.137647
0, 0.203824
0, 0.161941
0, 0.168941
0, 0.136118
0, 0.166412
0, 0.167294
0, 0.170000
0, 0.130882
0, 0.144059
0, 0.192235
0, 0.162882
0, 0.113765
0, 0.137765
0, 0.195588
0, 0.140353
0, 0.154706
0, 0.208706
0, 0.100059
0, 0.188353
0, 0.169765
0, 0.088294
0, 0.160176
0, 0.140353
0, 0.119941
0, 0.164412
0, 0.157588
0, 0.183176
0, 0.139765
0, 0.165000
0, 0.157647
0, 0.120824
0, 0.127765
0, 0.169529
0, 0.109529
0, 0.215588
0, 0.162118
0, 0.198647
0, 0.178647
0, 0.174471
0, 0.154765
0, 0.137412
0, 0.126353
0, 0.115000
0, 0.158882
0, 0.165000
0, 0.145824
0, 0.145647
0, 0.157529
0, 0.173824
0, 0.135706
0, 0.125235
0, 0.097647
0, 0.158824
0, 0.131765
0, 0.146235
0, 0.191882
0, 0.144118
0, 0.144941
0, 0.160529
0, 0.113294
0, 0.171824
0, 0.142588
0, 0.137706
0, 0.145706
0, 0.162294
0, 0.175294
0, 0.153235
0, 0.158647
0, 0.101294
0, 0.182941
0, 0.154941
0, 0.166235
0, 0.158529
0, 0.135471
0, 0.156000
0, 0.315588
0, 0.183941
0, 0.197000
0, 0.157706
0, 0.107529
0, 0.153706
0, 0.144529
0, 0.167118
0, 0.182588
0, 0.171118
0, 0.172176
0, 0.362059
0, 0.194000
0, 0.155824
0, 0.168412
0, 0.171706
0, 0.136765
0, 0.144059
0, 0.161235
0, 0.180529
0, 0.179471
0, 0.127353
0, 0.151471
0, 0.129588
0, 0.131353
0, 0.174529
0, 0.169588
0, 0.173471
0, 0.176412
0, 0.173353
0, 0.208000
0, 0.118941
0, 0.164765
0, 0.201353
0, 0.138882
0, 0.123000
0, 0.185706
0, 0.161882
0, 0.092118
0, 0.200412
0, 0.143294
0, 0.143059
0, 0.151059
0, 0.158294
0, 0.112647
0, 0.140882
0, 0.137059
0, 0.182824
0, 0.178059
0, 0.173471
0, 0.168882
0, 0.139412
0, 0.150412
0, 0.341059
0, 0.162235
0, 0.155765
0, 0.168235
0, 0.214412
0, 0.149647
0, 0.169000
0, 0.171588
0, 0.156765
0, 0.170353
0, 0.180529
0, 0.135176
0, 0.191235
0, 0.159353
0, 0.168118
0, 0.161000
0, 0.122588
0, 0.108529
0, 0.091588
0, 0.135706
0, 0.140588
0, 0.207765
0, 0.154529
0, 0.148235
0, 0.118529
0, 0.174000
0, 0.144412
0, 0.150353
0, 0.192235
0, 0.161412
0, 0.151235
0, 0.150529
0, 0.163647
0, 0.139647
0, 0.155882
0, 0.207588
0, 0.148765
0, 0.192353
0, 0.117588
0, 0.130235
0, 0.173706
0, 0.143941
0, 0.146059
0, 0.130706
0, 0.138353
0, 0.130706
0, 0.136471
0, 0.176176
0, 0.190529
0, 0.189706
0, 0.156118
0, 0.139176
0, 0.157176
0, 0.143353
0, 0.190353
0, 0.166412
0, 0.131353
0, 0.140824
0, 0.103882
0, 0.168765
0, 0.174353
0, 0.162235
0, 0.138353
0, 0.115765
0, 0.131824
0, 0.260000
0, 0.157882
0, 0.114353
0, 0.121588
0, 0.163529
0, 0.117529
0, 0.163176
0, 0.209941
0, 0.156824
0, 0.163412
0, 0.179882
0, 0.181412
0, 0.165176
0, 0.174118
0, 0.165118
0, 0.164588
0, 0.158353
0, 0.238941
0, 0.117294
0, 0.137176
0, 0.169941
0, 0.162118
0, 0.133353
0, 0.130941
0, 0.250647
0, 0.171471
0, 0.212882
0, 0.165706
0, 0.170941
0, 0.203000
0, 0.186353
0, 0.184059
0, 0.169176
0, 0.160000
0, 0.146118
0, 0.212412
0, 0.139471
0, 0.107941
0, 0.167353
0, 0.175118
0, 0.270882
0, 0.122235
0, 0.166000
0, 0.037647
0, 0.100765
0, 0.125235
0, 0.161941
0, 0.186059
0, 0.182353
0, 0.127529
0, 0.188412
0, 0.136941
0, 0.188176
0, 0.162118
0, 0.130118
0, 0.110765
0, 0.271412
0, 0.271235
0, 0.152000
0, 0.125941
0, 0.115176
0, 0.165647
0, 0.113000
0, 0.171529
0, 0.144353
0, 0.172118
0, 0.219706
0, 0.166882
0, 0.163353
0, 0.132882
0, 0.161235
0, 0.176059
0, 0.179000
0, 0.131353
0, 0.148000
0, 0.083588
0, 0.163765
0, 0.178765
0, 0.144706
0, 0.145941
0, 0.147706
0, 0.153529
0, 0.187412
0, 0.209941
0, 0.130412
0, 0.174765
0, 0.188353
0, 0.136176
0, 0.199000
0, 0.104765
0, 0.156412
0, 0.183471
0, 0.159294
0, 0.119412
0, 0.144235
0, 0.170471
0, 0.126765
0, 0.128118
0, 0.186294
0, 0.126471
0, 0.169941
0, 0.162706
0, 0.144000
0, 0.126000
0, 0.178941
0, 0.151118
0, 0.137529
0, 0.162000
0, 0.136118
0, 0.116000
0, 0.167353
0, 0.201588
0, 0.192882
0, 0.149471
0, 0.131412
0, 0.147941
0, 0.158176
0, 0.113588
0, 0.239941
0, 0.168235
0, 0.145706
0, 0.127529
0, 0.152765
0, 0.175176
0, 0.123235
0, 0.133765
0, 0.190588
0, 0.142706
0, 0.162765
0, 0.207471
0, 0.185471
0, 0.185588
0, 0.109235
0, 0.091765
0, 0.195000
0, 0.139941
0, 0.175294
0, 0.161706
0, 0.116412
0, 0.205529
0, 0.139706
0, 0.131941
0, 0.180471
0, 0.140765
0, 0.206471
0, 0.161765
0, 0.164059
0, 0.150471
0, 0.129882
0, 0.186059
0, 0.196176
0, 0.143706
0, 0.143000
0, 0.137412
0, 0.177000
0, 0.146882
0, 0.153706
0, 0.118471
0, 0.166118
0, 0.162706
0, 0.141294
0, 0.119706
0, 0.217765
0, 0.128000
0, 0.186118
0, 0.157824
0, 0.139882
0, 0.210824
0, 0.148353
0, 0.179000
0, 0.125412
0, 0.180588
0, 0.143824
0, 0.196353
0, 0.153294
0, 0.173176
0, 0.205765
0, 0.224647
0, 0.125588
0, 0.166824
0, 0.174176
0, 0.172353
0, 0.151941
0, 0.144176
0, 0.155647
0, 0.191176
0, 0.134235
0, 0.143412
0, 0.166059
0, 0.140176
0, 0.203647
0, 0.138353
0, 0.160882
0, 0.220118
0, 0.141647
0, 0.121471
0, 0.163647
0, 0.167471
0, 0.146882
0, 0.192824
0, 0.205824
0, 0.153706
0, 0.143941
0, 0.103059
0, 0.130059
0, 0.159353
0, 0.188294
0, 0.192000
0, 0.138000
0, 0.174824
0, 0.191941
0, 0.167412
0, 0.120353
0, 0.183706
0, 0.137941
0, 0.164647
0, 0.271765
0, 0.157588
0, 0.172882
0, 0.119706
0, 0.190000
0, 0.232471
0, 0.140941
0, 0.153706
0, 0.147588
0, 0.144000
0, 0.178059
0, 0.091529
0, 0.148882
0, 0.200941
0, 0.147529
0, 0.198176
0, 0.147765
0, 0.140647
0, 0.162706
0, 0.146882
0, 0.115824
0, 0.126000
0, 0.163294
0, 0.169647
0, 0.104412
0, 0.123706
0, 0.124647
0, 0.184059
0, 0.184176
0, 0.140294
0, 0.150471
0, 0.149059
0, 0.185824
0, 0.185706
0, 0.132588
0, 0.147588
0, 0.170176
0, 0.219765
0, 0.139706
0, 0.196059
0, 0.184824
0, 0.180471
0, 0.145647
0, 0.163294
0, 0.117118
0, 0.166882
0, 0.202706
0, 0.162412
0, 0.172059
0, 0.167118
0, 0.152294
0, 0.177235
0, 0.183000
0, 0.161882
0, 0.186059
0, 0.128294
0, 0.169176
0, 0.174471
0, 0.176882
0, 0.154176
0, 0.194941
0, 0.148412
0, 0.152059
0, 0.156765
0, 0.139941
0, 0.170118
0, 0.165118
0, 0.132824
0, 0.149118
0, 0.242529
0, 0.145824
0, 0.089706
0, 0.147235
0, 0.101353
0, 0.176412
0, 0.189529
0, 0.192647
0, 0.163176
0, 0.150529
0, 0.205706
0, 0.137353
0, 0.167765
0, 0.152529
0, 0.194824
0, 0.177529
0, 0.154000
0, 0.183647
0, 0.109176
0, 0.164000
0, 0.150000
0, 0.139529
0, 0.178176
0, 0.118882
0, 0.160059
0, 0.137059
0, 0.132882
0, 0.145529
0, 0.126529
0, 0.170824
0, 0.129529
0, 0.178647
0, 0.141471
0, 0.155059
0, 0.167118
0, 0.169647
0, 0.189000
0, 0.137235
0, 0.097824
0, 0.129765
0, 0.142118
0, 0.179176
0, 0.166706
0, 0.129765
0, 0.166000
0, 0.200647
0, 0.143000
0, 0.172000
0, 0.117588
0, 0.196765
0, 0.160176
0, 0.176059
0, 0.147118
0, 0.191412
0, 0.172412
0, 0.186706
0, 0.228059
0, 0.160588
0, 0.172765
0, 0.145059
0, 0.145412
0, 0.166059
0, 0.134059
0, 0.123294
0, 0.170588
0, 0.162059
0, 0.187294
0, 0.121412
0, 0.128000
0, 0.154529
0, 0.132294
0, 0.159294
0, 0.143412
0, 0.139412
0, 0.194059
0, 0.120118
0, 0.128294
0, 0.142588
0, 0.177824
0, 0.148412
0, 0.169118
0, 0.151882
0, 0.138529
0, 0.157353
0, 0.156412
0, 0.119941
0, 0.198588
0, 0.202765
0, 0.185118
0, 0.161882
0, 0.157412
0, 0.142294
0, 0.143471
0, 0.150412
0, 0.152647
0, 0.164412
0, 0.145647
0, 0.181588
0, 0.146000
0, 0.157176
0, 0.116176
0, 0.158118
0, 0.142235
0, 0.168000
0, 0.129824
0, 0.165235
0, 0.214059
0, 0.186824
0, 0.169000
0, 0.171588
0, 0.084706
0, 0.185588
0, 0.202000
0, 0.158529
0, 0.141000
0, 0.212294
0, 0.186471
0, 0.133412
0, 0.173235
0, 0.130176
0, 0.169059
0, 0.148529
0, 0.140765
0, 0.230882
0, 0.139882
0, 0.105765
0, 0.130647
0, 0.224176
0, 0.196471
0, 0.170882
0, 0.159765
0, 0.136118
0, 0.116765
0, 0.168529
0, 0.161765
0, 0.148824
0, 0.214529
0, 0.136000
0, 0.179294
0, 0.141176
0, 0.123118
0, 0.153294
0, 0.135294
0, 0.165059
0, 0.119941
0, 0.164059
0, 0.139588
0, 0.167765
0, 0.134118
0, 0.154647
0, 0.158353
0, 0.110118
0, 0.221059
0, 0.148588
0, 0.184412
0, 0.159412
0, 0.111294
0, 0.118588
0, 0.152529
0, 0.148588
0, 0.171412
0, 0.137000
0, 0.197588
0, 0.139000
0, 0.187529
0, 0.188647
0, 0.319647
0, 0.127882
0, 0.109647
0, 0.133000
0, 0.155059
0, 0.155824
0, 0.173824
0, 0.173059
0, 0.120353
0, 0.183529
0, 0.137647
0, 0.199000
0, 0.132647
0, 0.150059
0, 0.118765
0, 0.172059
0, 0.144882
0, 0.106941
0, 0.138353
0, 0.139706
0, 0.191882
0, 0.188647
0, 0.119000
0, 0.240765
0, 0.199471
0, 0.128176
0, 0.183471
0, 0.146059
0, 0.198471
0, 0.153471
0, 0.170000
0, 0.154882
0, 0.195118
0, 0.116588
0, 0.168647
0, 0.145941
0, 0.164235
0, 0.160059
0, 0.209647
0, 0.170824
0, 0.174235
0, 0.152118
0, 0.139529
0, 0.183706
0, 0.145647
0, 0.170294
0, 0.136706
0, 0.147824
0, 0.157235
0, 0.135118
0, 0.088059
0, 0.148647
0, 0.138529
0, 0.150118
0, 0.167353
0, 0.140647
0, 0.132294
0, 0.166059
0, 0.127824
0, 0.131529
0, 0.203176
0, 0.144882
0, 0.191059
0, 0.134118
0, 0.180588
0, 0.176176
0, 0.193471
0, 0.121824
0, 0.153235
0, 0.177412
0, 0.150647
0, 0.079529
0, 0.197588
0, 0.193882
0, 0.127941
0, 0.151353
0, 0.174294
0, 0.158353
0, 0.135882
0, 0.166118
0, 0.154412
0, 0.181941
0, 0.147294
0, 0.174353
0, 0.184647
0, 0.185941
0, 0.132118
0, 0.121235
0, 0.167882
0, 0.149588
0, 0.165118
0, 0.171706
0, 0.124176
0, 0.155706
0, 0.113294
0, 0.208706
0, 0.162765
0, 0.150941
0, 0.135118
0, 0.129176
0, 0.177941
0, 0.101941
0, 0.173471
0, 0.146412
0, 0.174412
0, 0.163529
0, 0.142294
0, 0.171235
0, 0.134235
0, 0.134471
0, 0.170000
0, 0.131294
0, 0.153059
0, 0.144176
0, 0.144294
0, 0.160529
0, 0.136059
0, 0.165000
0, 0.165353
0, 0.149000
0, 0.161882
0, 0.187588
0, 0.252529
0, 0.158235
0, 0.124353
0, 0.188235
0, 0.131824
0, 0.166412
0, 0.146765
0, 0.131471
0, 0.150118
0, 0.112647
0, 0.123294
0, 0.133882
0, 0.157412
0, 0.120882
0, 0.141294
0, 0.175824
0, 0.133647
0, 0.152824
0, 0.251647
0, 0.212941
0, 0.139765
0, 0.140471
0, 0.170235
0, 0.163647
0, 0.084824
0, 0.185176
0, 0.218765
0, 0.187588
0, 0.150353
0, 0.159706
0, 0.150647
0, 0.176824
0, 0.147588
0, 0.149176
0, 0.169588
0, 0.179765
0, 0.163941
0, 0.146294
0, 0.106353
0, 0.167000
0, 0.129235
0, 0.170471
0, 0.182118
0, 0.158118
0, 0.169706
0, 0.116000
0, 0.100000
0, 0.156000
0, 0.188235
0, 0.130294
0, 0.153941
0, 0.167765
0, 0.135176
0, 0.125529
0, 0.133471
0, 0.224000
0, 0.205706
0, 0.177059
0, 0.181941
0, 0.177941
0, 0.149765
0, 0.121941
0, 0.129941
0, 0.172647
0, 0.155235
0, 0.201353
0, 0.218882
0, 0.169059
0, 0.132765
0, 0.174353
0, 0.144647
0, 0.223176
0, 0.161706
0, 0.143235
0, 0.156588
0, 0.172824
0, 0.140529
0, 0.113059
0, 0.133882
0, 0.149353
0, 0.193765
0, 0.204882
0, 0.165412
0, 0.147294
0, 0.170765
0, 0.171118
0, 0.148059
0, 0.084882
0, 0.191294
0, 0.196706
0, 0.159824
0, 0.144588
0, 0.106647
0, 0.168647
0, 0.174294
0, 0.166059
0, 0.180176
0, 0.179235
0, 0.175059
0, 0.163176
0, 0.132588
0, 0.142765
0, 0.152529
0, 0.132176
0, 0.142353
0, 0.142412
0, 0.170235
0, 0.125588
0, 0.167118
0, 0.112412
0, 0.160765
0, 0.176176
0, 0.146471
0, 0.193000
0, 0.127941
0, 0.181412
0, 0.152294
0, 0.111353
0, 0.163882
0, 0.178353
0, 0.175000
0, 0.158529
0, 0.170294
0, 0.139118
0, 0.128176
0, 0.201706
0, 0.168824
0, 0.175412
0, 0.166294
0, 0.130824
0, 0.168353
0, 0.175529
0, 0.150882
0, 0.174588
0, 0.173353
0, 0.170647
0, 0.142882
0, 0.120294
0, 0.153471
0, 0.194647
0, 0.153412
0, 0.115235
0, 0.183176
0, 0.153647
0, 0.143706
0, 0.142471
0, 0.160412
0, 0.154000
0, 0.126706
0, 0.163412
0, 0.165353
0, 0.172941
0, 0.140824
0, 0.092882
0, 0.143176
0, 0.156412
0, 0.169353
0, 0.137118
0, 0.145824
0, 0.155353
0, 0.138647
0, 0.172235
0, 0.135588
0, 0.345529
0, 0.122118
0, 0.149588
0, 0.199529
0, 0.152118
0, 0.177824
0, 0.174765
0, 0.153471
0, 0.166941
0, 0.119647
0, 0.158765
0, 0.175706
0, 0.118176
0, 0.157059
0, 0.182235
0, 0.188529
0, 0.127882
0, 0.191059
0, 0.193412
0, 0.160176
0, 0.149000
0, 0.162118
0, 0.179000
0, 0.095647
0, 0.148765
0, 0.219882
0, 0.162176
0, 0.185471
0, 0.178412
0, 0.189529
0, 0.181412
0, 0.129588
0, 0.150000
0, 0.152529
0, 0.137353
0, 0.200588
0, 0.182471
0, 0.165235
0, 0.162353
0, 0.132471
0, 0.137647
0, 0.231118
0, 0.098765
0, 0.143706
0, 0.179118
0, 0.166176
0, 0.164235
0, 0.165176
0, 0.133529
0, 0.130294
0, 0.183059
0, 0.170294
0, 0.141882
0, 0.182765
0, 0.155294
0, 0.159000
0, 0.178529
0, 0.156294
0, 0.136647
0, 0.176412
0, 0.131412
0, 0.186471
0, 0.131176
0, 0.146000
0, 0.088000
0, 0.161941
0, 0.236824
0, 0.146824
0, 0.100235
0, 0.142882
0, 0.159647
0, 0.169000
0, 0.181647
0, 0.194765
0, 0.124529
0, 0.143176
0, 0.150059
0, 0.124941
0, 0.134412
0, 0.151882
0, 0.162412
0, 0.182824
0, 0.152765
0, 0.108882
0, 0.094000
0, 0.173588
0, 0.138882
0, 0.139824
0, 0.169176
0, 0.186000
0, 0.173294
0, 0.186471
0, 0.160118
0, 0.164882
0, 0.173647
0, 0.150000
0, 0.147647
0, 0.186235
0, 0.157353
0, 0.126471
0, 0.195412
