Homolog, Bit Score
0, 21.2
0, 26.6
0, 20.7
0, 17.6
0, 21.8
0, 22.6
0, 18.7
0, 18.4
0, 19.5
0, 19.6
0, 22.7
0, 20.0
0, 20.2
0, 18.8
0, 17.9
0, 21.9
0, 17.8
0, 21.2
0, 19.5
0, 24.4
0, 22.4
0, 19.9
0, 20.8
0, 21.5
0, 21.9
0, 22.9
0, 22.4
0, 18.5
0, 20.5
0, 19.7
0, 21.6
0, 17.8
0, 20.5
0, 25.9
0, 23.1
0, 22.5
0, 23.9
0, 20.6
0, 20.0
0, 21.3
0, 22.6
0, 22.3
0, 21.6
0, 23.5
0, 20.5
0, 23.9
0, 22.0
0, 20.6
0, 21.8
0, 23.2
0, 18.5
0, 20.4
0, 20.5
0, 24.4
0, 22.6
0, 22.7
0, 21.0
0, 20.3
0, 19.0
0, 18.6
0, 18.4
0, 19.7
0, 20.0
0, 19.4
0, 19.1
0, 19.2
0, 24.3
0, 18.0
0, 17.1
0, 26.4
0, 21.1
0, 26.0
0, 23.1
0, 18.6
0, 16.9
0, 18.0
0, 19.4
0, 24.0
0, 22.7
0, 20.1
0, 24.0
0, 22.1
0, 21.3
0, 21.2
0, 21.6
0, 27.1
0, 21.2
0, 24.0
0, 20.2
0, 23.4
0, 21.8
0, 21.4
0, 18.0
0, 19.7
0, 19.1
0, 14.9
0, 18.9
0, 23.3
0, 21.0
0, 22.4
0, 24.7
0, 20.8
0, 16.3
0, 24.2
0, 21.1
0, 24.5
0, 22.3
0, 26.2
0, 17.8
0, 23.2
0, 23.1
0, 20.0
0, 19.0
0, 23.5
0, 21.4
0, 23.5
0, 21.0
0, 17.7
0, 21.2
0, 18.3
0, 25.9
0, 20.6
0, 24.2
0, 18.7
0, 19.3
0, 20.1
0, 16.9
0, 25.5
0, 22.4
0, 23.2
0, 22.0
0, 20.5
0, 22.3
0, 30.2
0, 21.5
0, 33.1
0, 21.0
0, 21.3
0, 21.5
0, 13.3
0, 23.3
0, 17.6
0, 23.6
0, 21.0
0, 22.5
0, 21.0
0, 23.7
0, 20.8
0, 19.4
0, 23.3
0, 18.5
0, 23.1
0, 18.9
0, 25.5
0, 21.9
0, 17.9
0, 19.6
0, 19.7
0, 19.3
0, 19.5
0, 22.1
0, 20.2
0, 21.6
0, 20.4
0, 18.2
0, 17.7
0, 15.4
0, 18.5
0, 20.7
0, 21.5
0, 18.3
0, 19.7
0, 20.6
0, 19.2
0, 20.2
0, 20.3
0, 23.2
0, 20.7
0, 20.1
0, 16.2
0, 22.1
0, 19.1
0, 17.1
0, 20.3
0, 18.3
0, 16.8
0, 27.4
0, 22.5
0, 24.5
0, 19.8
0, 18.9
0, 19.6
0, 20.8
0, 19.0
0, 21.7
0, 18.0
0, 19.0
0, 21.9
0, 22.8
0, 18.4
0, 21.8
0, 17.7
0, 19.3
0, 24.8
0, 22.3
0, 20.3
0, 22.6
0, 26.2
0, 17.8
0, 19.6
0, 19.0
0, 21.7
0, 21.3
0, 19.7
0, 18.7
0, 18.9
0, 22.9
0, 21.3
0, 18.4
0, 17.1
0, 17.6
0, 23.0
0, 19.8
0, 21.7
0, 20.9
0, 22.3
0, 20.3
0, 22.1
0, 20.2
0, 16.5
0, 18.4
0, 25.7
0, 21.8
0, 20.2
0, 20.3
0, 17.8
0, 20.7
0, 20.9
0, 19.8
0, 18.5
0, 20.1
0, 21.3
0, 21.5
0, 19.7
0, 20.7
0, 20.2
0, 22.4
0, 17.7
0, 21.6
0, 20.1
0, 19.6
0, 19.0
0, 18.8
0, 23.4
0, 21.6
0, 20.4
0, 21.7
0, 20.0
0, 19.2
0, 20.9
0, 20.2
0, 21.3
0, 17.6
0, 20.9
0, 19.9
0, 19.1
0, 21.4
0, 20.6
0, 20.3
0, 22.1
0, 18.4
0, 20.2
0, 21.3
0, 16.5
0, 18.6
0, 17.3
0, 17.8
0, 20.7
0, 24.0
0, 24.5
0, 21.4
0, 23.1
0, 23.0
0, 20.3
0, 19.2
0, 20.1
0, 23.1
0, 19.6
0, 18.4
0, 16.9
0, 20.0
0, 21.9
0, 20.4
0, 27.3
0, 21.0
0, 16.6
0, 20.5
0, 19.6
0, 22.6
0, 16.6
0, 23.3
0, 20.8
0, 18.9
0, 28.3
0, 17.2
0, 22.1
0, 23.4
0, 24.4
0, 17.4
0, 24.6
0, 19.4
0, 20.7
0, 21.3
0, 19.5
0, 23.2
0, 23.6
0, 24.0
0, 24.9
0, 19.4
0, 21.4
0, 29.9
0, 20.4
0, 24.3
0, 12.3
0, 21.4
0, 15.5
0, 18.7
0, 21.8
0, 20.7
0, 20.5
0, 22.5
0, 20.3
0, 19.2
0, 20.9
0, 17.0
0, 20.9
0, 19.8
0, 16.8
0, 19.4
0, 24.1
0, 20.6
0, 20.1
0, 23.0
0, 20.5
0, 20.7
0, 20.1
0, 20.3
0, 20.0
0, 22.0
0, 17.2
0, 19.4
0, 19.0
0, 19.5
0, 17.0
0, 22.0
0, 20.6
0, 19.7
0, 16.2
0, 19.8
0, 18.0
0, 19.8
0, 18.9
0, 19.2
0, 18.3
0, 20.0
0, 22.3
0, 20.0
0, 21.7
0, 19.8
0, 18.9
0, 15.5
0, 21.3
0, 29.5
0, 23.2
0, 27.0
0, 19.2
0, 20.1
0, 19.8
0, 23.5
0, 21.0
0, 19.2
0, 21.9
0, 21.1
0, 20.3
0, 18.5
0, 19.4
0, 18.9
0, 21.0
0, 21.2
0, 25.4
0, 21.6
0, 18.7
0, 17.6
0, 21.3
0, 22.2
0, 19.8
0, 18.9
0, 23.2
0, 21.1
0, 23.8
0, 20.8
0, 19.0
0, 21.6
0, 22.7
0, 20.6
0, 21.0
0, 22.9
0, 25.0
0, 19.4
0, 23.4
0, 23.5
0, 19.9
0, 21.1
0, 19.1
0, 21.3
0, 19.5
0, 17.8
0, 21.1
0, 23.5
0, 20.0
0, 19.1
0, 20.9
0, 20.1
0, 25.1
0, 20.1
0, 18.4
0, 20.3
0, 20.1
0, 26.3
0, 20.8
0, 16.9
0, 22.2
0, 22.3
0, 24.9
0, 20.1
0, 19.0
0, 18.0
0, 29.3
0, 17.6
0, 22.6
0, 23.0
0, 15.9
0, 18.5
0, 20.0
0, 21.1
0, 16.9
0, 22.3
0, 22.2
0, 23.4
0, 20.4
0, 17.5
0, 20.5
0, 18.6
0, 21.4
0, 20.7
0, 22.1
0, 17.0
0, 20.9
0, 30.4
0, 17.7
0, 16.5
0, 20.6
0, 21.1
0, 21.1
0, 20.8
0, 16.1
